Target	Distance
56257	4
25840	4
11343	4
4292	4
10198	4
29960	4
64949	4
2956	4
51537	4
9110	4
57509	4
10608	5
4605	4
29116	4
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	4
9397	4
64434	4
9520	4
255743	4
4929	4
11270	4
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	4
5046	3
27250	4
2923	3
9124	4
5211	3
283209	4
10857	3
9749	4
51105	4
90102	4
54478	4
5315	4
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	3
54107	4
10105	4
5514	4
5523	4
10549	3
5557	4
5591	4
78994	3
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	4
10981	4
4218	4
29127	4
5889	4
8438	4
5905	4
51195	4
158158	5
283349	4
9821	4
5932	4
23543	3
64783	4
91433	4
201299	4
221035	4
85004	5
5982	4
5984	4
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	4
9475	3
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	4
949	3
51097	4
22929	4
7536	3
2810	4
6445	4
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	4
6541	4
9368	4
4087	4
4088	3
10592	4
56950	4
8303	4
6627	4
29887	4
92017	4
51429	4
6658	5
6662	4
55812	4
57405	4
139886	4
58472	4
79644	6
6723	4
6426	3
6749	4
6491	3
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	4
94121	4
10460	4
6877	4
51347	4
6904	4
6941	4
83439	4
7027	4
7033	5
7042	4
7050	3
7057	4
79875	3
57103	4
7077	4
7083	3
7088	3
23023	4
79022	3
65062	4
120224	5
157378	4
7112	4
7126	3
27242	4
11073	4
7163	4
7167	4
22974	4
10221	4
286827	4
1831	3
6302	4
158219	3
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	4
7443	4
89891	4
79968	4
388403	5
7531	3
57659	5
80149	4
90637	5
7586	4
90338	4
23036	3
121274	4
11130	4
7818	4
5870	4
2152	4
10846	5
3757	4
909	5
948	3
941	4
10062	4
9966	4
406	4
1281	4
1593	4
3592	4
4323	4
9572	4
351	3
10018	4
2021	4
9700	3
5602	4
7280	4
347733	3
10381	3
316	4
5894	3
2697	4
22885	4
8747	4
339366	3
10000	4
314	4
22863	4
10677	4
9564	3
8553	4
672	4
801	4
6354	4
1056	5
10462	5
1435	3
6374	3
1536	5
1612	4
79665	4
1841	4
144455	4
25827	4
2213	4
2512	4
2549	4
374378	3
10052	4
2932	4
3009	4
3117	4
3219	3
9394	3
3304	4
3434	4
3485	4
3486	4
3557	4
3696	5
3716	3
26103	10000
56413	4
4124	3
4158	4
4211	4
4494	5
4499	5
4598	4
653361	4
4940	4
118471	5
5731	5
91608	4
6010	4
388591	4
58490	4
219285	4
6447	4
57556	3
51804	4
9120	4
6532	4
64089	4
6714	3
6722	4
30851	4
6939	5
7980	4
7082	4
10333	4
140738	4
4982	5
84951	4
9697	4
7201	5
7253	4
7275	4
219699	4
284273	4
79894	4
147808	4
6770	5
26	5
7132	3
1244	4
10057	4
25	4
93	4
284	5
366	4
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	3
1029	4
1032	4
1050	4
8837	4
7122	5
1327	3
1490	4
3491	4
1605	3
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	3
2113	4
50848	4
2147	4
23201	4
2247	4
2252	4
8061	3
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	4
3067	5
3297	4
3315	4
26353	4
3375	4
3678	4
3685	3
3988	4
4074	4
10892	4
5606	4
4321	4
6307	3
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	3
4803	4
84166	4
4851	3
50507	4
8013	4
50814	4
4922	5
9972	4
4927	4
5155	4
3651	4
5245	3
5290	4
5294	4
5300	3
5328	3
5521	4
5590	4
5887	4
5966	3
950	3
10484	4
140885	4
10998	4
6528	4
6615	3
63826	4
412	4
7019	4
7056	5
7128	4
7384	4
7431	3
241	4
35	4
9793	3
9575	4
2324	4
3171	4
3480	3
9641	3
22808	4
4784	4
5321	4
23236	4
10413	4
1215	3
1511	3
6591	4
217	4
5605	4
51094	4
3992	4
2516	4
6097	4
6721	3
2638	4
4938	4
4939	4
201626	4
6041	4
7098	4
249	4
632	5
79661	4
114548	4
50	4
127	4
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	3
51181	4
2550	4
759	4
760	4
6329	5
10257	4
4363	4
23621	4
6348	5
6351	4
9420	5
2066	4
3688	4
6610	4
10533	4
1522	3
6285	4
6925	3
4306	4
5429	4
51426	4
9590	4
218	4
317	3
55729	4
51062	4
54828	4
54796	5
114899	5
81617	4
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	3
2833	5
4519	4
9730	4
1644	4
11083	4
165721	4
79574	4
2067	4
2149	4
2272	4
54874	4
10672	4
2779	5
27232	3
23015	5
64582	4
2913	4
3043	4
3052	4
51409	5
8290	4
6928	4
100506164	3
23522	3
23510	4
23028	3
389812	4
127255	4
4144	4
4171	4
4175	4
84515	4
9	5
10	4
89797	4
4751	4
4818	4
27035	4
4914	3
4942	4
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	3
10432	4
140730	4
54546	5
80196	3
26824	5
6103	4
57096	4
50484	4
6271	4
150094	4
57606	3
64754	4
23524	4
85439	4
6872	4
23102	4
147138	4
163590	3
83696	4
9652	4
150465	4
9589	4
91746	4
162979	5
57547	4
9356	3
6519	4
11136	5
10060	5
5825	4
84532	4
136	5
159	4
383	4
50807	4
23200	5
114905	4
776	5
57003	4
25790	4
171425	4
1298	4
55790	4
11325	4
23312	4
80824	4
54821	4
157570	4
285596	5
79187	4
2553	4
55094	4
9563	4
10114	4
3563	4
3619	4
3635	3
27012	5
23095	4
10661	4
57082	4
284217	4
116064	4
10874	3
5239	5
11040	3
138429	5
10942	4
338382	4
10635	4
5930	4
54941	4
9252	4
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	4
493829	4
118424	4
6843	4
7429	4
8976	4
79175	4
353	4
638	4
84085	4
283461	4
1386	4
1535	4
4968	5
940	4
3579	5
84876	5
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	4
721	5
8915	4
8945	4
29775	4
79092	5
6364	5
958	4
2920	4
128178	4
8517	3
3559	5
3567	5
3654	4
134728	5
3656	4
4055	4
4214	4
6885	3
4615	4
4791	4
4794	4
28512	3
28511	4
5724	4
5971	4
8737	4
10454	4
29110	4
7096	3
7097	3
54106	4
8792	4
8600	4
8717	4
7186	3
7187	4
9618	4
7188	4
171392	4
8824	4
1268	4
84699	4
1582	4
7442	4
1633	4
7371	4
1723	4
10659	4
5423	4
11201	4
353497	5
1890	4
59	3
2321	4
1573	4
2322	4
6776	4
6777	4
904	4
5430	4
1312	3
7365	5
4166	4
56548	5
2953	4
8520	3
7172	4
4508	5
4514	4
6462	4
7520	4
2547	4
6257	4
6258	4
4953	4
216	5
9134	4
10382	4
150	4
151	5
152	5
1278	4
1289	4
2200	4
3384	4
3672	4
3676	3
3693	3
4015	4
4016	3
4017	3
5154	4
56034	4
5327	3
7058	4
9828	4
5592	4
125	4
130	4
11199	4
374	3
669	4
1082	4
1495	4
114757	4
2069	4
405754	4
9615	4
2821	4
3038	5
4719	4
4722	4
5213	3
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	4
26471	4
1906	4
5786	3
5787	4
5788	3
5791	4
5792	4
7046	4
26271	4
10273	3
6382	4
6385	4
2159	4
2155	4
3718	4
837	4
8452	4
2551	4
3047	3
3593	4
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	4
8718	4
23173	4
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	3
466	4
8091	4
3439	5
3586	5
4671	4
91662	4
10392	4
6402	4
148022	4
353376	3
8740	4
7428	3
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	4
10935	4
1676	4
4986	4
1012	4
124359	4
9630	4
23426	4
57496	4
5362	3
1234	4
59067	4
3578	5
6846	3
7518	3
648	3
960	3
147906	4
1856	3
121504	4
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	4
719	4
10983	4
1047	3
27132	4
1485	5
9547	4
9249	4
55096	3
115704	4
116496	4
54855	4
2248	4
26088	4
2778	4
10223	5
3109	4
3158	4
3934	4
3990	4
116844	5
10724	4
4256	6
4685	5
9612	3
4541	4
4837	4
283970	4
51316	4
27068	4
84152	5
5865	3
125050	4
6286	4
10647	4
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	4
11074	4
57646	4
3141	5
4072	4
250	3
51458	4
9194	5
26503	4
376497	6
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	4
57709	5
6542	4
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	4
28231	4
353189	5
133482	4
3620	4
169355	5
4586	4
7039	4
409	4
4988	4
100	4
9474	3
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	3
5914	4
112939	4
23063	4
1553	7
4973	4
5467	3
83667	4
6548	4
8930	4
6996	4
3363	4
4050	4
5027	3
7299	4
55584	3
3082	3
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	4
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	4
650	5
3159	4
3598	4
3624	5
6469	4
8614	4
7130	4
10928	4
7225	3
3316	4
867	3
1788	4
2520	4
8434	3
10253	3
771	4
2101	3
9290	4
8877	4
7317	4
7067	4
6580	5
6582	4
55244	4
6521	4
10053	4
397	4
53335	4
79762	4
725	4
26973	4
10521	4
1825	3
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	4
256691	4
2872	4
79684	5
400818	4
4883	4
5118	5
5376	4
5872	4
6159	4
677768	5
5176	4
6502	4
5552	4
7139	4
8848	3
9246	4
7474	3
2538	5
5105	4
823	3
8549	4
79923	4
6608	4
6657	4
23512	4
7297	3
140	4
9376	5
169611	4
57526	4
9874	4
3783	4
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	4
1001	4
8208	3
2109	4
5349	4
2548	4
2946	5
3176	4
3514	4
6183	4
4691	4
4826	4
26986	4
5216	4
5336	3
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	4
251	4
6778	4
23645	4
177	4
89845	4
31	3
1399	4
9695	3
3726	4
578	4
811	3
55867	5
4352	4
9388	4
29952	4
3816	5
2939	5
25830	4
221	3
23491	3
57699	4
23660	4
10554	3
501	4
51742	4
435	4
2683	4
56751	4
388962	4
9557	4
1272	4
150684	4
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	4
54069	4
64975	4
4864	3
5187	4
5226	4
5989	4
83642	4
23049	4
64093	3
8435	4
6699	5
6897	4
9238	4
943	4
7158	3
7311	3
54926	3
7514	4
285268	4
84632	4
10331	4
147372	4
1028	4
7373	3
1436	3
1734	4
1789	4
29947	4
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	4
10003	5
4811	4
5174	4
8497	5
152015	5
157869	4
195814	4
8293	4
6498	3
9056	5
7433	4
1036	4
4297	4
9060	4
6821	4
11091	3
654	5
9235	4
8000	5
3744	4
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	3
1291	3
1296	4
1579	4
1823	4
11221	4
8446	3
1979	4
2012	4
2171	4
10447	4
10922	4
23770	3
2312	3
2627	4
2629	4
9518	4
2658	5
2752	4
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	4
10319	5
4212	4
4222	3
4237	4
8544	4
5920	4
6048	3
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	3
8835	4
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	3
833	4
84319	4
29097	4
4848	4
7812	4
57696	3
9521	4
9343	4
51162	3
30845	4
2166	3
10056	4
2192	3
2621	4
2875	4
2887	3
2941	4
3065	4
3133	4
3181	4
3183	4
3303	3
3306	3
10808	3
51194	4
51111	5
4108	5
4204	4
54471	4
51023	4
56945	4
54820	4
84365	4
57486	4
9221	4
9975	3
11315	4
84306	4
56655	4
51645	4
9939	4
6130	4
84324	4
5002	4
6517	4
10569	4
27131	3
6659	4
10772	4
84447	3
8887	4
92609	4
50999	4
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	4
30834	4
8714	4
571	4
6349	5
29126	4
1390	3
9595	4
10553	4
4040	4
4199	3
64223	3
4496	4
4814	4
79671	4
639	3
5996	4
253260	4
6016	4
57521	4
6504	2
6515	4
6708	4
10728	4
4524	4
2720	3
1128	4
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	4
4616	4
3312	3
3313	4
4294	4
4215	3
10360	4
5063	4
56924	4
5094	4
10130	3
9537	3
7171	4
55809	4
7534	4
5347	4
134	4
658	4
659	4
6404	4
2940	4
79152	4
4854	4
23583	4
246	5
6416	4
8654	4
7408	4
978	4
1806	4
2260	4
2263	3
2261	4
10461	4
4486	4
4915	3
1813	4
10840	5
2348	4
6573	5
2798	5
1182	4
7432	3
4129	4
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	5
6597	4
567	4
6414	3
1445	3
2006	4
6195	3
1	4
195827	4
79719	4
22848	4
10157	4
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	3
171586	4
51099	4
57406	5
10152	4
27	4
84142	4
25841	4
30	4
32	4
33	4
36	4
9744	5
2532	5
55289	5
54	4
55	4
84519	5
80221	4
2182	4
6296	4
58	4
70	4
51412	4
87	3
89	4
10096	4
51816	5
8038	4
53616	4
8754	3
9510	3
81792	3
170691	5
170692	4
9509	3
11174	5
134637	4
90956	4
108	5
113	4
115	4
116	4
117	5
119	3
25960	5
577	5
30817	5
9289	5
57211	4
22859	3
23266	4
23284	4
64123	10000
84059	3
55256	4
132	5
133	6
23394	4
22850	4
153	4
122622	5
121536	4
166	3
60312	4
134265	4
4301	4
3899	4
174	4
116987	4
79841	5
60509	4
27161	4
192670	4
10555	4
56894	4
54806	4
79026	4
113146	3
130872	3
83543	4
84883	5
51390	4
9255	4
55966	4
204	4
50808	3
205	4
26289	4
122481	5
221264	4
8165	4
11216	4
26993	4
210	4
214	4
8854	5
220	4
219	4
224	4
222	4
7915	4
64577	4
144245	5
79868	3
91801	4
57679	4
8092	5
144193	5
57463	3
347902	3
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	4
286	4
287	4
288	4
348094	5
63926	4
56172	5
54882	3
57037	3
57763	4
27063	5
29123	4
23253	3
253650	5
118932	5
22852	4
23243	4
651746	4
148741	4
57730	5
91526	4
57182	4
22881	5
122416	5
56899	4
63982	4
203859	4
3730	5
84168	3
118429	4
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	4
130340	4
163	4
8943	4
26985	4
10947	3
10239	4
11154	3
55745	5
321	4
54518	4
323	4
324	4
147495	5
83464	5
8539	3
334	4
350	4
81575	4
55937	4
10513	2
55198	4
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	4
93663	4
84986	4
58504	3
57636	4
83478	4
79822	5
9411	4
143872	4
23526	4
394	4
395	4
64333	4
9181	4
115557	4
64283	4
50650	4
389337	5
50649	4
55701	4
23229	4
8289	4
196528	4
1820	3
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	3
51309	4
51566	4
100131755	5
10095	4
408	4
27106	4
91947	4
22901	3
116969	4
57412	5
427	3
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	5
8623	4
440	3
444	4
57168	3
445	4
23245	5
171023	4
80816	4
79915	4
79969	4
85300	4
83734	4
64422	4
115201	4
25923	3
57205	4
476	4
477	4
481	4
482	5
483	4
489	3
493	4
516	4
518	4
27109	4
23545	4
50617	4
9114	3
245972	4
155066	4
528	4
245973	4
538	4
540	4
10396	5
5205	5
10079	4
93974	4
26033	5
6310	2
11273	3
4287	4
6314	4
222255	4
6795	4
26053	3
8313	4
558	4
8706	4
27087	5
145173	3
10678	4
8702	4
27077	4
79870	3
60468	4
9532	4
9531	3
9529	4
55971	4
25805	5
55024	4
10409	3
55509	4
11177	4
29994	4
92482	4
79738	4
27241	5
56987	4
63827	4
55973	4
8412	4
64919	4
255877	3
605	4
9774	4
53630	5
54880	4
622	4
624	4
55814	4
146227	4
57596	4
57673	4
389206	5
79656	4
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	4
80114	5
636	4
92558	5
146439	4
23506	4
54841	4
10904	3
63915	4
644	4
645	4
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	4
1620	4
83990	3
27154	4
54836	4
684	4
121551	5
694	4
7832	4
10950	3
11119	5
9184	4
11067	4
143379	5
91894	4
55216	4
85016	4
399947	3
113246	4
144577	5
728568	5
387882	4
145407	5
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	4
147339	4
29919	4
64073	4
126526	4
284325	5
55337	3
56913	4
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	3
114898	3
149840	5
54058	4
128977	3
25966	4
126567	5
79074	4
388969	4
84281	4
57415	5
285315	4
285237	5
79669	4
205428	4
200844	4
285382	5
55286	5
132720	4
132321	5
727	5
134553	4
90355	3
647024	4
135398	4
51250	4
441150	3
116328	4
56892	4
84933	5
138162	4
84688	4
84909	4
203228	4
56934	4
770	3
23632	4
762	5
767	4
85438	5
26256	5
57685	3
773	2
774	4
8913	4
781	3
9254	3
783	4
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	4
800	4
83698	5
57118	4
817	4
818	4
94032	4
814	4
79823	4
79012	4
157922	4
23066	4
10486	4
824	4
825	4
726	5
827	4
4076	4
84270	4
22900	4
79800	4
23589	3
10498	4
399726	4
64921	4
57524	5
845	4
54897	4
57828	5
284119	4
8436	4
112464	4
865	4
23624	3
874	4
875	4
55871	3
10951	4
84733	3
23468	4
23492	4
200014	4
92922	3
79839	4
29070	4
79635	4
90693	5
64753	3
151278	4
57639	4
115948	4
339965	4
129881	5
343099	4
57821	5
84960	4
387856	4
55246	4
152137	4
80323	4
26112	4
84318	4
151887	5
338657	4
114800	5
55704	4
440193	4
55297	4
80212	4
54535	4
885	5
887	4
10344	4
140706	4
905	4
219771	4
151195	4
1230	4
401145	5
221960	4
135228	3
8763	3
930	4
4345	4
100133941	4
9936	5
915	4
4179	4
961	4
1043	5
965	4
967	3
972	4
928	4
22918	4
4267	4
83692	4
81602	4
8556	4
8555	4
996	4
51362	4
8476	4
10435	4
10602	4
148170	5
988	4
157313	4
83879	4
55536	3
64866	4
1008	4
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	3
92211	5
51755	4
23097	4
1018	4
8851	3
1024	4
8814	4
51265	4
91368	4
1031	4
50937	4
