Target	Distance
4609	4
2052	5
5243	5
836	4
841	5
207	5
3091	5
5594	5
5595	5
5599	5
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	5
25828	5
57817	6
842	5
1026	5
1111	5
7157	4
563	6
3797	5
3848	5
7018	5
160428	6
596	5
598	5
4193	4
1565	6
1559	5
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	5
8772	5
355	5
356	5
142	5
331	5
3162	5
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	6
2323	7
3562	5
4254	6
7462	5
5728	5
9349	5
6169	5
6194	5
10291	5
23581	6
1649	5
10912	5
5604	4
9141	5
7153	5
1636	6
196	5
203	5
10142	5
1645	6
1646	6
8644	6
1109	6
226	5
230	5
290	6
360	5
443	6
22926	5
665	6
768	5
847	5
9308	6
942	6
1080	4
3576	5
1543	5
54583	5
112398	5
1958	5
2023	4
2026	5
2068	5
2597	5
2878	6
3014	5
1839	5
64344	5
29923	6
3098	5
3099	5
3383	5
3554	5
3918	6
3939	5
51360	6
4282	5
4317	7
4879	5
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	5
8985	5
5519	5
5723	5
6401	5
5054	5
6647	5
6720	5
6774	4
7037	5
10440	6
1432	4
3732	5
1558	5
1956	4
4830	5
5742	6
6752	5
1544	6
1548	6
1555	6
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	5
1545	6
1580	6
2346	6
2925	6
5468	5
5925	5
6671	5
301	5
84674	6
23017	6
2914	5
3932	5
5081	5
79156	6
9021	4
7078	6
8743	5
8626	4
9687	5
9970	5
259	5
347	6
733	6
3933	5
29991	5
5004	5
5730	5
348	5
3949	6
5743	5
7124	4
796	6
2982	5
2983	5
3248	6
183	5
834	5
843	5
835	5
839	5
7150	4
9451	5
1965	5
2053	5
2081	5
3630	5
3643	4
7494	5
11255	7
5601	5
57491	6
846	5
4846	5
6622	5
1814	5
3569	6
367	5
1815	5
147	6
146	5
5168	5
5530	5
1591	6
7421	5
1950	5
5747	5
135	6
2	4
231	5
229	5
23600	6
345	6
467	5
84938	6
602	5
761	6
1048	6
1356	4
1382	6
1528	6
1622	5
1889	5
2064	4
2168	5
2194	5
2243	5
2254	6
2266	5
2330	6
2539	5
2645	6
2938	5
2944	6
3156	5
3398	5
8870	5
3479	5
3481	5
3484	6
3956	5
3958	5
4137	5
4170	4
4493	6
10403	5
4792	4
4804	5
1728	5
5053	6
5111	5
5292	5
5893	5
5965	5
389	6
6319	5
12	5
6696	5
7052	5
7076	6
7305	6
10537	5
7319	5
7381	5
10493	5
81671	5
54658	6
54575	5
54577	6
54600	6
7366	7
55503	5
929	5
1051	5
6352	5
993	4
1277	5
55294	5
3066	5
3265	4
5469	5
4084	6
4878	5
5741	6
5744	5
6256	5
25942	5
7295	5
10628	5
10499	5
3350	6
1869	4
2099	5
23764	5
4502	6
891	4
595	4
983	4
1017	5
1019	5
1021	5
7296	5
1385	5
1387	5
3320	4
3326	5
3565	5
4780	4
6198	5
8536	5
815	5
820	5
100506742	6
999	5
1138	6
1139	6
1293	6
1991	6
2353	5
7184	5
3309	5
3458	5
3552	6
3553	5
3689	5
3725	5
4322	7
10397	5
2908	5
5028	6
5319	6
5579	5
2185	4
5906	5
5970	4
6275	5
6328	6
6343	6
6772	4
7412	5
1136	6
1143	7
699	5
55749	5
898	4
991	4
998	5
1365	5
780	5
1870	5
5603	5
4319	6
4313	5
4793	4
4908	5
5879	5
54101	4
3604	6
10318	5
79155	5
9948	5
4255	5
2729	5
9817	4
5578	5
5580	5
5587	5
57016	5
25842	4
2730	5
84803	5
3976	6
23657	6
8878	5
140809	5
23081	5
4353	6
11080	5
3310	5
3606	5
2950	5
354	5
3936	6
4477	6
1087	6
4283	6
1843	5
1910	6
2745	5
6117	5
6128	5
894	5
896	5
4535	5
468	4
572	5
8678	5
6347	6
1508	5
2919	5
2335	5
11009	5
3667	4
3717	5
57591	5
4312	6
4790	4
387	5
7040	5
5444	5
2936	5
3713	5
2952	5
6530	6
2876	5
2879	5
6916	5
128	5
5447	5
2569	6
19	5
9619	5
335	5
3952	5
2561	6
2566	6
3061	5
10327	5
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	5
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	6
23710	5
3909	5
4739	5
29948	5
6520	5
11309	6
6653	5
25976	6
94241	5
5729	5
11251	6
1137	5
472	5
11200	5
2071	5
2073	5
2177	5
5888	5
8797	5
8795	5
3146	5
23643	6
7099	5
4314	5
4843	5
7913	5
1718	5
2100	5
3172	5
3487	6
27074	4
4899	5
7015	5
6783	5
43	6
9915	5
1583	5
2488	7
8648	5
10891	5
3251	6
7515	5
9568	5
3356	6
5617	6
1586	5
1066	6
330	5
1147	4
3551	4
9020	5
7185	5
3294	6
9061	5
6817	5
27284	6
6819	5
6822	5
9429	5
150209	6
84364	5
55252	5
718	6
24146	6
26528	5
1877	5
121506	6
80233	5
474344	6
84264	6
8346	6
50618	5
182	6
29967	6
80022	5
348938	6
8204	5
5241	5
5253	5
10723	6
201305	7
6799	6
6818	5
56063	6
54657	7
54578	6
63925	5
130399	5
238	5
2065	5
3815	5
5159	5
1588	5
3135	6
3284	6
7270	5
7276	5
8647	6
729230	6
1457	5
3558	5
4233	5
3084	5
5567	5
6906	6
6598	5
7324	5
3292	6
3283	7
10599	6
213	5
336	6
9370	6
857	5
858	5
8788	6
2167	5
3295	5
3791	4
4023	5
4868	6
5295	5
5625	6
5915	5
6387	6
7852	5
3290	5
3291	6
3293	6
11098	5
7031	5
8839	6
27113	5
5366	5
7161	5
970	5
2246	5
9131	5
952	6
1000	5
1499	4
1551	6
83939	5
3684	5
4288	5
8431	5
5175	5
63970	6
7465	4
327	5
590	5
10908	5
1027	5
5465	5
4762	6
8840	6
124	6
9973	6
1585	10000
7252	6
405	5
2033	4
8202	5
7068	5
5138	5
54905	6
6524	6
1434	5
9971	5
6324	6
6327	5
545	5
890	5
240	5
8086	5
23	5
83451	6
39	5
57007	5
122970	6
97	6
120	5
27125	5
155465	5
11214	5
79053	5
9949	5
54443	5
196527	5
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	6
403	5
170302	6
259266	5
29028	5
22809	5
91419	6
27032	5
8992	6
546	5
6790	4
84002	6
25825	6
580	5
84707	5
332	5
29760	5
655	5
221927	5
675	5
54014	5
682	5
701	4
55732	5
375444	6
55071	5
23705	6
813	5
55450	5
831	5
868	5
91057	6
9133	5
899	5
1604	5
966	5
995	5
8317	5
83461	5
113130	5
55143	5
10263	5
1030	6
1033	5
81620	5
1952	5
1063	5
2491	6
55839	6
55166	6
79682	6
55165	4
9702	5
64793	5
10036	5
1106	5
10370	5
51192	6
1164	5
9076	5
6249	6
1191	4
1407	4
10675	5
51496	4
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	6
10294	5
23234	5
1777	6
1786	5
79075	6
79980	5
51143	5
1875	6
79733	6
1894	5
8726	4
2202	5
1942	6
2002	5
79071	6
54859	5
146956	5
23052	5
57669	5
58513	5
112479	6
54206	5
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	6
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	5
2309	4
122786	5
79443	5
9908	5
1647	4
2588	5
55568	5
23193	5
2624	5
2644	5
79153	6
2674	5
8836	5
51659	6
64785	5
2733	5
8833	5
2801	5
8733	6
9052	5
29899	5
57655	5
57822	5
51512	5
94239	5
3015	5
3021	5
115106	5
50865	6
85441	5
3280	5
3006	5
3012	5
3017	5
8345	6
8357	6
8349	5
55355	5
9324	5
3187	5
22824	5
3382	6
23463	5
3423	5
51278	6
3433	5
55764	5
112752	5
10994	5
3625	6
3638	5
124152	6
3664	6
8660	4
3673	5
23421	5
23030	5
10765	5
9764	6
57482	5
3832	5
81930	5
11004	5
3833	6
1316	5
116138	5
51088	6
90417	5
3840	5
3897	5
8270	5
9836	5
3953	5
3978	5
4001	5
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	6
55388	5
4172	5
4174	5
4176	5
55013	5
4201	6
4205	5
56257	5
25840	5
11343	6
4292	5
10198	5
29960	5
64949	5
2956	5
51537	6
9110	5
57509	5
10608	6
4605	5
29116	5
4644	5
4646	5
9683	5
340719	5
4678	5
65065	5
64151	5
55706	5
80762	5
10529	5
54492	10000
4783	6
9397	5
64434	5
9520	5
255743	6
4929	5
11270	5
4907	6
9891	4
57122	5
23225	5
51203	5
4957	5
10439	5
4998	5
9885	5
220213	5
10606	5
5074	5
5106	5
9768	5
5046	6
27250	4
2923	5
9124	5
5211	5
283209	6
10857	5
9749	5
51105	5
90102	5
54478	5
5315	5
55344	5
55041	5
10733	4
56937	5
4860	5
23649	5
5425	5
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	5
78994	5
23215	5
11168	5
84722	5
9536	6
5782	5
9232	4
79912	6
10981	5
4218	5
29127	5
5889	6
8438	6
5905	5
51195	6
158158	6
283349	4
9821	5
5932	5
23543	5
64783	5
91433	5
201299	6
221035	6
85004	6
5982	5
5984	5
23180	6
64285	5
23433	5
151393	6
116028	5
10535	5
25897	5
9475	5
6119	5
64121	6
6241	5
6251	5
6281	5
10055	5
23328	5
949	5
51097	5
22929	5
7536	5
2810	5
6445	6
151648	5
6451	5
23677	5
79801	5
6470	5
220134	5
221150	5
7884	5
6560	6
6509	6
51629	5
11001	5
2030	5
64116	6
6541	5
9368	5
4087	5
4088	4
10592	5
56950	5
8303	5
6627	5
29887	5
92017	5
51429	5
6658	6
6662	4
55812	5
57405	5
139886	5
58472	5
79644	6
6723	5
6426	5
6749	5
6491	4
3925	5
29966	5
8417	5
11198	5
23075	5
84144	6
9143	6
94121	6
10460	5
6877	5
51347	5
6904	5
6941	6
83439	5
7027	5
7033	6
7042	5
7050	5
7057	5
79875	5
57103	5
7077	6
7083	5
7088	5
23023	6
79022	6
65062	5
120224	6
157378	5
7112	5
7126	5
27242	5
11073	5
7163	5
7167	5
22974	5
10221	5
286827	5
1831	5
6302	5
158219	6
7272	5
203068	5
10383	5
7283	5
7286	5
7291	4
7298	5
7328	5
134111	6
55284	5
51377	5
29128	4
65109	5
9960	5
57176	6
7443	5
89891	5
79968	5
388403	6
7531	4
57659	5
80149	4
90637	6
7586	5
90338	6
23036	5
121274	6
11130	5
7818	4
5870	5
2152	5
10846	5
3757	5
909	6
948	5
941	6
10062	5
9966	6
406	5
1281	5
1593	5
3592	6
4323	6
9572	5
351	5
10018	4
2021	6
9700	5
5602	5
7280	5
347733	5
10381	5
316	6
5894	4
2697	5
22885	5
8747	6
339366	5
10000	5
314	5
22863	5
10677	5
9564	5
8553	4
672	4
801	5
6354	5
1056	6
10462	6
1435	6
6374	6
1536	6
1612	5
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	6
2932	4
3009	5
3117	5
3219	5
9394	6
3304	5
3434	5
3485	5
3486	5
3557	5
3696	6
3716	3
26103	10000
56413	6
4124	5
4158	6
4211	6
4494	6
4499	6
4598	5
653361	5
4940	5
118471	5
5731	6
91608	5
6010	6
388591	6
58490	5
219285	6
6447	6
57556	6
51804	6
9120	5
6532	6
64089	5
6714	5
6722	5
30851	5
6939	6
7980	5
7082	4
10333	5
140738	6
4982	6
84951	5
9697	5
7201	6
7253	4
7275	5
219699	5
284273	5
79894	5
147808	5
6770	6
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	6
366	6
384	6
9212	5
613	5
627	5
329	5
6356	6
5127	5
1029	5
1032	5
1050	5
8837	5
7122	5
1327	5
1490	5
3491	5
1605	5
54541	4
1667	5
8527	6
10072	5
1778	5
1917	5
1977	5
1978	5
1981	5
1982	5
2034	5
2056	5
2104	5
2113	5
50848	5
2147	6
23201	5
2247	5
2252	6
8061	5
3169	5
2308	5
2495	5
2633	5
2735	4
2931	5
2937	5
2993	5
3067	6
3297	4
3315	4
26353	5
3375	6
3678	5
3685	5
3988	5
4074	5
10892	5
5606	5
4321	6
6307	5
4489	6
4504	6
2475	5
4548	4
4613	5
8775	5
4714	5
4803	5
84166	5
4851	5
50507	6
8013	6
50814	5
4922	7
9972	5
4927	5
5155	5
3651	5
5245	5
5290	5
5294	5
5300	5
5328	5
5521	5
5590	5
5887	5
5966	4
950	5
10484	5
140885	5
10998	5
6528	5
6615	4
63826	6
412	6
7019	5
7056	7
7128	5
7384	5
7431	5
241	6
35	5
9793	4
9575	5
2324	5
3171	5
3480	4
9641	5
22808	5
4784	5
5321	4
23236	6
10413	4
1215	6
1511	5
6591	5
217	4
5605	5
51094	5
3992	5
2516	5
6097	5
6721	5
2638	5
4938	6
4939	6
201626	5
6041	5
7098	5
249	6
632	6
79661	6
114548	5
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	5
6188	5
6389	5
6390	5
6392	6
10376	5
7316	4
2562	5
51181	6
2550	5
759	6
760	5
6329	5
10257	5
4363	5
23621	5
6348	6
6351	6
9420	6
2066	5
3688	5
6610	6
10533	5
1522	5
6285	5
6925	5
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	6
114899	6
81617	5
939	5
997	4
8621	5
1025	5
80184	5
10877	6
1103	6
1509	5
2833	7
4519	5
9730	5
1644	5
11083	5
165721	5
79574	6
2067	5
2149	5
2272	5
54874	5
10672	5
2779	6
27232	5
23015	5
64582	5
2913	6
3043	5
3052	5
51409	6
8290	4
6928	6
100506164	6
23522	5
23510	5
23028	5
389812	6
127255	6
4144	5
4171	5
4175	5
84515	5
9	6
10	5
89797	5
4751	5
4818	6
27035	6
4914	4
4942	5
146852	6
5008	5
164091	5
5133	5
317754	6
5577	5
2889	5
10432	5
140730	6
54546	5
80196	5
26824	6
6103	5
57096	5
50484	5
6271	5
150094	5
57606	5
64754	5
23524	5
85439	5
6872	5
23102	5
147138	6
163590	5
83696	5
9652	5
150465	5
9589	5
91746	5
162979	6
57547	6
9356	6
6519	5
11136	5
10060	6
5825	4
84532	6
136	6
159	5
383	5
50807	5
23200	6
114905	6
776	6
57003	5
25790	5
171425	6
1298	6
55790	6
11325	5
23312	6
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	5
27012	7
23095	5
10661	5
57082	5
284217	5
116064	5
10874	5
5239	6
11040	5
138429	6
10942	6
338382	6
10635	5
5930	5
54941	4
9252	5
6273	5
5276	6
6564	4
144195	6
4943	5
8744	5
84676	5
493829	6
118424	5
6843	6
7429	5
8976	5
79175	5
353	5
638	5
84085	5
283461	6
1386	5
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	6
29785	5
27246	5
716	6
720	5
721	6
8915	4
8945	3
29775	5
79092	5
6364	6
958	5
2920	6
128178	6
8517	4
3559	6
3567	5
3654	4
134728	5
3656	5
4055	5
4214	5
6885	5
4615	5
4791	4
4794	4
28512	5
28511	5
5724	5
5971	5
8737	5
10454	5
29110	4
7096	6
7097	5
54106	5
8792	5
8600	5
8717	5
7186	5
7187	5
9618	5
7188	5
171392	6
8824	6
1268	5
84699	4
1582	6
7442	5
1633	5
7371	5
1723	6
10659	5
5423	5
11201	5
353497	6
1890	5
59	5
2321	5
1573	6
2322	5
6776	4
6777	4
904	5
5430	5
1312	5
7365	5
4166	6
56548	6
2953	6
8520	5
7172	6
4508	6
4514	5
6462	5
7520	5
2547	5
6257	6
6258	5
4953	5
216	5
9134	6
10382	5
150	6
151	6
152	6
1278	5
1289	6
2200	6
3384	5
3672	6
3676	5
3693	6
4015	5
4016	5
4017	5
5154	5
56034	6
5327	6
7058	6
9828	5
5592	5
125	5
130	5
11199	6
374	5
669	5
1082	6
1495	4
114757	6
2069	5
405754	6
9615	6
2821	5
3038	6
4719	5
4722	5
5213	5
5236	5
5777	4
860	5
6583	6
8140	5
388	5
3359	5
26471	5
1906	5
5786	5
5787	5
5788	6
5791	5
5792	5
7046	5
26271	4
10273	5
6382	5
6385	5
2159	6
2155	5
3718	4
837	6
8452	5
2551	5
3047	6
3593	6
51561	6
3727	5
2997	5
1233	6
8739	5
3880	5
27439	6
8718	5
23173	5
10988	5
4869	4
3921	5
7532	4
5582	5
208	5
358	5
466	5
8091	5
3439	6
3586	3
4671	6
91662	5
10392	5
6402	5
148022	5
353376	5
8740	6
7428	5
2915	6
2074	5
389692	6
10038	5
6794	5
3627	7
6373	6
10935	5
1676	5
4986	6
1012	5
124359	5
9630	6
23426	5
57496	6
5362	5
1234	5
59067	5
3578	6
6846	6
7518	5
648	4
960	5
147906	6
1856	5
121504	5
51176	5
406950	5
407043	6
6935	5
64240	7
64241	6
2859	6
59272	6
8309	6
72	5
126	6
441282	5
429	5
719	5
10983	5
1047	5
27132	5
1485	6
9547	5
9249	5
55096	6
115704	5
116496	6
54855	5
2248	5
26088	5
2778	5
10223	5
3109	5
3158	6
3934	6
3990	6
116844	6
10724	5
4256	7
4685	6
9612	4
4541	6
4837	6
283970	5
51316	5
27068	5
84152	6
5865	5
125050	6
6286	5
10647	6
4250	5
23231	5
26821	6
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	6
4072	5
250	4
51458	6
9194	6
26503	6
376497	6
3177	6
169026	6
1317	5
51006	6
29015	6
51151	5
57210	5
113235	6
57709	7
6542	6
389015	6
6553	5
10479	5
84679	6
23315	6
285195	6
28232	5
28231	6
353189	6
133482	6
3620	6
169355	6
4586	6
7039	5
409	5
4988	5
100	6
9474	5
120892	5
84557	5
81631	5
4217	5
4350	5
4744	5
4747	5
5289	5
5371	4
5914	5
112939	5
23063	5
1553	8
4973	5
5467	5
83667	5
6548	5
8930	5
6996	5
3363	5
4050	5
5027	6
7299	6
55584	5
3082	5
3875	5
3856	5
154	5
85480	5
57834	6
3860	5
3852	5
4901	6
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	6
650	6
3159	5
3598	4
3624	6
6469	6
8614	5
7130	5
10928	5
7225	6
3316	5
867	5
1788	5
2520	6
8434	5
10253	5
771	6
2101	5
9290	6
8877	5
7317	5
7067	5
6580	6
6582	6
55244	6
6521	5
10053	5
397	6
53335	5
79762	6
725	6
26973	5
10521	5
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	6
2872	5
79684	6
400818	5
4883	6
5118	6
5376	5
5872	5
6159	5
677768	6
5176	6
6502	4
5552	6
7139	6
8848	5
9246	5
7474	6
2538	6
5105	5
823	5
8549	5
79923	5
6608	5
6657	5
23512	4
7297	4
140	5
9376	6
169611	6
57526	7
9874	5
3783	6
6391	5
1374	5
5166	6
123	6
