Target	Distance
4609	5
2052	5
5243	5
836	5
841	5
207	5
3091	5
5594	5
5595	5
5599	4
6513	5
7422	5
2811	5
3674	4
3690	5
7066	6
6648	5
25828	5
57817	6
842	5
1026	5
1111	5
7157	5
563	6
3797	5
3848	5
7018	5
160428	6
596	5
598	5
4193	5
1565	6
1559	6
1576	6
8856	5
7364	6
581	5
637	5
54205	5
56616	5
8772	5
355	5
356	5
142	5
331	4
3162	5
4316	6
4318	4
22949	5
840	5
1192	5
8192	5
1437	6
2323	7
3562	6
4254	6
7462	6
5728	5
9349	5
6169	5
6194	5
10291	5
23581	5
1649	5
10912	5
5604	5
9141	5
7153	5
1636	5
196	5
203	5
10142	5
1645	5
1646	6
8644	6
1109	6
226	5
230	5
290	6
360	5
443	5
22926	5
665	6
768	5
847	5
9308	4
942	6
1080	5
3576	6
1543	5
54583	5
112398	5
1958	5
2023	5
2026	5
2068	5
2597	5
2878	6
3014	5
1839	5
64344	5
29923	6
3098	5
3099	5
3383	5
3554	4
3918	6
3939	5
51360	6
4282	5
4317	6
4879	6
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	5
8985	5
5519	5
5723	5
6401	5
5054	5
6647	5
6720	5
6774	5
7037	5
10440	6
1432	5
3732	5
1558	6
1956	4
4830	5
5742	5
6752	5
1544	6
1548	6
1555	6
1562	6
1557	6
1571	6
1577	6
2554	6
2560	6
4009	6
1545	6
1580	7
2346	6
2925	5
5468	5
5925	5
6671	6
301	5
84674	6
23017	6
2914	5
3932	5
5081	5
79156	5
9021	5
7078	5
8743	5
8626	5
9687	5
9970	5
259	5
347	5
733	5
3933	5
29991	6
5004	6
5730	5
348	5
3949	5
5743	5
7124	5
796	6
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	5
7150	5
9451	5
1965	5
2053	6
2081	5
3630	5
3643	5
7494	5
11255	7
5601	5
57491	5
846	5
4846	5
6622	5
1814	5
3569	6
367	5
1815	5
147	6
146	5
5168	6
5530	5
1591	6
7421	5
1950	5
5747	5
135	6
2	5
231	5
229	5
23600	6
345	6
467	5
84938	5
602	5
761	6
1048	6
1356	6
1382	5
1528	6
1622	6
1889	5
2064	5
2168	5
2194	5
2243	5
2254	6
2266	5
2330	6
2539	5
2645	6
2938	5
2944	6
3156	5
3398	5
8870	5
3479	5
3481	5
3484	6
3956	5
3958	5
4137	5
4170	5
4493	6
10403	5
4792	5
4804	5
1728	5
5053	6
5111	5
5292	5
5893	5
5965	5
389	5
6319	5
12	6
6696	5
