Target	Distance
4609	4
2052	4
5243	4
836	3
841	3
207	4
3091	4
5594	3
5595	3
5599	4
6513	3
7422	4
2811	5
3674	4
3690	4
7066	4
6648	4
25828	4
57817	5
842	4
1026	3
1111	4
7157	4
563	4
3797	5
3848	3
7018	4
160428	4
596	4
598	4
4193	4
1565	5
1559	4
1576	4
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	3
356	4
142	4
331	4
3162	4
4316	4
4318	4
22949	5
840	3
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	3
5728	3
9349	3
6169	3
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	4
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	3
3576	3
1543	4
54583	4
112398	3
1958	4
2023	4
2026	3
2068	4
2597	3
2878	4
3014	3
1839	5
64344	4
29923	4
3098	4
3099	3
3383	4
3554	4
3918	5
3939	4
51360	4
4282	4
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	4
6401	4
5054	3
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	3
1956	4
4830	4
5742	4
6752	4
1544	4
1548	5
1555	5
1562	3
1557	5
1571	4
1577	5
2554	4
2560	4
4009	4
1545	4
1580	5
2346	5
2925	4
5468	4
5925	3
6671	4
301	3
84674	4
23017	4
2914	5
3932	3
5081	4
79156	5
9021	4
7078	4
8743	4
8626	3
9687	4
9970	4
259	3
347	4
733	5
3933	4
29991	5
5004	4
5730	3
348	3
3949	4
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	4
839	3
7150	4
9451	4
1965	4
2053	5
2081	4
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	4
4846	3
6622	4
1814	4
3569	5
367	4
1815	4
147	5
146	4
5168	4
5530	4
1591	4
7421	4
1950	4
5747	4
135	5
2	2
231	4
229	4
23600	5
345	5
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	5
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	5
2266	4
2330	4
2539	4
2645	4
2938	4
2944	5
3156	4
3398	4
8870	4
3479	4
3481	3
3484	4
3956	4
3958	4
4137	3
4170	3
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	4
6319	4
12	4
6696	3
7052	3
7076	4
7305	5
10537	4
7319	3
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	4
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	4
4878	3
5741	3
5744	4
6256	3
25942	4
7295	3
10628	4
10499	4
3350	5
1869	4
2099	4
23764	4
4502	4
891	4
595	4
983	4
1017	3
1019	3
1021	4
7296	4
1385	4
1387	4
3320	3
3326	4
3565	3
4780	4
6198	4
8536	4
815	4
820	5
100506742	4
999	4
1138	5
1139	4
1293	5
1991	4
2353	4
7184	3
3309	3
3458	5
3552	5
3553	3
3689	4
3725	4
4322	5
10397	4
2908	3
5028	5
5319	4
5579	4
2185	4
5906	4
5970	4
6275	3
6328	4
6343	5
6772	4
7412	3
1136	5
1143	6
699	4
55749	4
898	4
991	4
998	3
1365	4
780	4
1870	4
5603	4
4319	4
4313	3
4793	4
4908	4
5879	3
54101	4
3604	4
10318	4
79155	4
9948	4
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	5
25842	4
2730	4
84803	5
3976	5
23657	5
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	4
354	3
3936	4
4477	4
1087	5
4283	5
1843	4
1910	4
2745	4
6117	4
6128	3
894	4
896	4
4535	3
468	4
572	4
8678	4
6347	5
1508	3
2919	4
2335	3
11009	4
3667	4
3717	4
57591	4
4312	5
4790	3
387	4
7040	4
5444	4
2936	4
3713	4
2952	5
6530	4
2876	4
2879	4
6916	4
128	4
5447	4
2569	5
19	4
9619	5
335	4
3952	1
2561	4
2566	4
3061	4
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	3
6667	4
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	4
3909	4
4739	4
29948	4
6520	4
11309	4
6653	3
25976	5
94241	4
5729	4
11251	4
1137	4
472	3
11200	4
2071	4
2073	4
2177	3
5888	4
8797	4
8795	4
3146	4
23643	4
7099	4
4314	4
4843	4
7913	4
1718	4
2100	4
3172	4
3487	3
27074	4
4899	4
7015	4
6783	3
43	4
9915	4
1583	4
2488	5
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	3
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	4
84364	4
55252	4
718	4
24146	4
26528	4
1877	4
121506	3
80233	4
474344	4
84264	5
8346	5
50618	4
182	4
29967	4
80022	4
348938	5
8204	4
5241	4
5253	4
10723	4
201305	5
6799	5
6818	4
56063	5
54657	6
54578	5
63925	4
130399	4
238	4
2065	4
3815	4
5159	4
1588	4
3135	4
3284	5
7270	4
7276	3
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	3
7324	4
3292	4
3283	6
10599	4
213	4
336	4
9370	4
857	4
858	4
8788	4
2167	4
3295	4
3791	4
4023	3
4868	5
5295	4
5625	4
5915	4
6387	4
7852	4
3290	4
3291	5
3293	4
11098	4
7031	3
8839	5
27113	4
5366	4
7161	4
970	4
2246	4
9131	3
952	4
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	4
63970	4
7465	4
327	4
590	4
10908	4
1027	3
5465	4
4762	4
8840	5
124	5
9973	4
1585	10000
7252	4
405	4
2033	3
8202	4
7068	4
5138	4
54905	4
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	3
240	4
8086	4
23	4
83451	4
39	4
57007	4
122970	5
97	4
120	4
27125	4
155465	4
11214	4
79053	4
9949	4
54443	4
196527	5
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
22809	4
91419	4
27032	4
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	4
332	4
29760	4
655	4
221927	4
675	4
54014	4
682	4
701	4
55732	4
375444	4
55071	4
23705	5
813	3
55450	5
831	3
868	4
91057	5
9133	4
899	4
1604	4
966	4
995	4
8317	4
83461	4
113130	3
55143	4
10263	3
1030	4
1033	3
81620	4
1952	4
1063	3
2491	4
55839	4
55166	4
79682	4
55165	3
9702	4
64793	4
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	4
1191	3
1407	3
10675	5
51496	4
9646	4
55917	4
51706	3
10926	4
90379	4
8816	4
9937	4
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	4
1786	4
79075	4
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	3
1942	4
2002	4
79071	5
54859	4
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	4
2146	4
2150	4
90362	4
317662	5
56204	4
131583	5
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	3
2588	4
55568	4
23193	4
2624	4
2644	5
79153	4
2674	4
8836	4
51659	4
64785	4
2733	4
8833	4
2801	4
8733	4
9052	4
29899	5
57655	4
57822	5
51512	4
94239	4
3015	4
3021	4
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	5
8349	4
55355	4
9324	5
3187	3
22824	4
3382	4
23463	4
3423	4
51278	5
3433	4
55764	4
112752	4
10994	4
3625	4
3638	4
124152	5
3664	4
8660	4
3673	4
23421	4
23030	4
10765	4
9764	4
57482	4
3832	4
81930	4
11004	4
3833	4
1316	4
116138	3
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	4
4201	5
4205	4
