Target	Distance
4609	2
2052	3
5243	1
836	2
841	2
207	2
3091	2
5594	2
5595	2
5599	2
6513	3
7422	1
2811	3
3674	2
3690	3
7066	3
6648	2
25828	3
57817	3
842	3
1026	2
1111	2
7157	2
563	3
3797	3
3848	2
7018	3
160428	3
596	3
598	3
4193	2
1565	3
1559	3
1576	3
8856	3
7364	3
581	3
637	3
54205	2
56616	3
8772	2
355	2
356	3
142	2
331	2
3162	3
4316	3
4318	2
22949	3
840	2
1192	3
8192	2
1437	3
2323	4
3562	4
4254	3
7462	3
5728	3
9349	2
6169	2
6194	3
10291	3
23581	3
1649	3
10912	3
5604	3
9141	3
7153	2
1636	3
196	1
203	3
10142	3
1645	3
1646	3
8644	3
1109	4
226	2
230	2
290	3
360	3
443	3
22926	3
665	3
768	3
847	1
9308	3
942	3
1080	3
3576	3
1543	3
54583	3
112398	3
1958	2
2023	2
2026	3
2068	2
2597	2
2878	4
3014	2
1839	2
64344	3
29923	4
3098	2
3099	2
3383	2
3554	2
3918	3
3939	2
51360	4
4282	2
4317	3
4879	3
51667	2
100506658	3
8974	3
5163	2
5165	2
5230	3
8985	3
5519	2
5723	3
6401	3
5054	3
6647	2
6720	2
6774	1
7037	2
10440	3
1432	2
3732	2
1558	3
1956	1
4830	3
5742	3
6752	3
1544	3
1548	3
1555	3
1562	3
1557	3
1571	3
1577	3
2554	3
2560	3
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	2
6671	3
301	2
84674	4
23017	3
2914	2
3932	2
5081	3
79156	4
9021	2
7078	2
8743	3
8626	3
9687	3
9970	3
259	2
347	3
733	3
3933	3
29991	3
5004	3
5730	2
348	2
3949	3
5743	3
7124	1
796	1
2982	3
2983	3
3248	3
183	3
834	2
843	3
835	3
839	3
7150	2
9451	3
1965	3
2053	3
2081	3
3630	3
3643	3
7494	3
11255	5
5601	2
57491	3
846	3
4846	3
6622	2
1814	3
3569	1
367	2
1815	3
147	2
146	3
5168	3
5530	3
