Target	Distance
4609	4
2052	5
5243	5
836	4
841	5
207	4
3091	5
5594	5
5595	5
5599	4
6513	5
7422	4
2811	5
3674	5
3690	5
7066	6
6648	4
25828	5
57817	6
842	5
1026	4
1111	4
7157	4
563	5
3797	5
3848	5
7018	5
160428	5
596	5
598	5
4193	4
1565	6
1559	5
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	5
8772	5
355	5
356	5
142	5
331	5
3162	5
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	7
3562	6
4254	6
7462	5
5728	5
9349	4
6169	5
6194	5
10291	4
23581	5
1649	5
10912	4
5604	5
9141	5
7153	5
1636	5
196	5
203	4
10142	5
1645	6
1646	5
8644	6
1109	6
226	5
230	5
290	6
360	5
443	5
22926	4
665	5
768	5
847	4
9308	5
942	6
1080	5
3576	5
1543	5
54583	5
112398	5
1958	5
2023	4
2026	5
2068	5
2597	4
2878	5
3014	5
1839	5
64344	5
29923	6
3098	4
3099	5
3383	5
3554	5
3918	5
3939	5
51360	5
4282	5
4317	6
4879	5
51667	5
100506658	5
8974	5
5163	5
5165	4
5230	5
8985	5
5519	5
5723	5
6401	5
5054	4
6647	5
6720	5
6774	5
7037	5
10440	5
1432	5
3732	5
1558	5
1956	4
4830	5
5742	5
6752	4
1544	6
1548	6
1555	6
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	6
2925	5
5468	4
5925	4
6671	5
301	5
84674	6
23017	5
2914	5
3932	5
5081	5
79156	6
9021	4
7078	4
8743	5
8626	5
9687	5
9970	5
259	5
347	5
733	6
3933	5
29991	5
5004	5
5730	5
348	5
3949	5
5743	4
7124	5
796	6
2982	5
2983	4
3248	4
183	5
834	5
843	5
835	5
839	4
7150	4
9451	5
1965	5
2053	6
2081	5
3630	4
3643	5
7494	5
11255	6
5601	5
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	5
5530	5
1591	5
7421	5
1950	4
5747	4
135	6
2	4
231	5
229	4
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	5
2168	5
2194	5
2243	5
2254	5
2266	5
2330	5
2539	5
2645	6
2938	4
2944	5
3156	5
3398	4
8870	4
3479	5
3481	4
3484	5
3956	5
3958	4
4137	4
4170	5
4493	5
10403	5
4792	5
4804	5
1728	5
5053	5
5111	5
5292	4
5893	5
5965	5
389	5
6319	4
12	5
6696	5
7052	4
7076	5
7305	5
10537	5
7319	4
7381	5
10493	5
81671	5
54658	5
54575	4
54577	5
54600	5
7366	7
55503	5
929	5
1051	5
6352	5
993	4
1277	5
55294	5
3066	5
3265	5
5469	5
4084	4
4878	5
5741	6
5744	5
6256	5
25942	4
7295	5
10628	5
10499	5
3350	5
1869	5
2099	5
23764	5
4502	5
891	5
595	5
983	5
1017	4
1019	4
1021	5
7296	5
1385	5
1387	5
3320	4
3326	4
3565	5
4780	5
6198	4
8536	4
815	5
820	5
100506742	5
999	5
1138	5
1139	6
1293	6
1991	5
2353	4
7184	5
3309	5
3458	5
3552	6
3553	4
3689	5
3725	4
4322	6
10397	5
2908	5
5028	6
5319	6
5579	5
2185	5
5906	5
5970	5
6275	5
6328	5
6343	6
6772	5
7412	4
1136	5
1143	7
699	5
55749	5
898	4
991	4
998	5
1365	4
780	5
1870	5
5603	4
4319	6
4313	4
4793	4
4908	5
5879	5
54101	5
3604	5
10318	5
79155	4
9948	5
4255	5
2729	5
9817	4
5578	4
5580	4
5587	5
57016	5
25842	5
2730	5
84803	5
3976	6
23657	6
8878	5
140809	5
23081	5
4353	6
11080	5
3310	5
3606	5
2950	5
354	5
3936	4
4477	4
1087	5
4283	6
1843	5
1910	5
2745	5
6117	5
6128	5
894	5
896	4
4535	5
468	4
572	5
8678	5
6347	5
1508	4
2919	5
2335	5
11009	5
3667	4
3717	5
57591	5
4312	6
4790	5
387	5
7040	4
5444	5
2936	5
3713	5
2952	5
6530	5
2876	6
2879	5
6916	5
128	4
5447	5
2569	5
19	5
9619	5
335	4
3952	5
2561	5
2566	6
3061	6
10327	5
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	4
3931	5
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	5
3909	5
4739	4
29948	5
6520	5
11309	4
6653	4
25976	6
94241	5
5729	4
11251	5
1137	6
472	5
11200	4
2071	5
2073	5
2177	5
5888	5
8797	5
8795	5
3146	5
23643	6
7099	5
4314	5
4843	5
7913	4
1718	5
2100	5
3172	5
3487	5
27074	5
4899	5
7015	5
6783	5
43	4
9915	4
1583	5
2488	6
8648	5
10891	5
3251	5
7515	5
9568	5
3356	6
5617	6
1586	5
1066	6
330	4
1147	5
3551	5
9020	5
7185	5
3294	6
9061	5
6817	5
27284	6
6819	5
6822	5
9429	6
150209	4
84364	5
55252	4
718	5
24146	5
26528	5
1877	5
121506	5
80233	4
474344	4
84264	6
8346	5
50618	5
182	5
29967	5
80022	5
348938	6
8204	4
5241	5
5253	6
10723	5
201305	6
6799	5
6818	4
56063	6
54657	6
54578	6
63925	5
130399	5
238	5
2065	5
3815	5
5159	5
1588	6
3135	5
3284	5
7270	5
7276	5
8647	6
729230	6
1457	4
3558	6
4233	5
3084	5
5567	5
6906	5
6598	4
7324	5
3292	6
3283	6
10599	5
213	4
336	5
9370	6
857	4
858	5
8788	5
2167	5
3295	5
3791	4
4023	4
4868	5
5295	5
5625	5
5915	5
6387	6
7852	5
3290	5
3291	5
3293	5
11098	4
7031	5
8839	5
27113	5
5366	5
7161	5
970	5
2246	5
9131	5
952	5
1000	5
1499	4
1551	6
83939	4
3684	5
4288	5
8431	5
5175	5
63970	6
7465	5
327	5
590	5
10908	5
1027	5
5465	5
4762	5
8840	6
124	5
9973	5
1585	10000
7252	5
405	5
2033	5
8202	5
7068	5
5138	5
54905	6
6524	5
1434	5
9971	5
6324	6
6327	5
545	5
890	5
240	4
8086	5
23	4
83451	4
39	5
57007	5
122970	6
97	4
120	5
27125	5
155465	5
11214	4
79053	5
9949	5
54443	5
196527	5
81611	5
304	5
8416	4
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	4
22809	5
91419	5
27032	5
8992	5
546	5
6790	4
84002	6
25825	5
580	5
84707	5
332	5
29760	5
655	4
221927	5
675	5
54014	4
682	5
701	5
55732	4
375444	5
55071	5
23705	5
813	5
55450	5
831	5
868	5
91057	6
9133	5
899	5
1604	5
966	5
995	5
8317	4
83461	4
113130	5
55143	4
10263	4
1030	4
1033	5
81620	5
1952	5
1063	5
2491	4
55839	5
55166	4
79682	5
55165	5
9702	4
64793	5
10036	5
1106	5
10370	5
51192	5
1164	4
9076	5
6249	5
1191	4
1407	5
10675	5
51496	5
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	5
10294	5
23234	5
1777	5
1786	5
79075	5
79980	4
51143	5
1875	5
79733	4
1894	5
8726	4
2202	5
1942	5
2002	4
79071	6
54859	4
146956	4
23052	5
57669	4
58513	5
112479	5
54206	5
9156	5
2131	5
2146	5
2150	5
90362	5
317662	6
56204	6
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	5
23048	5
2309	5
122786	4
79443	4
9908	5
1647	5
2588	5
55568	5
23193	5
2624	5
2644	5
79153	6
2674	5
8836	5
51659	5
64785	5
2733	5
8833	5
2801	5
8733	5
9052	5
29899	6
57655	5
57822	5
51512	5
94239	4
3015	5
3021	5
115106	5
50865	5
85441	5
3280	5
3006	5
3012	5
3017	5
8345	5
8357	5
8349	5
55355	5
9324	5
3187	5
22824	5
3382	5
23463	5
3423	4
51278	5
3433	5
55764	5
112752	5
10994	5
3625	6
3638	5
124152	6
3664	6
8660	5
3673	5
23421	4
23030	5
10765	5
9764	4
57482	5
3832	5
81930	5
11004	4
3833	4
1316	4
116138	5
51088	5
90417	5
3840	4
3897	5
8270	5
9836	5
3953	5
3978	5
4001	5
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	4
4172	5
4174	4
4176	4
55013	5
4201	5
4205	5
56257	5
25840	5
11343	5
4292	5
10198	5
29960	5
64949	5
2956	5
51537	5
9110	5
57509	5
10608	5
4605	5
29116	5
4644	5
4646	5
9683	5
340719	6
4678	5
65065	5
64151	5
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	6
4929	5
11270	6
4907	5
9891	4
57122	5
23225	5
51203	4
4957	4
10439	4
4998	5
9885	5
220213	5
10606	5
5074	5
5106	4
9768	5
5046	5
27250	5
2923	4
9124	5
5211	4
283209	5
10857	5
9749	5
51105	4
90102	5
54478	4
5315	4
55344	5
55041	6
10733	5
56937	5
4860	5
23649	4
5425	5
5426	5
54107	4
10105	5
5514	4
5523	5
10549	4
5557	5
5591	5
78994	4
23215	5
11168	5
84722	4
9536	6
5782	4
9232	5
79912	4
10981	5
4218	5
29127	5
5889	4
8438	5
5905	4
51195	4
158158	6
283349	4
9821	5
5932	5
23543	5
64783	5
91433	5
201299	5
221035	6
85004	6
5982	5
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	5
64121	5
6241	5
6251	4
6281	5
10055	4
23328	6
949	5
51097	5
22929	5
7536	5
2810	5
6445	4
151648	5
6451	5
23677	5
79801	5
6470	5
220134	5
221150	4
7884	5
6560	5
6509	6
51629	5
11001	5
2030	5
64116	5
6541	4
9368	5
4087	5
4088	4
10592	5
56950	5
8303	5
6627	4
29887	5
92017	5
51429	5
6658	5
6662	5
55812	4
57405	5
139886	5
58472	5
79644	6
6723	5
6426	4
6749	5
6491	5
3925	5
29966	5
8417	5
11198	5
23075	5
84144	5
9143	6
94121	5
10460	5
6877	5
51347	5
6904	4
6941	4
83439	5
7027	4
7033	5
7042	4
7050	4
7057	5
79875	5
57103	4
7077	5
7083	4
7088	5
23023	4
79022	6
65062	5
120224	6
157378	5
7112	5
7126	5
27242	5
11073	5
7163	5
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	5
7283	4
7286	5
7291	5
7298	5
7328	5
134111	6
55284	5
51377	4
29128	5
65109	5
9960	5
57176	5
7443	5
89891	4
79968	5
388403	5
7531	4
57659	5
80149	5
90637	5
7586	4
90338	6
23036	5
121274	4
11130	4
7818	5
5870	5
2152	5
10846	5
3757	5
909	5
948	4
941	6
10062	4
9966	6
406	5
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	5
9700	5
5602	4
7280	5
347733	5
10381	5
316	5
5894	5
2697	5
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	5
8553	5
672	4
801	5
6354	5
1056	6
10462	6
1435	6
6374	6
1536	6
1612	5
79665	5
1841	5
144455	5
25827	4
2213	5
2512	5
2549	5
374378	5
10052	6
2932	4
3009	5
3117	5
3219	4
9394	5
3304	5
3434	5
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	6
4499	6
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	5
219285	6
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	6
7980	6
7082	5
10333	5
140738	5
4982	6
84951	5
9697	5
7201	6
7253	5
7275	6
219699	5
284273	4
79894	5
147808	5
6770	6
26	7
7132	5
1244	5
10057	5
25	5
93	5
284	5
366	6
384	5
9212	4
613	5
627	4
329	4
6356	6
5127	4
1029	5
1032	4
1050	4
8837	5
7122	5
1327	4
1490	5
3491	5
1605	5
54541	5
1667	5
8527	5
10072	4
1778	5
1917	5
1977	4
1978	5
1981	5
1982	5
2034	5
2056	6
2104	4
2113	4
50848	5
2147	5
23201	5
2247	4
2252	5
8061	5
3169	5
2308	5
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	5
3315	4
26353	5
3375	6
3678	5
3685	5
3988	5
4074	5
10892	5
5606	4
4321	4
6307	5
4489	6
4504	6
2475	5
4548	5
4613	5
8775	4
4714	5
4803	5
84166	5
4851	4
50507	6
8013	5
50814	5
4922	6
9972	5
4927	5
5155	5
3651	5
5245	5
5290	5
5294	5
5300	5
5328	5
5521	4
5590	5
5887	5
5966	5
950	5
10484	5
140885	5
10998	6
6528	5
6615	5
63826	4
412	5
7019	5
7056	6
7128	5
7384	5
7431	4
241	5
35	5
9793	5
9575	5
2324	5
3171	5
3480	4
9641	5
22808	5
4784	5
5321	5
23236	5
10413	5
1215	5
1511	5
6591	4
217	4
5605	5
51094	5
3992	5
2516	5
6097	5
6721	5
2638	5
4938	5
4939	4
201626	5
6041	5
7098	5
249	5
632	6
79661	4
114548	5
50	4
127	4
131	5
2271	5
3419	5
4190	5
5160	5
23521	4
6188	5
6389	5
6390	5
6392	6
10376	5
7316	4
2562	5
51181	4
2550	5
759	5
760	5
6329	6
10257	5
4363	5
23621	4
6348	5
6351	6
9420	5
2066	5
3688	4
6610	5
10533	4
1522	5
6285	5
6925	5
4306	5
5429	4
51426	5
9590	5
218	5
317	5
55729	5
51062	6
54828	5
54796	6
114899	5
81617	5
939	5
997	5
8621	5
1025	5
80184	5
10877	6
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	5
54874	5
10672	5
2779	6
27232	5
23015	5
64582	6
2913	6
3043	5
3052	5
51409	6
8290	5
6928	5
100506164	5
23522	5
23510	5
23028	5
389812	5
127255	6
4144	5
4171	4
4175	5
84515	5
9	6
10	4
89797	5
4751	5
4818	5
27035	6
4914	5
4942	5
146852	4
5008	4
164091	5
5133	5
317754	6
5577	5
2889	5
10432	5
140730	4
54546	5
80196	4
26824	5
6103	5
57096	5
50484	5
6271	5
150094	5
57606	4
64754	4
23524	4
85439	5
6872	5
23102	5
147138	6
163590	5
83696	4
9652	5
150465	3
9589	5
91746	5
162979	6
57547	5
9356	4
6519	5
11136	5
10060	6
5825	5
84532	5
136	5
159	5
383	5
50807	5
23200	5
114905	6
776	6
57003	5
25790	5
171425	6
1298	6
55790	5
11325	4
23312	5
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	4
9563	6
10114	5
3563	5
3619	5
3635	5
27012	6
23095	4
10661	5
57082	5
284217	5
116064	5
10874	5
5239	5
11040	5
138429	5
10942	5
338382	4
10635	4
5930	5
54941	5
9252	4
6273	5
5276	5
6564	5
144195	6
4943	5
8744	5
84676	4
493829	5
118424	5
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	6
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	6
720	5
721	5
8915	5
8945	5
29775	5
79092	6
6364	6
958	5
2920	5
128178	5
8517	5
3559	5
3567	7
3654	5
134728	6
3656	5
4055	5
4214	5
6885	5
4615	5
4791	5
4794	5
28512	4
28511	5
5724	5
5971	5
8737	5
10454	5
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	5
7187	5
9618	5
7188	5
171392	5
8824	4
1268	6
84699	5
1582	5
7442	5
1633	5
7371	5
1723	5
10659	4
5423	5
11201	4
353497	5
1890	5
59	5
2321	5
1573	6
2322	5
6776	5
6777	4
904	5
5430	5
1312	5
7365	6
4166	5
56548	6
2953	6
8520	4
7172	4
4508	6
4514	5
6462	5
7520	5
2547	5
6257	5
6258	5
4953	5
216	5
9134	4
10382	5
150	5
151	5
152	5
1278	5
1289	5
2200	6
3384	5
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	6
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	6
374	4
669	5
1082	4
1495	4
114757	5
2069	5
405754	4
9615	5
2821	5
3038	6
4719	5
4722	5
5213	5
5236	4
5777	5
860	5
6583	5
8140	5
388	5
3359	5
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	5
26271	5
10273	4
6382	4
6385	5
2159	5
2155	5
3718	5
837	4
8452	4
2551	4
3047	4
3593	6
51561	5
3727	5
2997	4
1233	6
8739	5
3880	5
27439	6
8718	6
23173	5
10988	4
4869	4
3921	5
7532	4
5582	4
208	4
358	5
466	5
8091	5
3439	6
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	4
7428	4
2915	5
2074	5
389692	5
10038	5
6794	4
3627	7
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	6
23426	5
57496	5
5362	5
1234	5
59067	6
3578	6
6846	6
7518	5
648	5
960	5
147906	6
1856	5
121504	5
51176	5
406950	5
407043	6
6935	4
64240	6
64241	5
2859	5
59272	5
8309	6
72	5
126	6
441282	5
429	5
719	5
10983	5
1047	5
27132	5
1485	5
9547	4
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	4
2778	5
10223	6
3109	5
3158	4
3934	5
3990	5
116844	5
10724	5
4256	6
4685	6
9612	4
4541	6
4837	4
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	6
26821	5
10417	6
6753	5
64220	6
7049	5
57761	4
11074	5
57646	5
3141	5
4072	5
250	5
51458	6
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	6
29015	6
51151	5
57210	5
113235	6
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	6
28232	5
28231	5
353189	6
133482	5
3620	4
169355	5
4586	5
7039	5
409	5
4988	5
100	5
9474	5
120892	5
84557	4
81631	5
4217	4
4350	4
4744	5
4747	4
5289	5
5371	4
5914	5
112939	5
23063	5
1553	8
4973	5
5467	5
83667	5
6548	5
8930	5
6996	5
3363	5
4050	6
5027	6
7299	5
55584	5
3082	5
3875	5
3856	5
154	5
85480	4
57834	6
3860	5
3852	5
4901	6
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	6
6469	5
8614	5
7130	5
10928	5
7225	5
3316	5
867	5
1788	5
2520	5
8434	5
10253	5
771	5
2101	5
9290	5
8877	5
7317	4
7067	5
6580	6
6582	5
55244	6
6521	5
10053	4
397	4
53335	4
79762	4
725	5
26973	5
10521	4
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	5
2872	5
79684	6
400818	5
4883	6
5118	6
5376	5
5872	5
6159	5
677768	6
5176	6
6502	5
5552	4
7139	4
8848	5
9246	5
7474	5
2538	6
5105	4
823	5
8549	6
79923	5
6608	6
6657	4
23512	5
7297	5
140	5
9376	6
169611	4
57526	6
9874	5
3783	6
6391	5
1374	5
5166	5
123	5
