Target	Distance
4609	3
2052	3
5243	4
836	4
841	3
207	3
3091	4
5594	3
5595	3
5599	3
6513	3
7422	4
2811	4
3674	4
3690	4
7066	4
6648	3
25828	4
57817	4
842	4
1026	3
1111	4
7157	3
563	4
3797	4
3848	3
7018	4
160428	4
596	4
598	4
4193	3
1565	4
1559	3
1576	4
8856	4
7364	5
581	3
637	4
54205	4
56616	4
8772	3
355	4
356	4
142	3
331	4
3162	3
4316	4
4318	4
22949	3
840	3
1192	4
8192	3
1437	4
2323	5
3562	5
4254	4
7462	4
5728	4
9349	3
6169	3
6194	3
10291	3
23581	4
1649	3
10912	4
5604	3
9141	4
7153	3
1636	4
196	4
203	3
10142	4
1645	4
1646	3
8644	4
1109	4
226	3
230	3
290	5
360	4
443	4
22926	4
665	4
768	3
847	3
9308	4
942	4
1080	4
3576	4
1543	2
54583	4
112398	3
1958	4
2023	3
2026	3
2068	4
2597	3
2878	4
3014	4
1839	4
64344	4
29923	5
3098	3
3099	4
3383	3
3554	4
3918	4
3939	3
51360	4
4282	3
4317	5
4879	4
51667	3
100506658	4
8974	4
5163	4
5165	4
5230	3
8985	3
5519	4
5723	4
6401	4
5054	4
6647	3
6720	4
6774	4
7037	3
10440	3
1432	3
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	4
2554	4
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	4
3932	4
5081	4
79156	4
9021	4
7078	4
8743	4
8626	3
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	4
348	3
3949	4
5743	4
7124	4
796	4
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	4
839	4
7150	3
9451	4
1965	4
2053	3
2081	4
3630	4
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	4
6622	4
1814	4
3569	4
367	4
1815	3
147	4
146	4
5168	4
5530	4
1591	5
7421	4
1950	4
5747	4
135	4
2	4
231	4
229	4
23600	4
345	5
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	3
2243	3
2254	4
2266	3
2330	4
2539	4
2645	4
2938	4
2944	4
3156	3
3398	4
8870	4
3479	4
3481	4
3484	4
3956	4
3958	3
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	3
5053	4
5111	3
5292	4
5893	4
5965	3
389	4
6319	4
12	4
6696	4
7052	4
7076	4
7305	4
10537	4
7319	3
7381	4
10493	4
81671	4
54658	4
54575	4
54577	5
54600	5
7366	5
55503	4
929	4
1051	4
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	4
4084	4
4878	4
5741	4
5744	4
6256	4
