Target	Distance
79661	5
114548	5
50	4
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	4
6329	5
10257	4
4363	4
23621	5
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	4
5429	5
51426	5
9590	4
218	5
317	4
55729	4
51062	5
54828	5
54796	5
114899	6
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	5
54874	4
10672	4
2779	6
27232	5
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	4
23522	5
23510	4
23028	4
389812	5
127255	5
4144	4
4171	3
4175	4
84515	5
9	5
10	5
89797	5
4751	4
4818	5
27035	6
4914	4
4942	4
146852	5
5008	5
164091	4
5133	5
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	5
6103	4
57096	5
50484	4
6271	4
150094	4
57606	4
64754	5
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	5
9652	4
150465	4
9589	4
91746	5
162979	5
57547	5
9356	5
6519	5
11136	4
10060	5
5825	4
84532	5
136	5
159	5
383	4
50807	4
23200	5
114905	4
776	5
57003	4
25790	4
171425	6
1298	5
55790	5
11325	4
23312	5
80824	5
54821	4
157570	5
285596	5
79187	5
2553	5
55094	5
9563	5
10114	4
3563	5
3619	4
3635	5
27012	6
23095	4
10661	5
57082	5
284217	4
116064	5
10874	5
5239	5
11040	5
138429	5
10942	5
338382	5
10635	5
5930	4
54941	4
9252	4
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	5
118424	4
6843	5
7429	5
8976	4
79175	5
353	4
638	5
84085	4
283461	5
1386	4
1535	4
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	4
720	4
721	4
8915	4
8945	4
29775	5
79092	4
6364	5
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	5
28512	5
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	4
8717	5
7186	4
7187	5
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	4
10659	4
5423	5
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	5
904	4
5430	4
1312	4
7365	5
4166	4
56548	4
2953	5
8520	4
7172	5
4508	6
4514	5
6462	5
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	4
4016	5
4017	4
5154	5
56034	4
5327	4
7058	5
9828	4
5592	4
125	5
130	5
11199	4
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	5
5777	5
860	4
6583	5
8140	4
388	4
3359	4
26471	4
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	4
2159	5
2155	5
3718	5
837	4
8452	4
2551	5
3047	4
3593	5
51561	4
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	4
10988	5
4869	4
3921	4
7532	4
5582	5
208	5
358	5
466	5
8091	5
3439	5
3586	5
4671	4
91662	5
10392	4
6402	5
148022	5
353376	5
8740	5
7428	3
2915	5
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	5
4986	5
1012	4
124359	5
9630	5
23426	5
57496	5
5362	5
1234	4
59067	5
3578	6
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	4
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	5
441282	5
429	5
719	5
10983	4
1047	5
27132	4
1485	5
9547	5
9249	4
55096	5
115704	5
116496	5
54855	4
2248	4
26088	4
2778	5
10223	5
3109	4
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	5
4541	5
4837	5
283970	5
51316	4
27068	4
84152	5
5865	5
125050	5
6286	4
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	4
57761	4
11074	4
57646	4
3141	4
4072	4
250	5
51458	6
9194	6
26503	5
376497	5
3177	5
169026	6
1317	5
51006	6
29015	5
51151	4
57210	5
113235	5
57709	6
6542	5
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	4
133482	4
3620	5
169355	5
4586	5
7039	4
409	4
4988	5
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	4
5467	4
83667	5
6548	5
8930	4
6996	4
3363	5
4050	5
5027	5
7299	4
55584	4
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	4
80310	5
650	5
3159	4
3598	5
3624	5
6469	4
8614	4
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	4
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	5
6521	4
10053	5
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	4
1847	4
2619	4
3157	5
3397	4
64423	5
3659	4
170850	6
51315	4
84171	4
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	2
5872	5
6159	4
677768	6
5176	5
6502	4
5552	5
7139	5
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	5
169611	5
57526	6
9874	4
3783	5
6391	5
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	5
8208	5
2109	5
5349	5
2548	5
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	3
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	4
251	5
6778	4
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	5
578	4
811	4
55867	5
4352	4
9388	4
29952	5
3816	5
2939	5
25830	5
221	4
23491	5
57699	4
23660	5
10554	4
501	5
51742	5
435	4
2683	4
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	4
2625	4
9567	5
3040	4
3866	4
1241	5
54069	5
64975	4
4864	5
5187	5
5226	4
5989	5
83642	5
23049	4
64093	5
8435	4
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	4
84632	5
10331	4
147372	5
1028	4
7373	5
1436	5
1734	4
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	5
10003	6
4811	5
5174	4
8497	5
152015	5
157869	6
195814	5
8293	5
6498	4
9056	5
7433	4
1036	4
4297	4
9060	4
6821	5
11091	4
654	6
9235	5
8000	6
3744	4
51305	5
4082	4
114571	5
9049	5
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	4
2012	4
2171	4
10447	5
10922	5
23770	3
2312	4
2627	5
2629	4
9518	5
2658	6
2752	4
2886	5
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	5
8544	4
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	5
8651	4
8835	5
7041	4
7114	4
7424	6
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	5
84319	4
29097	4
4848	5
7812	4
57696	5
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	4
2941	4
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	5
57486	5
9221	4
9975	4
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	5
27131	5
6659	4
10772	4
84447	3
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	5
10785	5
25937	5
57510	4
51441	4
57621	4
30834	5
8714	4
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	5
4199	5
64223	4
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	4
57521	4
6504	4
6515	4
6708	5
10728	4
4524	5
2720	4
1128	5
1129	4
1131	5
1132	5
1460	4
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	4
5063	4
56924	5
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	3
134	5
658	5
659	5
6404	5
2940	4
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	4
1806	5
2260	5
2263	5
2261	5
10461	5
4486	4
4915	5
1813	4
10840	5
2348	4
6573	5
2798	5
1182	4
7432	5
4129	5
1992	4
1859	4
8445	5
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	5
1445	4
2006	5
6195	5
1	4
195827	4
79719	4
22848	5
10157	4
18	4
154664	5
23461	5
5244	6
10058	5
26090	4
25864	5
51104	5
171586	5
51099	5
57406	5
10152	5
27	4
84142	4
25841	5
30	5
32	4
33	5
36	5
9744	5
2532	5
55289	4
54	4
55	5
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	4
170692	5
9509	5
11174	5
134637	5
90956	5
108	6
113	5
115	5
116	5
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	4
116987	5
79841	4
60509	5
27161	4
192670	5
10555	5
56894	5
54806	4
79026	4
113146	4
130872	5
83543	4
84883	4
51390	5
9255	4
55966	5
204	4
50808	4
205	4
26289	5
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	4
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	5
64682	4
119504	4
283	4
285	4
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	5
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	4
308	4
309	4
1174	5
8905	4
130340	5
163	4
8943	4
26985	3
10947	4
10239	4
11154	5
55745	5
321	5
54518	5
323	5
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	4
55937	5
10513	5
55198	5
116984	5
64411	5
375	5
26286	5
27236	4
55082	4
55843	5
93663	5
84986	4
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	5
50650	4
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	4
10123	5
26225	4
221079	5
151188	5
55207	4
25852	5
51309	5
51566	5
100131755	6
10095	5
408	4
27106	6
91947	5
22901	4
116969	6
57412	5
427	4
55616	5
51665	5
140461	4
140462	5
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	5
445	4
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	4
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	5
8313	5
558	4
8706	5
27087	6
145173	4
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	5
11177	4
29994	4
92482	5
79738	5
27241	5
56987	4
63827	5
55973	4
8412	5
64919	4
255877	5
605	5
9774	4
53630	5
54880	4
622	5
624	4
55814	5
146227	4
57596	4
57673	5
389206	5
79656	5
222389	4
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	4
54841	4
10904	4
63915	5
644	5
645	5
652	5
653	5
657	5
154743	5
646	5
664	5
149428	4
91653	5
666	5
729991	5
2186	5
23774	4
8019	4
23476	4
140707	4
1620	4
83990	5
27154	4
54836	5
684	5
121551	5
694	4
7832	4
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	5
399947	5
113246	5
144577	5
728568	6
387882	4
145407	6
60686	5
145853	6
89927	5
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	4
81563	5
400793	4
339541	5
25912	5
84970	5
114898	4
149840	5
54058	5
128977	5
25966	4
126567	5
79074	5
388969	4
84281	5
57415	6
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	5
90355	4
647024	5
135398	4
51250	5
441150	5
116328	5
56892	4
84933	5
138162	5
84688	4
84909	5
203228	4
56934	4
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	4
797	6
10203	6
800	4
83698	6
57118	4
817	4
818	5
94032	5
814	5
79823	4
79012	4
157922	5
23066	4
10486	5
824	5
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	4
10498	4
399726	4
64921	4
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	5
874	4
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	5
151278	6
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	4
84318	5
151887	5
338657	4
114800	5
55704	5
440193	4
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	6
905	4
219771	4
151195	5
1230	5
401145	5
221960	5
135228	5
8763	4
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	4
1043	5
965	5
967	5
972	5
928	4
22918	5
4267	5
83692	5
81602	5
8556	4
8555	4
996	4
51362	4
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	5
1018	4
8851	5
1024	4
8814	4
51265	4
91368	5
1031	4
50937	5
