Target	Distance
6376	10000
51	5
962	5
1001	5
8208	4
2109	5
5349	5
2548	5
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	5
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	4
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	5
4352	5
9388	5
29952	4
3816	5
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	4
501	4
51742	5
435	5
2683	4
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	5
2625	5
9567	5
3040	5
3866	4
1241	5
54069	4
64975	5
4864	5
5187	4
5226	4
5989	5
83642	4
23049	4
64093	5
8435	5
6699	6
6897	5
9238	5
943	4
7158	5
7311	4
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	4
1734	4
1789	4
29947	4
64641	6
399665	6
2214	5
3037	6
9312	6
57604	3
5653	5
4057	5
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	4
1823	5
11221	4
8446	4
1979	4
2012	5
2171	5
10447	4
10922	5
23770	5
2312	4
2627	5
2629	4
9518	5
2658	5
2752	5
2886	4
3587	5
3858	4
3861	5
3872	3
3853	4
3855	4
9119	5
3908	5
10319	5
4212	4
4222	4
4237	5
8544	5
5920	5
6048	4
6207	4
6278	4
6279	5
6280	5
5272	4
6566	5
8651	4
8835	5
7041	5
7114	5
7424	6
4543	4
4544	5
16	4
10598	4
84962	4
604	5
833	4
84319	5
29097	5
4848	5
7812	4
57696	5
9521	5
9343	4
51162	4
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	3
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	4
56945	5
54820	4
84365	3
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	5
6130	4
84324	4
5002	4
6517	4
10569	4
27131	5
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	5
55720	4
55236	4
84916	5
10785	5
25937	4
57510	4
51441	4
57621	4
30834	5
8714	5
571	4
6349	6
29126	4
1390	5
9595	5
10553	4
4040	5
4199	5
64223	5
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	4
6708	5
10728	4
4524	5
2720	5
1128	5
1129	4
1131	5
1132	5
1460	4
597	5
2253	4
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	5
10360	4
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	5
659	5
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	5
10461	5
4486	5
4915	4
1813	5
10840	6
2348	5
6573	5
2798	6
1182	5
7432	5
4129	5
1992	5
1859	4
8445	5
6429	3
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	4
195827	4
79719	4
22848	5
10157	5
18	4
154664	5
23461	5
5244	5
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	4
30	5
32	4
33	5
36	5
9744	5
2532	6
55289	5
54	4
55	5
84519	5
80221	5
2182	4
6296	5
58	4
70	5
51412	5
87	4
89	4
10096	4
51816	5
8038	4
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	4
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	5
23284	4
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	5
3899	5
174	5
116987	5
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	4
79026	4
113146	5
130872	5
83543	4
84883	5
51390	5
9255	4
55966	5
204	5
50808	3
205	4
26289	5
122481	5
221264	5
8165	5
11216	4
26993	5
210	5
214	5
8854	5
220	4
219	5
224	5
222	5
7915	5
64577	5
144245	5
79868	4
91801	5
57679	5
8092	5
144193	5
57463	4
347902	4
154796	4
154810	5
51421	4
273	5
64682	4
119504	4
283	5
285	4
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	4
57037	5
57763	5
27063	5
29123	4
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	3
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	4
311	3
302	4
306	4
307	4
308	4
309	5
1174	5
8905	4
130340	5
163	4
8943	5
26985	4
10947	5
10239	5
11154	5
55745	5
321	4
54518	3
323	5
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	4
116984	5
64411	5
375	4
26286	3
27236	5
55082	4
55843	5
93663	5
84986	4
58504	4
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	4
1820	4
84159	4
285598	4
402	5
10123	5
26225	4
221079	4
151188	5
55207	4
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	5
427	4
55616	4
51665	5
140461	5
140462	5
55870	4
41	5
40	5
8623	5
440	4
444	5
57168	4
445	4
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	5
489	4
493	4
516	4
518	5
27109	5
23545	4
50617	5
9114	5
245972	5
155066	5
528	5
245973	4
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	4
222255	5
6795	5
26053	5
8313	4
558	4
8706	5
27087	5
145173	4
10678	4
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	4
92482	5
79738	5
27241	5
56987	4
63827	5
55973	4
8412	4
64919	5
255877	4
605	4
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	4
54841	4
10904	4
63915	5
644	5
645	5
652	5
653	5
657	5
154743	5
646	6
664	4
149428	5
91653	5
666	5
729991	5
2186	5
23774	4
8019	4
23476	4
140707	4
1620	5
83990	5
27154	4
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	5
91894	5
55216	4
85016	5
399947	5
113246	4
144577	6
728568	5
387882	4
145407	5
60686	4
145853	5
89927	4
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	4
55765	5
81563	5
400793	5
339541	5
25912	4
84970	5
114898	5
149840	5
54058	5
128977	5
25966	4
126567	5
79074	5
388969	4
84281	5
57415	6
285315	4
285237	5
79669	4
205428	4
200844	5
285382	5
55286	4
132720	4
132321	5
727	6
134553	5
90355	4
647024	5
135398	4
51250	5
441150	5
116328	4
56892	4
84933	5
138162	5
84688	4
84909	3
203228	4
56934	5
770	5
23632	5
762	5
767	4
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	5
817	5
818	5
94032	5
814	5
79823	4
79012	5
157922	4
23066	5
10486	5
824	3
825	5
726	5
827	5
4076	5
84270	5
22900	4
79800	5
23589	5
10498	4
399726	4
64921	4
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	5
875	3
55871	5
10951	4
84733	4
23468	4
23492	5
200014	5
92922	4
79839	4
29070	5
79635	5
90693	4
64753	4
151278	5
57639	4
115948	4
339965	4
129881	5
343099	4
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	5
84318	4
151887	5
338657	5
114800	5
55704	4
440193	5
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	4
219771	4
151195	5
1230	5
401145	5
221960	5
135228	5
8763	4
930	5
4345	6
100133941	5
9936	5
915	5
4179	5
961	4
1043	5
965	4
967	5
972	5
928	4
22918	5
4267	5
83692	5
81602	5
8556	4
8555	4
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	4
1018	4
8851	5
1024	4
8814	5
51265	4
91368	4
1031	5
50937	5
