Target	Distance
4609	3
2052	5
5243	4
836	4
841	4
207	3
3091	4
5594	4
5595	3
5599	4
6513	4
7422	5
2811	5
3674	4
3690	4
7066	4
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	4
160428	4
596	3
598	4
4193	4
1565	5
1559	5
1576	5
8856	5
7364	6
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	4
22949	5
840	4
1192	4
8192	5
1437	4
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	4
1646	4
8644	5
1109	4
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	5
942	5
1080	3
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	3
5723	5
6401	4
5054	5
6647	3
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	4
5742	4
6752	5
1544	4
1548	5
1555	5
1562	5
1557	5
1571	4
1577	5
2554	4
2560	4
4009	5
1545	5
1580	5
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	4
9970	4
259	4
347	4
733	5
3933	4
29991	5
5004	5
5730	4
348	5
3949	4
5743	4
7124	4
796	5
2982	4
2983	5
3248	5
183	5
834	4
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	4
2081	5
3630	5
3643	4
7494	4
11255	6
5601	4
57491	4
846	4
4846	4
6622	4
1814	5
3569	5
367	3
1815	4
147	5
146	5
5168	5
5530	4
1591	4
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	5
23600	5
345	5
467	4
84938	4
602	4
761	4
1048	5
1356	5
1382	4
1528	4
1622	4
1889	4
2064	4
2168	5
2194	4
2243	4
2254	5
2266	4
2330	5
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	4
3479	5
3481	5
3484	5
3956	4
3958	4
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	3
5893	4
5965	4
389	4
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	5
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	4
4878	4
5741	5
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	3
23764	4
4502	4
891	4
595	4
983	4
1017	3
1019	4
1021	3
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	3
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	4
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	3
6275	4
6328	5
6343	5
6772	4
7412	3
1136	5
1143	6
699	4
55749	4
898	4
991	3
998	4
1365	5
780	5
1870	5
5603	4
4319	4
4313	4
4793	4
4908	4
5879	3
54101	4
3604	5
10318	4
79155	4
9948	4
4255	4
2729	4
9817	4
5578	4
5580	3
5587	4
57016	5
25842	4
2730	4
84803	5
3976	5
23657	5
8878	4
140809	4
23081	5
4353	4
11080	4
3310	4
3606	5
2950	4
354	4
3936	4
4477	5
1087	5
4283	5
1843	4
1910	4
2745	4
6117	3
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	4
2335	3
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	5
5444	5
2936	4
3713	5
2952	4
6530	5
2876	5
2879	4
6916	5
128	4
5447	4
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	4
2180	4
51129	4
901	3
57647	5
23710	4
3909	5
4739	4
29948	4
6520	4
11309	5
6653	4
25976	5
94241	4
5729	4
11251	5
1137	4
472	4
11200	3
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	4
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	4
7015	4
6783	4
43	5
9915	4
1583	5
2488	5
8648	4
10891	4
3251	4
7515	4
9568	4
3356	5
5617	5
1586	4
1066	6
330	4
1147	3
3551	3
9020	4
7185	4
3294	5
9061	4
6817	4
27284	5
6819	4
6822	5
9429	5
150209	5
84364	4
55252	5
718	4
24146	5
26528	4
1877	4
121506	5
80233	4
474344	5
84264	5
8346	4
50618	4
182	4
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	5
6799	4
6818	4
56063	6
54657	5
54578	6
63925	4
130399	5
238	4
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	6
4233	5
3084	5
5567	4
6906	4
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	5
857	3
858	4
8788	4
2167	5
3295	4
3791	4
4023	4
4868	5
5295	4
5625	5
5915	5
6387	4
7852	4
3290	4
3291	5
3293	5
11098	4
7031	4
8839	5
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	4
4288	4
8431	4
5175	4
63970	4
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	4
1585	10000
7252	4
405	4
2033	3
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	5
39	4
57007	4
122970	5
97	5
120	5
27125	5
155465	4
11214	4
79053	5
9949	5
54443	4
196527	4
81611	4
304	4
8416	5
8907	4
9582	5
57221	4
26084	5
403	4
170302	5
259266	4
29028	4
22809	4
91419	5
27032	4
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	5
332	4
29760	4
655	4
221927	4
675	4
54014	4
682	4
701	4
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	4
868	4
91057	5
9133	4
899	4
1604	5
966	4
995	4
8317	4
83461	4
113130	5
55143	4
10263	5
1030	4
1033	4
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	4
55165	4
9702	4
64793	4
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	4
9646	4
55917	3
51706	5
10926	4
90379	5
8816	4
9937	5
23564	4
7919	4
1719	5
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	4
1786	4
79075	5
79980	4
51143	4
1875	4
79733	4
1894	3
8726	4
2202	5
1942	5
2002	4
79071	5
54859	4
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	4
317662	6
56204	5
131583	4
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	3
2309	4
122786	5
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	4
79153	5
2674	4
8836	4
51659	4
64785	4
2733	4
8833	4
2801	4
8733	4
9052	4
29899	4
57655	5
57822	5
51512	4
94239	4
3015	5
3021	4
115106	4
50865	5
85441	5
3280	5
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	4
3187	3
22824	4
3382	5
23463	5
3423	4
51278	4
3433	4
55764	4
112752	4
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	4
9764	5
57482	4
3832	4
81930	4
11004	4
3833	4
1316	5
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
56257	4
25840	5
11343	5
4292	4
10198	4
29960	4
64949	3
2956	4
51537	4
9110	4
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	4
9397	4
64434	4
9520	4
255743	6
4929	5
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	5
4998	4
9885	5
220213	5
10606	4
5074	4
5106	4
9768	4
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	4
4860	4
23649	4
5425	4
5426	4
54107	5
10105	4
5514	4
5523	3
10549	4
5557	4
5591	3
78994	3
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	5
85004	5
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	4
9475	4
6119	3
64121	5
6241	4
6251	4
6281	4
10055	4
23328	4
949	4
51097	4
22929	4
7536	4
2810	4
6445	5
151648	3
6451	4
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	4
6627	4
29887	5
92017	5
51429	4
6658	5
6662	4
55812	4
57405	5
139886	5
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	3
8417	5
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	4
51347	4
6904	3
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	5
79875	5
57103	5
7077	4
7083	4
7088	4
23023	5
79022	5
65062	5
120224	4
157378	5
7112	4
7126	4
27242	5
11073	4
7163	4
7167	4
22974	4
10221	4
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	3
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	5
57176	5
7443	5
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	4
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	3
5602	4
7280	4
347733	4
10381	4
316	5
5894	3
2697	4
22885	4
8747	5
339366	5
10000	4
314	5
22863	4
10677	5
9564	4
8553	4
672	3
801	4
6354	5
1056	5
10462	5
1435	5
6374	5
1536	5
1612	3
79665	4
1841	5
144455	4
25827	4
2213	5
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	4
3485	5
3486	4
3557	4
3696	5
3716	4
26103	10000
56413	4
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	4
118471	5
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	4
6714	4
6722	4
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	5
9697	5
7201	5
7253	4
7275	5
219699	3
284273	5
79894	5
147808	4
6770	4
26	6
7132	4
1244	4
10057	5
25	4
93	5
284	5
366	5
384	5
9212	3
613	4
627	5
329	4
6356	6
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	5
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	4
2104	5
2113	4
50848	5
2147	4
23201	4
2247	4
2252	5
8061	4
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	4
3685	4
3988	5
4074	5
10892	4
5606	4
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	5
4803	4
84166	4
4851	3
50507	5
8013	5
50814	5
4922	5
9972	4
4927	4
5155	5
3651	4
5245	4
5290	4
5294	5
5300	3
5328	4
5521	3
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	5
6615	4
63826	4
412	5
7019	4
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	4
4784	4
5321	4
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	4
2516	5
6097	3
6721	4
2638	4
4938	5
4939	5
201626	4
6041	5
7098	4
249	4
632	4
