Target	Distance
25942	3
7295	3
10628	3
10499	3
3350	4
1869	3
2099	3
23764	3
4502	3
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	3
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	4
1991	2
2353	3
7184	3
3309	2
3458	4
3552	4
3553	3
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	3
2185	2
5906	3
5970	3
6275	3
6328	4
6343	4
6772	3
7412	3
1136	4
1143	5
699	3
55749	3
898	3
991	3
998	2
1365	4
780	3
1870	3
5603	3
4319	4
4313	3
4793	3
4908	3
5879	3
54101	4
3604	3
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	2
5580	3
5587	3
57016	3
25842	4
2730	3
84803	4
3976	4
23657	4
8878	2
140809	4
23081	4
4353	3
11080	3
3310	2
3606	4
2950	3
354	2
3936	3
4477	4
1087	4
4283	4
1843	3
1910	4
2745	4
6117	3
6128	3
894	3
896	3
4535	4
468	3
572	3
8678	3
6347	4
1508	3
2919	3
2335	2
11009	3
3667	2
3717	3
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	3
6530	3
2876	3
2879	3
6916	3
128	4
5447	3
2569	3
19	3
9619	4
335	3
3952	4
2561	4
2566	3
3061	4
10327	3
8574	3
873	3
51635	3
9588	3
5770	3
8989	4
7345	3
3931	4
6667	3
22059	3
63874	4
2180	3
51129	3
901	4
57647	4
23710	3
3909	3
4739	3
29948	3
6520	3
11309	4
6653	3
25976	4
94241	3
5729	4
11251	4
1137	3
472	3
11200	3
2071	3
2073	4
2177	3
5888	3
8797	2
8795	2
3146	3
23643	3
7099	3
4314	4
4843	3
7913	3
1718	3
2100	3
3172	3
3487	4
27074	3
4899	4
7015	3
6783	3
43	4
9915	3
1583	3
2488	5
8648	3
10891	3
3251	4
7515	3
9568	3
3356	2
5617	4
1586	3
1066	4
330	3
1147	3
3551	3
9020	3
7185	3
3294	4
9061	3
6817	3
27284	4
6819	4
6822	3
9429	4
150209	4
84364	3
55252	3
718	3
24146	5
26528	3
1877	4
121506	4
80233	4
474344	4
84264	4
8346	3
50618	2
182	3
29967	4
80022	4
348938	4
8204	3
5241	3
5253	4
10723	4
201305	5
6799	4
6818	4
56063	4
54657	5
54578	4
63925	4
130399	4
238	3
2065	3
3815	2
5159	3
1588	4
3135	4
3284	4
7270	3
7276	3
8647	4
729230	5
1457	3
3558	4
4233	2
3084	3
5567	3
6906	3
6598	3
7324	3
3292	3
3283	5
10599	4
213	3
336	3
9370	4
857	3
858	3
8788	4
2167	3
3295	3
3791	2
4023	4
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	4
3293	3
11098	3
7031	3
8839	4
27113	3
5366	4
7161	3
970	4
2246	3
9131	3
952	2
1000	3
1499	2
1551	5
83939	3
3684	3
4288	3
8431	3
5175	3
63970	4
7465	3
327	3
590	3
10908	3
1027	3
5465	3
4762	4
8840	4
124	4
9973	3
1585	10000
7252	3
405	3
2033	3
8202	3
7068	3
5138	4
54905	3
6524	4
1434	3
9971	3
6324	4
6327	4
545	3
890	3
240	3
8086	3
23	3
83451	4
39	3
57007	4
122970	4
97	4
120	3
27125	4
155465	4
11214	3
79053	4
9949	4
54443	3
196527	4
81611	3
304	4
8416	4
8907	3
9582	4
57221	3
26084	4
403	4
170302	4
259266	3
29028	4
22809	4
91419	4
27032	3
8992	4
546	3
6790	3
84002	5
25825	4
580	3
84707	3
332	3
29760	2
655	3
221927	3
675	3
54014	3
682	3
701	3
55732	3
375444	3
55071	3
23705	4
813	3
55450	4
831	3
868	2
91057	4
9133	3
899	4
1604	3
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	4
2491	4
55839	4
55166	4
79682	3
55165	3
9702	3
64793	3
10036	3
1106	4
10370	3
51192	4
1164	3
9076	4
6249	3
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	3
10926	3
90379	4
8816	3
9937	3
23564	3
7919	3
1719	3
10202	3
81624	3
1736	3
1746	3
10294	3
23234	3
1777	3
1786	3
79075	4
79980	3
51143	3
1875	4
79733	4
1894	3
8726	3
2202	3
1942	4
2002	3
79071	4
54859	3
146956	4
23052	4
57669	3
58513	3
112479	4
54206	3
9156	3
2131	3
2146	3
2150	4
90362	3
317662	4
56204	4
131583	4
55215	3
81545	4
9214	4
2237	3
9158	4
2288	3
23048	3
2309	3
122786	3
79443	3
9908	3
1647	3
2588	4
55568	4
23193	3
2624	3
2644	4
79153	4
2674	3
8836	3
51659	4
64785	3
2733	3
8833	3
2801	3
8733	4
9052	3
29899	3
57655	4
57822	4
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	4
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	4
9324	4
3187	3
22824	3
3382	4
23463	4
3423	3
51278	3
3433	3
55764	3
112752	3
10994	3
3625	4
3638	3
124152	4
3664	3
8660	3
3673	4
23421	3
23030	3
10765	3
9764	4
57482	3
3832	3
81930	4
11004	3
3833	3
1316	4
116138	3
51088	4
90417	3
3840	3
3897	3
8270	4
9836	3
3953	4
3978	3
4001	3
26018	2
57819	4
378938	4
9448	3
84930	3
4150	3
4162	3
55388	3
4172	3
4174	3
4176	3
55013	4
4201	4
4205	3
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	4
2956	3
51537	4
9110	3
57509	4
10608	4
4605	3
29116	3
4644	3
4646	3
9683	3
340719	4
4678	3
65065	3
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	4
9397	4
64434	3
9520	3
255743	5
4929	4
11270	4
4907	4
9891	4
57122	3
23225	3
51203	3
4957	3
10439	3
4998	3
9885	4
220213	3
10606	3
5074	3
5106	3
9768	3
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	3
51105	3
90102	3
54478	3
5315	3
55344	4
55041	3
10733	3
56937	4
4860	3
23649	3
5425	3
5426	3
54107	3
10105	3
5514	3
5523	3
10549	3
5557	3
5591	3
78994	3
23215	3
11168	3
84722	3
9536	4
5782	3
9232	3
79912	4
10981	4
4218	4
29127	3
5889	4
8438	3
5905	3
51195	4
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	3
201299	4
221035	4
85004	4
5982	3
5984	3
23180	4
64285	3
23433	4
151393	4
116028	3
10535	3
25897	3
9475	3
6119	3
64121	3
6241	3
6251	3
6281	3
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	2
6445	4
151648	4
6451	3
23677	3
79801	3
6470	3
220134	3
221150	3
7884	4
6560	3
6509	4
51629	4
11001	3
2030	3
64116	4
6541	4
9368	3
4087	3
4088	2
10592	3
56950	4
8303	4
6627	3
29887	4
92017	3
51429	3
6658	4
6662	3
55812	4
57405	3
139886	4
58472	3
79644	5
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	3
94121	4
10460	3
6877	4
51347	4
6904	3
6941	4
83439	3
7027	4
7033	4
7042	3
7050	3
7057	3
79875	3
57103	3
7077	4
7083	3
7088	3
23023	4
79022	4
65062	3
120224	3
157378	4
7112	3
7126	3
27242	4
11073	3
7163	3
7167	3
22974	3
10221	4
286827	4
1831	3
6302	4
158219	4
7272	3
203068	2
10383	2
7283	3
7286	4
7291	3
7298	3
7328	3
134111	4
55284	3
51377	3
29128	3
65109	3
9960	3
57176	3
7443	3
89891	3
79968	3
388403	4
7531	2
57659	4
80149	3
90637	4
7586	3
90338	3
23036	4
121274	4
11130	3
7818	3
5870	3
2152	4
10846	4
3757	3
909	4
948	3
941	4
10062	3
9966	5
406	4
1281	4
1593	4
3592	4
4323	3
9572	4
351	3
10018	3
2021	3
9700	3
5602	4
7280	3
347733	3
10381	3
316	3
5894	3
2697	3
22885	3
8747	3
339366	4
10000	4
314	4
22863	4
10677	3
9564	2
8553	3
672	3
801	2
6354	4
1056	4
10462	4
1435	2
6374	4
1536	3
1612	3
79665	3
1841	4
144455	4
25827	3
2213	3
2512	3
2549	3
374378	3
10052	4
2932	3
3009	3
3117	3
3219	3
9394	4
3304	2
3434	3
3485	3
3486	3
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	3
4158	4
4211	4
4494	4
4499	4
4598	4
653361	3
4940	3
118471	3
5731	4
91608	3
6010	3
388591	3
58490	3
219285	4
6447	4
57556	3
51804	4
9120	4
6532	3
64089	3
6714	2
6722	3
30851	3
6939	4
7980	4
7082	3
10333	3
140738	4
4982	4
84951	2
9697	4
7201	4
7253	3
7275	3
219699	3
284273	4
79894	4
147808	4
6770	4
26	5
7132	2
1244	3
10057	4
25	2
93	3
284	3
366	4
384	4
9212	3
613	2
627	4
329	3
6356	4
5127	3
1029	3
1032	4
1050	3
8837	3
7122	4
1327	3
1490	3
3491	3
1605	3
54541	3
1667	3
8527	4
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	3
2056	3
2104	3
2113	3
50848	3
2147	3
23201	3
2247	3
2252	3
8061	4
3169	4
2308	3
2495	3
2633	3
2735	3
2931	3
2937	3
2993	4
3067	4
3297	3
3315	3
26353	3
3375	4
3678	2
3685	2
3988	4
4074	4
10892	3
5606	3
4321	4
6307	3
4489	5
4504	4
2475	3
4548	3
4613	4
8775	3
4714	3
4803	3
84166	4
4851	2
50507	4
8013	4
50814	4
4922	4
9972	3
4927	3
5155	3
3651	3
5245	3
5290	2
5294	3
5300	3
5328	3
5521	3
5590	3
5887	3
5966	3
950	3
10484	3
140885	3
10998	4
6528	3
6615	3
63826	4
412	4
7019	3
7056	4
7128	3
7384	3
7431	2
241	4
35	4
9793	3
9575	4
2324	3
3171	4
3480	2
9641	3
22808	3
4784	3
5321	3
23236	3
10413	3
1215	3
1511	3
6591	3
217	2
5605	3
51094	3
3992	3
2516	3
6097	3
6721	3
2638	3
4938	3
4939	3
201626	3
6041	4
7098	3
249	3
632	4
79661	4
114548	4
50	3
127	3
131	3
2271	3
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	4
10376	3
7316	2
2562	3
51181	4
2550	4
759	3
760	4
6329	3
10257	3
4363	3
23621	3
6348	4
6351	4
9420	4
2066	2
3688	3
6610	4
10533	3
1522	3
6285	3
6925	3
4306	3
5429	3
51426	4
9590	3
218	4
317	3
55729	3
51062	3
54828	3
54796	4
114899	4
81617	4
939	3
997	3
8621	3
1025	3
80184	3
10877	3
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	4
165721	3
79574	3
2067	3
2149	3
2272	3
54874	3
10672	3
2779	4
27232	4
23015	3
64582	4
2913	4
3043	3
3052	3
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	3
23028	3
389812	4
127255	3
4144	3
4171	3
4175	3
84515	3
9	4
10	3
89797	3
4751	3
4818	4
27035	4
4914	2
4942	3
146852	4
5008	4
164091	3
5133	3
317754	4
5577	3
2889	2
10432	3
140730	4
54546	3
80196	3
26824	4
6103	3
57096	4
50484	3
6271	4
150094	3
57606	3
64754	4
23524	3
85439	3
6872	3
23102	3
147138	4
163590	3
83696	3
9652	3
150465	4
9589	3
91746	3
162979	4
57547	4
9356	4
6519	3
11136	3
10060	4
5825	3
84532	4
136	4
159	3
383	3
50807	2
23200	5
114905	4
776	5
57003	3
25790	4
171425	3
1298	4
55790	4
11325	3
23312	4
80824	3
54821	3
157570	4
285596	4
79187	3
2553	4
55094	3
9563	4
10114	3
3563	4
3619	3
3635	2
27012	4
23095	3
10661	3
57082	3
284217	3
116064	3
10874	4
5239	4
11040	4
138429	4
10942	4
338382	4
10635	4
5930	3
54941	3
9252	3
6273	4
5276	4
6564	3
144195	3
4943	3
8744	4
84676	3
493829	3
118424	3
6843	4
7429	3
8976	3
79175	4
353	3
638	3
84085	3
283461	5
1386	3
1535	3
4968	3
940	3
3579	4
84876	4
5055	3
7224	3
162514	4
29785	3
27246	3
716	3
720	3
721	4
8915	3
8945	3
29775	3
79092	4
6364	4
958	2
2920	3
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	4
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	4
28511	4
5724	3
5971	3
8737	3
10454	3
29110	3
7096	4
7097	3
54106	3
8792	4
8600	3
8717	3
7186	3
7187	3
9618	2
7188	3
171392	4
8824	4
1268	4
84699	4
1582	3
7442	2
1633	3
7371	3
1723	4
10659	3
5423	4
11201	3
353497	4
1890	3
59	3
2321	2
1573	4
2322	2
6776	2
6777	3
904	3
5430	3
1312	3
7365	3
4166	3
56548	4
2953	4
8520	3
7172	4
4508	4
4514	4
6462	3
7520	2
2547	3
6257	4
6258	4
4953	3
216	3
9134	3
10382	3
150	4
151	4
152	4
1278	3
1289	3
2200	3
3384	4
3672	4
3676	2
3693	3
4015	2
4016	4
4017	3
5154	3
56034	3
5327	3
7058	4
9828	3
5592	3
125	3
130	4
11199	4
374	3
669	3
1082	4
1495	3
114757	3
2069	3
405754	4
9615	4
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	2
860	3
6583	4
8140	3
388	3
3359	3
26471	4
1906	4
5786	3
5787	3
5788	3
5791	3
5792	3
7046	3
26271	3
10273	3
6382	3
6385	3
2159	4
2155	3
3718	3
837	3
8452	3
2551	4
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	3
208	3
358	3
466	3
8091	3
3439	4
3586	4
4671	4
91662	3
10392	3
6402	3
148022	3
353376	4
8740	4
7428	3
2915	3
2074	3
389692	4
10038	3
6794	3
3627	5
6373	4
10935	3
1676	3
4986	4
1012	3
124359	4
9630	4
23426	3
57496	3
5362	3
1234	3
59067	4
3578	4
6846	4
7518	3
648	3
960	3
147906	4
1856	3
121504	3
51176	3
406950	4
407043	4
6935	3
64240	4
64241	3
2859	3
59272	3
8309	4
72	2
126	4
441282	4
429	4
719	3
10983	3
1047	3
27132	4
1485	4
9547	4
9249	4
55096	4
115704	3
116496	4
54855	4
2248	3
26088	3
2778	3
10223	4
3109	4
3158	3
3934	3
3990	4
116844	4
10724	3
4256	5
4685	5
9612	3
4541	4
4837	4
283970	4
51316	4
27068	3
84152	4
5865	4
125050	4
6286	3
10647	3
4250	3
23231	4
26821	4
10417	4
6753	3
64220	3
7049	3
57761	3
11074	3
57646	3
3141	3
4072	3
250	4
51458	4
9194	4
26503	4
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	3
57210	3
113235	4
57709	4
6542	4
389015	4
6553	4
10479	3
84679	4
23315	4
285195	4
28232	3
28231	4
353189	4
133482	4
3620	4
169355	4
4586	4
7039	3
409	3
4988	3
100	3
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	3
4747	3
5289	3
5371	3
5914	3
112939	3
23063	3
1553	6
4973	4
5467	3
83667	3
6548	3
8930	4
6996	3
3363	4
4050	3
5027	4
7299	3
55584	4
3082	3
3875	2
3856	3
154	3
85480	4
57834	4
3860	3
3852	2
4901	4
5916	3
7051	3
338	3
2175	3
2188	3
55120	4
80310	4
650	4
3159	3
3598	3
3624	4
6469	3
8614	4
7130	3
10928	3
7225	3
3316	3
867	1
1788	4
2520	4
8434	4
10253	2
771	3
2101	3
9290	4
8877	4
7317	3
7067	3
6580	4
6582	4
55244	4
6521	3
10053	3
397	3
53335	3
79762	4
725	4
26973	3
10521	3
1825	3
1847	4
2619	4
3157	4
3397	3
64423	3
3659	2
170850	4
51315	4
84171	4
256691	4
2872	3
79684	4
400818	3
4883	5
5118	4
5376	3
5872	4
6159	3
677768	4
5176	3
6502	3
5552	4
7139	3
8848	3
9246	3
7474	4
2538	4
5105	3
823	3
8549	3
79923	3
6608	4
6657	3
23512	3
7297	2
140	3
9376	4
169611	4
57526	5
9874	3
3783	3
6391	3
1374	3
5166	4
123	4
6376	10000
51	3
962	3
1001	3
8208	3
2109	3
5349	3
2548	3
2946	3
3176	4
3514	3
6183	4
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	4
6168	3
6232	3
6191	3
6282	3
5269	3
6883	3
6944	4
22977	4
251	4
6778	3
23645	3
177	3
89845	4
31	2
1399	2
9695	3
3726	3
578	4
811	3
55867	4
4352	3
9388	3
29952	3
3816	4
2939	4
25830	4
221	3
23491	4
57699	3
23660	4
10554	4
501	3
51742	3
435	4
2683	3
56751	4
388962	4
9557	3
1272	3
150684	3
10063	3
22943	3
2625	3
9567	3
3040	3
3866	3
1241	4
54069	3
64975	4
4864	4
5187	3
5226	3
5989	3
83642	4
23049	3
64093	3
8435	4
6699	4
6897	3
9238	3
943	4
7158	3
7311	3
54926	3
7514	2
285268	4
84632	4
10331	3
147372	4
1028	4
7373	3
1436	2
1734	3
1789	3
29947	3
64641	4
399665	4
2214	3
3037	5
9312	4
57604	4
5653	3
4057	3
10003	4
4811	4
5174	3
8497	4
152015	5
157869	4
195814	4
8293	3
6498	3
9056	4
7433	3
1036	4
4297	3
9060	4
6821	4
11091	3
654	4
9235	3
8000	4
3744	4
51305	3
4082	3
114571	3
9049	3
11335	3
1152	3
1284	4
1291	3
1296	3
1579	3
1823	3
11221	3
8446	3
1979	4
2012	4
2171	3
10447	3
10922	4
23770	3
2312	4
2627	4
2629	2
9518	3
2658	4
2752	3
2886	3
3587	4
3858	2
3861	2
3872	2
3853	2
3855	3
9119	4
3908	4
10319	4
4212	3
4222	3
4237	4
8544	3
5920	3
6048	3
6207	3
6278	3
6279	3
6280	3
5272	3
6566	3
8651	3
8835	3
7041	3
7114	3
7424	4
4543	3
4544	4
16	3
10598	3
84962	3
604	3
833	3
84319	3
29097	4
4848	3
7812	3
57696	3
9521	3
9343	3
51162	3
30845	4
2166	4
10056	3
2192	3
2621	3
2875	4
2887	3
2941	4
3065	3
3133	3
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	3
4108	3
4204	3
54471	3
51023	4
56945	3
54820	3
84365	3
57486	4
9221	3
9975	4
11315	3
84306	3
56655	4
51645	3
9939	3
6130	3
84324	3
5002	4
6517	3
10569	3
27131	3
6659	4
10772	3
84447	2
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	3
25937	3
57510	3
51441	3
57621	3
30834	4
8714	3
571	3
6349	4
29126	3
1390	4
9595	3
10553	4
4040	3
4199	4
64223	3
4496	4
4814	4
79671	3
639	3
5996	4
253260	3
6016	4
57521	3
6504	3
6515	4
6708	2
10728	3
4524	4
2720	3
1128	4
1129	4
1131	3
1132	3
1460	3
597	4
2253	3
274	3
790	2
7709	3
71	3
10973	3
475	4
794	4
148327	4
4616	4
3312	2
3313	2
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	4
7534	2
5347	3
134	4
658	4
659	3
6404	3
2940	4
79152	4
4854	2
23583	4
246	3
6416	3
8654	4
7408	3
978	3
1806	3
2260	3
2263	2
2261	3
10461	4
4486	2
4915	3
1813	3
10840	4
2348	4
6573	4
2798	4
1182	3
7432	4
4129	4
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	4
3269	4
6597	3
567	3
6414	3
1445	2
2006	3
6195	3
1	3
195827	4
79719	3
22848	3
10157	4
18	4
154664	4
23461	4
5244	4
10058	3
26090	4
25864	3
51104	4
171586	4
51099	4
57406	4
10152	3
27	3
84142	3
25841	3
30	3
32	3
33	4
36	3
9744	3
2532	4
55289	4
54	3
55	3
84519	4
80221	4
2182	3
6296	5
58	2
70	3
51412	4
87	2
89	3
10096	3
51816	4
8038	3
53616	3
8754	3
9510	4
81792	4
170691	4
170692	3
9509	3
11174	4
134637	4
90956	3
108	4
113	4
115	3
116	4
117	4
119	3
25960	4
577	4
30817	4
9289	4
57211	4
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	3
132	4
133	5
23394	3
22850	4
153	4
122622	4
121536	4
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	3
54806	3
79026	3
113146	3
130872	4
83543	4
84883	4
51390	3
9255	3
55966	3
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	3
26993	3
210	3
214	3
8854	3
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	3
8092	4
144193	5
57463	4
347902	4
154796	3
154810	4
51421	3
273	3
64682	3
119504	3
283	3
285	3
286	3
287	3
288	3
348094	4
63926	4
56172	4
54882	3
57037	4
57763	3
27063	4
29123	4
23253	3
253650	3
118932	4
22852	3
23243	3
651746	4
148741	3
57730	4
91526	3
57182	3
22881	4
122416	4
56899	3
63982	3
203859	3
3730	3
84168	3
118429	4
311	3
302	3
306	4
307	3
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	3
55745	4
321	3
54518	4
323	3
324	3
147495	4
83464	4
8539	3
334	3
350	3
81575	3
55937	4
10513	3
55198	3
116984	4
64411	3
375	3
26286	3
27236	3
55082	3
55843	4
93663	3
84986	3
58504	4
57636	3
83478	4
79822	4
9411	3
143872	4
23526	3
394	3
395	4
64333	3
9181	3
115557	3
64283	3
50650	3
389337	4
50649	4
55701	3
23229	4
8289	3
196528	4
1820	3
84159	4
285598	4
402	3
10123	4
26225	4
221079	4
151188	3
55207	3
25852	3
51309	4
51566	3
100131755	5
10095	3
408	3
27106	4
91947	3
22901	3
116969	4
57412	4
427	4
55616	3
51665	4
140461	4
140462	3
55870	3
41	3
40	4
8623	3
440	3
444	3
57168	4
445	3
23245	4
171023	3
80816	4
79915	3
79969	4
85300	4
83734	4
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	3
489	4
493	3
516	4
518	3
27109	4
23545	4
50617	4
9114	3
245972	4
155066	4
528	3
245973	4
538	3
540	4
10396	4
5205	4
10079	4
93974	3
26033	5
6310	3
11273	3
4287	3
6314	3
222255	4
6795	4
26053	4
8313	3
558	2
8706	4
27087	4
145173	4
10678	3
8702	3
27077	3
79870	4
60468	4
9532	3
9531	3
9529	3
55971	3
25805	3
55024	3
10409	3
55509	3
11177	3
29994	4
92482	4
79738	3
27241	3
56987	3
63827	4
55973	4
8412	3
64919	3
255877	3
605	3
9774	3
53630	4
54880	3
622	4
624	4
55814	3
146227	4
57596	3
57673	3
389206	4
79656	3
222389	4
55859	3
340542	3
633	4
80823	4
79365	4
635	3
80114	4
636	3
92558	4
146439	3
23506	4
54841	4
10904	4
63915	3
644	3
645	3
652	4
653	4
657	3
154743	4
646	4
664	3
149428	4
91653	3
666	4
729991	4
2186	3
23774	3
8019	3
23476	3
140707	4
1620	4
83990	4
27154	4
54836	4
684	4
121551	4
694	3
7832	3
10950	4
11119	4
9184	3
11067	4
143379	4
91894	4
55216	3
85016	4
399947	4
113246	4
144577	5
728568	4
387882	4
145407	4
60686	4
145853	4
89927	4
29035	4
388272	4
146556	4
124944	3
147339	3
29919	3
64073	4
126526	4
284325	4
55337	3
56913	4
29071	4
55765	3
81563	4
400793	3
339541	5
25912	4
84970	3
114898	4
149840	4
54058	3
128977	4
25966	4
126567	4
79074	3
388969	3
84281	4
57415	4
285315	4
285237	4
79669	4
205428	4
200844	4
285382	4
55286	4
132720	4
132321	4
727	4
134553	4
90355	3
647024	3
135398	3
51250	4
441150	4
116328	3
56892	4
84933	3
138162	3
84688	4
84909	4
203228	4
56934	4
770	4
23632	4
762	4
767	2
85438	4
26256	4
57685	4
773	3
774	3
8913	4
781	4
9254	4
783	4
253559	4
199731	4
8618	4
93664	3
793	4
797	4
10203	4
800	3
83698	4
57118	3
817	3
818	3
94032	4
814	3
79823	3
79012	3
157922	3
23066	3
10486	3
824	3
825	4
726	4
827	4
4076	3
84270	4
22900	4
79800	4
23589	3
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	3
875	3
55871	3
10951	4
84733	3
23468	3
23492	4
200014	4
92922	3
79839	3
29070	4
79635	4
90693	4
64753	4
151278	5
57639	3
115948	3
339965	4
129881	4
343099	3
57821	4
84960	3
387856	4
55246	4
152137	3
80323	3
26112	4
84318	3
151887	4
338657	3
114800	4
55704	3
440193	3
55297	4
80212	3
54535	4
885	5
887	4
10344	4
140706	4
905	4
219771	4
151195	4
1230	3
401145	4
221960	3
135228	3
8763	3
930	3
4345	4
100133941	3
9936	4
915	3
4179	3
961	4
1043	3
965	3
967	3
972	3
928	3
22918	4
4267	3
83692	4
81602	4
8556	3
8555	3
996	3
51362	4
8476	3
10435	3
10602	3
148170	3
988	3
157313	4
83879	3
55536	4
64866	4
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	4
51755	4
23097	4
1018	3
8851	3
1024	3
8814	4
51265	3
91368	4
1031	3
50937	3
