Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	4
2811	4
3674	4
3690	4
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	3
3797	5
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	5
1559	5
1576	4
8856	4
7364	5
581	4
637	5
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	4
8192	5
1437	5
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	4
5604	4
9141	5
7153	4
1636	4
196	4
203	4
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	5
768	4
847	4
9308	4
942	4
1080	4
3576	5
1543	4
54583	4
112398	4
1958	5
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	4
64344	4
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	5
100506658	4
8974	5
5163	5
5165	4
5230	4
8985	4
5519	4
5723	5
6401	4
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	3
1558	4
1956	4
4830	4
5742	5
6752	4
1544	5
1548	5
1555	4
1562	4
1557	5
1571	5
1577	5
2554	5
2560	4
4009	4
1545	5
1580	5
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	4
9687	5
9970	4
259	4
347	3
733	5
3933	5
29991	5
5004	4
5730	3
348	3
3949	5
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	4
834	5
843	4
835	4
839	4
7150	4
9451	3
1965	4
2053	5
2081	4
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	4
4846	4
6622	4
1814	4
3569	5
367	4
1815	4
147	5
146	4
5168	4
5530	4
1591	5
7421	4
1950	5
5747	4
135	5
2	3
231	3
229	4
23600	5
345	5
467	4
84938	5
602	4
761	4
1048	5
1356	5
1382	4
1528	4
1622	5
1889	5
2064	4
2168	4
2194	4
2243	4
2254	5
2266	4
2330	4
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	4
3479	5
3481	5
3484	4
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	5
1728	5
5053	5
5111	4
5292	4
5893	4
5965	5
389	4
6319	4
12	4
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	5
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	4
5469	5
4084	4
4878	4
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	3
891	5
595	4
983	4
1017	4
1019	4
1021	4
7296	5
1385	5
1387	4
3320	3
3326	3
3565	4
4780	4
6198	4
8536	4
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	6
5579	4
2185	4
5906	5
5970	4
6275	5
6328	5
6343	5
6772	4
7412	4
1136	5
1143	7
699	5
55749	4
898	5
991	4
998	4
1365	4
780	4
1870	4
5603	4
4319	4
4313	4
4793	4
4908	5
5879	4
54101	5
3604	5
10318	3
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	5
2730	4
84803	4
3976	5
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	4
3936	4
4477	4
1087	5
4283	5
1843	4
1910	4
2745	5
6117	4
6128	4
894	5
896	4
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	5
3713	4
2952	5
6530	4
2876	5
2879	4
6916	5
128	4
5447	4
2569	5
19	4
9619	5
335	4
3952	4
2561	5
2566	5
3061	5
10327	4
8574	5
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	4
6667	4
22059	5
63874	5
2180	5
51129	4
901	5
57647	5
23710	4
3909	5
4739	4
29948	4
6520	4
11309	4
6653	4
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	5
5888	4
8797	4
8795	5
3146	4
23643	5
7099	4
4314	4
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	4
43	4
9915	4
1583	5
2488	6
8648	4
10891	5
3251	5
7515	4
9568	5
3356	5
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	4
84364	5
55252	4
718	4
24146	5
26528	4
1877	4
121506	5
80233	4
474344	4
84264	5
8346	5
50618	4
182	5
29967	4
80022	5
348938	6
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	4
56063	5
54657	5
54578	5
63925	5
130399	4
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	5
7270	5
7276	4
8647	4
729230	6
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	4
9370	5
857	4
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	5
5295	3
5625	4
5915	5
6387	5
7852	4
3290	5
3291	5
3293	4
11098	4
7031	5
8839	5
27113	5
5366	5
7161	5
970	5
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	5
8431	5
5175	4
63970	5
7465	5
327	3
590	4
10908	5
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	5
6324	6
6327	5
545	4
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	4
122970	6
97	4
120	5
27125	5
155465	5
11214	4
79053	4
9949	5
54443	4
196527	4
81611	4
304	5
8416	4
8907	4
9582	5
57221	4
26084	5
403	5
170302	4
259266	4
29028	5
22809	5
91419	4
27032	5
8992	5
546	5
6790	4
84002	6
25825	4
580	4
84707	4
332	4
29760	4
655	4
221927	5
675	4
54014	4
682	4
701	5
55732	4
375444	5
55071	5
23705	5
813	5
55450	5
831	4
868	4
91057	5
9133	4
899	5
1604	5
966	4
995	4
8317	4
83461	4
113130	4
55143	5
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	5
55166	4
79682	5
55165	4
9702	4
64793	5
10036	4
1106	5
10370	5
51192	5
1164	4
9076	4
6249	5
1191	4
1407	4
10675	5
51496	5
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	4
7919	4
1719	5
10202	5
81624	5
1736	4
1746	4
10294	4
23234	4
1777	5
1786	5
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	4
1942	4
2002	4
79071	5
54859	5
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	5
317662	6
56204	4
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	5
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	4
51659	5
64785	5
2733	5
8833	5
2801	4
8733	4
9052	5
29899	5
57655	5
57822	5
51512	4
94239	4
3015	5
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	4
55764	5
112752	5
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	4
23421	4
23030	5
10765	5
9764	4
57482	4
3832	4
81930	5
11004	4
3833	4
1316	4
116138	5
51088	5
90417	4
3840	4
3897	4
8270	4
9836	5
3953	4
3978	5
4001	4
26018	3
57819	4
378938	5
9448	4
84930	5
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	5
51537	5
9110	5
57509	5
10608	3
4605	4
29116	5
4644	4
4646	4
9683	5
340719	5
4678	5
65065	5
64151	5
55706	4
80762	5
10529	5
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	6
4929	4
11270	4
4907	5
9891	4
57122	4
23225	5
51203	4
4957	4
10439	4
4998	5
9885	5
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	3
55344	5
55041	5
10733	5
56937	5
4860	5
23649	4
5425	5
5426	4
54107	4
10105	5
5514	4
5523	5
10549	5
5557	5
5591	4
78994	4
23215	4
11168	5
84722	4
9536	5
5782	4
9232	5
79912	4
10981	5
4218	4
29127	4
5889	4
8438	5
5905	4
51195	4
158158	5
283349	4
9821	5
5932	4
23543	4
64783	5
91433	4
201299	5
221035	5
85004	6
5982	4
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	5
9475	5
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	4
949	3
51097	5
22929	5
7536	4
2810	4
6445	4
151648	5
6451	5
23677	4
79801	5
6470	4
220134	5
221150	4
7884	5
6560	4
6509	5
51629	5
11001	5
2030	4
64116	5
6541	4
9368	5
4087	4
4088	4
10592	5
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	6
6662	5
55812	4
57405	4
139886	5
58472	5
79644	6
6723	5
6426	4
6749	4
6491	5
3925	4
29966	5
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	5
51347	4
6904	4
6941	4
83439	5
7027	5
7033	5
7042	4
7050	4
7057	4
79875	4
57103	4
7077	5
7083	4
7088	5
23023	4
79022	4
65062	4
120224	5
157378	5
7112	4
7126	5
27242	5
11073	4
7163	5
7167	4
22974	4
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	5
57176	5
7443	5
89891	5
79968	4
388403	5
7531	3
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	4
5870	5
2152	4
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	5
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	4
9700	5
5602	4
7280	4
347733	4
10381	5
316	5
5894	4
2697	5
22885	5
8747	4
339366	4
10000	4
314	5
22863	5
10677	5
9564	4
8553	4
672	4
801	4
6354	5
1056	5
10462	5
1435	5
6374	5
1536	4
1612	4
79665	4
1841	5
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	4
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	4
3485	5
3486	5
3557	5
3696	4
3716	4
26103	10000
56413	5
4124	4
4158	6
4211	5
4494	3
4499	5
4598	5
653361	4
4940	5
118471	4
5731	5
91608	4
6010	5
388591	4
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	3
6722	3
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	4
9697	5
7201	5
7253	5
7275	5
219699	5
284273	4
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	4
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	6
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	5
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	5
1981	4
1982	5
2034	4
2056	5
2104	4
2113	4
50848	5
2147	5
23201	4
2247	5
2252	5
8061	5
3169	5
2308	5
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	5
3685	4
3988	5
4074	5
10892	4
5606	4
4321	4
6307	5
4489	5
4504	5
2475	4
4548	5
4613	5
8775	4
4714	5
4803	4
84166	5
4851	4
50507	5
8013	4
50814	4
4922	6
9972	5
4927	5
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	5
5521	5
5590	4
5887	4
5966	4
950	4
10484	5
140885	4
10998	5
6528	5
6615	4
63826	4
412	5
7019	4
7056	5
7128	4
7384	5
7431	4
241	5
35	5
9793	4
9575	5
2324	4
3171	5
3480	4
9641	4
22808	5
4784	5
5321	3
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	5
2516	5
6097	4
6721	4
2638	4
4938	5
4939	4
201626	4
6041	5
7098	3
249	4
632	5
79661	4
114548	4
50	4
127	4
131	5
2271	4
3419	5
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	5
6329	5
10257	4
4363	4
23621	4
6348	5
6351	6
9420	5
2066	4
3688	4
6610	5
10533	4
1522	4
6285	4
6925	4
4306	4
5429	4
51426	5
9590	4
218	4
317	4
55729	5
51062	5
54828	5
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	3
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	5
54874	5
10672	4
2779	5
27232	4
23015	5
64582	5
2913	5
3043	4
3052	4
51409	6
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	5
4751	5
4818	5
27035	6
4914	4
4942	4
146852	4
5008	4
164091	5
5133	4
317754	6
5577	4
2889	4
10432	4
140730	4
54546	5
80196	4
26824	5
6103	5
57096	5
50484	5
6271	4
150094	5
57606	4
64754	4
23524	4
85439	4
6872	5
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	5
91746	4
162979	5
57547	5
9356	4
6519	5
11136	5
10060	5
5825	5
84532	5
136	5
159	5
383	5
50807	4
23200	5
114905	5
776	5
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	5
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	4
3619	4
3635	4
27012	5
23095	4
10661	5
57082	5
284217	5
116064	5
10874	4
5239	5
11040	4
138429	5
10942	5
338382	4
10635	4
5930	4
54941	5
9252	4
6273	5
5276	5
6564	4
144195	5
4943	5
8744	4
84676	4
493829	5
118424	5
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	5
283461	6
1386	4
1535	4
4968	5
940	4
3579	5
84876	5
5055	4
7224	5
162514	5
29785	4
27246	4
716	5
720	4
721	5
8915	4
8945	4
29775	4
79092	5
6364	6
958	4
2920	4
128178	5
8517	3
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	5
28512	4
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	5
7097	4
54106	4
8792	5
8600	4
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	4
1268	5
84699	5
1582	4
7442	5
1633	4
7371	4
1723	4
10659	4
5423	5
11201	4
353497	5
1890	4
59	3
2321	4
1573	5
2322	4
6776	4
6777	4
904	5
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	4
4508	5
4514	4
6462	2
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	4
10382	5
150	5
151	5
152	5
1278	3
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	5
4016	4
4017	4
5154	4
56034	5
5327	5
7058	5
9828	5
5592	5
125	4
130	4
11199	5
374	4
669	4
1082	4
1495	4
114757	5
2069	5
405754	4
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	5
6583	5
8140	5
388	5
3359	4
26471	4
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	4
2155	5
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	6
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	5
3439	5
3586	4
4671	5
91662	4
10392	4
6402	4
148022	4
353376	5
8740	4
7428	4
2915	5
2074	5
389692	5
10038	5
6794	4
3627	7
6373	5
10935	4
1676	5
4986	5
1012	5
124359	5
9630	5
23426	5
57496	4
5362	4
1234	5
59067	5
3578	5
6846	4
7518	4
648	5
960	4
147906	5
1856	5
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	3
126	5
441282	4
429	5
719	4
10983	5
1047	4
27132	4
1485	5
9547	4
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	4
2778	4
10223	5
3109	3
3158	4
3934	4
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	4
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	4
23231	4
26821	5
10417	6
6753	4
64220	5
7049	5
57761	4
11074	4
57646	5
3141	5
4072	5
250	4
51458	5
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	4
57210	5
113235	5
57709	6
6542	5
389015	6
6553	5
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	4
169355	5
4586	5
7039	5
409	4
4988	4
100	4
9474	5
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	5
23063	5
1553	7
4973	5
5467	4
83667	5
6548	4
8930	5
6996	5
3363	5
4050	5
5027	4
7299	5
55584	4
3082	5
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	5
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	4
7225	4
3316	4
867	4
1788	5
2520	5
8434	4
10253	4
771	4
2101	5
9290	5
8877	5
7317	4
7067	5
6580	5
6582	5
55244	4
6521	5
10053	4
397	4
53335	4
79762	4
725	4
26973	4
10521	4
1825	4
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	5
51315	5
84171	4
256691	5
2872	5
79684	5
400818	5
4883	5
5118	5
5376	5
5872	5
6159	4
677768	5
5176	5
6502	4
5552	5
7139	4
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	4
57526	4
9874	4
3783	5
6391	5
1374	5
5166	5
123	5
