Target	Distance
4609	2
2052	4
5243	3
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	3
7422	4
2811	4
3674	4
3690	4
7066	4
6648	3
25828	4
57817	4
842	4
1026	2
1111	3
7157	2
563	3
3797	4
3848	4
7018	3
160428	4
596	3
598	3
4193	3
1565	4
1559	4
1576	4
8856	3
7364	5
581	3
637	4
54205	3
56616	3
8772	4
355	4
356	4
142	3
331	3
3162	4
4316	4
4318	4
22949	4
840	4
1192	3
8192	4
1437	4
2323	6
3562	4
4254	5
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	4
10912	3
5604	3
9141	3
7153	3
1636	4
196	4
203	4
10142	4
1645	4
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	4
443	4
22926	4
665	4
768	4
847	3
9308	4
942	4
1080	3
3576	4
1543	3
54583	4
112398	4
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	3
3383	3
3554	4
3918	4
3939	3
51360	4
4282	3
4317	5
4879	4
51667	3
100506658	4
8974	3
5163	4
5165	4
5230	3
8985	3
5519	4
5723	4
6401	3
5054	4
6647	4
6720	4
6774	3
7037	3
10440	4
1432	3
3732	3
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	4
2554	3
2560	4
4009	4
1545	4
1580	5
2346	4
2925	3
5468	4
5925	3
6671	4
301	3
84674	5
23017	4
2914	4
3932	3
5081	4
79156	4
9021	4
7078	4
8743	4
8626	3
9687	4
9970	3
259	4
347	4
733	4
3933	3
29991	4
5004	4
5730	4
348	4
3949	3
5743	3
7124	3
796	4
2982	3
2983	4
3248	4
183	3
834	4
843	4
835	4
839	4
7150	3
9451	4
1965	3
2053	4
2081	3
3630	4
3643	3
7494	3
11255	5
5601	3
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	4
1815	4
147	4
146	4
5168	4
5530	3
1591	4
7421	3
1950	4
5747	3
135	4
2	3
231	3
229	4
23600	4
345	4
467	3
84938	3
602	4
761	4
1048	4
1356	3
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	3
2243	4
2254	4
2266	4
2330	4
2539	3
2645	4
2938	4
2944	4
3156	4
3398	4
8870	4
3479	4
3481	4
3484	4
3956	3
3958	3
4137	4
4170	3
4493	4
10403	3
4792	3
4804	3
1728	3
5053	3
5111	3
5292	3
5893	4
5965	3
389	3
6319	4
12	4
6696	3
7052	3
7076	4
7305	5
10537	3
7319	3
7381	3
10493	3
81671	4
54658	4
54575	4
54577	5
54600	4
7366	5
55503	4
929	4
1051	3
6352	4
993	4
1277	4
55294	3
3066	3
3265	3
5469	3
4084	4
4878	4
5741	4
5744	4
6256	4
25942	3
7295	3
10628	3
10499	3
3350	5
1869	3
2099	3
23764	4
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	4
815	4
820	4
100506742	4
999	4
1138	3
1139	5
1293	4
1991	4
2353	4
7184	3
3309	3
3458	4
3552	4
3553	4
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	5
5579	4
2185	4
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	4
55749	3
898	3
991	3
998	3
1365	4
780	4
1870	4
5603	4
4319	4
4313	4
4793	4
4908	3
5879	4
54101	4
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	3
5580	3
5587	3
57016	4
25842	3
2730	4
84803	4
3976	5
23657	4
8878	3
140809	4
23081	4
4353	4
11080	4
3310	3
3606	4
2950	3
354	4
3936	4
4477	4
1087	4
4283	5
1843	4
1910	4
2745	3
6117	3
6128	3
894	3
896	3
4535	4
468	4
572	3
8678	3
6347	3
1508	3
2919	4
2335	3
11009	4
3667	4
3717	4
57591	3
4312	4
