Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	4
3690	4
7066	5
6648	4
25828	4
57817	5
842	4
1026	4
1111	3
7157	4
563	5
3797	5
3848	4
7018	4
160428	4
596	4
598	4
4193	4
1565	5
1559	5
1576	5
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	3
142	4
331	4
3162	4
4316	4
4318	5
22949	4
840	4
1192	4
8192	5
1437	4
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	3
23581	5
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	5
1646	4
8644	4
1109	4
226	4
230	4
290	5
360	4
443	4
22926	5
665	4
768	5
847	4
9308	5
942	5
1080	4
3576	4
1543	4
54583	5
112398	4
1958	4
2023	4
2026	4
2068	4
2597	3
2878	4
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	4
5054	4
6647	3
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	4
5742	5
6752	4
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	4
2560	4
4009	4
1545	5
1580	5
2346	4
2925	5
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	5
8743	5
8626	4
9687	4
9970	5
259	4
347	5
733	5
3933	4
29991	5
5004	5
5730	5
348	4
3949	5
5743	4
7124	4
796	5
2982	4
2983	5
3248	5
183	4
834	4
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	5
2081	4
3630	4
3643	4
7494	4
11255	6
5601	4
57491	4
846	5
4846	4
6622	3
1814	4
3569	5
367	4
1815	4
147	5
146	4
5168	4
5530	4
1591	4
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	5
23600	4
345	5
467	4
84938	4
602	4
761	4
1048	4
1356	5
1382	4
1528	5
1622	4
1889	5
2064	4
2168	4
2194	4
2243	5
2254	4
2266	5
2330	5
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	5
3479	5
3481	4
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	4
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	4
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	5
4878	4
5741	4
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	4
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	4
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	4
998	4
1365	5
780	5
1870	4
5603	4
4319	5
4313	5
4793	4
4908	4
5879	4
54101	5
3604	5
10318	4
79155	5
9948	4
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	4
25842	5
2730	4
84803	4
3976	5
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	4
4477	5
1087	6
4283	5
1843	4
1910	4
2745	4
6117	3
6128	4
894	5
896	5
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	4
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	5
6530	4
2876	5
2879	4
6916	5
128	4
5447	4
2569	4
19	4
9619	4
335	4
3952	5
2561	4
2566	5
3061	5
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	3
22059	5
63874	5
2180	4
51129	5
901	5
57647	4
23710	4
3909	5
4739	4
29948	5
6520	4
11309	5
6653	4
25976	5
94241	4
5729	5
11251	5
1137	5
472	4
11200	4
2071	5
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	4
7015	4
6783	5
43	5
9915	5
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	4
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	5
6822	5
9429	4
150209	5
84364	4
55252	3
718	5
24146	5
26528	4
1877	4
121506	4
80233	5
474344	5
84264	4
8346	5
50618	4
182	4
29967	5
80022	4
348938	5
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	4
7270	4
7276	4
8647	5
729230	5
1457	3
3558	5
4233	4
3084	5
5567	4
6906	5
6598	4
7324	4
3292	5
3283	5
10599	5
213	4
336	5
9370	5
857	4
858	4
8788	5
2167	4
3295	4
3791	4
4023	4
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	5
3293	5
11098	4
7031	4
8839	5
27113	5
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	3
63970	5
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	5
8840	5
124	4
9973	3
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	5
54905	4
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	4
27125	4
155465	4
11214	4
79053	5
9949	4
54443	4
196527	4
81611	4
304	4
8416	5
8907	4
9582	4
57221	5
26084	5
403	5
170302	4
259266	4
29028	4
22809	5
91419	4
27032	4
8992	4
546	4
6790	4
84002	5
25825	5
580	3
84707	5
332	4
29760	4
655	5
221927	4
675	4
54014	4
682	4
701	4
55732	4
375444	5
55071	5
23705	5
813	4
55450	4
831	4
868	4
91057	5
9133	4
899	5
1604	5
966	4
995	3
8317	5
83461	4
113130	4
55143	4
10263	4
1030	5
1033	4
81620	4
1952	5
1063	4
2491	5
55839	4
55166	4
79682	4
55165	4
9702	4
64793	4
10036	4
1106	4
10370	4
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	4
9646	4
55917	4
51706	4
10926	4
90379	5
8816	4
9937	4
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	3
2202	4
1942	4
2002	4
79071	6
54859	5
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	3
317662	4
56204	5
131583	5
55215	4
81545	5
9214	5
2237	4
9158	5
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	4
79153	5
2674	4
8836	4
51659	4
64785	4
2733	4
8833	4
2801	4
8733	5
9052	4
29899	5
57655	5
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	4
85441	4
3280	4
3006	4
3012	4
3017	5
8345	5
8357	4
8349	4
55355	5
9324	4
3187	4
22824	4
3382	5
23463	4
3423	5
51278	5
3433	4
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	4
9764	5
57482	4
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	5
3978	4
4001	4
26018	5
57819	4
378938	5
9448	4
84930	5
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
56257	4
25840	4
11343	5
4292	4
10198	4
29960	4
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	4
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	4
5046	5
27250	4
2923	4
9124	4
5211	3
283209	5
10857	4
9749	4
51105	4
90102	3
54478	5
5315	4
55344	4
55041	5
10733	4
56937	4
4860	4
23649	4
5425	5
5426	4
54107	4
10105	4
5514	4
5523	5
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	4
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	4
85004	6
5982	4
5984	4
23180	5
64285	5
23433	4
151393	5
116028	5
10535	5
25897	4
9475	4
6119	3
64121	4
6241	4
6251	4
6281	4
10055	4
23328	4
949	5
51097	4
22929	3
7536	3
2810	4
6445	5
151648	4
6451	4
23677	3
79801	4
6470	4
220134	4
221150	4
7884	4
6560	4
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	4
6627	4
29887	4
92017	5
51429	4
6658	5
6662	4
55812	4
57405	4
139886	4
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	4
51347	5
6904	4
6941	5
83439	5
7027	4
7033	5
7042	4
7050	4
7057	4
79875	5
57103	4
7077	4
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	4
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	4
286827	5
1831	4
6302	4
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	4
121274	5
11130	4
7818	4
5870	4
2152	4
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	5
406	4
1281	4
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	4
8747	5
339366	4
10000	5
314	5
22863	4
10677	5
9564	4
8553	4
672	3
801	4
6354	4
1056	5
10462	5
1435	5
6374	5
1536	5
1612	4
79665	4
1841	5
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	4
2932	4
3009	4
3117	5
3219	4
9394	5
3304	4
3434	4
3485	5
3486	5
3557	4
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	4
118471	4
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	4
57556	4
51804	5
9120	4
6532	4
64089	4
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	4
4982	5
84951	5
9697	4
7201	6
7253	5
7275	5
219699	4
284273	4
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	5
25	4
93	5
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	3
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	4
1667	5
8527	4
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	4
2252	4
8061	5
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	3
26353	4
3375	5
3678	4
3685	4
3988	4
4074	4
10892	4
5606	4
4321	5
6307	4
4489	5
4504	4
2475	4
4548	4
4613	4
8775	4
4714	4
4803	4
84166	5
4851	4
50507	5
8013	4
50814	5
4922	5
9972	4
4927	4
5155	4
3651	4
5245	4
5290	4
5294	4
5300	4
5328	4
5521	4
5590	4
5887	3
5966	4
950	4
10484	4
140885	4
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	5
7128	4
7384	4
7431	4
241	4
35	4
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	4
5321	5
23236	5
10413	4
1215	5
1511	5
6591	5
217	4
5605	4
51094	4
3992	5
2516	4
6097	5
6721	4
2638	4
4938	5
4939	5
201626	4
6041	5
7098	4
249	5
632	5
79661	5
114548	4
50	4
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	4
51181	4
2550	5
759	5
760	4
6329	5
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	4
5429	4
51426	4
9590	4
218	4
317	4
55729	4
51062	4
54828	4
54796	5
114899	5
81617	5
939	4
997	4
8621	3
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	4
79574	4
2067	5
2149	5
2272	4
54874	4
10672	4
2779	5
27232	4
23015	4
64582	5
2913	4
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	4
23510	4
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	5
89797	4
4751	4
4818	5
27035	6
4914	3
4942	4
146852	5
5008	5
164091	4
5133	4
317754	5
5577	4
2889	4
10432	4
140730	5
54546	5
80196	5
26824	4
6103	4
57096	4
50484	5
6271	4
150094	4
57606	4
64754	4
23524	3
85439	4
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	4
9589	4
91746	4
162979	5
57547	5
9356	5
6519	5
11136	4
10060	5
5825	4
84532	5
136	5
159	4
383	4
50807	4
23200	5
114905	4
776	6
57003	4
25790	4
171425	5
1298	5
55790	4
11325	4
23312	5
80824	4
54821	4
157570	4
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	5
3619	4
3635	4
27012	6
23095	3
10661	4
57082	4
284217	4
116064	5
10874	5
5239	4
11040	5
138429	5
10942	4
338382	5
10635	5
5930	4
54941	4
9252	4
6273	5
5276	4
6564	5
144195	5
4943	3
8744	5
84676	4
493829	4
118424	5
6843	5
7429	5
8976	3
79175	4
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	4
3579	4
84876	4
5055	5
7224	4
162514	6
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	5
6364	5
958	4
2920	4
128178	4
8517	4
3559	5
3567	5
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	4
8792	4
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	4
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	4
10659	4
5423	5
11201	4
353497	5
1890	4
59	4
2321	5
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	5
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	4
7520	4
2547	3
6257	4
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	4
1289	4
2200	5
3384	4
3672	4
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	4
5327	4
7058	5
9828	5
5592	5
125	5
130	5
11199	4
374	4
669	4
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	5
26471	4
1906	4
5786	4
5787	4
5788	4
5791	4
5792	3
7046	4
26271	4
10273	4
6382	4
6385	4
2159	5
2155	5
3718	4
837	4
8452	3
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	4
10988	4
4869	4
3921	4
7532	3
5582	4
208	5
358	5
466	4
8091	4
3439	5
3586	5
4671	5
91662	5
10392	4
6402	4
148022	4
353376	4
8740	5
7428	4
2915	5
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	5
124359	4
9630	4
23426	4
57496	4
5362	4
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	4
1856	4
121504	4
51176	4
406950	4
407043	5
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	4
429	5
719	5
10983	4
1047	4
27132	4
1485	4
9547	5
9249	4
55096	5
115704	5
116496	5
54855	4
2248	4
26088	4
2778	4
10223	5
3109	4
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	4
27068	4
84152	4
5865	5
125050	4
6286	4
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	4
7049	4
57761	5
11074	4
57646	4
3141	5
4072	5
250	4
51458	5
9194	5
26503	5
376497	6
3177	4
169026	5
1317	4
51006	5
29015	5
51151	5
57210	5
113235	6
57709	5
6542	5
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	4
169355	5
4586	5
7039	4
409	4
4988	4
100	4
9474	4
120892	4
84557	3
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	4
5467	4
83667	5
6548	5
8930	4
6996	4
3363	4
4050	5
5027	5
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	4
338	5
2175	4
2188	5
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	4
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	4
771	5
2101	4
9290	5
8877	4
7317	4
7067	4
6580	6
6582	5
55244	5
6521	5
10053	5
397	4
53335	4
79762	5
725	5
26973	4
10521	4
1825	5
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	6
51315	4
84171	5
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	4
5872	4
6159	4
677768	5
5176	5
6502	4
5552	4
7139	4
8848	4
9246	5
7474	5
2538	5
5105	4
823	4
8549	4
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	5
9874	4
3783	5
6391	4
1374	4
5166	5
123	5
