Target	Distance
4609	3
2052	4
5243	4
836	3
841	4
207	3
3091	4
5594	4
5595	4
5599	3
6513	4
7422	3
2811	4
3674	4
3690	4
7066	4
6648	3
25828	4
57817	4
842	4
1026	3
1111	3
7157	3
563	4
3797	4
3848	4
7018	4
160428	4
596	4
598	4
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	4
637	3
54205	4
56616	3
8772	4
355	4
356	4
142	3
331	3
3162	3
4316	4
4318	4
22949	4
840	4
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	3
6169	4
6194	4
10291	4
23581	4
1649	4
10912	3
5604	3
9141	4
7153	3
1636	4
196	4
203	3
10142	4
1645	4
1646	4
8644	4
1109	5
226	4
230	4
290	4
360	3
443	4
22926	3
665	4
768	4
847	3
9308	4
942	4
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	5
3098	3
3099	3
3383	4
3554	4
3918	4
3939	4
51360	4
4282	4
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	3
5230	4
8985	4
5519	4
5723	4
6401	4
5054	4
6647	4
6720	4
6774	3
7037	4
10440	4
1432	3
3732	4
1558	4
1956	3
4830	4
5742	4
6752	3
1544	4
1548	5
1555	5
1562	4
1557	5
1571	3
1577	4
2554	4
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	4
6671	3
301	4
84674	4
23017	4
2914	4
3932	4
5081	4
79156	5
9021	3
7078	3
8743	4
8626	4
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	4
348	3
3949	4
5743	3
7124	3
796	4
2982	4
2983	3
3248	3
183	4
834	4
843	4
835	3
839	3
7150	3
9451	4
1965	3
2053	4
2081	4
3630	3
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	3
5168	5
5530	4
1591	4
7421	3
1950	4
5747	3
135	5
2	3
231	4
229	3
23600	4
345	4
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	3
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
2645	5
2938	3
2944	4
3156	4
3398	4
8870	3
3479	4
3481	4
3484	4
3956	4
3958	3
4137	3
4170	4
4493	4
10403	4
4792	3
4804	4
1728	4
5053	4
5111	4
5292	3
5893	4
5965	4
389	4
6319	3
12	4
6696	4
7052	3
7076	4
7305	4
10537	3
7319	4
7381	4
10493	4
81671	3
54658	4
54575	3
54577	4
54600	4
7366	6
55503	4
929	4
1051	3
6352	4
993	3
1277	3
55294	4
3066	3
3265	4
5469	3
4084	3
4878	4
5741	5
5744	3
6256	4
25942	4
7295	4
10628	3
10499	4
3350	4
1869	4
2099	3
23764	4
4502	4
891	4
595	3
983	4
1017	3
1019	3
1021	3
7296	3
1385	4
1387	3
3320	3
3326	4
3565	4
4780	4
6198	3
8536	3
815	4
820	4
100506742	4
999	4
1138	4
1139	4
1293	5
1991	4
2353	3
7184	4
3309	4
3458	4
3552	5
3553	3
3689	4
3725	3
4322	5
10397	4
2908	3
5028	4
5319	5
5579	4
2185	4
5906	3
5970	3
6275	4
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	4
55749	4
898	4
991	3
998	3
1365	3
780	4
1870	3
5603	3
4319	4
4313	4
4793	3
4908	4
5879	4
54101	4
3604	4
10318	4
79155	3
9948	4
4255	4
2729	3
9817	3
5578	3
5580	3
5587	4
57016	4
25842	4
2730	4
84803	3
3976	5
23657	5
8878	4
140809	4
23081	4
4353	4
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	3
1087	4
4283	4
1843	4
1910	4
2745	4
6117	3
6128	4
894	4
896	3
4535	4
468	3
572	4
8678	4
6347	4
1508	3
2919	4
2335	3
11009	4
3667	3
3717	4
57591	4
4312	5
4790	3
387	4
7040	3
5444	4
2936	3
3713	4
2952	4
6530	4
2876	4
2879	4
6916	5
128	3
5447	4
2569	4
19	4
9619	3
335	3
3952	4
2561	4
2566	4
3061	5
10327	4
8574	4
873	4
51635	4
9588	4
5770	4
8989	5
7345	3
3931	4
6667	3
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	3
3909	4
4739	3
29948	3
6520	3
11309	3
6653	3
25976	5
94241	3
5729	3
11251	4
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	4
8797	4
8795	4
3146	4
23643	4
7099	4
4314	4
4843	4
7913	3
1718	4
2100	3
3172	4
3487	4
27074	4
4899	4
7015	4
6783	4
43	3
9915	3
1583	4
2488	5
8648	4
10891	4
3251	4
7515	4
9568	4
3356	4
5617	5
1586	4
1066	5
330	3
1147	3
3551	4
9020	4
7185	4
3294	4
9061	4
6817	4
27284	4
6819	4
6822	4
9429	4
150209	3
84364	4
55252	3
718	4
24146	5
26528	3
1877	4
121506	4
80233	3
474344	3
84264	4
8346	4
50618	4
182	4
29967	4
80022	4
348938	4
8204	3
5241	4
5253	5
10723	4
201305	5
6799	4
6818	3
56063	5
54657	5
54578	5
63925	4
130399	4
238	4
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	4
3084	4
5567	4
6906	4
6598	3
7324	4
3292	4
3283	5
10599	4
213	3
336	4
9370	5
857	3
858	4
8788	4
2167	4
3295	4
3791	3
4023	3
4868	4
5295	4
5625	4
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	3
7031	4
8839	4
27113	4
5366	3
7161	4
970	3
2246	4
9131	4
952	4
1000	4
1499	3
1551	5
83939	3
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	3
590	4
10908	4
1027	3
5465	4
4762	4
8840	5
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	3
5138	5
54905	5
6524	4
1434	3
9971	4
6324	5
6327	4
545	4
890	4
240	3
8086	3
23	3
83451	3
39	4
57007	4
122970	5
97	3
120	4
27125	4
155465	4
11214	3
79053	4
9949	3
54443	4
196527	3
81611	4
304	4
8416	3
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
