Target	Distance
4609	1
2052	3
5243	3
836	3
841	3
207	2
3091	2
5594	2
5595	2
5599	2
6513	3
7422	3
2811	3
3674	3
3690	3
7066	3
6648	3
25828	3
57817	3
842	3
1026	3
1111	3
7157	2
563	3
3797	3
3848	3
7018	2
160428	3
596	2
598	2
4193	2
1565	4
1559	3
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	3
8772	3
355	2
356	2
142	2
331	3
3162	3
4316	3
4318	3
22949	3
840	3
1192	3
8192	3
1437	3
2323	4
3562	3
4254	3
7462	3
5728	2
9349	3
6169	3
6194	3
10291	3
23581	2
1649	3
10912	3
5604	2
9141	3
7153	2
1636	3
196	2
203	3
10142	3
1645	3
1646	3
8644	4
1109	4
226	3
230	3
290	4
360	3
443	4
22926	3
665	3
768	3
847	2
9308	3
942	3
1080	3
3576	3
1543	3
54583	3
112398	3
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	2
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	2
3918	3
3939	2
51360	4
4282	3
4317	5
4879	3
51667	3
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	2
5519	3
5723	3
6401	3
5054	3
6647	3
6720	2
6774	2
7037	3
10440	3
1432	3
3732	3
1558	3
1956	2
4830	3
5742	3
6752	3
1544	4
1548	4
1555	4
1562	3
1557	4
1571	3
1577	3
2554	3
2560	3
4009	2
1545	4
1580	4
2346	4
2925	3
5468	2
5925	2
6671	3
301	3
84674	4
23017	3
2914	3
3932	2
5081	3
79156	4
9021	3
7078	3
8743	3
8626	3
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	3
5004	3
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	3
2983	3
3248	3
183	3
834	3
843	3
835	3
839	3
7150	2
9451	3
1965	3
2053	4
2081	3
3630	3
3643	3
7494	3
11255	4
5601	3
57491	3
846	3
4846	3
6622	3
1814	3
3569	4
367	2
1815	3
147	3
146	3
5168	3
5530	3
1591	3
7421	2
1950	3
5747	2
135	4
2	3
231	3
229	3
23600	4
345	3
467	2
84938	3
602	3
761	3
1048	3
1356	3
1382	3
1528	3
1622	3
1889	3
2064	2
2168	3
2194	2
2243	3
2254	3
2266	3
2330	3
2539	3
2645	4
2938	3
2944	3
3156	3
3398	2
8870	3
3479	3
3481	3
3484	3
3956	2
3958	3
4137	2
4170	2
4493	3
10403	3
4792	2
4804	3
1728	3
5053	4
5111	3
5292	2
5893	3
5965	3
389	3
6319	3
12	3
6696	3
7052	3
7076	3
7305	3
10537	3
7319	3
7381	3
10493	3
81671	3
54658	4
54575	3
54577	4
54600	3
7366	5
55503	3
929	3
1051	2
6352	3
993	3
1277	3
55294	2
3066	2
3265	2
5469	2
4084	3
4878	3
5741	3
5744	3
6256	2
25942	2
7295	2
10628	3
10499	3
3350	3
1869	3
2099	2
23764	3
4502	3
891	3
595	3
983	3
1017	2
1019	2
1021	2
7296	3
1385	2
1387	2
3320	2
3326	3
3565	4
4780	2
6198	3
8536	3
815	3
820	3
100506742	4
999	2
1138	3
1139	3
1293	3
1991	3
2353	3
7184	2
3309	3
3458	4
3552	4
3553	3
3689	3
3725	2
4322	5
10397	3
2908	2
5028	3
5319	4
5579	2
2185	2
5906	3
5970	2
6275	3
6328	3
6343	4
6772	2
7412	3
1136	4
1143	6
699	3
55749	3
898	2
991	3
998	3
1365	3
780	3
1870	3
5603	3
4319	3
4313	3
4793	3
4908	3
5879	3
54101	3
3604	3
10318	2
79155	3
9948	3
4255	3
2729	3
9817	3
5578	3
5580	2
5587	3
57016	3
25842	3
2730	3
84803	3
3976	4
23657	3
8878	2
140809	3
23081	3
4353	3
11080	3
3310	3
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	3
1843	3
1910	3
2745	3
