Target	Distance
4609	3
2052	4
5243	4
836	3
841	3
207	3
3091	4
5594	3
5595	3
5599	3
6513	3
7422	4
2811	3
3674	3
3690	4
7066	4
6648	3
25828	3
57817	4
842	3
1026	3
1111	3
7157	3
563	3
3797	4
3848	3
7018	3
160428	3
596	3
598	3
4193	3
1565	4
1559	4
1576	3
8856	4
7364	4
581	3
637	3
54205	4
56616	4
8772	4
355	3
356	3
142	3
331	3
3162	4
4316	4
4318	4
22949	4
840	4
1192	3
8192	4
1437	3
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	4
10912	3
5604	3
9141	4
7153	3
1636	4
196	4
203	4
10142	3
1645	4
1646	4
8644	4
1109	3
226	2
230	3
290	4
360	4
443	4
22926	4
665	3
768	4
847	4
9308	4
942	4
1080	3
3576	4
1543	3
54583	4
112398	4
1958	4
2023	3
2026	4
2068	4
2597	3
2878	3
3014	3
1839	3
64344	4
29923	3
3098	4
3099	3
3383	3
3554	4
3918	4
3939	3
51360	4
4282	4
4317	5
4879	4
51667	3
100506658	3
8974	3
5163	4
5165	4
5230	3
8985	3
5519	3
5723	4
6401	4
5054	3
6647	3
6720	4
6774	3
7037	3
10440	4
1432	3
3732	4
1558	4
1956	3
4830	4
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	5
2554	3
2560	3
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	5
23017	4
2914	4
3932	3
5081	4
79156	5
9021	3
7078	3
8743	4
8626	4
9687	4
9970	4
259	4
347	3
733	4
3933	4
29991	4
5004	3
5730	2
348	3
3949	3
5743	4
7124	3
796	4
2982	4
2983	4
3248	4
183	3
834	4
843	4
835	4
839	4
7150	3
9451	3
1965	3
2053	4
2081	4
3630	3
3643	3
7494	3
11255	5
5601	3
57491	4
846	3
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	3
146	4
5168	4
5530	3
1591	4
7421	4
1950	4
5747	4
135	4
2	3
231	4
229	3
23600	4
345	4
467	4
84938	4
602	4
761	3
1048	4
1356	4
1382	4
1528	4
1622	4
1889	3
2064	3
2168	4
2194	3
2243	4
2254	4
2266	4
2330	4
2539	3
2645	4
2938	3
2944	4
3156	3
3398	3
8870	4
3479	4
3481	4
3484	3
3956	3
3958	3
4137	3
4170	3
4493	4
10403	3
4792	3
4804	4
1728	3
5053	4
5111	3
5292	4
5893	3
5965	4
389	3
6319	3
12	4
6696	3
7052	3
7076	4
7305	4
10537	4
7319	3
7381	3
10493	4
81671	3
54658	4
54575	4
54577	5
54600	4
7366	6
55503	3
929	4
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	3
4084	4
4878	3
5741	4
5744	4
6256	3
25942	3
7295	4
10628	4
10499	3
3350	4
1869	4
2099	3
23764	4
4502	4
891	4
595	3
983	3
1017	3
1019	4
1021	3
7296	4
1385	3
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	4
815	3
820	4
100506742	4
999	3
1138	3
1139	4
1293	3
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	3
2185	4
5906	3
5970	3
6275	4
6328	3
6343	5
6772	3
7412	3
1136	4
1143	5
699	4
55749	4
898	4
991	3
998	3
1365	4
780	4
1870	4
5603	4
4319	3
4313	4
4793	3
4908	3
5879	3
54101	3
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	2
5580	3
5587	3
57016	4
25842	3
2730	3
84803	3
3976	4
23657	4
8878	3
140809	4
23081	4
4353	4
11080	3
3310	3
3606	4
2950	4
354	4
3936	4
4477	4
1087	5
4283	4
1843	3
1910	4
2745	4
6117	3
6128	3
894	3
896	3
4535	3
468	4
572	3
8678	4
6347	4
1508	4
2919	3
2335	3
11009	4
3667	3
3717	4
57591	4
4312	4
4790	3
387	3
7040	3
5444	4
2936	4
3713	4
2952	4
6530	4
2876	4
2879	3
6916	4
128	3
5447	3
2569	4
19	4
9619	4
335	3
3952	4
2561	2
2566	1
3061	4
10327	4
8574	4
873	4
51635	3
9588	4
5770	3
8989	3
7345	4
3931	4
6667	3
22059	3
63874	3
2180	4
51129	4
901	4
57647	4
23710	3
3909	3
4739	3
29948	3
6520	4
11309	4
6653	3
25976	5
94241	3
5729	3
11251	4
1137	3
472	3
11200	4
2071	4
2073	3
2177	4
5888	3
8797	4
8795	4
3146	3
23643	4
7099	3
4314	3
4843	3
7913	4
1718	3
2100	3
3172	4
3487	4
27074	3
4899	3
7015	4
6783	4
43	4
9915	3
1583	4
2488	5
8648	3
10891	3
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	3
1147	3
3551	3
9020	4
7185	3
3294	4
9061	4
6817	4
27284	4
6819	4
6822	4
9429	3
150209	4
84364	3
55252	4
718	4
24146	4
26528	3
1877	3
121506	3
80233	4
474344	4
84264	4
8346	4
50618	3
182	3
29967	3
80022	4
348938	4
8204	3
5241	4
5253	4
10723	4
201305	4
6799	4
6818	4
56063	4
54657	5
54578	4
63925	4
130399	4
238	4
2065	3
3815	3
5159	4
1588	4
3135	3
3284	4
7270	4
7276	3
8647	4
729230	4
1457	3
3558	5
4233	3
3084	3
5567	3
6906	3
6598	4
7324	4
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	4
8788	3
2167	4
3295	3
3791	4
4023	3
4868	3
5295	3
5625	3
5915	3
6387	4
7852	4
3290	4
3291	4
3293	4
11098	4
7031	3
8839	4
27113	4
5366	4
7161	3
970	4
2246	3
9131	3
952	4
1000	4
1499	3
1551	6
83939	4
3684	4
4288	3
8431	3
5175	4
63970	4
7465	3
327	4
590	3
10908	4
1027	3
5465	4
4762	3
8840	4
124	4
9973	4
1585	10000
7252	4
405	4
2033	3
8202	4
7068	4
5138	4
54905	4
6524	5
1434	4
9971	4
6324	4
6327	4
545	3
890	4
240	3
8086	3
23	4
83451	4
39	3
57007	4
122970	4
97	4
120	3
27125	4
155465	3
11214	3
79053	4
9949	4
54443	3
196527	3
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	3
29028	4
