Target	Distance
4609	4
2052	4
5243	5
836	4
841	3
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	5
3690	5
7066	5
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	3
563	4
3797	5
3848	4
7018	5
160428	5
596	4
598	3
4193	4
1565	6
1559	5
1576	4
8856	4
7364	5
581	3
637	4
54205	4
56616	5
8772	3
355	4
356	4
142	4
331	4
3162	5
4316	5
4318	5
22949	4
840	4
1192	4
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	3
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	5
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	5
1646	4
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	4
768	4
847	4
9308	5
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	4
2023	3
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	4
29923	6
3098	4
3099	4
3383	4
3554	4
3918	5
3939	3
51360	5
4282	3
4317	6
4879	5
51667	4
100506658	4
8974	4
5163	5
5165	5
5230	4
8985	4
5519	3
5723	5
6401	5
5054	5
6647	3
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	4
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	6
1571	4
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	5
5081	5
79156	5
9021	4
7078	4
8743	4
8626	4
9687	4
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	5
5730	5
348	4
3949	5
5743	4
7124	4
796	4
2982	4
2983	4
3248	5
183	4
834	4
843	4
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	4
3630	4
3643	4
7494	4
11255	6
5601	4
57491	5
846	5
4846	5
6622	3
1814	5
3569	5
367	3
1815	4
147	5
146	4
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	4
1528	5
1622	4
1889	5
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	4
2645	5
2938	5
2944	4
3156	4
3398	4
8870	4
3479	5
3481	5
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	5
389	4
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	7
55503	5
929	4
1051	4
6352	5
993	4
1277	5
55294	4
3066	3
3265	4
5469	4
4084	4
4878	4
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	5
8536	5
815	4
820	5
100506742	5
999	3
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	4
3552	5
3553	5
3689	5
3725	4
4322	6
10397	4
2908	4
5028	5
5319	6
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	4
5603	5
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	5
79155	5
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	5
84803	5
3976	4
23657	5
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	5
1087	6
4283	5
1843	3
1910	5
2745	4
6117	4
6128	4
894	5
896	5
4535	3
468	4
572	4
8678	4
6347	4
1508	4
2919	4
2335	4
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	4
6530	4
2876	5
2879	4
6916	5
128	4
5447	5
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	4
51129	4
901	5
57647	5
23710	4
3909	4
4739	5
29948	4
6520	4
11309	5
6653	5
25976	5
94241	4
5729	5
11251	6
1137	5
472	4
11200	4
2071	4
2073	5
2177	5
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	4
718	5
24146	6
26528	4
1877	4
121506	5
80233	5
474344	5
84264	5
8346	4
50618	5
182	5
29967	5
80022	5
348938	6
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	5
63925	5
130399	5
238	4
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	5
7276	5
8647	5
729230	6
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	4
3283	6
10599	5
213	4
336	5
9370	5
857	4
858	5
8788	5
2167	5
3295	4
3791	4
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	4
3293	5
11098	4
7031	5
8839	4
27113	4
5366	4
7161	4
970	5
2246	5
9131	4
952	5
1000	5
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	4
63970	5
7465	4
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	4
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	4
54905	4
6524	6
1434	4
9971	4
6324	5
6327	5
545	4
890	4
240	5
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	4
27125	4
155465	4
11214	5
79053	4
9949	5
54443	4
196527	5
81611	4
304	4
8416	5
8907	5
9582	5
57221	5
26084	5
403	4
170302	5
259266	4
29028	4
22809	5
91419	5
27032	5
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	4
332	4
29760	4
655	5
221927	5
675	4
54014	5
682	4
701	4
55732	5
375444	5
55071	4
23705	5
813	4
55450	5
831	4
868	4
91057	5
9133	4
899	5
1604	5
966	5
995	4
8317	4
83461	4
113130	5
55143	4
10263	5
1030	4
1033	4
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	5
55165	4
9702	5
64793	4
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	5
9646	4
55917	4
51706	4
10926	4
90379	5
8816	4
9937	5
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	5
1875	5
79733	5
1894	4
8726	4
2202	4
1942	5
2002	4
79071	6
54859	5
146956	4
23052	4
57669	3
58513	4
112479	5
54206	4
9156	4
2131	4
2146	4
2150	4
90362	5
317662	5
56204	5
131583	4
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	5
79443	4
9908	4
1647	4
2588	5
55568	4
23193	4
2624	4
2644	4
79153	5
2674	5
8836	4
51659	5
64785	4
2733	4
8833	4
2801	4
8733	5
9052	4
29899	5
57655	5
57822	5
51512	5
94239	4
3015	4
3021	4
115106	5
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	5
3187	4
22824	4
3382	4
23463	4
3423	5
51278	5
3433	5
55764	5
112752	4
10994	4
3625	5
3638	4
124152	5
3664	5
8660	5
3673	5
23421	4
23030	4
10765	4
9764	5
57482	5
3832	4
81930	5
11004	4
3833	4
1316	5
116138	4
51088	5
90417	4
3840	4
3897	5
8270	5
9836	4
3953	5
3978	4
4001	4
26018	4
57819	5
378938	5
9448	5
84930	4
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
