Target	Distance
4609	2
2052	3
5243	3
836	2
841	2
207	2
3091	1
5594	1
5595	1
5599	2
6513	2
7422	2
2811	3
3674	3
3690	2
7066	3
6648	1
25828	2
57817	3
842	2
1026	2
1111	2
7157	2
563	2
3797	3
3848	2
7018	1
160428	3
596	2
598	2
4193	2
1565	3
1559	3
1576	3
8856	3
7364	3
581	2
637	2
54205	2
56616	3
8772	2
355	2
356	2
142	2
331	2
3162	1
4316	3
4318	1
22949	2
840	2
1192	2
8192	2
1437	3
2323	4
3562	3
4254	3
7462	3
5728	1
9349	2
6169	2
6194	2
10291	2
23581	2
1649	3
10912	2
5604	2
9141	2
7153	2
1636	2
196	1
203	3
10142	2
1645	2
1646	2
8644	3
1109	3
226	1
230	2
290	3
360	3
443	3
22926	3
665	3
768	2
847	1
9308	3
942	3
1080	2
3576	2
1543	2
54583	2
112398	2
1958	2
2023	1
2026	2
2068	2
2597	2
2878	2
3014	2
1839	2
64344	3
29923	4
3098	2
3099	2
3383	2
3554	2
3918	3
3939	2
51360	3
4282	2
4317	3
4879	3
51667	3
100506658	2
8974	3
5163	2
5165	2
5230	2
8985	3
5519	2
5723	3
6401	2
5054	2
6647	2
6720	2
6774	2
7037	2
10440	3
1432	2
3732	1
1558	3
1956	1
4830	1
5742	3
6752	3
1544	3
1548	3
1555	3
1562	3
1557	3
1571	1
1577	3
2554	2
2560	2
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	2
6671	3
301	1
84674	4
23017	3
2914	2
3932	2
5081	3
79156	3
9021	2
7078	1
8743	3
8626	2
9687	2
9970	2
259	1
347	2
733	2
3933	3
29991	3
5004	3
5730	2
348	2
3949	3
5743	2
7124	1
796	3
2982	3
2983	3
3248	3
183	3
834	2
843	2
835	2
839	2
7150	2
9451	3
1965	2
2053	3
2081	3
3630	2
3643	2
7494	2
11255	4
5601	2
57491	2
846	3
4846	2
6622	2
1814	3
3569	1
367	2
1815	3
147	3
146	3
5168	3
5530	2
