Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	4
3690	3
7066	5
6648	4
25828	5
57817	5
842	4
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	4
160428	4
596	5
598	4
4193	4
1565	6
1559	5
1576	5
8856	4
7364	5
581	4
637	4
54205	4
56616	5
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	5
1646	5
8644	5
1109	5
226	4
230	5
290	5
360	5
443	5
22926	4
665	5
768	5
847	4
9308	4
942	5
1080	4
3576	4
1543	5
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	4
3939	4
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	5
5163	4
5165	4
5230	4
8985	4
5519	4
5723	4
6401	4
5054	5
6647	4
6720	4
6774	3
7037	4
10440	4
1432	4
3732	4
1558	5
1956	3
4830	4
5742	5
6752	4
1544	5
1548	6
1555	5
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	4
1545	5
1580	5
2346	5
2925	5
5468	4
5925	4
6671	5
301	3
84674	5
23017	5
2914	4
3932	3
5081	4
79156	5
9021	4
7078	4
8743	5
8626	5
9687	5
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	5
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	4
3248	4
183	4
834	4
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	4
2081	4
3630	4
3643	4
7494	4
11255	6
5601	4
57491	4
846	5
4846	4
6622	4
1814	4
3569	5
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	3
135	5
2	4
231	5
229	4
23600	5
345	5
467	4
84938	5
602	4
761	4
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	3
2168	4
2194	4
2243	5
2254	5
2266	5
2330	4
2539	5
2645	5
2938	4
2944	5
3156	5
3398	4
8870	4
3479	5
3481	4
3484	5
3956	4
3958	4
4137	3
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	5
389	5
6319	4
12	5
6696	4
7052	4
7076	5
7305	1
10537	4
7319	5
7381	4
10493	5
81671	4
54658	4
54575	4
54577	5
54600	5
7366	6
55503	4
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	3
3265	4
5469	5
4084	4
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	3
8536	4
815	4
820	5
100506742	5
999	4
1138	5
1139	4
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	3
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	3
5906	4
5970	4
6275	4
6328	5
6343	6
6772	4
7412	3
1136	5
1143	6
699	4
55749	5
898	4
991	4
998	4
1365	4
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	4
5879	4
54101	4
3604	4
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	3
57016	5
25842	5
2730	4
84803	5
3976	5
23657	5
8878	4
140809	5
23081	4
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	4
4477	4
1087	5
4283	5
1843	4
1910	4
2745	5
6117	4
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	4
5444	5
2936	5
3713	5
2952	4
6530	5
2876	4
2879	5
6916	5
128	4
5447	5
2569	5
19	4
9619	4
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	4
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	3
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	4
4739	4
29948	4
6520	4
11309	4
6653	4
25976	5
94241	5
5729	4
11251	5
1137	4
472	4
11200	4
2071	4
2073	5
2177	4
5888	4
8797	4
8795	4
3146	4
23643	4
7099	3
4314	4
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	5
7015	4
6783	5
43	4
9915	4
1583	5
2488	6
8648	4
10891	4
3251	5
7515	4
9568	5
3356	4
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	6
9061	4
6817	4
27284	5
6819	4
6822	4
9429	5
150209	4
84364	5
55252	4
718	4
24146	6
26528	4
1877	4
121506	5
80233	4
474344	4
84264	5
8346	4
50618	4
182	4
29967	3
80022	5
348938	6
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	4
56063	5
54657	6
54578	6
63925	5
130399	5
238	4
2065	3
3815	4
5159	4
1588	5
3135	4
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	5
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	5
857	4
858	4
8788	5
2167	5
3295	4
3791	4
4023	4
4868	4
5295	3
5625	5
5915	4
6387	5
7852	4
3290	4
3291	4
3293	5
11098	4
7031	5
8839	4
27113	4
5366	5
7161	4
970	5
2246	5
9131	4
952	3
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	3
5175	4
63970	6
7465	4
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	6
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	5
122970	5
97	4
120	5
27125	4
155465	5
11214	4
79053	4
9949	4
54443	4
196527	5
81611	5
304	5
8416	4
8907	4
9582	5
57221	4
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	4
27032	5
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	5
332	4
29760	3
655	4
221927	5
675	4
54014	4
682	4
701	4
55732	4
375444	4
55071	5
23705	5
813	4
55450	5
831	4
868	3
91057	5
9133	4
899	5
1604	4
966	4
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	5
81620	5
1952	5
1063	4
2491	4
55839	5
55166	4
79682	5
55165	4
9702	4
64793	4
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	5
9646	4
55917	4
51706	5
10926	5
90379	5
8816	5
9937	5
23564	4
7919	4
1719	4
10202	4
81624	4
1736	5
1746	4
10294	4
23234	5
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	5
1942	5
2002	4
79071	5
54859	5
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	5
2131	4
2146	4
2150	4
90362	4
317662	5
56204	5
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	5
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	4
2801	4
8733	5
9052	5
29899	5
57655	4
57822	5
51512	4
94239	4
3015	4
3021	4
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	5
9324	4
3187	4
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	5
112752	5
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	4
9764	4
57482	5
3832	4
81930	5
11004	4
3833	4
1316	4
116138	5
51088	5
90417	5
3840	4
3897	4
8270	5
9836	5
3953	4
3978	5
4001	4
26018	4
57819	4
378938	5
9448	4
84930	5
4150	5
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	4
4644	4
4646	4
9683	5
340719	5
4678	4
65065	5
64151	4
55706	5
80762	4
10529	5
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	6
4929	5
11270	4
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	5
9885	5
220213	5
10606	4
5074	5
5106	4
9768	5
5046	5
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	5
51105	4
90102	4
54478	4
5315	4
55344	5
55041	5
10733	5
56937	4
4860	4
23649	4
5425	4
5426	5
54107	4
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	4
10981	4
4218	5
29127	4
5889	4
8438	4
5905	4
51195	4
158158	5
283349	4
9821	4
5932	5
23543	4
64783	4
91433	4
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	4
9475	5
6119	4
64121	4
6241	5
6251	4
6281	4
10055	4
23328	4
949	4
51097	5
22929	4
7536	4
2810	4
6445	4
151648	4
6451	4
23677	5
79801	4
6470	4
220134	4
221150	4
7884	5
6560	4
6509	5
51629	5
11001	5
2030	4
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	5
55812	4
57405	5
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	5
11198	4
23075	5
84144	5
9143	5
94121	5
10460	5
6877	5
51347	5
6904	4
6941	4
83439	5
7027	4
7033	5
7042	4
7050	4
7057	4
79875	5
57103	4
7077	5
7083	4
7088	4
23023	4
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	5
7167	4
22974	4
10221	5
286827	4
1831	4
6302	5
158219	4
7272	4
203068	3
10383	4
7283	3
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	5
9960	5
57176	5
7443	4
89891	4
79968	5
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	4
5870	4
2152	5
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	6
406	4
1281	4
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	4
5894	4
2697	4
22885	5
8747	4
339366	5
10000	4
314	5
22863	4
10677	4
9564	4
8553	4
672	4
801	3
6354	5
1056	5
10462	5
1435	4
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	4
2213	4
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	5
3485	4
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	4
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	5
118471	4
5731	5
91608	4
6010	4
388591	5
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	3
6722	4
30851	5
6939	5
7980	5
7082	4
10333	4
140738	5
4982	5
84951	4
9697	5
7201	6
7253	4
7275	4
219699	4
284273	4
79894	5
147808	5
6770	5
26	6
7132	3
1244	4
10057	5
25	3
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	5
1605	4
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	5
1981	4
1982	4
2034	4
2056	4
2104	4
2113	4
50848	5
2147	5
23201	4
2247	4
2252	5
8061	4
3169	5
2308	5
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	5
10892	4
5606	4
4321	4
6307	5
4489	6
4504	5
2475	4
4548	5
4613	4
8775	4
4714	3
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	4
5155	5
3651	5
5245	4
5290	4
5294	3
5300	4
5328	4
5521	5
5590	4
5887	4
5966	4
950	5
10484	4
140885	4
10998	5
6528	5
6615	4
63826	4
412	5
7019	4
7056	6
7128	4
7384	5
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	4
4784	4
5321	4
23236	5
10413	4
1215	4
1511	5
6591	4
217	4
5605	4
51094	5
3992	5
2516	4
6097	4
6721	4
2638	4
4938	5
4939	4
201626	5
6041	5
7098	3
249	5
632	5
79661	4
114548	4
50	4
127	4
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	6
10376	3
7316	4
2562	4
51181	4
2550	5
759	5
760	4
6329	4
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	3
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	5
5429	4
51426	4
9590	4
218	5
317	4
55729	4
51062	5
54828	4
54796	6
114899	5
81617	5
939	4
997	5
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	4
79574	5
2067	4
2149	5
2272	5
54874	4
10672	4
2779	5
27232	4
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	4
4144	4
4171	4
4175	4
84515	4
9	5
10	4
89797	4
4751	5
4818	5
27035	6
4914	4
4942	4
146852	4
5008	4
164091	4
5133	5
317754	6
5577	4
2889	4
10432	4
140730	4
54546	5
80196	4
26824	5
6103	4
57096	5
50484	5
6271	5
150094	4
57606	4
64754	4
23524	4
85439	4
6872	5
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	5
91746	4
162979	5
57547	5
9356	4
6519	4
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	4
23200	5
114905	5
776	6
57003	4
25790	5
171425	4
1298	5
55790	5
11325	4
23312	5
80824	4
54821	5
157570	4
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	4
3619	4
3635	3
27012	5
23095	4
10661	4
57082	5
284217	4
116064	5
10874	5
5239	5
11040	4
138429	5
10942	4
338382	4
10635	4
5930	4
54941	4
9252	4
6273	5
5276	5
6564	5
144195	5
4943	4
8744	4
84676	4
493829	4
118424	5
6843	5
7429	4
8976	4
79175	4
353	4
638	4
84085	5
283461	5
1386	4
1535	4
4968	5
940	4
3579	5
84876	5
5055	4
7224	4
162514	5
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	5
6364	6
958	4
2920	4
128178	4
8517	4
3559	4
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	3
4615	3
4791	4
4794	4
28512	4
28511	5
5724	4
5971	4
8737	4
10454	4
29110	3
7096	4
7097	4
54106	3
8792	4
8600	4
8717	4
7186	4
7187	3
9618	4
7188	4
171392	4
8824	4
1268	5
84699	5
1582	5
7442	4
1633	5
7371	4
1723	5
10659	4
5423	5
11201	4
353497	5
1890	5
59	4
2321	4
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	5
7365	5
4166	5
56548	5
2953	5
8520	4
7172	4
4508	5
4514	5
6462	4
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	5
3672	5
3676	3
3693	4
4015	4
4016	5
4017	4
5154	4
56034	5
5327	5
7058	5
9828	5
5592	4
125	5
130	5
11199	5
374	4
669	4
1082	4
1495	4
114757	5
2069	4
405754	4
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	3
860	4
6583	5
8140	4
388	5
3359	4
26471	5
1906	5
5786	4
5787	4
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	5
2155	5
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	4
3727	5
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	5
8091	5
3439	5
3586	5
4671	4
91662	4
10392	5
6402	4
148022	3
353376	4
8740	4
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	7
6373	5
10935	4
1676	4
4986	5
1012	5
124359	5
9630	5
23426	4
57496	5
5362	5
1234	4
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	4
8309	5
72	4
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	5
1485	5
9547	4
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	5
3158	4
3934	5
3990	5
116844	5
10724	5
4256	6
4685	6
9612	4
4541	5
4837	4
283970	5
51316	4
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	5
7049	5
57761	4
11074	5
57646	4
3141	5
4072	5
250	5
51458	6
9194	5
26503	4
376497	6
3177	5
169026	6
1317	4
51006	5
29015	5
51151	4
57210	4
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	4
28231	5
353189	5
133482	5
3620	4
169355	5
4586	4
7039	4
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	5
5371	4
5914	4
112939	4
23063	5
1553	8
4973	5
5467	4
83667	4
6548	4
8930	4
6996	4
3363	4
4050	4
5027	5
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	5
5916	4
7051	5
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	4
3316	4
867	3
1788	4
2520	5
8434	4
10253	4
771	5
2101	4
9290	5
8877	4
7317	4
7067	4
6580	5
6582	5
55244	5
6521	3
10053	4
397	4
53335	4
79762	4
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	5
51315	5
84171	5
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	5
5872	5
6159	5
677768	5
5176	5
6502	4
5552	5
7139	4
8848	5
9246	4
7474	5
2538	5
5105	4
823	4
8549	5
79923	4
6608	4
6657	4
23512	4
7297	4
140	5
9376	5
169611	4
57526	6
9874	5
3783	4
6391	5
1374	4
5166	5
123	5
