Target	Distance
56257	4
25840	5
11343	5
4292	5
10198	5
29960	5
64949	4
2956	5
51537	5
9110	5
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	5
340719	5
4678	4
65065	5
64151	4
55706	5
80762	4
10529	5
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	5
4929	5
11270	4
4907	4
9891	4
57122	4
23225	4
51203	5
4957	5
10439	4
4998	4
9885	5
220213	5
10606	4
5074	4
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	4
4860	4
23649	4
5425	5
5426	4
54107	5
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	5
9536	5
5782	4
9232	4
79912	5
10981	4
4218	4
29127	4
5889	4
8438	5
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	4
85004	6
5982	4
5984	4
23180	5
64285	4
23433	5
151393	4
116028	5
10535	4
25897	5
9475	5
6119	3
64121	5
6241	4
6251	4
6281	4
10055	5
23328	5
949	3
51097	4
22929	4
7536	4
2810	4
6445	5
151648	4
6451	4
23677	4
79801	5
6470	5
220134	5
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	4
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	5
55812	5
57405	4
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	5
9143	5
94121	5
10460	4
6877	5
51347	5
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	4
7077	5
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	5
7167	4
22974	4
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	5
57176	5
7443	4
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	4
7586	4
90338	5
23036	5
121274	5
11130	3
7818	3
5870	4
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	5
406	5
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	5
2021	4
9700	5
5602	5
7280	4
347733	4
10381	4
316	5
5894	4
2697	3
22885	5
8747	4
339366	5
10000	5
314	5
22863	4
10677	5
9564	4
8553	5
672	4
801	4
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	5
79665	5
1841	5
144455	4
25827	5
2213	5
2512	4
2549	4
374378	4
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	4
3485	4
3486	4
3557	4
3696	4
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	4
4499	4
4598	5
653361	5
4940	4
118471	5
5731	5
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	4
64089	5
6714	4
6722	5
30851	4
6939	5
7980	5
7082	4
10333	6
140738	5
4982	5
84951	4
9697	5
7201	5
7253	4
7275	5
219699	5
284273	5
79894	4
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	4
3491	4
1605	3
54541	5
1667	4
8527	5
10072	5
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	5
2056	5
2104	5
2113	4
50848	5
2147	5
23201	4
2247	4
2252	5
8061	5
3169	4
2308	4
2495	4
2633	4
2735	5
2931	4
2937	5
2993	4
3067	5
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	4
10892	5
5606	4
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	5
8775	4
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	4
3651	4
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	4
7019	4
7056	6
7128	4
7384	5
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	4
3480	4
9641	5
22808	5
4784	5
5321	4
23236	4
10413	4
1215	5
1511	4
6591	5
217	4
5605	4
51094	5
3992	5
2516	5
6097	4
6721	3
2638	4
4938	4
4939	5
201626	5
6041	5
7098	4
249	4
632	5
79661	5
114548	4
50	4
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	3
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	4
4363	4
23621	5
6348	5
6351	6
9420	5
2066	4
3688	4
6610	5
10533	5
1522	4
6285	5
6925	4
4306	4
5429	5
51426	4
9590	4
218	5
317	4
55729	4
51062	5
54828	5
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	4
2272	5
54874	4
10672	4
2779	6
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	4
23028	4
389812	4
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	5
89797	5
4751	4
4818	5
27035	6
4914	4
4942	4
146852	5
5008	5
164091	5
5133	4
317754	5
5577	5
2889	4
10432	4
140730	5
54546	5
80196	4
26824	5
6103	5
57096	5
50484	5
6271	4
150094	4
57606	4
64754	4
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	5
9652	4
150465	5
9589	5
91746	4
162979	5
57547	5
9356	4
6519	4
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	4
50807	5
23200	5
114905	5
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	5
285596	5
79187	5
2553	5
55094	4
9563	4
10114	5
3563	4
3619	4
3635	5
27012	6
23095	4
10661	5
57082	4
284217	4
116064	5
10874	3
5239	5
11040	5
138429	6
10942	4
338382	5
10635	5
5930	4
54941	4
9252	4
6273	5
5276	5
6564	4
144195	4
4943	4
8744	3
84676	5
493829	5
118424	4
6843	5
7429	5
8976	4
79175	5
353	4
638	5
84085	4
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	4
27246	4
716	5
720	4
721	5
8915	5
8945	4
29775	4
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	5
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	4
54106	5
8792	5
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	4
1633	5
7371	4
1723	5
10659	4
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	4
4166	4
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	4
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	4
2200	5
3384	4
3672	5
3676	3
3693	4
4015	4
4016	5
4017	4
5154	5
56034	5
5327	5
7058	4
9828	5
5592	4
125	5
130	4
11199	5
374	4
669	5
1082	5
1495	4
114757	4
2069	4
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	5
5777	4
860	5
6583	5
8140	4
388	5
3359	4
26471	4
1906	5
5786	3
5787	4
5788	4
5791	4
5792	4
7046	4
26271	5
10273	4
6382	5
6385	5
2159	5
2155	4
3718	4
837	4
8452	4
2551	5
3047	4
3593	5
51561	5
3727	5
2997	4
1233	5
8739	5
3880	4
27439	5
8718	4
23173	5
10988	5
4869	4
3921	4
7532	4
5582	5
208	4
358	5
466	5
8091	4
3439	5
3586	5
4671	5
91662	5
10392	4
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	5
3627	6
6373	6
10935	4
1676	3
4986	5
1012	4
124359	5
9630	5
23426	4
57496	5
5362	4
1234	4
59067	5
3578	5
6846	5
7518	5
648	3
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	4
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	5
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	5
3158	5
3934	4
3990	5
116844	5
10724	5
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	4
84152	4
5865	5
125050	4
6286	5
10647	4
4250	4
23231	4
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	4
3141	5
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	5
169026	6
1317	4
51006	5
29015	5
51151	4
57210	4
113235	5
57709	5
6542	5
389015	6
6553	5
10479	4
84679	5
23315	5
285195	5
28232	4
28231	5
353189	5
133482	5
3620	5
169355	5
4586	4
7039	4
409	4
4988	4
100	4
9474	5
120892	4
84557	4
81631	4
4217	5
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	5
83667	4
6548	5
8930	5
6996	4
3363	5
4050	5
5027	4
7299	5
55584	4
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	5
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	4
3624	5
6469	4
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	5
771	5
2101	5
9290	4
8877	5
7317	4
7067	4
6580	5
6582	5
55244	3
6521	4
10053	4
397	5
53335	5
79762	5
725	4
26973	5
10521	4
1825	4
1847	4
2619	5
3157	4
3397	4
64423	4
3659	5
170850	6
51315	4
84171	4
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	4
5872	4
6159	4
677768	5
5176	5
6502	4
5552	5
7139	5
8848	4
9246	5
7474	4
2538	5
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	3
7297	5
140	5
9376	5
169611	5
57526	5
9874	5
3783	5
6391	5
1374	4
5166	4
123	5
6376	10000
51	4
962	4
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	3
6161	3
6168	3
6232	4
6191	4
6282	5
5269	5
6883	4
6944	5
22977	5
251	5
6778	4
23645	4
177	5
89845	4
31	4
1399	4
9695	4
3726	5
578	4
811	4
55867	5
4352	5
9388	4
29952	4
3816	6
2939	6
25830	5
221	5
23491	5
57699	5
23660	5
10554	5
501	4
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	4
10063	5
22943	5
2625	4
9567	5
3040	3
3866	5
1241	5
54069	5
64975	5
4864	4
5187	5
5226	4
5989	5
83642	5
23049	4
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	5
7311	4
54926	5
7514	4
285268	5
84632	5
10331	4
147372	5
1028	4
7373	4
1436	4
1734	5
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	5
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	5
157869	5
195814	5
8293	5
6498	4
9056	5
7433	4
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	4
8000	6
3744	4
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	5
1579	5
1823	4
11221	4
8446	4
1979	5
2012	5
2171	4
10447	4
10922	5
23770	4
2312	4
2627	5
2629	4
9518	4
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	5
3908	4
10319	5
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	3
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	4
7041	4
7114	5
7424	6
4543	4
4544	5
16	4
10598	4
84962	5
604	4
833	5
84319	4
29097	5
4848	4
7812	5
57696	4
9521	4
9343	4
51162	3
30845	5
2166	5
10056	4
2192	5
2621	5
2875	5
2887	4
2941	5
3065	4
3133	4
3181	4
3183	3
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	4
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	3
84324	4
5002	3
6517	4
10569	5
27131	4
6659	5
10772	4
84447	4
8887	5
92609	4
50999	5
29896	4
7249	5
55720	4
55236	5
84916	4
10785	4
25937	5
57510	4
51441	4
57621	5
30834	5
8714	4
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	4
4199	4
64223	4
4496	5
4814	5
79671	5
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	5
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	5
4616	4
3312	4
3313	3
4294	4
4215	4
10360	5
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	4
6404	5
2940	5
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	4
10461	5
4486	5
4915	4
1813	4
10840	5
2348	5
6573	5
2798	6
1182	5
7432	5
4129	4
1992	4
1859	5
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	4
1445	4
2006	4
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	3
26090	5
25864	4
51104	5
171586	5
51099	5
57406	5
10152	5
27	4
84142	5
25841	5
30	4
32	4
33	5
36	4
9744	5
2532	6
55289	5
54	4
55	4
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	5
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	5
170692	5
9509	5
11174	4
134637	5
90956	5
108	5
113	5
115	5
116	4
117	4
119	5
25960	5
577	5
30817	5
9289	5
57211	4
22859	3
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	5
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	4
348094	5
63926	5
56172	4
54882	4
57037	4
57763	5
27063	5
29123	4
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	4
63982	4
203859	4
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	4
308	4
309	5
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	5
27236	5
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	4
143872	4
23526	5
394	5
395	5
64333	4
9181	4
115557	5
64283	5
50650	5
389337	5
50649	5
55701	5
23229	5
8289	4
196528	4
1820	4
84159	4
285598	5
402	4
10123	5
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	6
427	4
55616	5
51665	5
140461	5
140462	5
55870	5
41	4
40	5
8623	5
440	4
444	4
57168	4
445	4
23245	5
171023	4
80816	5
79915	4
79969	5
85300	5
83734	5
64422	4
115201	4
25923	4
57205	5
476	4
477	5
481	4
482	4
483	4
489	4
493	3
516	4
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	5
245973	4
538	4
540	4
10396	5
5205	5
10079	3
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	5
558	5
8706	4
27087	6
145173	4
10678	4
8702	3
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	5
92482	5
79738	4
27241	5
56987	4
63827	4
55973	5
8412	4
64919	5
255877	5
605	5
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	4
652	5
653	5
657	5
154743	5
646	5
664	5
149428	5
91653	5
666	6
729991	5
2186	4
23774	5
8019	5
23476	4
140707	4
1620	4
83990	4
27154	4
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	5
91894	5
55216	4
85016	5
399947	5
113246	5
144577	5
728568	5
387882	5
145407	5
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	4
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	5
79074	4
388969	4
84281	5
57415	6
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	4
203228	5
56934	4
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	5
10203	6
800	4
83698	5
57118	5
817	5
818	5
94032	5
814	5
79823	5
79012	5
157922	5
23066	5
10486	4
824	5
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	5
10498	5
399726	5
64921	5
57524	4
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	5
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	5
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	4
54535	5
885	5
887	4
10344	5
140706	5
905	5
219771	5
151195	4
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	4
1043	5
965	4
967	5
972	4
928	5
22918	5
4267	5
83692	5
81602	5
8556	5
8555	4
996	4
51362	4
8476	5
10435	5
10602	5
148170	5
988	4
157313	4
83879	5
55536	4
64866	4
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	5
91368	5
1031	4
50937	5
