Target	Distance
4609	3
2052	4
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	3
7422	4
2811	4
3674	4
3690	4
7066	4
6648	3
25828	3
57817	4
842	4
1026	3
1111	3
7157	3
563	4
3797	4
3848	3
7018	4
160428	3
596	3
598	4
4193	3
1565	4
1559	3
1576	3
8856	4
7364	4
581	3
637	3
54205	4
56616	4
8772	3
355	4
356	3
142	3
331	3
3162	4
4316	3
4318	4
22949	3
840	3
1192	4
8192	3
1437	4
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	4
1649	3
10912	4
5604	3
9141	4
7153	4
1636	4
196	3
203	4
10142	3
1645	4
1646	3
8644	4
1109	3
226	3
230	3
290	4
360	4
443	4
22926	4
665	4
768	3
847	4
9308	4
942	4
1080	3
3576	4
1543	3
54583	3
112398	3
1958	4
2023	3
2026	3
2068	3
2597	3
2878	5
3014	3
1839	3
64344	4
29923	5
3098	3
3099	3
3383	3
3554	3
3918	4
3939	3
51360	4
4282	3
4317	5
4879	4
51667	4
100506658	4
8974	3
5163	3
5165	3
5230	3
8985	4
5519	3
5723	4
6401	4
5054	4
6647	3
6720	4
6774	3
7037	3
10440	4
1432	3
3732	3
1558	4
1956	2
4830	4
5742	4
6752	4
1544	4
1548	5
1555	4
1562	4
1557	4
1571	3
1577	4
2554	4
2560	3
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	3
3932	4
5081	4
79156	4
9021	3
7078	4
8743	4
8626	3
9687	3
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	3
348	3
3949	4
5743	3
7124	3
796	4
2982	3
2983	3
3248	4
183	4
834	3
843	4
835	4
839	4
7150	3
9451	4
1965	3
2053	4
2081	3
3630	4
3643	4
7494	4
11255	5
5601	2
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	3
1815	3
147	4
146	4
5168	4
5530	3
1591	4
7421	4
1950	3
5747	3
135	4
2	3
231	3
229	3
23600	4
345	4
467	4
84938	4
602	3
761	3
1048	4
1356	3
1382	4
1528	4
1622	4
1889	4
2064	3
2168	4
2194	4
2243	4
2254	3
2266	4
2330	4
2539	3
2645	4
2938	3
2944	3
3156	4
3398	4
8870	4
3479	4
3481	4
3484	3
3956	3
3958	3
4137	3
4170	3
4493	4
10403	3
4792	3
4804	3
1728	3
5053	4
5111	3
5292	3
5893	4
5965	4
389	4
6319	3
12	4
6696	3
7052	4
7076	4
7305	4
10537	4
7319	4
7381	4
10493	4
81671	4
54658	3
54575	4
54577	5
54600	4
7366	5
55503	4
929	4
1051	3
6352	3
993	3
1277	3
55294	3
3066	3
3265	3
5469	3
4084	4
4878	4
5741	4
5744	4
6256	4
25942	3
7295	3
10628	4
10499	3
3350	4
1869	3
2099	3
23764	3
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	4
4780	3
6198	4
8536	4
815	4
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	5
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	3
2185	3
5906	4
5970	3
6275	3
6328	4
6343	4
6772	3
7412	3
1136	4
1143	6
699	3
55749	3
898	3
991	3
998	3
1365	4
780	3
1870	4
5603	4
4319	4
4313	4
4793	3
4908	4
5879	4
54101	3
3604	4
10318	3
79155	3
9948	3
4255	4
2729	4
9817	3
5578	3
5580	3
5587	3
57016	3
25842	3
2730	3
84803	4
3976	4
23657	4
8878	3
140809	3
23081	4
4353	4
11080	3
3310	3
3606	4
2950	3
354	4
3936	4
4477	4
1087	5
4283	4
1843	3
1910	4
2745	3
6117	3
6128	3
894	4
896	4
4535	4
468	3
572	4
8678	4
6347	4
1508	3
2919	4
2335	3
11009	4
3667	3
3717	3
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	4
3713	4
2952	3
6530	4
2876	3
2879	3
6916	4
128	4
5447	4
2569	4
19	3
9619	4
335	4
3952	4
2561	4
2566	4
3061	4
10327	3
8574	4
873	3
51635	4
9588	3
5770	3
8989	4
7345	3
3931	4
6667	3
22059	3
63874	4
2180	4
51129	3
901	3
57647	3
23710	4
3909	3
4739	3
29948	4
6520	3
11309	4
6653	3
25976	4
94241	4
5729	4
11251	5
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	4
8797	4
8795	3
3146	3
23643	4
7099	3
4314	4
4843	3
7913	4
1718	3
2100	4
3172	4
3487	4
27074	4
4899	4
7015	3
6783	4
43	4
9915	3
1583	4
2488	5
8648	4
10891	3
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	5
330	3
1147	3
3551	3
9020	3
7185	3
3294	5
9061	4
6817	3
27284	4
6819	4
6822	4
9429	4
150209	3
84364	4
55252	4
718	4
24146	4
26528	3
1877	3
121506	4
80233	3
474344	4
84264	4
8346	4
50618	3
182	4
29967	4
80022	3
348938	4
8204	4
5241	3
5253	4
10723	4
201305	5
6799	4
6818	4
56063	5
54657	5
54578	4
63925	4
130399	4
238	4
2065	3
3815	4
5159	3
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	3
3084	3
5567	3
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	4
336	4
9370	4
857	3
858	3
8788	4
2167	4
3295	4
3791	3
4023	4
4868	4
5295	3
5625	4
5915	4
6387	4
7852	4
3290	3
3291	4
3293	4
11098	4
7031	4
8839	4
27113	3
5366	4
7161	3
970	3
2246	4
9131	3
952	4
1000	3
1499	3
1551	5
83939	4
3684	3
4288	4
8431	3
5175	4
63970	4
7465	3
327	4
590	4
10908	4
1027	3
5465	4
4762	4
8840	4
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	4
7068	4
5138	4
54905	4
6524	4
1434	3
9971	3
6324	5
6327	4
545	3
890	3
240	3
8086	3
23	3
83451	4
39	3
57007	4
122970	4
97	4
120	4
27125	4
155465	4
11214	3
79053	4
9949	4
54443	3
196527	3
81611	4
304	4
8416	4
8907	3
9582	4
57221	3
26084	4
403	4
170302	4
259266	3
29028	4
