Target	Distance
79661	5
114548	5
50	4
127	5
131	5
2271	3
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	6
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	4
6329	5
10257	5
4363	4
23621	5
6348	6
6351	5
9420	5
2066	5
3688	4
6610	5
10533	4
1522	4
6285	5
6925	4
4306	4
5429	4
51426	5
9590	4
218	5
317	5
55729	4
51062	4
54828	5
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	4
1509	4
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	4
2272	4
54874	4
10672	4
2779	6
27232	4
23015	4
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	4
23510	4
23028	4
389812	4
127255	5
4144	4
4171	3
4175	4
84515	5
9	5
10	5
89797	5
4751	4
4818	5
27035	5
4914	3
4942	4
146852	5
5008	5
164091	5
5133	5
317754	5
5577	5
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	4
6271	5
150094	4
57606	5
64754	4
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	5
57547	5
9356	5
6519	5
11136	4
10060	4
5825	4
84532	5
136	4
159	4
383	4
50807	4
23200	5
114905	5
776	6
57003	4
25790	4
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	5
285596	5
79187	4
2553	5
55094	4
9563	4
10114	4
3563	5
3619	4
3635	4
27012	6
23095	4
10661	5
57082	4
284217	5
116064	5
10874	5
5239	4
11040	5
138429	6
10942	4
338382	5
10635	5
5930	4
54941	4
9252	4
6273	5
5276	5
6564	4
144195	5
4943	5
8744	5
84676	4
493829	4
118424	5
6843	4
7429	4
8976	4
79175	5
353	4
638	5
84085	5
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	4
162514	6
29785	4
27246	4
716	4
720	4
721	4
8915	4
8945	4
29775	5
79092	4
6364	6
958	4
2920	5
128178	4
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	4
9618	5
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	5
1633	4
7371	4
1723	5
10659	4
5423	5
11201	5
353497	5
1890	4
59	4
2321	5
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	6
4514	5
6462	4
7520	4
2547	3
6257	5
6258	4
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	4
3384	4
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	4
7058	5
9828	5
5592	4
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	3
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	5
388	5
3359	4
26471	4
1906	5
5786	4
5787	5
5788	4
5791	5
5792	4
7046	4
26271	4
10273	4
6382	5
6385	5
2159	5
2155	4
3718	4
837	4
8452	3
2551	5
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	5
208	4
358	5
466	5
8091	4
3439	4
3586	5
4671	5
91662	5
10392	5
6402	4
148022	5
353376	5
8740	5
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	7
6373	6
10935	4
1676	4
4986	4
1012	5
124359	5
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	5
6846	6
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	4
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	5
441282	3
429	5
719	5
10983	5
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	4
3158	4
3934	5
3990	5
116844	4
10724	4
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	5
27068	4
84152	5
5865	5
125050	5
6286	4
10647	5
4250	5
23231	4
26821	5
10417	5
6753	5
64220	4
7049	5
57761	4
11074	4
57646	4
3141	5
4072	5
250	4
51458	5
9194	5
26503	5
376497	6
3177	5
169026	6
1317	5
51006	6
29015	5
51151	5
57210	5
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	4
9474	3
120892	4
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	5
83667	4
6548	5
8930	4
6996	4
3363	4
4050	5
5027	5
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	4
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	5
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	5
6521	5
10053	5
397	4
53335	4
79762	5
725	5
26973	4
10521	4
1825	4
1847	5
2619	5
3157	4
3397	5
64423	4
3659	5
170850	6
51315	5
84171	5
256691	5
2872	4
79684	5
400818	5
4883	6
5118	5
5376	5
5872	5
6159	4
677768	6
5176	4
6502	4
5552	5
7139	5
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	4
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	6
9874	5
3783	5
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	4
1001	5
8208	5
2109	4
5349	5
2548	4
2946	5
3176	4
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	3
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	5
22977	5
251	5
6778	4
23645	4
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	3
55867	4
4352	5
9388	5
29952	4
3816	5
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	5
501	4
51742	4
435	4
2683	5
56751	5
388962	5
9557	4
1272	5
150684	4
10063	3
22943	5
2625	4
9567	4
3040	4
3866	5
1241	5
54069	5
64975	5
4864	4
5187	4
5226	4
5989	5
83642	5
23049	4
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	4
10331	5
147372	5
1028	4
7373	5
1436	5
1734	4
1789	4
29947	5
64641	6
399665	5
2214	5
3037	6
9312	5
57604	5
5653	4
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	5
9060	5
6821	5
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	5
2012	6
2171	3
10447	5
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	5
3855	5
9119	4
3908	5
10319	5
4212	4
4222	5
4237	5
8544	3
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	5
8835	5
7041	4
7114	4
7424	6
4543	4
4544	6
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	4
2875	4
2887	5
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	5
56945	4
54820	5
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	5
27131	5
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	5
57510	4
51441	4
57621	4
30834	4
8714	4
571	5
6349	6
29126	5
1390	4
9595	5
10553	5
4040	5
4199	4
64223	4
4496	4
4814	5
79671	4
639	4
5996	5
253260	5
6016	5
57521	4
6504	4
6515	5
6708	4
10728	3
4524	5
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	5
4616	5
3312	4
3313	3
4294	4
4215	4
10360	4
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	4
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	4
2260	4
2263	5
2261	4
10461	5
4486	5
4915	4
1813	5
10840	5
2348	4
6573	5
2798	5
1182	4
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	4
195827	5
79719	5
22848	4
10157	4
18	4
154664	4
23461	5
5244	6
10058	5
26090	4
25864	4
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	4
30	4
32	4
33	5
36	5
9744	5
2532	5
55289	5
54	4
55	5
84519	5
80221	5
2182	5
6296	6
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	4
115	4
116	5
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	4
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	4
132	4
133	6
23394	4
22850	5
153	5
122622	5
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	3
50808	5
205	5
26289	4
122481	5
221264	4
8165	4
11216	5
26993	4
210	4
214	4
8854	5
220	4
219	4
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	5
347902	5
154796	4
154810	5
51421	5
273	4
64682	4
119504	5
283	5
285	4
286	4
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	5
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	5
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	4
55937	5
10513	5
55198	4
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	4
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	4
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	5
1820	5
84159	4
285598	5
402	4
10123	5
26225	5
221079	5
151188	4
55207	5
25852	4
51309	5
51566	5
100131755	5
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	5
427	4
55616	5
51665	4
140461	4
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	5
445	3
23245	5
171023	5
80816	5
79915	5
79969	4
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	4
481	4
482	5
483	4
489	4
493	5
516	5
518	4
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	4
245973	4
538	4
540	4
10396	5
5205	6
10079	5
93974	4
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	5
8313	5
558	5
8706	5
27087	5
145173	5
10678	4
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	5
55509	5
11177	4
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	4
8412	4
64919	5
255877	5
605	4
9774	4
53630	5
54880	3
622	5
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	4
222389	4
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	4
92558	4
146439	5
23506	5
54841	5
10904	5
63915	4
644	4
645	4
652	4
653	5
657	5
154743	5
646	6
664	5
149428	4
91653	4
666	6
729991	5
2186	4
23774	4
8019	4
23476	4
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	4
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	4
144577	6
728568	6
387882	5
145407	5
60686	5
145853	6
89927	4
29035	5
388272	4
146556	5
124944	4
147339	4
29919	4
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	5
25912	5
84970	5
114898	5
149840	4
54058	5
128977	5
25966	4
126567	5
79074	4
388969	4
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	4
203228	5
56934	4
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	5
199731	5
8618	5
93664	4
793	5
797	6
10203	6
800	4
83698	6
57118	4
817	4
818	4
94032	5
814	5
79823	5
79012	4
157922	4
23066	4
10486	4
824	4
825	5
726	4
827	5
4076	4
84270	5
22900	4
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	5
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	5
29070	5
79635	5
90693	4
64753	5
151278	6
57639	5
115948	5
339965	5
129881	6
343099	5
57821	5
84960	5
387856	5
55246	4
152137	5
80323	4
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	5
140706	4
905	5
219771	5
151195	4
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	4
4179	4
961	5
1043	5
965	5
967	5
972	4
928	5
22918	5
4267	5
83692	5
81602	5
8556	5
8555	5
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	4
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	5
23097	4
1018	4
8851	4
1024	4
8814	5
51265	5
91368	5
1031	4
50937	5
