Target	Distance
4609	1
2052	3
5243	1
836	2
841	2
207	2
3091	2
5594	1
5595	1
5599	2
6513	3
7422	1
2811	3
3674	3
3690	2
7066	3
6648	1
25828	2
57817	3
842	2
1026	2
1111	2
7157	1
563	3
3797	3
3848	2
7018	2
160428	3
596	2
598	2
4193	2
1565	4
1559	3
1576	3
8856	2
7364	3
581	2
637	2
54205	2
56616	3
8772	1
355	2
356	2
142	2
331	2
3162	3
4316	2
4318	1
22949	2
840	2
1192	1
8192	2
1437	3
2323	4
3562	3
4254	3
7462	3
5728	1
9349	2
6169	2
6194	2
10291	2
23581	3
1649	3
10912	2
5604	2
9141	2
7153	2
1636	1
196	1
203	3
10142	2
1645	2
1646	3
8644	3
1109	3
226	1
230	2
290	3
360	2
443	3
22926	3
665	3
768	2
847	1
9308	3
942	3
1080	2
3576	3
1543	3
54583	2
112398	3
1958	2
2023	2
2026	2
2068	2
2597	2
2878	3
3014	2
1839	2
64344	2
29923	4
3098	2
3099	2
3383	2
3554	3
3918	3
3939	2
51360	3
4282	2
4317	3
4879	3
51667	2
100506658	2
8974	3
5163	2
5165	2
5230	2
8985	2
5519	2
5723	3
6401	2
5054	2
6647	2
6720	2
6774	1
7037	2
10440	3
1432	2
3732	1
1558	3
1956	1
4830	1
5742	2
6752	3
1544	3
1548	3
1555	3
1562	3
1557	4
1571	3
1577	3
2554	3
2560	3
4009	3
1545	3
1580	3
2346	3
2925	3
5468	2
5925	1
6671	3
301	1
84674	3
23017	3
2914	2
3932	2
5081	3
79156	3
9021	2
7078	2
8743	1
8626	1
9687	2
9970	2
259	2
347	2
733	3
3933	3
29991	3
5004	2
5730	2
348	2
3949	3
5743	1
7124	1
796	3
2982	2
2983	2
3248	3
183	2
834	2
843	2
835	3
839	2
7150	2
9451	2
1965	2
2053	3
2081	2
3630	2
3643	2
7494	2
11255	4
5601	1
57491	2
846	3
4846	2
6622	2
1814	3
3569	1
367	2
1815	3
147	3
146	3
5168	1
5530	2
1591	3
7421	2
1950	1
5747	2
135	3
2	2
231	2
229	2
23600	3
345	3
467	2
84938	3
602	2
761	3
1048	3
1356	3
1382	3
1528	3
1622	2
1889	2
2064	1
2168	3
2194	2
2243	3
2254	3
2266	3
2330	3
2539	2
2645	3
2938	2
2944	3
3156	3
3398	2
8870	2
3479	1
3481	3
3484	3
3956	2
3958	1
4137	2
4170	2
4493	3
10403	2
4792	2
4804	2
1728	2
5053	3
5111	2
5292	2
5893	2
5965	3
389	2
6319	2
12	3
6696	1
7052	2
7076	2
7305	3
10537	2
7319	2
7381	3
10493	2
81671	3
54658	3
54575	2
54577	3
54600	3
7366	4
55503	3
929	3
1051	2
6352	2
993	2
1277	2
55294	2
3066	2
3265	2
5469	2
4084	2
4878	1
5741	3
5744	3
6256	2
25942	2
7295	2
10628	2
10499	2
3350	3
1869	2
2099	1
23764	3
4502	3
891	2
595	2
983	2
1017	2
1019	2
1021	2
7296	2
1385	2
1387	2
3320	1
3326	2
3565	3
4780	2
6198	2
8536	3
815	2
820	3
100506742	3
999	1
1138	3
1139	3
1293	3
1991	2
2353	2
7184	2
3309	2
3458	3
3552	3
3553	2
3689	2
3725	2
4322	3
10397	1
2908	2
5028	3
5319	3
5579	2
2185	2
5906	2
5970	2
6275	1
6328	3
6343	4
6772	2
7412	2
1136	3
1143	5
699	3
55749	2
898	2
991	2
998	2
1365	3
780	2
1870	2
5603	3
4319	1
4313	1
4793	3
4908	3
5879	1
54101	3
3604	2
10318	2
79155	2
9948	2
4255	2
2729	3
9817	2
5578	2
5580	2
5587	2
57016	3
25842	2
2730	2
84803	2
3976	3
23657	1
8878	2
140809	2
23081	3
4353	3
11080	2
3310	2
3606	1
2950	2
354	2
3936	2
4477	3
1087	3
4283	3
1843	2
1910	2
2745	3
