Target	Distance
4609	4
2052	5
5243	5
836	4
841	5
207	4
3091	4
5594	5
5595	5
5599	5
6513	5
7422	5
2811	5
3674	5
3690	5
7066	4
6648	5
25828	5
57817	5
842	5
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	3
160428	5
596	4
598	4
4193	4
1565	6
1559	5
1576	5
8856	5
7364	5
581	4
637	4
54205	4
56616	5
8772	5
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	4
22949	5
840	5
1192	4
8192	5
1437	4
2323	6
3562	5
4254	5
7462	5
5728	5
9349	4
6169	4
6194	4
10291	5
23581	4
1649	4
10912	4
5604	5
9141	4
7153	4
1636	5
196	5
203	5
10142	4
1645	4
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	3
768	4
847	4
9308	4
942	5
1080	4
3576	5
1543	5
54583	5
112398	5
1958	5
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	5
3099	5
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	4
8985	4
5519	5
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	4
4830	5
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	6
1571	5
1577	5
2554	5
2560	4
4009	5
1545	5
1580	6
2346	5
2925	4
5468	5
5925	4
6671	5
301	4
84674	6
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	4
259	4
347	4
733	5
3933	4
29991	5
5004	4
5730	4
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	4
834	5
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	5
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	5
1815	5
147	4
146	5
5168	5
5530	5
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	4
229	5
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	4
1382	4
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	4
2254	5
2266	4
2330	5
2539	4
2645	5
2938	5
2944	5
3156	5
3398	5
8870	5
3479	4
3481	4
3484	5
3956	4
3958	4
4137	5
4170	3
4493	5
10403	4
4792	4
4804	5
1728	4
5053	5
5111	4
5292	5
5893	4
5965	4
389	5
6319	5
12	4
6696	4
7052	3
7076	5
7305	5
10537	4
7319	5
7381	5
10493	5
81671	5
54658	5
54575	5
54577	5
54600	4
7366	6
55503	4
929	4
1051	4
6352	5
993	4
1277	5
55294	4
3066	4
3265	5
5469	4
4084	5
4878	3
5741	5
5744	5
6256	5
25942	5
7295	4
10628	5
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	5
595	4
983	4
1017	4
1019	4
1021	5
7296	5
1385	5
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	5
815	5
820	6
100506742	5
999	4
1138	5
1139	5
1293	5
1991	4
2353	5
7184	4
3309	4
3458	6
3552	5
3553	5
3689	3
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	5
5970	4
6275	5
6328	5
6343	5
6772	4
7412	4
1136	5
1143	7
699	5
55749	4
898	5
991	4
998	4
1365	5
780	4
1870	5
5603	5
4319	5
4313	4
4793	5
4908	5
5879	4
54101	5
3604	5
10318	4
79155	5
9948	4
4255	5
2729	5
9817	4
5578	4
5580	4
5587	5
57016	4
25842	4
2730	5
84803	5
3976	6
23657	5
8878	4
140809	5
23081	5
4353	4
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	5
1087	6
4283	5
1843	5
1910	5
2745	4
6117	4
6128	4
894	5
896	4
4535	5
468	4
572	4
8678	4
6347	5
1508	5
2919	5
2335	3
11009	5
3667	5
3717	4
57591	5
4312	5
4790	5
387	4
7040	5
5444	5
2936	5
3713	4
2952	4
6530	5
2876	4
2879	5
6916	5
128	5
5447	5
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	4
873	4
51635	5
9588	4
5770	5
8989	5
7345	5
3931	5
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	5
29948	5
6520	4
11309	5
6653	4
25976	5
94241	5
5729	5
11251	6
1137	5
472	5
11200	4
2071	4
2073	5
2177	5
5888	4
8797	5
8795	4
3146	4
23643	5
7099	5
4314	5
4843	4
7913	4
1718	5
2100	4
3172	4
3487	5
27074	5
4899	5
7015	5
6783	5
43	5
9915	4
1583	5
2488	7
8648	4
10891	4
3251	5
7515	5
9568	3
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	5
7185	4
3294	6
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	5
55252	4
718	2
24146	5
26528	4
1877	4
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	5
5241	5
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	5
238	5
2065	4
3815	4
5159	5
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	6
1457	4
3558	5
4233	5
3084	5
5567	4
6906	4
6598	5
7324	5
3292	6
3283	6
10599	5
213	4
336	4
9370	5
857	4
858	5
8788	4
2167	5
3295	4
3791	4
4023	5
4868	5
5295	5
5625	5
5915	5
6387	4
7852	5
3290	4
3291	5
3293	5
11098	5
7031	5
8839	5
27113	4
5366	4
7161	4
970	5
2246	5
9131	4
952	5
1000	5
1499	4
1551	6
83939	5
3684	4
4288	5
8431	4
5175	5
63970	5
7465	5
327	5
590	5
10908	5
1027	4
5465	5
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	5
2033	4
8202	5
7068	5
5138	5
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	5
890	4
240	5
8086	5
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	5
27125	4
155465	5
11214	5
79053	5
9949	5
54443	4
196527	5
81611	5
304	5
8416	5
8907	4
9582	4
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	5
8992	4
546	5
6790	4
84002	6
25825	5
580	4
84707	4
332	4
29760	5
655	4
221927	5
675	4
54014	5
682	4
701	4
55732	5
375444	5
55071	5
23705	5
813	5
55450	5
831	5
868	5
91057	5
9133	5
899	4
1604	5
966	4
995	5
8317	5
83461	4
113130	4
55143	5
10263	5
1030	5
1033	5
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	5
55165	4
9702	4
64793	5
10036	4
1106	5
10370	5
51192	5
1164	5
9076	5
6249	4
1191	4
1407	4
10675	5
51496	5
9646	4
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	4
7919	4
1719	5
10202	5
81624	5
1736	4
1746	5
10294	4
23234	4
1777	5
1786	5
79075	5
79980	5
51143	5
1875	5
79733	5
1894	4
8726	4
2202	4
1942	5
2002	5
79071	5
54859	5
146956	5
23052	5
57669	5
58513	4
112479	5
54206	4
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	5
81545	5
9214	6
2237	4
9158	5
2288	5
23048	4
2309	4
122786	4
79443	5
9908	4
1647	4
2588	5
55568	5
23193	5
2624	4
2644	5
79153	4
2674	5
8836	5
51659	5
64785	5
2733	5
8833	4
2801	5
8733	5
9052	4
29899	5
57655	4
57822	5
51512	4
94239	4
3015	5
3021	4
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	5
8349	4
55355	5
9324	4
3187	4
22824	5
3382	5
23463	5
3423	4
51278	5
3433	4
55764	5
112752	5
10994	5
3625	5
3638	5
124152	6
3664	5
8660	5
3673	5
23421	4
23030	5
10765	5
9764	5
57482	5
3832	4
81930	5
11004	4
3833	5
1316	5
116138	5
51088	5
90417	4
3840	4
3897	5
8270	5
9836	5
3953	5
3978	5
4001	4
26018	5
57819	5
378938	5
9448	5
84930	5
4150	4
4162	5
55388	5
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
56257	4
25840	5
11343	5
4292	4
10198	4
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	5
4644	5
4646	4
9683	5
340719	5
4678	5
65065	4
64151	4
55706	5
80762	5
10529	4
54492	10000
4783	5
9397	5
64434	5
9520	4
255743	6
4929	5
11270	5
4907	5
9891	4
57122	4
23225	4
51203	5
4957	4
10439	5
4998	5
9885	5
220213	5
10606	4
5074	5
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	5
4860	4
23649	5
5425	4
5426	5
54107	5
10105	5
5514	4
5523	5
10549	4
5557	5
5591	4
78994	5
23215	5
11168	4
84722	5
9536	5
5782	5
9232	4
79912	5
10981	5
4218	5
29127	4
5889	5
8438	4
5905	4
51195	5
158158	6
283349	5
9821	5
5932	5
23543	4
64783	4
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	4
6251	4
6281	5
10055	4
23328	5
949	4
51097	4
22929	5
7536	4
2810	5
6445	5
151648	5
6451	5
23677	4
79801	5
6470	5
220134	4
221150	4
7884	4
6560	5
6509	5
51629	5
11001	5
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	5
29887	5
92017	4
51429	4
6658	5
6662	5
55812	5
57405	5
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	3
29966	5
8417	4
11198	4
23075	4
84144	5
9143	3
94121	5
10460	4
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	4
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	4
65062	5
120224	5
157378	4
7112	4
7126	5
27242	5
11073	5
7163	5
7167	4
22974	5
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	4
7328	5
134111	5
55284	5
51377	4
29128	4
65109	4
9960	5
57176	5
7443	5
89891	4
79968	5
388403	4
7531	4
57659	5
80149	5
90637	5
7586	4
90338	5
23036	5
121274	5
11130	4
7818	4
5870	5
2152	4
10846	5
3757	4
909	6
948	5
941	5
10062	5
9966	5
406	5
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	5
5602	4
7280	4
347733	4
10381	4
316	5
5894	5
2697	5
22885	5
8747	5
339366	4
10000	5
314	5
22863	5
10677	5
9564	5
8553	4
672	4
801	4
6354	5
1056	6
10462	5
1435	4
6374	4
1536	5
1612	5
79665	4
1841	4
144455	5
25827	4
2213	5
2512	4
2549	5
374378	5
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	5
3485	5
3486	4
3557	4
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	5
6722	5
30851	5
6939	4
7980	6
7082	4
10333	5
140738	5
4982	6
84951	5
9697	5
7201	6
7253	4
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	6
366	5
384	5
9212	4
613	4
627	5
329	5
6356	6
5127	4
1029	4
1032	5
1050	5
8837	5
7122	5
1327	5
1490	5
3491	5
1605	5
54541	5
1667	5
8527	5
10072	5
1778	4
1917	4
1977	5
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	5
2147	4
23201	4
2247	5
2252	5
8061	5
3169	5
2308	5
2495	3
2633	5
2735	4
2931	5
2937	5
2993	5
3067	5
3297	5
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	5
9972	4
4927	5
5155	4
3651	5
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	5
5887	4
5966	5
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	4
7019	4
7056	5
7128	5
7384	4
7431	4
241	5
35	5
9793	4
9575	5
2324	5
3171	5
3480	5
9641	5
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	4
6591	5
217	4
5605	5
51094	5
3992	4
2516	5
6097	5
6721	4
2638	4
4938	5
4939	5
201626	4
6041	5
7098	5
249	4
632	5
79661	5
114548	5
50	5
127	5
131	4
2271	5
3419	5
4190	4
5160	5
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	4
759	4
760	4
6329	5
10257	4
4363	5
23621	5
6348	6
6351	5
9420	5
2066	5
3688	4
6610	5
10533	5
1522	4
6285	5
6925	5
4306	4
5429	5
51426	5
9590	5
218	4
317	5
55729	5
51062	5
54828	5
54796	5
114899	6
81617	5
939	5
997	4
8621	5
1025	4
80184	4
10877	3
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	4
79574	5
2067	5
2149	5
2272	5
54874	5
10672	5
2779	5
27232	4
23015	5
64582	5
2913	5
3043	4
3052	4
51409	4
8290	4
6928	5
100506164	4
23522	4
23510	5
23028	4
389812	5
127255	5
4144	5
4171	4
4175	4
84515	5
9	5
10	5
89797	5
4751	4
4818	5
27035	6
4914	4
4942	5
146852	4
5008	5
164091	5
5133	4
317754	6
5577	4
2889	5
10432	4
140730	4
54546	6
80196	5
26824	5
6103	5
57096	4
50484	5
6271	5
150094	5
57606	4
64754	5
23524	4
85439	4
6872	5
23102	5
147138	5
163590	4
83696	5
9652	5
150465	5
9589	4
91746	4
162979	6
57547	5
9356	5
6519	5
11136	4
10060	5
5825	5
84532	5
136	5
159	5
383	4
50807	5
23200	5
114905	5
776	6
57003	5
25790	5
171425	5
1298	5
55790	5
11325	5
23312	5
80824	5
54821	5
157570	5
285596	5
79187	5
2553	5
55094	5
9563	5
10114	4
3563	5
3619	4
3635	4
27012	6
23095	5
10661	5
57082	5
284217	5
116064	5
10874	4
5239	5
11040	5
138429	5
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	4
5276	5
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	5
6843	5
7429	5
8976	5
79175	5
353	4
638	4
84085	4
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	4
162514	6
29785	5
27246	4
716	4
720	4
721	5
8915	5
8945	4
29775	5
79092	4
6364	6
958	5
2920	5
128178	4
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	5
4214	5
6885	4
4615	4
4791	5
4794	5
28512	5
28511	5
5724	5
5971	5
8737	5
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	5
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	5
10659	4
5423	5
11201	5
353497	5
1890	4
59	4
2321	4
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	6
4514	5
6462	5
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	5
1289	4
2200	5
3384	5
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	5
5327	4
7058	5
9828	5
5592	4
125	4
130	5
11199	5
374	4
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	5
3038	5
4719	4
4722	4
5213	5
5236	5
5777	5
860	5
6583	6
8140	5
388	5
3359	4
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	5
26271	5
10273	4
6382	5
6385	5
2159	5
2155	5
3718	4
837	5
8452	4
2551	5
3047	4
3593	5
51561	5
3727	5
2997	4
1233	6
8739	4
3880	4
27439	6
8718	5
23173	4
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	5
8091	5
3439	5
3586	5
4671	4
91662	5
10392	5
6402	4
148022	5
353376	4
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	6
6373	5
10935	4
1676	5
4986	5
1012	4
124359	5
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	5
6846	4
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	5
441282	5
429	5
719	5
10983	5
1047	5
27132	5
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	5
2778	3
10223	5
3109	5
3158	4
3934	4
3990	5
116844	5
10724	5
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	4
6286	4
10647	4
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	5
3141	4
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	5
169026	5
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	6
28232	5
28231	5
353189	4
133482	5
3620	5
169355	6
4586	5
7039	5
409	4
4988	4
100	4
9474	5
120892	4
84557	4
81631	4
4217	5
4350	4
4744	4
4747	4
5289	5
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	4
83667	5
6548	5
8930	5
6996	4
3363	5
4050	5
5027	4
7299	5
55584	5
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	4
338	4
2175	5
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	5
867	4
1788	5
2520	5
8434	4
10253	4
771	4
2101	5
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	5
6521	5
10053	5
397	5
53335	4
79762	5
725	5
26973	5
10521	4
1825	5
1847	5
2619	5
3157	4
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	5
2872	5
79684	5
400818	5
4883	4
5118	5
5376	5
5872	4
6159	4
677768	6
5176	5
6502	4
5552	5
7139	5
8848	4
9246	4
7474	5
2538	5
5105	4
823	4
8549	5
79923	5
6608	5
6657	4
23512	4
7297	4
140	4
9376	6
169611	5
57526	5
9874	5
3783	5
6391	4
1374	5
5166	6
123	5
