Target	Distance
6376	10000
51	4
962	5
1001	5
8208	4
2109	5
5349	5
2548	4
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	4
6232	4
6191	4
6282	4
5269	5
6883	3
6944	5
22977	5
251	5
6778	2
23645	4
177	5
89845	5
31	5
1399	4
9695	5
3726	3
578	4
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	5
57699	4
23660	5
10554	5
501	5
51742	4
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	5
2625	4
9567	5
3040	5
3866	4
1241	5
54069	5
64975	4
4864	5
5187	4
5226	5
5989	4
83642	4
23049	5
64093	5
8435	5
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	4
84632	5
10331	4
147372	5
1028	4
7373	5
1436	5
1734	5
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	5
10003	6
4811	5
5174	5
8497	4
152015	6
157869	6
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	5
1284	4
1291	5
1296	5
1579	5
1823	5
11221	4
8446	5
1979	5
2012	5
2171	5
10447	5
10922	5
23770	4
2312	4
2627	4
2629	5
9518	5
2658	5
2752	4
2886	5
3587	4
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	6
10319	5
4212	5
4222	5
4237	5
8544	4
5920	5
6048	5
6207	4
6278	5
6279	4
6280	4
5272	4
6566	4
8651	4
8835	5
7041	5
7114	5
7424	5
4543	5
4544	6
16	5
10598	4
84962	5
604	3
833	4
84319	4
29097	5
4848	4
7812	4
57696	5
9521	5
9343	4
51162	5
30845	4
2166	5
10056	4
2192	5
2621	5
2875	5
2887	5
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	4
84306	4
56655	5
51645	5
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	5
6659	4
10772	5
84447	4
8887	4
92609	4
50999	5
29896	5
7249	5
55720	4
55236	4
84916	4
10785	4
25937	5
57510	4
51441	4
57621	3
30834	5
8714	5
571	3
6349	5
29126	5
1390	4
9595	5
10553	5
4040	5
4199	5
64223	5
4496	5
4814	5
79671	4
639	4
5996	5
253260	5
6016	5
57521	4
6504	5
6515	5
6708	4
10728	4
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	4
2253	4
274	5
790	4
7709	4
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	5
659	4
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	5
10461	4
4486	5
4915	5
1813	5
10840	5
2348	5
6573	5
2798	6
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	4
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	5
10157	5
18	4
154664	5
23461	5
5244	5
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	5
27	4
84142	4
25841	4
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	4
55	5
84519	6
80221	5
2182	4
6296	5
58	4
70	5
51412	5
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	5
115	5
116	5
117	5
119	5
25960	5
577	6
30817	6
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	5
166	4
60312	5
134265	5
4301	5
3899	5
174	5
116987	5
79841	4
60509	5
27161	4
192670	4
10555	5
56894	5
54806	5
79026	4
113146	4
130872	5
83543	5
84883	4
51390	5
9255	4
55966	5
204	5
50808	5
205	5
26289	5
122481	5
221264	4
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	5
224	5
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	5
154810	5
51421	5
273	5
64682	4
119504	5
283	4
285	5
286	5
287	4
288	5
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	4
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	4
302	3
306	4
307	4
308	4
309	3
1174	5
8905	5
130340	5
163	4
8943	5
26985	5
10947	5
10239	5
11154	5
55745	5
321	5
54518	5
323	4
324	4
147495	5
83464	5
8539	3
334	4
350	4
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	5
27236	4
55082	4
55843	5
93663	5
84986	5
58504	4
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	5
10123	5
26225	5
221079	4
151188	5
55207	5
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	4
91947	5
22901	5
116969	6
57412	5
427	5
55616	4
51665	5
140461	5
140462	4
55870	5
41	5
40	5
8623	5
440	5
444	5
57168	5
445	5
23245	5
171023	4
80816	5
79915	5
79969	4
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	5
482	5
483	5
489	4
493	5
516	5
518	4
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	5
245973	5
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	4
8313	4
558	5
8706	5
27087	5
145173	5
10678	5
8702	5
27077	5
79870	5
60468	4
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	3
11177	4
29994	5
92482	5
79738	4
27241	5
56987	4
63827	5
55973	5
8412	5
64919	4
255877	4
605	4
9774	4
53630	6
54880	4
622	5
624	5
55814	5
146227	5
57596	5
57673	4
389206	4
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	4
154743	5
646	6
664	5
149428	5
91653	5
666	5
729991	6
2186	5
23774	5
8019	5
23476	4
140707	5
1620	4
83990	4
27154	5
54836	5
684	5
121551	5
694	5
7832	5
10950	4
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	5
144577	6
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	4
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	6
285315	5
285237	5
79669	5
205428	5
200844	6
285382	5
55286	5
132720	5
132321	5
727	6
134553	4
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	4
85438	6
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	6
199731	5
8618	4
93664	5
793	4
797	6
10203	5
800	4
83698	6
57118	5
817	4
818	4
94032	5
814	5
79823	5
79012	4
157922	5
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	4
845	5
54897	5
57828	5
284119	4
8436	5
112464	5
865	4
23624	5
874	5
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	5
29070	5
79635	5
90693	5
64753	5
151278	5
57639	5
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	3
4345	5
100133941	5
9936	5
915	5
4179	4
961	5
1043	5
965	5
967	4
972	5
928	4
22918	5
4267	4
83692	4
81602	5
8556	4
8555	4
996	4
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	4
1018	5
8851	5
1024	4
8814	5
51265	4
91368	4
1031	4
50937	5
