Target	Distance
4609	4
2052	4
5243	3
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	4
7422	4
2811	4
3674	4
3690	4
7066	4
6648	4
25828	3
57817	4
842	4
1026	3
1111	3
7157	3
563	3
3797	4
3848	3
7018	4
160428	3
596	3
598	4
4193	2
1565	4
1559	4
1576	4
8856	4
7364	5
581	3
637	3
54205	3
56616	4
8772	3
355	2
356	3
142	3
331	3
3162	4
4316	4
4318	4
22949	3
840	3
1192	3
8192	4
1437	4
2323	6
3562	4
4254	5
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	3
10912	4
5604	4
9141	3
7153	3
1636	3
196	3
203	4
10142	4
1645	4
1646	3
8644	4
1109	4
226	3
230	3
290	5
360	4
443	4
22926	4
665	3
768	4
847	3
9308	4
942	4
1080	3
3576	4
1543	3
54583	3
112398	3
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	3
3383	4
3554	4
3918	4
3939	3
51360	4
4282	3
4317	6
4879	3
51667	3
100506658	4
8974	4
5163	4
5165	4
5230	3
8985	3
5519	3
5723	4
6401	4
5054	4
6647	3
6720	4
6774	3
7037	3
10440	4
1432	3
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	4
2554	4
2560	4
4009	4
1545	4
1580	5
2346	3
2925	4
5468	3
5925	3
6671	4
301	3
84674	5
23017	3
2914	4
3932	3
5081	4
79156	4
9021	3
7078	4
8743	4
8626	3
9687	4
9970	4
259	4
347	4
733	4
3933	3
29991	4
5004	4
5730	4
348	3
3949	4
5743	4
7124	3
796	4
2982	4
2983	4
3248	4
183	3
834	4
843	3
835	3
839	4
7150	3
9451	4
1965	3
2053	4
2081	3
3630	4
3643	3
7494	3
11255	5
5601	4
57491	4
846	4
4846	3
6622	2
1814	4
3569	5
367	3
1815	3
147	4
146	4
5168	4
5530	4
1591	4
7421	3
1950	4
5747	3
135	4
2	3
231	3
229	4
23600	4
345	4
467	3
84938	4
602	4
761	4
1048	3
1356	4
1382	4
1528	4
1622	4
1889	4
2064	3
2168	4
2194	3
2243	4
2254	3
2266	4
2330	4
2539	3
2645	3
2938	4
2944	4
3156	4
3398	3
8870	3
3479	4
3481	4
3484	4
3956	3
3958	4
4137	3
4170	4
4493	4
10403	3
4792	3
4804	3
1728	3
5053	4
5111	3
5292	3
5893	4
5965	3
389	4
6319	4
12	4
6696	4
7052	3
7076	4
7305	5
10537	4
7319	3
7381	4
10493	3
81671	4
54658	4
54575	4
54577	5
54600	4
7366	5
55503	4
929	4
1051	4
6352	4
993	3
1277	4
55294	3
3066	3
3265	4
5469	3
4084	4
4878	4
5741	4
5744	4
6256	3
25942	3
7295	3
10628	4
10499	4
3350	4
1869	3
2099	3
23764	4
4502	4
891	4
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	4
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	4
815	4
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	4
3725	3
4322	6
10397	3
2908	3
5028	4
5319	4
5579	4
2185	3
5906	3
5970	3
6275	3
6328	5
6343	5
6772	3
7412	3
1136	4
1143	6
699	4
55749	3
898	3
991	4
998	3
1365	4
780	4
1870	4
5603	4
4319	4
4313	4
4793	3
4908	3
5879	3
54101	4
3604	4
10318	3
79155	4
9948	3
4255	3
2729	3
9817	3
5578	3
5580	3
5587	4
57016	4
25842	3
2730	3
84803	4
3976	5
23657	4
8878	3
140809	3
23081	4
4353	4
11080	3
3310	3
3606	4
2950	3
354	4
3936	4
4477	4
1087	5
4283	4
1843	3
1910	4
2745	3
6117	3
6128	3
894	4
896	3
4535	4
468	3
572	3
8678	4
6347	3
1508	4
2919	4
2335	3
11009	4
3667	3
3717	4
57591	4
4312	4
4790	3
387	3
7040	4
5444	4
2936	3
3713	4
2952	4
6530	3
2876	4
2879	4
6916	4
128	4
5447	3
2569	4
19	3
9619	4
335	4
3952	4
2561	4
2566	4
3061	4
10327	3
8574	4
873	3
51635	4
9588	3
5770	3
8989	5
7345	3
3931	4
6667	3
22059	3
63874	4
2180	3
51129	4
901	4
57647	4
23710	3
3909	4
4739	4
29948	4
6520	3
11309	4
6653	4
25976	4
94241	4
5729	4
11251	4
1137	4
472	3
11200	3
2071	4
2073	3
2177	3
5888	3
8797	3
8795	3
3146	3
23643	4
7099	3
4314	4
4843	3
7913	3
1718	3
2100	3
3172	3
3487	4
27074	3
4899	4
7015	3
6783	4
43	4
9915	4
1583	4
2488	5
8648	4
10891	3
3251	1
7515	3
9568	4
3356	4
5617	4
1586	4
1066	5
330	3
1147	3
3551	3
9020	4
7185	3
3294	5
9061	3
6817	3
27284	3
6819	4
6822	4
9429	4
150209	4
84364	4
55252	4
718	4
24146	5
26528	3
1877	4
121506	4
80233	3
474344	4
84264	4
8346	3
50618	4
182	4
29967	4
80022	4
348938	4
8204	4
5241	4
5253	4
10723	4
201305	4
6799	4
6818	4
56063	5
54657	5
54578	5
63925	4
130399	4
238	4
2065	3
3815	4
5159	3
1588	4
3135	4
3284	4
7270	3
7276	4
8647	4
729230	5
1457	3
3558	5
4233	4
3084	4
5567	3
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	4
8788	4
2167	4
3295	3
3791	3
4023	3
4868	4
5295	3
5625	4
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	4
7031	4
8839	4
27113	4
5366	4
7161	3
970	3
2246	4
9131	3
952	4
1000	3
1499	3
1551	5
83939	3
3684	4
4288	3
8431	3
5175	4
63970	4
7465	3
327	3
590	4
10908	3
1027	4
5465	4
4762	4
8840	4
124	4
9973	3
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	4
54905	4
6524	4
1434	3
9971	4
6324	4
6327	3
545	3
890	4
240	4
8086	3
23	3
83451	3
39	3
57007	4
122970	5
97	4
120	3
27125	4
155465	4
11214	4
79053	4
9949	4
54443	4
196527	4
81611	3
304	3
8416	4
8907	3
9582	4
57221	4
26084	4
403	4
170302	4
259266	3
29028	4
22809	4
91419	4
27032	3
8992	4
546	4
6790	3
84002	5
25825	4
580	3
84707	4
332	4
29760	4
655	3
221927	3
675	4
54014	3
682	3
701	3
55732	4
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	3
899	4
1604	4
966	4
995	4
8317	3
83461	4
113130	3
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	3
2491	4
55839	4
55166	4
79682	4
55165	3
9702	4
64793	3
10036	3
1106	4
10370	4
51192	5
1164	4
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	4
10926	3
90379	3
8816	4
9937	4
23564	3
7919	3
1719	3
10202	3
81624	4
1736	3
1746	4
10294	3
23234	3
1777	4
1786	3
79075	4
79980	4
51143	3
1875	4
79733	3
1894	3
8726	3
2202	4
1942	4
2002	3
79071	5
54859	4
146956	4
23052	4
57669	3
58513	3
112479	4
54206	4
9156	4
2131	4
2146	3
2150	4
90362	4
317662	5
56204	4
131583	4
55215	3
81545	4
9214	5
2237	3
9158	3
2288	3
23048	4
2309	3
122786	4
79443	4
9908	3
1647	3
2588	4
55568	4
23193	3
2624	4
2644	4
79153	4
2674	4
8836	3
51659	4
64785	3
2733	4
8833	3
2801	3
8733	4
9052	4
29899	4
57655	4
57822	4
51512	4
94239	3
3015	3
3021	3
115106	4
50865	4
85441	4
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	4
9324	4
3187	3
22824	3
3382	4
23463	4
3423	4
51278	4
3433	4
55764	3
112752	4
10994	3
3625	4
3638	4
124152	4
3664	4
8660	3
3673	4
23421	4
23030	4
10765	4
9764	4
57482	3
3832	3
81930	4
11004	3
3833	4
1316	4
116138	3
51088	3
90417	4
3840	3
3897	3
8270	4
9836	3
3953	4
3978	3
4001	3
26018	4
57819	4
378938	4
9448	3
84930	4
4150	3
4162	4
55388	3
4172	3
4174	3
4176	3
55013	4
4201	2
4205	4
