Target	Distance
81671	3
54658	3
54575	2
54577	2
54600	1
7366	4
55503	3
929	2
1051	3
6352	3
993	2
1277	2
55294	2
3066	2
3265	2
5469	1
4084	3
4878	2
5741	3
5744	3
6256	2
25942	3
7295	2
10628	3
10499	2
3350	3
1869	2
2099	2
23764	2
4502	3
891	2
595	2
983	2
1017	2
1019	3
1021	2
7296	3
1385	2
1387	2
3320	2
3326	2
3565	1
4780	1
6198	2
8536	3
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	3
1991	2
2353	2
7184	2
3309	2
3458	1
3552	1
3553	1
3689	2
3725	2
4322	3
10397	2
2908	2
5028	3
5319	3
5579	3
2185	2
5906	3
5970	2
6275	2
6328	3
6343	3
6772	2
7412	2
1136	3
1143	5
699	3
55749	3
898	2
991	2
998	2
1365	3
780	2
1870	3
5603	3
4319	2
4313	1
4793	3
4908	3
5879	2
54101	3
3604	3
10318	2
79155	3
9948	2
4255	2
2729	1
9817	2
5578	2
5580	2
5587	3
57016	3
25842	2
2730	2
84803	3
3976	4
23657	3
8878	2
140809	2
23081	3
4353	3
11080	3
3310	3
3606	1
2950	1
354	2
3936	3
4477	3
1087	3
4283	3
1843	2
1910	3
2745	2
6117	2
6128	2
894	3
896	2
4535	3
468	2
572	2
8678	2
6347	1
1508	2
2919	1
2335	2
11009	2
3667	3
3717	2
57591	2
4312	3
4790	2
387	2
7040	2
5444	1
2936	1
3713	3
2952	1
6530	3
2876	2
2879	2
6916	3
128	2
5447	2
2569	3
19	2
9619	3
335	1
3952	3
2561	3
2566	3
3061	3
10327	2
8574	3
873	2
51635	1
9588	2
5770	2
8989	3
7345	2
3931	2
6667	2
22059	3
63874	3
2180	2
51129	3
901	3
57647	3
23710	2
3909	2
4739	3
29948	3
6520	2
11309	3
6653	1
25976	3
94241	3
5729	3
11251	4
1137	3
472	2
11200	2
2071	3
2073	3
2177	3
5888	2
8797	3
8795	2
3146	1
23643	3
7099	3
4314	2
4843	2
7913	3
1718	2
2100	2
3172	2
3487	2
27074	3
4899	3
7015	2
6783	1
43	3
9915	2
1583	3
2488	4
8648	2
10891	2
3251	2
7515	2
9568	3
3356	3
5617	3
1586	3
1066	3
330	3
1147	2
3551	2
9020	3
7185	2
3294	3
9061	3
6817	3
27284	3
6819	3
6822	3
9429	3
150209	3
84364	2
55252	3
718	1
24146	3
26528	2
1877	2
121506	3
80233	2
474344	3
84264	3
8346	3
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	2
201305	3
6799	3
6818	3
56063	3
54657	3
54578	3
63925	3
130399	3
238	2
2065	2
3815	3
5159	3
1588	3
3135	2
3284	2
7270	3
7276	1
8647	3
729230	1
1457	2
3558	2
4233	2
3084	2
5567	2
6906	3
6598	2
7324	2
3292	3
3283	3
10599	3
213	1
336	2
9370	1
857	2
858	3
8788	3
2167	2
3295	2
3791	2
4023	3
4868	2
5295	2
5625	3
5915	3
6387	3
7852	2
3290	3
3291	3
3293	3
11098	2
7031	3
8839	3
27113	2
5366	2
7161	2
970	2
2246	3
9131	1
952	3
1000	2
1499	1
1551	3
83939	3
3684	3
4288	3
8431	2
5175	2
63970	3
7465	3
327	2
590	2
10908	2
1027	3
5465	1
4762	3
8840	3
124	3
9973	2
1585	10000
7252	3
405	1
2033	2
8202	2
7068	2
5138	3
54905	3
6524	3
1434	2
9971	1
6324	4
6327	2
545	3
890	2
240	3
8086	3
23	3
83451	3
39	3
57007	3
122970	3
97	3
120	3
27125	2
155465	3
11214	2
79053	3
9949	3
54443	2
196527	3
81611	2
304	3
8416	3
8907	2
9582	3
57221	3
26084	3
403	3
170302	3
259266	3
29028	3
22809	3
91419	3
27032	3
8992	2
546	2
6790	2
84002	4
25825	3
580	2
84707	3
332	2
29760	2
655	3
221927	3
675	3
54014	3
682	2
701	3
55732	2
375444	3
55071	3
23705	2
813	2
55450	3
831	3
868	3
91057	3
9133	3
899	3
1604	3
966	2
995	2
8317	2
83461	3
113130	2
55143	2
10263	3
1030	3
1033	3
81620	3
1952	2
1063	3
2491	3
55839	3
55166	3
79682	3
55165	2
9702	3
64793	3
10036	2
1106	3
10370	3
51192	3
1164	3
9076	3
6249	3
1191	1
1407	2
10675	3
51496	3
9646	3
55917	3
51706	3
10926	3
90379	2
8816	3
9937	3
23564	3
7919	2
1719	1
10202	3
81624	2
1736	3
1746	3
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	3
1875	3
79733	3
1894	2
8726	2
2202	2
1942	3
2002	3
79071	4
54859	3
146956	3
23052	2
57669	3
58513	3
112479	2
54206	2
9156	3
2131	3
2146	2
2150	3
90362	2
317662	4
56204	3
131583	3
55215	3
81545	3
9214	1
2237	3
9158	3
2288	2
23048	2
2309	2
122786	3
79443	2
9908	3
1647	1
2588	3
55568	3
23193	2
2624	2
2644	3
79153	3
2674	3
8836	1
51659	2
64785	3
2733	3
8833	2
2801	2
8733	3
9052	3
29899	3
57655	2
57822	3
51512	3
94239	3
3015	2
3021	3
115106	2
50865	3
85441	2
3280	3
3006	2
3012	3
3017	3
8345	3
8357	3
8349	3
55355	3
9324	3
3187	2
22824	2
3382	3
23463	3
3423	2
51278	3
3433	3
55764	3
112752	3
10994	3
3625	3
3638	3
124152	3
3664	3
8660	3
3673	2
23421	3
23030	3
10765	3
9764	3
57482	3
3832	2
81930	3
11004	2
3833	3
1316	3
116138	2
51088	2
90417	2
3840	3
3897	3
8270	3
9836	3
3953	3
3978	3
4001	2
26018	3
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	3
4172	2
4174	2
4176	2
55013	3
4201	3
4205	3
56257	2
25840	3
11343	4
4292	2
10198	3
29960	3
64949	2
2956	2
51537	3
9110	3
57509	3
10608	3
4605	2
29116	3
4644	2
4646	2
9683	3
340719	3
4678	3
65065	3
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	3
64434	3
9520	3
255743	3
4929	3
11270	3
4907	2
9891	3
57122	2
23225	2
51203	3
4957	3
10439	3
4998	2
9885	3
220213	3
10606	2
5074	2
5106	3
9768	3
5046	3
27250	2
2923	2
9124	2
5211	3
283209	3
10857	3
9749	3
51105	3
90102	2
54478	3
5315	2
55344	3
55041	3
10733	3
56937	3
4860	1
23649	3
5425	3
5426	3
54107	2
10105	2
5514	3
5523	3
10549	2
5557	3
5591	1
78994	2
23215	3
11168	2
84722	2
9536	3
5782	2
9232	3
79912	3
10981	3
4218	3
29127	3
5889	3
8438	3
5905	2
51195	3
158158	3
283349	3
9821	2
5932	2
23543	3
64783	3
91433	3
201299	3
221035	3
85004	4
5982	2
5984	3
23180	3
64285	3
23433	2
151393	3
116028	3
10535	3
25897	2
9475	3
6119	2
64121	2
6241	2
6251	3
6281	2
10055	3
23328	3
949	2
51097	2
22929	3
7536	2
2810	2
6445	3
151648	3
6451	3
23677	2
79801	3
6470	2
220134	2
221150	3
7884	2
6560	2
6509	3
51629	2
11001	3
2030	3
64116	2
6541	3
9368	2
4087	2
4088	2
10592	3
56950	2
8303	3
6627	3
29887	3
92017	3
51429	2
6658	3
6662	3
55812	2
57405	3
139886	3
58472	3
79644	3
6723	3
6426	2
6749	2
6491	3
3925	2
29966	2
8417	2
11198	2
23075	3
84144	4
9143	3
94121	3
10460	3
6877	3
51347	3
6904	2
6941	3
83439	2
7027	3
7033	3
7042	2
7050	3
7057	2
79875	3
57103	3
7077	2
7083	2
7088	2
23023	3
79022	3
65062	2
120224	3
157378	3
7112	2
7126	2
27242	3
11073	3
7163	3
7167	2
22974	2
10221	3
286827	3
1831	3
6302	3
158219	3
7272	3
203068	2
10383	2
7283	2
7286	3
7291	3
7298	2
7328	2
134111	3
55284	2
51377	2
29128	3
65109	3
9960	3
57176	3
7443	3
89891	3
79968	2
388403	3
7531	2
57659	3
80149	2
90637	3
7586	3
90338	3
23036	2
121274	3
11130	2
7818	2
5870	3
2152	2
10846	4
3757	3
909	3
948	3
941	3
10062	1
9966	4
406	2
1281	1
1593	2
3592	2
4323	3
9572	3
351	2
10018	2
2021	2
9700	3
5602	3
7280	2
347733	3
10381	2
316	3
5894	2
2697	3
22885	3
8747	2
339366	3
10000	3
314	3
22863	3
10677	3
9564	3
8553	2
672	2
801	2
6354	2
1056	4
10462	3
1435	3
6374	3
1536	3
1612	3
79665	3
1841	3
144455	3
25827	3
2213	3
2512	2
2549	2
374378	3
10052	3
2932	2
3009	3
3117	2
3219	3
9394	3
3304	2
3434	3
3485	2
3486	2
3557	2
3696	3
3716	3
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	3
4499	2
4598	2
653361	2
4940	3
118471	2
5731	2
91608	3
6010	2
388591	3
58490	3
219285	3
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	2
30851	2
6939	3
7980	3
7082	2
10333	3
140738	3
4982	3
84951	3
9697	3
7201	3
7253	3
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	5
7132	2
1244	1
10057	3
25	2
93	3
284	3
366	3
384	2
9212	3
613	3
627	3
329	2
6356	3
5127	2
1029	2
1032	3
1050	2
8837	2
7122	3
1327	3
1490	3
3491	3
1605	2
54541	3
1667	2
8527	3
10072	3
1778	3
1917	3
1977	3
1978	2
1981	3
1982	3
2034	2
2056	3
2104	3
2113	3
50848	3
2147	2
23201	3
2247	3
2252	3
8061	3
3169	2
2308	3
2495	2
2633	3
2735	3
2931	2
2937	3
2993	3
3067	4
3297	2
3315	2
26353	3
3375	3
3678	3
3685	2
3988	3
4074	2
10892	3
5606	2
4321	3
6307	3
4489	4
4504	2
2475	2
4548	3
4613	3
8775	3
4714	2
4803	3
84166	3
4851	2
50507	1
8013	3
50814	3
4922	3
9972	2
4927	3
5155	2
3651	2
5245	2
5290	2
5294	3
5300	2
5328	2
5521	3
5590	3
5887	2
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	3
63826	3
412	3
7019	2
7056	3
7128	2
7384	3
7431	1
241	4
35	3
9793	3
9575	3
2324	2
3171	2
3480	2
9641	3
22808	3
4784	3
5321	2
23236	3
10413	2
1215	2
1511	3
6591	3
217	2
5605	2
51094	3
3992	1
2516	2
6097	3
6721	3
2638	1
4938	3
4939	3
201626	3
6041	3
7098	3
249	3
632	4
79661	3
114548	3
50	2
127	3
131	3
2271	2
3419	2
4190	1
5160	3
23521	2
6188	2
6389	2
6390	2
6392	3
10376	2
7316	2
2562	3
51181	2
2550	2
759	3
760	3
6329	3
10257	2
4363	1
23621	2
6348	3
6351	4
9420	3
2066	3
3688	2
6610	2
10533	2
1522	3
6285	2
6925	2
4306	3
5429	3
51426	3
9590	3
218	3
317	3
55729	3
51062	3
54828	3
54796	4
114899	3
81617	3
939	3
997	2
8621	3
1025	2
80184	3
10877	2
1103	3
1509	3
2833	2
4519	3
9730	2
1644	3
11083	3
165721	3
79574	3
2067	3
2149	3
2272	2
54874	2
10672	2
2779	3
27232	3
23015	3
64582	3
2913	3
3043	2
3052	3
51409	3
8290	2
6928	3
100506164	3
23522	3
23510	3
23028	2
389812	3
127255	3
4144	3
4171	2
4175	3
84515	3
9	4
10	1
89797	3
4751	2
4818	3
27035	4
4914	2
4942	2
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	3
10432	2
140730	2
54546	3
80196	3
26824	3
6103	3
57096	2
50484	3
6271	3
150094	3
57606	3
64754	3
23524	2
85439	3
6872	3
23102	3
147138	3
163590	2
83696	3
9652	3
150465	3
9589	3
91746	2
162979	4
57547	3
9356	3
6519	3
11136	3
10060	3
5825	3
84532	3
136	3
159	2
383	1
50807	3
23200	3
114905	3
776	4
57003	2
25790	3
171425	3
1298	3
55790	3
11325	3
23312	3
80824	3
54821	3
157570	3
285596	3
79187	3
2553	2
55094	3
9563	3
10114	3
3563	3
3619	3
3635	3
27012	4
23095	3
10661	3
57082	3
284217	2
116064	3
10874	3
5239	2
11040	3
138429	4
10942	3
338382	3
10635	3
5930	2
54941	3
9252	3
6273	3
5276	3
6564	2
144195	3
4943	2
8744	2
84676	2
493829	3
118424	3
6843	3
7429	3
8976	1
79175	3
353	3
638	3
84085	3
283461	4
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	2
162514	4
29785	3
27246	2
716	2
720	2
721	3
8915	2
8945	2
29775	3
79092	3
6364	3
958	3
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	3
4055	3
4214	2
6885	2
4615	3
4791	3
4794	3
28512	3
28511	3
5724	3
5971	3
8737	2
10454	2
29110	2
7096	3
7097	3
54106	2
8792	3
8600	2
8717	2
7186	2
7187	2
9618	2
7188	2
171392	3
8824	3
1268	3
84699	3
1582	1
7442	3
1633	2
7371	3
1723	3
10659	2
5423	3
11201	3
353497	3
1890	3
59	2
2321	1
1573	3
2322	3
6776	2
6777	3
904	2
5430	2
1312	3
7365	3
4166	2
56548	3
2953	2
8520	3
7172	3
4508	3
4514	3
6462	2
7520	2
2547	2
6257	2
6258	2
4953	3
216	3
9134	3
10382	3
150	3
151	3
152	3
1278	2
1289	2
2200	3
3384	3
3672	2
3676	2
3693	2
4015	3
4016	3
4017	3
5154	2
56034	2
5327	1
7058	2
9828	3
5592	2
125	3
130	3
11199	3
374	3
669	3
1082	3
1495	2
114757	3
2069	3
405754	3
9615	2
2821	2
3038	4
4719	3
4722	3
5213	3
5236	2
5777	3
860	3
6583	3
8140	3
388	3
3359	3
26471	3
1906	3
5786	3
5787	3
5788	3
5791	3
5792	2
7046	2
26271	2
10273	2
6382	3
6385	3
2159	2
2155	2
3718	2
837	2
8452	2
2551	2
3047	3
3593	3
51561	3
3727	3
2997	3
1233	3
8739	3
3880	2
27439	4
8718	3
23173	3
10988	3
4869	2
3921	2
7532	2
5582	2
208	2
358	3
466	3
8091	3
3439	3
3586	3
4671	3
91662	3
10392	3
6402	3
148022	3
353376	3
8740	3
7428	2
2915	3
2074	2
389692	3
10038	3
6794	2
3627	1
6373	3
10935	2
1676	3
4986	3
1012	3
124359	3
9630	3
23426	3
57496	3
5362	2
1234	3
59067	3
3578	4
6846	3
7518	2
648	2
960	2
147906	3
1856	2
121504	3
51176	2
406950	3
407043	3
6935	3
64240	4
64241	3
2859	2
59272	2
8309	3
72	3
126	4
441282	2
429	3
719	2
10983	2
1047	2
27132	3
1485	3
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	2
26088	2
2778	2
10223	3
3109	2
3158	3
3934	1
3990	3
116844	3
10724	3
4256	4
4685	3
9612	2
4541	3
4837	3
283970	3
51316	3
27068	2
84152	3
5865	3
125050	3
6286	3
10647	2
4250	2
23231	3
26821	3
10417	3
6753	3
64220	3
7049	3
57761	2
11074	3
57646	3
3141	3
4072	3
250	3
51458	4
9194	4
26503	2
376497	4
3177	3
169026	4
1317	3
51006	3
29015	3
51151	3
57210	3
113235	3
57709	4
6542	2
389015	4
6553	3
10479	2
84679	3
23315	2
285195	3
28232	3
28231	3
353189	3
133482	3
3620	3
169355	3
4586	3
7039	3
409	2
4988	3
100	3
9474	1
120892	2
84557	2
81631	1
4217	1
4350	2
4744	3
4747	2
5289	3
5371	2
5914	2
112939	2
23063	3
1553	3
4973	3
5467	3
83667	1
6548	3
8930	3
6996	3
3363	3
4050	3
5027	3
7299	3
55584	2
3082	3
3875	1
3856	2
154	2
85480	3
57834	3
3860	2
3852	2
4901	3
5916	3
7051	3
338	2
2175	2
2188	3
55120	3
80310	3
650	3
3159	2
3598	2
3624	3
6469	2
8614	2
7130	3
10928	2
7225	2
3316	2
867	2
1788	3
2520	3
8434	3
10253	3
771	3
2101	3
9290	2
8877	3
7317	3
7067	2
6580	4
6582	3
55244	3
6521	2
10053	3
397	3
53335	3
79762	3
725	3
26973	2
10521	2
1825	2
1847	3
2619	3
3157	3
3397	3
64423	3
3659	3
170850	4
51315	3
84171	2
256691	3
2872	3
79684	4
400818	3
4883	3
5118	1
5376	3
5872	3
6159	2
677768	3
5176	2
6502	3
5552	3
7139	3
8848	2
9246	3
7474	3
2538	3
5105	2
823	2
8549	3
79923	3
6608	3
6657	2
23512	2
7297	3
140	3
9376	1
169611	3
57526	3
9874	3
3783	3
6391	3
1374	2
5166	1
123	3
6376	10000
51	2
962	3
1001	2
8208	3
2109	3
5349	3
2548	2
2946	1
3176	3
3514	2
6183	3
4691	2
4826	3
26986	2
5216	2
5336	3
5351	2
5052	2
5710	2
53916	3
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	1
5269	2
6883	2
6944	3
22977	3
251	3
6778	2
23645	3
177	3
89845	3
31	2
1399	3
9695	1
3726	3
578	2
811	2
55867	3
4352	3
9388	3
29952	2
3816	4
2939	3
25830	3
221	3
23491	3
57699	2
23660	3
10554	3
501	2
51742	3
435	2
2683	2
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	2
2625	3
9567	3
3040	2
3866	2
1241	3
54069	3
64975	3
4864	2
5187	3
5226	2
5989	3
83642	3
23049	3
64093	2
8435	3
6699	3
6897	2
9238	3
943	2
7158	2
7311	3
54926	2
7514	2
285268	3
84632	3
10331	3
147372	3
1028	3
7373	1
1436	2
1734	3
1789	2
29947	2
64641	4
399665	3
2214	3
3037	5
9312	3
57604	3
5653	3
4057	1
10003	3
4811	2
5174	2
8497	3
152015	4
157869	3
195814	3
8293	3
6498	2
9056	3
7433	2
1036	3
4297	2
9060	3
6821	3
11091	2
654	4
9235	3
8000	3
3744	3
51305	3
4082	2
114571	2
9049	2
11335	2
1152	3
1284	2
1291	2
1296	2
1579	3
1823	3
11221	3
8446	3
1979	3
2012	3
2171	2
10447	2
10922	3
23770	2
2312	3
2627	3
2629	3
9518	3
2658	4
2752	3
2886	3
3587	3
3858	2
3861	2
3872	3
3853	2
3855	3
9119	3
3908	3
10319	2
4212	3
4222	3
4237	3
8544	2
5920	3
6048	3
6207	2
6278	3
6279	3
6280	3
5272	3
6566	3
8651	2
8835	3
7041	3
7114	3
7424	3
4543	3
4544	3
16	2
10598	2
84962	3
604	2
833	3
84319	3
29097	3
4848	3
7812	3
57696	3
9521	3
9343	2
51162	3
30845	3
2166	3
10056	2
2192	2
2621	3
2875	1
2887	3
2941	3
3065	2
3133	2
3181	2
3183	2
3303	2
3306	3
10808	2
51194	3
51111	3
4108	4
4204	2
54471	3
51023	2
56945	3
54820	3
84365	2
57486	3
9221	2
9975	3
11315	2
84306	3
56655	3
51645	3
9939	3
6130	2
84324	3
5002	3
6517	2
10569	3
27131	3
6659	2
10772	2
84447	2
8887	2
92609	2
50999	3
29896	2
7249	3
55720	3
55236	3
84916	3
10785	3
25937	3
57510	3
51441	3
57621	3
30834	2
8714	3
571	2
6349	3
29126	3
1390	3
9595	3
10553	3
4040	2
4199	3
64223	3
4496	3
4814	3
79671	2
639	3
5996	3
253260	3
6016	3
57521	3
6504	3
6515	3
6708	3
10728	2
4524	1
2720	2
1128	3
1129	3
1131	1
1132	3
1460	3
597	2
2253	3
274	2
790	3
7709	3
71	2
10973	2
475	2
794	3
148327	3
4616	2
3312	2
3313	2
4294	3
4215	3
10360	3
5063	3
56924	3
5094	2
10130	2
9537	3
7171	2
55809	3
7534	2
5347	2
134	3
658	3
659	3
6404	3
2940	3
79152	3
4854	3
23583	3
246	2
6416	2
8654	3
7408	3
978	3
1806	3
2260	2
2263	3
2261	3
10461	3
4486	1
4915	3
1813	3
10840	4
2348	2
6573	3
2798	4
1182	2
7432	3
4129	3
1992	3
1859	2
8445	2
6429	3
6431	2
6432	2
2990	3
3269	2
6597	2
567	2
6414	3
1445	3
2006	2
6195	2
1	3
195827	3
79719	3
22848	3
10157	3
18	2
154664	2
23461	2
5244	4
10058	2
26090	3
25864	3
51104	3
171586	3
51099	2
57406	3
10152	2
27	2
84142	3
25841	3
30	2
32	3
33	3
36	3
9744	3
2532	2
55289	3
54	3
55	3
84519	3
80221	3
2182	2
6296	4
58	2
70	2
51412	3
87	2
89	3
10096	2
51816	3
8038	3
53616	3
8754	3
9510	2
81792	3
170691	3
170692	2
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	2
116	3
117	2
119	3
25960	3
577	3
30817	3
9289	3
57211	3
22859	3
23266	3
23284	3
64123	10000
84059	2
55256	3
132	2
133	5
23394	2
22850	3
153	3
122622	3
121536	3
166	2
60312	3
134265	3
4301	2
3899	3
174	3
116987	2
79841	3
60509	3
27161	2
192670	3
10555	3
56894	3
54806	2
79026	3
113146	2
130872	3
83543	3
84883	3
51390	3
9255	2
55966	2
204	2
50808	3
205	3
26289	3
122481	4
221264	3
8165	2
11216	3
26993	3
210	3
214	2
8854	3
220	3
219	2
224	3
222	3
7915	2
64577	3
144245	3
79868	3
91801	3
57679	3
8092	3
144193	3
57463	3
347902	4
154796	2
154810	3
51421	2
273	3
64682	2
119504	3
283	3
285	3
286	3
287	3
288	3
348094	3
63926	3
56172	2
54882	2
57037	3
57763	3
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	2
651746	3
148741	2
57730	3
91526	3
57182	3
22881	3
122416	3
56899	3
63982	3
203859	3
3730	3
84168	2
118429	3
311	2
302	1
306	3
307	3
308	3
309	2
1174	3
8905	3
130340	3
163	3
8943	3
26985	2
10947	3
10239	3
11154	3
55745	4
321	3
54518	3
323	3
324	2
147495	2
83464	3
8539	3
334	3
350	1
81575	3
55937	3
10513	2
55198	3
116984	4
64411	3
375	2
26286	3
27236	3
55082	3
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	3
143872	3
23526	3
394	3
395	3
64333	3
9181	3
115557	3
64283	3
50650	3
389337	4
50649	2
55701	3
23229	3
8289	3
196528	3
1820	2
84159	3
285598	2
402	3
10123	2
26225	3
221079	3
151188	2
55207	3
25852	2
51309	3
51566	3
100131755	4
10095	2
408	2
27106	4
91947	3
22901	3
116969	4
57412	4
427	3
55616	3
51665	2
140461	3
140462	2
55870	3
41	3
40	4
8623	3
440	2
444	2
57168	3
445	2
23245	3
171023	3
80816	3
79915	2
79969	3
85300	3
83734	3
64422	2
115201	2
25923	2
57205	3
476	2
477	3
481	2
482	3
483	2
489	3
493	2
516	3
518	3
27109	3
23545	2
50617	3
9114	2
245972	3
155066	3
528	3
245973	2
538	2
540	2
10396	3
5205	3
10079	3
93974	2
26033	4
6310	3
11273	2
4287	2
6314	2
222255	3
6795	3
26053	3
8313	2
558	3
8706	2
27087	3
145173	2
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	3
55971	3
25805	3
55024	2
10409	2
55509	3
11177	3
29994	3
92482	3
79738	3
27241	3
56987	3
63827	2
55973	3
8412	3
64919	3
255877	3
605	2
9774	2
53630	3
54880	2
622	1
624	3
55814	2
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	3
340542	3
633	2
80823	3
79365	3
635	3
80114	3
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	3
657	3
154743	3
646	4
664	2
149428	3
91653	2
666	3
729991	3
2186	2
23774	2
8019	2
23476	2
140707	2
1620	3
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	3
11067	3
143379	4
91894	3
55216	3
85016	3
399947	3
113246	3
144577	4
728568	4
387882	3
145407	3
60686	3
145853	3
89927	2
29035	3
388272	3
146556	3
124944	3
147339	3
29919	3
64073	3
126526	3
284325	3
55337	3
56913	3
29071	2
55765	2
81563	3
400793	3
339541	3
25912	3
84970	3
114898	2
149840	3
54058	3
128977	3
25966	3
126567	3
79074	3
388969	3
84281	3
57415	4
285315	3
285237	3
79669	3
205428	3
200844	3
285382	4
55286	4
132720	2
132321	3
727	2
134553	3
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	3
762	3
767	2
85438	3
26256	3
57685	3
773	3
774	2
8913	3
781	3
9254	3
783	4
253559	4
199731	3
8618	3
93664	1
793	3
797	3
10203	4
800	2
83698	4
57118	3
817	3
818	3
94032	3
814	3
79823	2
79012	3
157922	3
23066	2
10486	3
824	2
825	3
726	3
827	3
4076	3
84270	3
22900	2
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	3
8436	3
112464	3
865	2
23624	3
874	3
875	2
55871	3
10951	3
84733	3
23468	3
23492	3
200014	2
92922	3
79839	2
29070	3
79635	3
90693	3
64753	3
151278	4
57639	2
115948	3
339965	2
129881	3
343099	3
57821	3
84960	3
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	1
338657	3
114800	3
55704	3
440193	3
55297	3
80212	3
54535	2
885	4
887	3
10344	3
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	3
135228	2
8763	3
930	3
4345	4
100133941	3
9936	3
915	3
4179	3
961	3
1043	3
965	2
967	2
972	2
928	3
22918	2
4267	2
83692	3
81602	4
8556	2
8555	2
996	2
51362	3
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	3
64866	2
1008	2
1009	2
1016	2
64072	3
1003	2
1004	2
1005	2
1006	2
1007	2
92211	3
51755	3
23097	2
1018	2
8851	2
1024	2
8814	3
51265	3
91368	3
1031	2
50937	2
