Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	4
3690	4
7066	5
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	4
160428	5
596	5
598	4
4193	4
1565	5
1559	4
1576	5
8856	5
7364	6
581	5
637	4
54205	5
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	4
8192	5
1437	5
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	5
9141	5
7153	4
1636	5
196	4
203	5
10142	4
1645	5
1646	4
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	5
768	4
847	4
9308	5
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	5
64344	5
29923	5
3098	4
3099	4
3383	5
3554	5
3918	5
3939	4
51360	6
4282	4
4317	6
4879	5
51667	4
100506658	4
8974	5
5163	4
5165	5
5230	4
8985	4
5519	4
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	4
10440	4
1432	4
3732	4
1558	5
1956	4
4830	4
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	5
2560	5
4009	4
1545	5
1580	6
2346	5
2925	5
5468	5
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	5
9687	4
9970	4
259	4
347	5
733	5
3933	4
29991	5
5004	4
5730	5
348	4
3949	5
5743	5
7124	4
796	6
2982	5
2983	5
3248	5
183	4
834	5
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	5
3630	5
3643	4
7494	5
11255	5
5601	4
57491	5
846	5
4846	5
6622	4
1814	4
3569	6
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	4
2	4
231	4
229	5
23600	5
345	4
467	4
84938	5
602	4
761	4
1048	5
1356	5
1382	5
1528	4
1622	4
1889	5
2064	4
2168	4
2194	4
2243	5
2254	5
2266	5
2330	4
2539	4
2645	5
2938	5
2944	5
3156	4
3398	4
8870	5
3479	5
3481	5
3484	4
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	5
5053	5
5111	4
5292	5
5893	4
5965	4
389	4
6319	4
12	5
6696	4
7052	5
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	4
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	4
6352	5
993	4
1277	5
55294	4
3066	4
3265	4
5469	4
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	4
3350	4
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	4
1991	6
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	5
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	5
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	5
998	4
1365	5
780	5
1870	4
5603	3
4319	5
4313	5
4793	5
4908	4
5879	3
54101	5
3604	5
10318	3
79155	5
9948	4
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	3
25842	5
2730	5
84803	4
3976	6
23657	5
8878	4
140809	4
23081	5
4353	5
11080	5
3310	4
3606	5
2950	4
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	5
2745	4
6117	4
6128	4
894	4
896	4
4535	4
468	5
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	5
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	5
6530	5
2876	4
2879	4
6916	5
128	5
5447	4
2569	5
19	5
9619	5
335	4
3952	5
2561	5
2566	4
3061	5
10327	4
8574	5
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	4
51129	5
901	5
57647	5
23710	4
3909	4
4739	3
29948	4
6520	4
11309	5
6653	4
25976	5
94241	5
5729	5
11251	6
1137	5
472	4
11200	5
2071	5
2073	5
2177	4
5888	4
8797	5
8795	5
3146	4
23643	5
7099	4
4314	5
4843	4
7913	5
1718	5
2100	4
3172	5
3487	5
27074	5
4899	5
7015	5
6783	5
43	5
9915	4
1583	5
2488	6
8648	5
10891	4
3251	5
7515	4
9568	5
3356	5
5617	4
1586	5
1066	5
330	4
1147	4
3551	4
9020	5
7185	4
3294	6
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	5
718	5
24146	6
26528	4
1877	5
121506	5
80233	5
474344	5
84264	5
8346	5
50618	5
182	5
29967	5
80022	5
348938	6
8204	4
5241	4
5253	6
10723	5
201305	6
6799	5
6818	5
56063	5
54657	5
54578	6
63925	5
130399	5
238	4
2065	3
3815	4
5159	4
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	5
857	4
858	4
8788	5
2167	4
3295	4
3791	4
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	5
3293	4
11098	5
7031	5
8839	5
27113	5
5366	4
7161	4
970	5
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	5
8431	5
5175	4
63970	6
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	5
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	4
9971	5
6324	5
6327	4
545	4
890	5
240	4
8086	4
23	4
83451	5
39	4
57007	5
122970	6
97	5
120	4
27125	5
155465	5
11214	4
79053	5
9949	5
54443	4
196527	5
81611	4
304	5
8416	4
8907	4
9582	5
57221	4
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	5
25825	4
580	4
84707	4
332	5
29760	4
655	5
221927	4
675	4
54014	5
682	4
701	5
55732	5
375444	4
55071	5
23705	5
813	4
55450	5
831	4
868	4
91057	4
9133	4
899	5
1604	5
966	4
995	4
8317	5
83461	5
113130	5
55143	5
10263	5
1030	5
1033	5
81620	5
1952	4
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	5
64793	5
10036	5
1106	5
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	5
9646	4
55917	4
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	5
8726	4
2202	4
1942	5
2002	4
79071	6
54859	5
146956	5
23052	5
57669	4
58513	4
112479	5
54206	3
9156	5
2131	5
2146	4
2150	5
90362	4
317662	6
56204	5
131583	5
55215	4
81545	5
9214	6
2237	4
9158	4
2288	4
23048	5
2309	5
122786	5
79443	5
9908	4
1647	3
2588	5
55568	5
23193	4
2624	5
2644	5
79153	5
2674	5
8836	4
51659	5
64785	5
2733	5
8833	4
2801	4
8733	5
9052	5
29899	5
57655	5
57822	5
51512	4
94239	5
3015	5
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	5
8345	5
8357	5
8349	4
55355	4
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	5
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	5
23030	5
10765	5
9764	5
57482	4
3832	4
81930	5
11004	4
3833	5
1316	5
116138	4
51088	5
90417	5
3840	4
3897	4
8270	5
9836	4
3953	5
3978	4
4001	4
26018	4
57819	5
378938	5
9448	4
84930	5
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	5
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	5
29116	4
4644	4
4646	4
9683	5
340719	5
4678	4
65065	5
64151	4
55706	5
80762	5
10529	4
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	5
11270	4
4907	5
9891	5
57122	4
23225	4
51203	4
4957	4
10439	4
4998	5
9885	4
220213	5
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	5
90102	5
54478	5
5315	4
55344	5
55041	5
10733	5
56937	5
4860	4
23649	4
5425	5
5426	4
54107	5
10105	5
5514	4
5523	5
10549	4
5557	5
5591	4
78994	5
23215	4
11168	4
84722	5
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	5
23543	4
64783	4
91433	5
201299	5
221035	5
85004	6
5982	5
5984	4
23180	4
64285	5
23433	5
151393	4
116028	5
10535	5
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	4
22929	5
7536	4
2810	4
6445	5
151648	5
6451	5
23677	5
79801	5
6470	5
220134	5
221150	4
7884	5
6560	5
6509	5
51629	5
11001	4
2030	4
64116	4
6541	5
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	5
6662	4
55812	5
57405	4
139886	5
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	5
9143	5
94121	5
10460	4
6877	5
51347	5
6904	4
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	4
7077	5
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	5
27242	5
11073	4
7163	5
7167	4
22974	5
10221	4
286827	5
1831	5
6302	5
158219	4
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	4
134111	5
55284	4
51377	3
29128	4
65109	5
9960	5
57176	5
7443	5
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	5
7586	4
90338	6
23036	5
121274	5
11130	5
7818	4
5870	4
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	5
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	5
2021	5
9700	5
5602	4
7280	4
347733	4
10381	4
316	4
5894	4
2697	5
22885	5
8747	5
339366	5
10000	4
314	5
22863	5
10677	4
9564	4
8553	4
672	4
801	4
6354	5
1056	5
10462	5
1435	5
6374	6
1536	5
1612	5
79665	4
1841	5
144455	4
25827	5
2213	5
2512	4
2549	4
374378	5
10052	5
2932	3
3009	4
3117	5
3219	5
9394	5
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	4
4494	5
4499	5
4598	5
653361	5
4940	4
118471	4
5731	5
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	3
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	4
9697	5
7201	5
7253	3
7275	4
219699	4
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	3
93	4
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	6
5127	5
1029	4
1032	5
1050	5
8837	5
7122	5
1327	4
1490	5
3491	5
1605	4
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	5
2056	5
2104	5
2113	5
50848	5
2147	5
23201	4
2247	5
2252	5
8061	5
3169	5
2308	4
2495	4
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	5
3315	4
26353	4
3375	5
3678	5
3685	4
3988	5
4074	5
10892	4
5606	5
4321	5
6307	5
4489	6
4504	5
2475	4
4548	4
4613	5
8775	5
4714	4
4803	4
84166	5
4851	4
50507	4
8013	5
50814	5
4922	6
9972	5
4927	4
5155	5
3651	5
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	4
10998	5
6528	5
6615	4
63826	5
412	5
7019	5
7056	5
7128	4
7384	4
7431	3
241	5
35	4
9793	4
9575	4
2324	4
3171	5
3480	4
9641	4
22808	5
4784	5
5321	4
23236	4
10413	4
1215	5
1511	5
6591	4
217	4
5605	5
51094	5
3992	4
2516	5
6097	4
6721	4
2638	3
4938	5
4939	5
201626	4
6041	4
7098	4
249	5
632	6
79661	5
114548	5
50	4
127	5
131	5
2271	4
3419	5
4190	4
5160	4
23521	4
6188	4
6389	4
6390	5
6392	6
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	4
4363	4
23621	4
6348	6
6351	6
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	5
5429	4
51426	5
9590	5
218	5
317	5
55729	5
51062	4
54828	5
54796	6
114899	5
81617	5
939	4
997	4
8621	4
1025	5
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	4
2149	4
2272	5
54874	5
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	4
8290	5
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	3
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	5
89797	5
4751	5
4818	5
27035	5
4914	3
4942	4
146852	4
5008	5
164091	5
5133	4
317754	4
5577	4
2889	4
10432	4
140730	5
54546	5
80196	5
26824	5
6103	4
57096	5
50484	5
6271	5
150094	5
57606	4
64754	5
23524	4
85439	4
6872	5
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	4
159	5
383	4
50807	4
23200	5
114905	5
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	4
80824	5
54821	4
157570	5
285596	5
79187	4
2553	5
55094	4
9563	4
10114	4
3563	5
3619	5
3635	4
27012	5
23095	5
10661	5
57082	4
284217	5
116064	5
10874	4
5239	5
11040	4
138429	6
10942	4
338382	5
10635	4
5930	4
54941	5
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	4
84676	4
493829	5
118424	5
6843	4
7429	5
8976	4
79175	5
353	4
638	5
84085	5
283461	6
1386	4
1535	5
4968	5
940	4
3579	5
84876	5
5055	4
7224	5
162514	6
29785	4
27246	5
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	5
134728	5
3656	5
4055	4
4214	4
6885	4
4615	4
4791	5
4794	5
28512	5
28511	5
5724	5
5971	4
8737	5
10454	3
29110	4
7096	5
7097	4
54106	4
8792	5
8600	4
8717	5
7186	4
7187	4
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	5
7365	5
4166	5
56548	6
2953	5
8520	4
7172	5
4508	6
4514	4
6462	4
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	4
11199	5
374	5
669	4
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	5
6583	5
8140	4
388	4
3359	5
26471	5
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	5
26271	4
10273	4
6382	5
6385	5
2159	5
2155	5
3718	4
837	5
8452	4
2551	5
3047	4
3593	5
51561	5
3727	5
2997	4
1233	5
8739	5
3880	4
27439	6
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	5
208	4
358	5
466	5
8091	5
3439	5
3586	5
4671	4
91662	5
10392	4
6402	4
148022	5
353376	5
8740	5
7428	4
2915	5
2074	5
389692	5
10038	5
6794	4
3627	7
6373	6
10935	4
1676	4
4986	5
1012	5
124359	5
9630	4
23426	5
57496	5
5362	5
1234	5
59067	5
3578	5
6846	5
7518	4
648	5
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	6
441282	4
429	5
719	5
10983	5
1047	4
27132	5
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	5
2778	4
10223	5
3109	5
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	6
9612	5
4541	5
4837	5
283970	5
51316	5
27068	5
84152	4
5865	4
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	4
7049	5
57761	5
11074	5
57646	4
3141	5
4072	5
250	5
51458	5
9194	5
26503	5
376497	6
3177	5
169026	6
1317	4
51006	5
29015	5
51151	5
57210	5
113235	6
57709	6
6542	4
389015	5
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	4
7039	5
409	4
4988	5
100	3
9474	4
120892	4
84557	4
81631	4
4217	5
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	5
83667	5
6548	4
8930	5
6996	4
3363	5
4050	5
5027	5
7299	6
55584	5
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	5
3852	4
4901	5
5916	4
7051	4
338	4
2175	5
2188	5
55120	5
80310	5
650	5
3159	5
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	4
3316	5
867	4
1788	5
2520	5
8434	4
10253	4
771	5
2101	5
9290	5
8877	5
7317	3
7067	5
6580	6
6582	5
55244	5
6521	5
10053	4
397	4
53335	5
79762	5
725	5
26973	5
10521	4
1825	4
1847	5
2619	4
3157	4
3397	5
64423	4
3659	5
170850	5
51315	5
84171	5
256691	4
2872	5
79684	6
400818	5
4883	6
5118	6
5376	5
5872	5
6159	4
677768	5
5176	5
6502	4
5552	5
7139	5
8848	4
9246	4
7474	3
2538	6
5105	5
823	4
8549	4
79923	4
6608	5
6657	5
23512	5
7297	4
140	4
9376	5
169611	5
57526	5
9874	5
3783	5
6391	5
1374	4
5166	5
123	5
