Target	Distance
4609	3
2052	4
5243	4
836	4
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	4
7422	4
2811	4
3674	4
3690	3
7066	3
6648	4
25828	4
57817	5
842	3
1026	3
1111	3
7157	3
563	4
3797	4
3848	3
7018	4
160428	4
596	3
598	3
4193	3
1565	4
1559	4
1576	4
8856	3
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	3
356	4
142	3
331	3
3162	4
4316	4
4318	4
22949	4
840	4
1192	3
8192	4
1437	3
2323	6
3562	4
4254	5
7462	4
5728	3
9349	4
6169	3
6194	3
10291	3
23581	4
1649	3
10912	4
5604	3
9141	4
7153	3
1636	4
196	3
203	4
10142	4
1645	4
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	4
443	4
22926	3
665	4
768	3
847	4
9308	4
942	4
1080	3
3576	3
1543	4
54583	4
112398	4
1958	3
2023	3
2026	4
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	5
3098	4
3099	4
3383	3
3554	4
3918	4
3939	3
51360	5
4282	4
4317	5
4879	3
51667	4
100506658	4
8974	3
5163	4
5165	4
5230	3
8985	3
5519	3
5723	4
6401	4
5054	4
6647	3
6720	3
6774	3
7037	3
10440	4
1432	2
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	5
2554	4
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	3
301	3
84674	4
23017	4
2914	4
3932	3
5081	4
79156	4
9021	4
7078	4
8743	4
8626	3
9687	4
9970	3
259	4
347	4
733	4
3933	4
29991	3
5004	4
5730	4
348	4
3949	4
5743	3
7124	4
796	4
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	3
839	4
7150	3
9451	4
1965	3
2053	4
2081	4
3630	4
3643	3
7494	3
11255	5
5601	3
57491	3
846	4
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	4
5168	4
5530	3
1591	4
7421	3
1950	3
5747	3
135	4
2	4
231	4
229	4
23600	4
345	4
467	2
84938	4
602	3
761	4
1048	4
1356	4
1382	3
1528	4
1622	4
1889	4
2064	3
2168	4
2194	3
2243	4
2254	4
2266	4
2330	4
2539	3
2645	4
2938	4
2944	4
3156	4
3398	4
8870	4
3479	4
3481	4
3484	3
3956	3
3958	3
4137	3
4170	4
4493	4
10403	4
4792	3
4804	4
1728	4
5053	5
5111	3
5292	4
5893	3
5965	3
389	3
6319	4
12	4
6696	3
7052	3
7076	4
7305	4
10537	4
7319	4
7381	4
10493	4
81671	4
54658	4
54575	4
54577	5
54600	5
7366	6
55503	4
929	4
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	3
4084	3
4878	4
5741	4
5744	4
6256	3
25942	3
7295	3
10628	3
10499	3
3350	4
1869	3
2099	3
23764	3
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	4
1385	3
1387	3
3320	3
3326	3
3565	5
4780	3
6198	3
8536	3
815	3
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	4
3725	2
4322	5
10397	3
2908	3
5028	5
5319	5
5579	3
2185	4
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	3
55749	4
898	4
991	3
998	3
1365	4
780	4
1870	4
5603	3
4319	4
4313	3
4793	3
4908	4
5879	4
54101	4
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	3
5580	3
5587	3
57016	3
25842	3
2730	4
84803	4
3976	5
23657	4
8878	3
140809	4
23081	3
4353	4
11080	4
3310	4
3606	4
2950	3
354	4
3936	4
4477	4
1087	5
4283	4
1843	3
1910	4
2745	4
6117	3
6128	3
894	4
896	4
4535	4
468	3
572	4
8678	3
6347	4
1508	4
2919	4
2335	3
11009	4
3667	3
3717	3
57591	3
4312	4
4790	3
387	3
7040	4
5444	4
2936	4
3713	3
2952	4
6530	4
2876	4
2879	4
6916	4
128	3
5447	3
2569	4
19	3
9619	4
335	3
3952	5
2561	4
2566	4
3061	4
10327	4
8574	4
873	4
51635	4
9588	3
5770	3
8989	4
7345	3
3931	4
6667	3
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	3
3909	4
4739	3
29948	4
6520	3
11309	4
6653	4
25976	4
94241	4
5729	4
11251	5
1137	4
472	3
11200	3
2071	4
2073	4
2177	4
5888	3
8797	4
8795	4
3146	3
23643	4
7099	4
4314	4
4843	3
7913	3
1718	4
2100	3
3172	3
3487	4
27074	4
4899	4
7015	3
6783	4
43	4
9915	4
1583	3
2488	6
8648	3
10891	3
3251	4
7515	3
9568	4
3356	4
5617	4
1586	4
1066	4
330	3
1147	3
3551	3
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	4
6822	4
9429	4
150209	4
84364	3
55252	4
718	3
24146	5
26528	4
1877	3
121506	4
80233	4
474344	4
84264	4
8346	4
50618	4
182	4
29967	4
80022	4
348938	4
8204	3
5241	3
5253	3
10723	4
201305	5
6799	4
6818	4
56063	4
54657	5
54578	5
63925	4
130399	4
238	3
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	3
3084	4
5567	3
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	3
9370	4
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	3
5625	4
5915	3
6387	4
7852	4
3290	4
3291	3
3293	4
11098	4
7031	4
8839	3
27113	4
5366	4
7161	3
970	4
2246	4
9131	4
952	4
1000	4
1499	3
1551	6
83939	4
3684	4
4288	3
8431	3
5175	4
63970	4
7465	3
327	4
590	4
10908	4
1027	3
5465	3
4762	4
8840	5
124	4
9973	4
1585	10000
7252	4
405	3
2033	2
8202	3
7068	3
5138	4
54905	4
6524	5
1434	3
9971	3
6324	4
6327	4
545	3
890	3
240	4
8086	3
23	3
83451	4
39	4
57007	4
122970	4
97	4
120	3
27125	4
155465	4
11214	3
79053	4
9949	4
54443	3
196527	4
81611	3
304	4
8416	4
8907	3
9582	3
57221	3
26084	4
403	4
170302	4
259266	4
29028	3
