Target	Distance
4609	5
2052	6
5243	6
836	4
841	5
207	5
3091	5
5594	5
5595	5
5599	5
6513	5
7422	6
2811	6
3674	6
3690	6
7066	5
6648	5
25828	5
57817	6
842	5
1026	4
1111	5
7157	4
563	5
3797	6
3848	5
7018	5
160428	6
596	5
598	5
4193	5
1565	7
1559	6
1576	6
8856	5
7364	6
581	5
637	5
54205	5
56616	5
8772	5
355	5
356	5
142	4
331	5
3162	5
4316	5
4318	5
22949	6
840	5
1192	6
8192	5
1437	6
2323	7
3562	6
4254	6
7462	6
5728	5
9349	5
6169	5
6194	5
10291	5
23581	6
1649	5
10912	5
5604	5
9141	5
7153	5
1636	6
196	5
203	5
10142	5
1645	6
1646	6
8644	5
1109	6
226	5
230	6
290	6
360	6
443	6
22926	5
665	6
768	6
847	5
9308	6
942	5
1080	5
3576	5
1543	5
54583	5
112398	5
1958	5
2023	5
2026	5
2068	5
2597	5
2878	6
3014	5
1839	4
64344	6
29923	6
3098	5
3099	5
3383	5
3554	5
3918	6
3939	5
51360	6
4282	5
4317	7
4879	5
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	5
8985	5
5519	5
5723	6
6401	6
5054	6
6647	5
6720	5
6774	4
7037	5
10440	6
1432	5
3732	5
1558	6
1956	4
4830	5
5742	6
6752	5
1544	6
1548	6
1555	6
1562	6
1557	7
1571	6
1577	6
2554	6
2560	6
4009	6
1545	6
1580	7
2346	6
2925	5
5468	5
5925	5
6671	5
301	5
84674	6
23017	6
2914	5
3932	5
5081	5
79156	6
9021	5
7078	5
8743	5
8626	5
9687	6
9970	5
259	5
347	5
733	5
3933	6
29991	6
5004	6
5730	5
348	5
3949	5
5743	5
7124	5
796	6
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	5
7150	5
9451	5
1965	5
2053	5
2081	5
3630	5
3643	5
7494	5
11255	7
5601	5
57491	5
846	6
4846	5
6622	5
1814	6
3569	2
367	4
1815	6
147	6
146	6
5168	6
5530	5
1591	6
7421	4
1950	5
5747	5
135	6
2	5
231	6
229	5
23600	6
345	6
467	5
84938	5
602	5
761	6
1048	6
1356	6
1382	5
1528	6
1622	5
1889	6
2064	5
2168	6
2194	5
2243	5
2254	6
2266	6
2330	6
2539	5
2645	6
2938	5
2944	5
3156	6
3398	5
8870	5
3479	6
3481	6
3484	5
3956	5
3958	5
4137	5
4170	5
4493	6
10403	5
4792	5
4804	5
1728	5
5053	6
5111	5
5292	5
5893	5
5965	6
389	6
6319	5
12	5
6696	5
7052	5
7076	4
7305	6
10537	5
7319	5
7381	6
10493	5
81671	6
54658	6
54575	5
