Target	Distance
4609	2
2052	3
5243	3
836	2
841	2
207	2
3091	2
5594	2
5595	3
5599	2
6513	3
7422	3
2811	3
3674	3
3690	2
7066	3
6648	1
25828	2
57817	4
842	3
1026	2
1111	2
7157	2
563	3
3797	4
3848	3
7018	2
160428	3
596	1
598	2
4193	2
1565	3
1559	3
1576	3
8856	3
7364	4
581	2
637	2
54205	2
56616	3
8772	2
355	2
356	3
142	2
331	3
3162	3
4316	3
4318	2
22949	3
840	3
1192	3
8192	3
1437	3
2323	5
3562	4
4254	4
7462	3
5728	3
9349	2
6169	3
6194	3
10291	3
23581	3
1649	3
10912	3
5604	3
9141	3
7153	3
1636	3
196	2
203	3
10142	3
1645	3
1646	3
8644	4
1109	3
226	2
230	2
290	3
360	3
443	4
22926	3
665	2
768	3
847	1
9308	3
942	3
1080	3
3576	3
1543	3
54583	3
112398	3
1958	2
2023	2
2026	3
2068	3
2597	3
2878	3
3014	2
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	3
3939	2
51360	4
4282	3
4317	3
4879	3
51667	3
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	3
5054	3
6647	2
6720	3
6774	2
7037	3
10440	4
1432	2
3732	3
1558	3
1956	3
4830	3
5742	3
6752	3
1544	3
1548	3
1555	4
1562	3
1557	3
1571	1
1577	4
2554	3
2560	3
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	3
6671	3
301	2
84674	4
23017	3
2914	4
3932	2
5081	3
79156	4
9021	2
7078	2
8743	3
8626	2
9687	2
9970	3
259	3
347	3
733	4
3933	3
29991	3
5004	3
5730	3
348	3
3949	3
5743	3
7124	1
796	4
2982	3
2983	3
3248	3
183	3
834	3
843	3
835	3
839	3
7150	3
9451	3
1965	3
2053	3
2081	3
3630	3
3643	3
7494	3
11255	4
5601	3
57491	3
846	3
4846	3
6622	3
1814	3
3569	1
367	2
1815	3
147	4
146	3
5168	3
5530	2
