Target	Distance
4609	1
2052	3
5243	3
836	2
841	2
207	2
3091	2
5594	2
5595	2
5599	2
6513	3
7422	1
2811	3
3674	3
3690	3
7066	2
6648	3
25828	3
57817	3
842	2
1026	2
1111	2
7157	2
563	3
3797	3
3848	2
7018	2
160428	3
596	2
598	3
4193	2
1565	4
1559	3
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	2
8772	2
355	3
356	3
142	2
331	2
3162	3
4316	3
4318	3
22949	3
840	2
1192	2
8192	3
1437	3
2323	5
3562	3
4254	4
7462	3
5728	1
9349	2
6169	2
6194	2
10291	2
23581	3
1649	2
10912	2
5604	2
9141	3
7153	2
1636	3
196	2
203	3
10142	2
1645	1
1646	2
8644	1
1109	2
226	2
230	3
290	3
360	3
443	3
22926	3
665	3
768	2
847	2
9308	2
942	3
1080	2
3576	1
1543	3
54583	3
112398	2
1958	2
2023	2
2026	2
2068	3
2597	2
2878	3
3014	2
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	3
3939	2
51360	3
4282	3
4317	4
4879	3
51667	3
100506658	2
8974	3
5163	3
5165	3
5230	2
8985	2
5519	3
5723	3
6401	3
5054	3
6647	2
6720	2
6774	2
7037	2
10440	3
1432	2
3732	3
1558	3
1956	2
4830	2
5742	3
6752	3
1544	4
1548	4
1555	3
1562	3
1557	4
1571	3
1577	3
2554	3
2560	3
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	2
6671	3
301	2
84674	3
23017	3
2914	3
3932	2
5081	3
79156	3
9021	1
7078	3
8743	1
8626	2
9687	3
9970	3
259	3
347	2
733	3
3933	3
29991	3
5004	3
5730	3
348	3
3949	3
5743	2
7124	2
796	4
2982	3
2983	3
3248	3
183	3
834	3
843	3
835	3
839	3
7150	2
9451	2
1965	3
2053	3
2081	3
3630	2
3643	2
7494	2
11255	4
5601	2
57491	2
846	3
4846	3
6622	2
1814	3
3569	3
367	2
1815	3
147	3
146	3
5168	3
5530	2
1591	3
7421	2
1950	3
5747	2
135	3
2	3
231	1
229	3
23600	3
345	3
467	3
84938	3
602	2
761	3
1048	3
1356	3
1382	3
1528	3
1622	3
1889	3
2064	2
2168	3
2194	2
2243	3
2254	2
2266	3
2330	3
2539	3
2645	3
2938	3
2944	3
3156	3
3398	3
8870	3
3479	2
3481	3
3484	3
3956	2
3958	3
4137	2
4170	2
4493	3
10403	2
4792	2
4804	3
1728	2
5053	3
5111	2
5292	2
5893	3
5965	3
389	3
6319	3
12	3
6696	3
7052	2
7076	2
7305	4
10537	3
7319	3
7381	3
10493	3
81671	3
54658	4
54575	3
54577	4
54600	3
7366	5
55503	3
929	3
1051	2
6352	2
993	3
1277	3
55294	1
3066	2
3265	3
5469	2
4084	3
4878	2
5741	3
5744	3
6256	2
25942	2
7295	2
10628	3
10499	2
3350	3
1869	2
2099	1
23764	2
4502	3
891	2
595	2
983	2
1017	2
1019	2
1021	2
7296	2
1385	2
1387	2
3320	2
3326	2
3565	4
4780	1
6198	2
8536	3
815	3
820	2
100506742	3
999	1
1138	3
1139	3
1293	4
1991	3
2353	2
7184	2
3309	2
3458	3
3552	3
3553	3
3689	3
3725	2
4322	4
10397	2
2908	2
5028	3
5319	3
5579	2
2185	2
5906	3
5970	2
6275	3
6328	3
6343	4
6772	2
7412	2
1136	3
1143	5
699	3
55749	3
898	2
991	2
998	2
1365	3
780	2
1870	3
5603	2
4319	3
4313	3
4793	2
4908	3
5879	2
54101	3
3604	3
10318	3
79155	2
9948	3
4255	2
2729	3
9817	2
5578	2
5580	2
5587	3
57016	1
25842	3
2730	3
84803	3
3976	4
23657	4
8878	2
140809	3
23081	3
4353	3
11080	3
3310	2
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	3
1843	3
1910	3
2745	3
