Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	4
2811	4
3674	5
3690	5
7066	5
6648	5
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	4
598	4
4193	4
1565	5
1559	4
1576	4
8856	4
7364	5
581	4
637	4
54205	5
56616	4
8772	4
355	5
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	4
8192	5
1437	5
2323	7
3562	5
4254	6
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	3
5604	4
9141	5
7153	4
1636	5
196	4
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	4
443	5
22926	4
665	5
768	4
847	5
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	5
2023	4
2026	5
2068	5
2597	4
2878	5
3014	4
1839	5
64344	4
29923	5
3098	4
3099	4
3383	5
3554	5
3918	5
3939	4
51360	4
4282	4
4317	6
4879	5
51667	4
100506658	4
8974	4
5163	3
5165	4
5230	4
8985	5
5519	4
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	5
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	4
1544	5
1548	4
1555	5
1562	5
1557	5
1571	4
1577	5
2554	4
2560	5
4009	5
1545	6
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	5
8743	5
8626	4
9687	4
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	5
5730	4
348	4
3949	5
5743	4
7124	4
796	5
2982	4
2983	4
3248	5
183	5
834	5
843	5
835	4
839	4
7150	4
9451	4
1965	4
2053	5
2081	4
3630	5
3643	4
7494	5
11255	6
5601	5
57491	5
846	4
4846	4
6622	4
1814	5
3569	6
367	4
1815	4
147	5
146	4
5168	5
5530	4
1591	5
7421	5
1950	5
5747	4
135	5
2	4
231	5
229	5
23600	4
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	4
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	4
2254	5
2266	5
2330	5
2539	4
2645	5
2938	5
2944	5
3156	4
3398	5
8870	5
3479	5
3481	5
3484	5
3956	4
3958	4
4137	3
4170	4
4493	5
10403	5
4792	4
4804	5
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	5
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	5
7319	4
7381	4
10493	5
81671	4
54658	5
54575	5
54577	6
54600	5
7366	7
55503	4
929	4
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	3
5469	4
4084	5
4878	5
5741	5
5744	4
6256	4
25942	4
7295	4
10628	4
10499	5
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	5
1387	4
3320	3
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	3
2908	4
5028	5
5319	6
5579	4
2185	4
5906	4
5970	4
6275	5
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	5
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	5
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	5
25842	5
2730	5
84803	4
3976	6
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	4
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	5
1843	4
1910	5
2745	5
6117	4
6128	4
894	4
896	4
4535	5
468	5
572	4
8678	4
6347	5
1508	5
2919	4
2335	4
11009	4
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	5
5444	5
2936	4
3713	5
2952	5
6530	5
2876	5
2879	4
6916	4
128	5
5447	4
2569	5
19	4
9619	4
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	4
51635	5
9588	5
5770	5
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	4
57647	5
23710	4
3909	5
4739	4
29948	5
6520	4
11309	5
6653	5
25976	6
94241	4
5729	4
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	4
5888	4
8797	5
8795	5
3146	5
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	5
3487	6
27074	4
4899	5
7015	4
6783	5
43	5
9915	5
1583	5
2488	6
8648	4
10891	5
3251	4
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	4
718	5
24146	6
26528	4
1877	5
121506	5
80233	4
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	5
54657	6
54578	5
63925	5
130399	4
238	4
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	5
7276	5
8647	5
729230	6
1457	4
3558	5
4233	4
3084	5
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	5
336	5
9370	5
857	4
858	5
8788	5
2167	5
3295	4
3791	5
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	5
3293	5
11098	4
7031	5
8839	5
27113	5
5366	4
7161	4
970	4
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	5
5175	5
63970	5
7465	4
327	5
590	5
10908	5
1027	3
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	4
9971	5
6324	6
6327	4
545	4
890	4
240	4
8086	5
23	5
83451	5
39	5
57007	5
122970	6
97	5
120	5
27125	4
155465	5
11214	5
79053	5
9949	4
54443	5
196527	4
81611	4
304	5
8416	4
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	4
332	4
29760	4
655	5
221927	4
675	4
54014	5
682	4
701	5
55732	5
375444	5
55071	5
23705	5
813	4
55450	4
831	4
868	4
91057	5
9133	5
899	5
1604	5
966	5
995	4
8317	5
83461	5
113130	4
55143	4
10263	5
1030	5
1033	5
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	5
55165	4
9702	4
64793	5
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	4
10926	5
90379	5
8816	4
9937	4
23564	4
7919	4
1719	4
10202	5
81624	4
1736	5
1746	5
10294	4
23234	5
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	5
1942	5
2002	4
79071	5
54859	5
146956	5
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	5
90362	4
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	5
9158	5
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	4
79153	5
2674	5
8836	5
51659	5
64785	5
2733	4
8833	5
2801	4
8733	4
9052	5
29899	4
57655	5
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	4
3423	5
51278	5
3433	5
55764	5
112752	5
10994	5
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	5
23030	4
10765	4
9764	5
57482	4
3832	4
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	5
3840	4
3897	5
8270	5
9836	5
3953	4
3978	5
4001	4
26018	4
57819	5
378938	5
9448	4
84930	5
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	4
11343	5
4292	4
10198	4
29960	5
64949	4
2956	5
51537	5
9110	4
57509	5
10608	5
4605	5
29116	5
4644	5
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	5
51203	4
4957	4
10439	5
4998	5
9885	4
220213	4
10606	4
5074	5
5106	4
9768	5
5046	5
27250	4
2923	4
9124	5
5211	4
283209	5
10857	5
9749	4
51105	4
90102	4
54478	5
5315	4
55344	4
55041	5
10733	5
56937	4
4860	5
23649	5
5425	5
5426	5
54107	5
10105	5
5514	4
5523	4
10549	4
5557	5
5591	4
78994	4
23215	4
11168	5
84722	5
9536	5
5782	5
9232	5
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	5
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	5
85004	6
5982	4
5984	5
23180	5
64285	5
23433	4
151393	5
116028	4
10535	5
25897	4
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	5
23328	4
949	5
51097	5
22929	4
7536	5
2810	4
6445	5
151648	4
6451	4
23677	4
79801	5
6470	5
220134	4
221150	5
7884	5
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	5
56950	4
8303	5
6627	5
29887	4
92017	5
51429	5
6658	6
6662	5
55812	4
57405	5
139886	4
58472	5
79644	6
6723	5
6426	4
6749	5
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	5
6877	5
51347	4
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	5
7077	5
7083	4
7088	5
23023	5
79022	5
65062	4
120224	5
157378	4
7112	5
7126	5
27242	4
11073	5
7163	4
7167	4
22974	4
10221	4
286827	5
1831	3
6302	4
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	5
9960	4
57176	4
7443	5
89891	5
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	5
90338	5
23036	5
121274	5
11130	5
7818	4
5870	4
2152	4
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	3
2697	4
22885	5
8747	5
339366	4
10000	4
314	5
22863	4
10677	4
9564	4
8553	4
672	4
801	4
6354	4
1056	5
10462	5
1435	5
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	4
3219	5
9394	5
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	6
4499	5
4598	5
653361	5
4940	5
118471	4
5731	5
91608	4
6010	4
388591	5
58490	5
219285	6
6447	5
57556	5
51804	5
9120	4
6532	5
64089	4
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	5
9697	4
7201	5
7253	5
7275	5
219699	4
284273	4
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	4
3491	5
1605	4
54541	4
1667	5
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	5
1982	4
2034	4
2056	5
2104	5
2113	4
50848	4
2147	5
23201	5
2247	5
2252	5
8061	5
3169	4
2308	4
2495	4
2633	5
2735	5
2931	4
2937	5
2993	5
3067	5
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	4
4074	5
10892	4
5606	5
4321	5
6307	4
4489	6
4504	5
2475	3
4548	4
4613	4
8775	4
4714	5
4803	5
84166	5
4851	4
50507	6
8013	5
50814	5
4922	6
9972	4
4927	5
5155	5
3651	5
5245	4
5290	3
5294	4
5300	3
5328	4
5521	4
5590	4
5887	4
5966	4
950	5
10484	4
140885	5
10998	5
6528	4
6615	5
63826	5
412	5
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	5
2324	4
3171	5
3480	4
9641	4
22808	4
4784	5
5321	5
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	5
2516	4
6097	4
6721	5
2638	5
4938	5
4939	5
201626	4
6041	5
7098	4
249	5
632	5
79661	5
114548	4
50	5
127	5
131	4
2271	5
3419	5
4190	4
5160	4
23521	5
6188	4
6389	4
6390	5
6392	6
10376	4
7316	3
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	4
4363	4
23621	4
6348	5
6351	6
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	4
5429	4
51426	5
9590	5
218	5
317	4
55729	5
51062	5
54828	5
54796	6
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	5
10672	4
2779	4
27232	5
23015	5
64582	5
2913	5
3043	5
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	5
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	6
10	5
89797	5
4751	4
4818	5
27035	5
4914	4
4942	5
146852	5
5008	5
164091	4
5133	4
317754	6
5577	5
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	5
6271	5
150094	4
57606	5
64754	4
23524	4
85439	5
6872	5
23102	5
147138	5
163590	4
83696	5
9652	5
150465	4
9589	4
91746	5
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	4
159	5
383	5
50807	4
23200	5
114905	5
776	5
57003	5
25790	4
171425	6
1298	5
55790	5
11325	5
23312	5
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	5
27012	5
23095	4
10661	4
57082	5
284217	4
116064	5
10874	5
5239	5
11040	4
138429	6
10942	5
338382	5
10635	4
5930	4
54941	4
9252	4
6273	4
5276	5
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	4
6843	5
7429	4
8976	4
79175	5
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	4
3579	5
84876	5
5055	5
7224	5
162514	6
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	4
79092	5
6364	5
958	3
2920	5
128178	5
8517	3
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	5
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	4
8792	5
8600	5
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	4
1723	5
10659	4
5423	4
11201	4
353497	4
1890	4
59	4
2321	4
1573	5
2322	4
6776	5
6777	5
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	6
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	4
10382	5
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	4
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	4
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	4
3038	6
4719	4
4722	4
5213	5
5236	5
5777	4
860	4
6583	5
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	5
5788	5
5791	5
5792	5
7046	4
26271	5
10273	3
6382	4
6385	4
2159	5
2155	4
3718	4
837	5
8452	4
2551	5
3047	5
3593	5
51561	5
3727	4
2997	5
1233	5
8739	4
3880	5
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	5
8091	4
3439	5
3586	5
4671	4
91662	4
10392	4
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	7
6373	5
10935	5
1676	4
4986	5
1012	5
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	5
51176	5
406950	4
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	5
10983	4
1047	4
27132	5
1485	5
9547	5
9249	4
55096	5
115704	5
116496	5
54855	4
2248	5
26088	4
2778	5
10223	5
3109	5
3158	4
3934	5
3990	5
116844	5
10724	4
4256	6
4685	6
9612	5
4541	5
4837	5
283970	5
51316	4
27068	5
84152	5
5865	4
125050	5
6286	4
10647	5
4250	5
23231	5
26821	5
10417	5
6753	4
64220	5
7049	4
57761	5
11074	4
57646	4
3141	5
4072	5
250	5
51458	6
9194	5
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	5
57210	5
113235	6
57709	5
6542	5
389015	5
6553	4
10479	4
84679	5
23315	6
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	4
409	4
4988	4
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	5
4744	5
4747	5
5289	4
5371	4
5914	4
112939	5
23063	4
1553	6
4973	4
5467	4
83667	4
6548	4
8930	5
6996	5
3363	5
4050	5
5027	5
7299	4
55584	5
3082	5
3875	4
3856	4
154	4
85480	4
57834	5
3860	5
3852	5
4901	5
5916	5
7051	5
338	4
2175	3
2188	4
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	4
8614	4
7130	4
10928	4
7225	5
3316	5
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	5
6521	5
10053	4
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	5
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	4
256691	5
2872	4
79684	5
400818	4
4883	6
5118	5
5376	4
5872	5
6159	4
677768	5
5176	4
6502	4
5552	5
7139	5
8848	4
9246	5
7474	5
2538	5
5105	4
823	4
8549	5
79923	5
6608	4
6657	4
23512	4
7297	4
140	4
9376	4
169611	5
57526	6
9874	4
3783	5
6391	5
1374	4
5166	4
123	5
