Target	Distance
4609	4
2052	4
5243	5
836	5
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	5
2811	5
3674	5
3690	4
7066	5
6648	5
25828	5
57817	5
842	5
1026	4
1111	5
7157	4
563	5
3797	5
3848	5
7018	4
160428	4
596	4
598	4
4193	4
1565	5
1559	5
1576	4
8856	5
7364	5
581	4
637	5
54205	4
56616	5
8772	5
355	4
356	5
142	4
331	4
3162	5
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	5
5604	4
9141	4
7153	5
1636	4
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	5
360	5
443	5
22926	4
665	3
768	5
847	5
9308	5
942	5
1080	4
3576	4
1543	4
54583	4
112398	5
1958	5
2023	5
2026	5
2068	5
2597	4
2878	4
3014	4
1839	5
64344	5
29923	5
3098	4
3099	4
3383	4
3554	5
3918	5
3939	4
51360	4
4282	5
4317	6
4879	5
51667	5
100506658	5
8974	4
5163	4
5165	5
5230	4
8985	5
5519	4
5723	5
6401	5
5054	4
6647	4
6720	5
6774	5
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	4
2560	4
4009	5
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	5
84674	6
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	4
259	5
347	5
733	5
3933	5
29991	5
5004	5
5730	5
348	4
3949	5
5743	5
7124	4
796	5
2982	5
2983	4
3248	5
183	5
834	5
843	5
835	5
839	5
7150	4
9451	4
1965	5
2053	5
2081	4
3630	5
3643	5
7494	5
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	5
5747	4
135	6
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	5
2243	5
2254	5
2266	5
2330	5
2539	5
2645	5
2938	4
2944	5
3156	5
3398	4
8870	4
3479	5
3481	4
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	5
4792	5
4804	4
1728	5
5053	6
5111	4
5292	5
5893	4
5965	5
389	5
6319	5
12	5
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	5
10493	5
81671	5
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	5
6352	5
993	4
1277	3
55294	4
3066	4
3265	4
5469	4
4084	5
4878	4
5741	4
5744	4
6256	4
25942	4
7295	4
10628	4
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	5
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	5
6198	5
8536	5
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	5
7184	4
3309	4
3458	5
3552	5
3553	5
3689	5
3725	4
4322	6
10397	5
2908	4
5028	5
5319	5
5579	5
2185	5
5906	4
5970	4
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	5
55749	5
898	5
991	4
998	5
1365	5
780	5
1870	5
5603	5
4319	5
4313	4
4793	5
4908	5
5879	4
54101	4
3604	4
10318	4
79155	5
9948	4
4255	4
2729	4
9817	4
5578	4
5580	4
5587	5
57016	5
25842	5
2730	5
84803	4
3976	5
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	5
354	5
3936	5
4477	4
1087	6
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	5
4535	5
468	5
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	5
3717	4
57591	5
4312	4
4790	5
387	4
7040	5
5444	5
2936	5
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	4
2569	5
19	4
9619	5
335	5
3952	5
2561	4
2566	5
3061	5
10327	5
8574	5
873	4
51635	4
9588	5
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	4
57647	4
23710	4
3909	5
4739	5
29948	5
6520	5
11309	5
6653	4
25976	5
94241	5
5729	5
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	4
5888	4
8797	5
8795	5
3146	4
23643	5
7099	4
4314	5
4843	4
7913	5
1718	4
2100	4
3172	5
3487	5
27074	4
4899	5
7015	5
6783	5
43	5
9915	5
1583	5
2488	6
8648	4
10891	5
3251	5
7515	4
9568	5
3356	5
5617	5
1586	5
1066	6
330	4
1147	4
3551	4
9020	5
7185	4
3294	6
9061	5
6817	5
27284	5
6819	5
6822	5
9429	4
150209	5
84364	5
55252	5
718	5
24146	6
26528	5
1877	5
121506	4
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	4
80022	5
348938	6
8204	4
5241	4
5253	5
10723	4
201305	6
6799	5
6818	4
56063	6
54657	6
54578	5
63925	5
130399	5
238	4
2065	4
3815	5
5159	5
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	6
1457	4
3558	6
4233	5
3084	5
5567	4
6906	5
6598	5
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	4
857	4
858	5
8788	4
2167	5
3295	4
3791	4
4023	5
4868	5
5295	4
5625	4
5915	5
6387	4
7852	3
3290	5
3291	5
3293	5
11098	5
7031	4
8839	5
27113	5
5366	5
7161	5
970	4
2246	5
9131	4
952	5
1000	5
1499	4
1551	6
83939	5
3684	5
4288	4
8431	4
5175	5
63970	5
7465	5
327	4
590	5
10908	4
1027	4
5465	5
4762	5
8840	6
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	5
5138	5
54905	5
6524	6
1434	4
9971	4
6324	6
6327	5
545	4
890	5
240	5
8086	4
23	5
83451	5
39	5
57007	3
122970	5
97	5
120	5
27125	5
155465	4
11214	5
79053	4
9949	5
54443	4
196527	4
81611	4
304	5
8416	5
8907	4
9582	5
57221	5
26084	5
403	5
170302	4
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	5
25825	5
580	4
84707	5
332	4
29760	5
655	5
221927	5
675	5
54014	5
682	5
701	5
55732	4
375444	5
55071	5
23705	5
813	4
55450	5
831	4
868	5
91057	5
9133	5
899	5
1604	5
966	5
995	5
8317	5
83461	5
113130	4
55143	4
10263	4
1030	5
1033	4
81620	5
1952	5
1063	5
2491	5
55839	4
55166	5
79682	4
55165	4
9702	4
64793	5
10036	5
1106	5
10370	5
51192	5
1164	5
9076	5
6249	4
1191	4
1407	4
10675	5
51496	5
9646	5
55917	4
51706	4
10926	4
90379	5
8816	5
9937	5
23564	4
7919	4
1719	5
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	5
1786	5
79075	5
79980	4
51143	5
1875	5
79733	5
1894	5
8726	4
2202	4
1942	5
2002	5
79071	6
54859	4
146956	5
23052	5
57669	5
58513	4
112479	5
54206	4
9156	5
2131	4
2146	4
2150	5
90362	5
317662	5
56204	5
131583	4
55215	5
81545	5
9214	6
2237	5
9158	5
2288	3
23048	5
2309	4
122786	5
79443	5
9908	5
1647	4
2588	5
55568	5
23193	4
2624	5
2644	5
79153	5
2674	5
8836	4
51659	5
64785	5
2733	5
8833	5
2801	4
8733	4
9052	4
29899	5
57655	4
57822	5
51512	4
94239	5
3015	5
3021	5
115106	4
50865	5
85441	5
3280	4
3006	5
3012	5
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	4
55764	5
112752	5
10994	5
3625	5
3638	5
124152	5
3664	5
8660	5
3673	4
23421	5
23030	5
10765	4
9764	5
57482	5
3832	4
81930	5
11004	5
3833	5
1316	5
116138	5
51088	4
90417	4
3840	5
3897	5
8270	4
9836	5
3953	5
3978	5
4001	4
26018	5
57819	3
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	4
4174	4
4176	4
55013	5
4201	5
4205	5
