Target	Distance
4609	3
2052	4
5243	4
836	4
841	4
207	3
3091	4
5594	3
5595	3
5599	4
6513	4
7422	4
2811	4
3674	4
3690	4
7066	4
6648	4
25828	4
57817	5
842	4
1026	3
1111	4
7157	3
563	4
3797	4
3848	4
7018	4
160428	3
596	4
598	4
4193	4
1565	5
1559	4
1576	4
8856	4
7364	5
581	3
637	4
54205	3
56616	4
8772	4
355	4
356	4
142	3
331	4
3162	4
4316	4
4318	4
22949	4
840	4
1192	4
8192	3
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	4
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	3
847	4
9308	4
942	4
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	3
2026	4
2068	3
2597	4
2878	4
3014	4
1839	4
64344	4
29923	5
3098	3
3099	3
3383	4
3554	4
3918	5
3939	3
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	3
5230	3
8985	4
5519	4
5723	4
6401	4
5054	4
6647	4
6720	4
6774	4
7037	4
10440	4
1432	3
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	3
1562	4
1557	5
1571	5
1577	4
2554	4
2560	4
4009	5
1545	4
1580	5
2346	4
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	4
2914	4
3932	4
5081	4
79156	5
9021	3
7078	4
8743	4
8626	3
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	4
839	4
7150	3
9451	4
1965	4
2053	4
2081	4
3630	4
3643	4
7494	4
11255	6
5601	4
57491	4
846	4
4846	4
6622	4
1814	4
3569	4
367	3
1815	4
147	4
146	4
5168	4
5530	4
1591	4
7421	3
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	4
345	5
467	4
84938	4
602	4
761	5
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	4
2168	5
2194	4
2243	4
2254	4
2266	4
2330	5
2539	4
2645	4
2938	4
2944	4
3156	4
3398	4
8870	4
3479	4
3481	4
3484	4
3956	4
3958	3
4137	3
4170	4
4493	4
10403	4
4792	3
4804	4
1728	4
5053	5
5111	3
5292	4
5893	4
5965	4
389	4
6319	4
12	4
6696	4
7052	4
7076	4
7305	5
10537	4
7319	3
7381	3
10493	4
81671	4
54658	4
54575	4
54577	5
54600	4
7366	6
55503	4
929	5
1051	4
6352	3
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	4
4878	2
5741	5
5744	4
6256	4
25942	3
7295	4
10628	4
10499	4
3350	4
1869	4
2099	3
23764	4
4502	4
891	4
595	4
983	4
1017	3
1019	4
1021	4
7296	4
1385	4
1387	3
3320	3
3326	3
3565	5
4780	4
6198	4
8536	3
815	4
820	4
100506742	4
999	3
1138	5
1139	4
1293	5
1991	4
2353	4
7184	4
3309	3
3458	5
3552	5
3553	4
3689	4
3725	3
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	4
6343	5
6772	4
7412	3
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	3
1365	4
780	4
1870	4
5603	4
4319	4
4313	4
4793	4
4908	4
5879	3
54101	4
3604	4
10318	4
79155	4
9948	3
4255	4
2729	4
9817	4
5578	4
5580	3
5587	3
57016	4
25842	4
2730	4
84803	4
3976	5
23657	4
8878	3
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	4
1087	5
4283	5
1843	4
1910	4
2745	3
6117	3
6128	3
894	4
896	4
4535	3
468	4
572	4
8678	4
6347	4
1508	4
2919	4
2335	3
11009	4
3667	4
3717	4
57591	4
4312	4
4790	4
387	3
7040	4
5444	4
2936	4
3713	3
2952	4
6530	5
2876	4
2879	4
6916	4
128	4
5447	4
2569	4
19	3
9619	4
335	4
3952	5
2561	4
2566	4
3061	4
10327	4
8574	4
873	4
51635	4
9588	4
5770	3
8989	5
7345	4
3931	4
6667	3
22059	4
63874	5
2180	3
51129	4
901	4
57647	4
23710	4
3909	4
4739	4
29948	4
6520	3
11309	4
6653	4
25976	5
94241	4
5729	4
11251	5
1137	4
472	4
11200	4
2071	3
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	4
4843	4
7913	4
1718	3
2100	4
3172	3
3487	4
27074	4
4899	4
7015	4
6783	4
43	4
9915	4
1583	4
2488	6
8648	4
10891	4
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	3
6817	4
27284	5
6819	3
6822	4
9429	4
150209	4
84364	4
55252	4
718	4
24146	5
26528	4
1877	4
121506	4
80233	4
474344	4
84264	5
8346	4
50618	4
182	4
29967	4
80022	4
348938	5
8204	4
5241	4
5253	5
10723	4
201305	5
6799	4
6818	4
56063	4
54657	5
54578	5
63925	4
130399	4
238	4
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	5
729230	5
1457	3
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	4
3292	4
3283	5
10599	4
213	4
336	4
9370	5
857	4
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	4
5625	4
5915	4
6387	4
7852	4
3290	4
3291	5
3293	5
11098	4
7031	4
8839	4
27113	4
5366	4
7161	4
970	3
2246	4
9131	3
952	5
1000	3
1499	4
1551	5
83939	4
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	3
590	4
10908	4
1027	4
5465	4
4762	4
8840	5
124	5
9973	4
1585	10000
7252	4
405	4
2033	3
8202	4
7068	3
5138	4
54905	4
6524	4
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	3
39	4
57007	3
122970	4
97	4
120	4
27125	4
155465	4
11214	4
79053	4
9949	4
54443	4
196527	4
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
