Target	Distance
4609	4
2052	5
5243	5
836	5
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	5
2811	4
3674	4
3690	5
7066	5
6648	4
25828	5
57817	5
842	5
1026	4
1111	5
7157	4
563	4
3797	5
3848	3
7018	4
160428	5
596	4
598	5
4193	4
1565	5
1559	4
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	4
8192	5
1437	5
2323	7
3562	5
4254	6
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	4
5604	5
9141	5
7153	4
1636	5
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	5
290	5
360	5
443	5
22926	5
665	5
768	5
847	4
9308	5
942	5
1080	4
3576	4
1543	5
54583	5
112398	4
1958	4
2023	3
2026	4
2068	5
2597	4
2878	5
3014	3
1839	5
64344	5
29923	5
3098	5
3099	5
3383	5
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	4
100506658	5
8974	4
5163	5
5165	5
5230	4
8985	4
5519	5
5723	5
6401	3
5054	4
6647	4
6720	4
6774	4
7037	5
10440	5
1432	4
3732	4
1558	5
1956	4
4830	5
5742	5
6752	5
1544	5
1548	6
1555	6
1562	5
1557	5
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	6
23017	5
2914	5
3932	4
5081	5
79156	6
9021	4
7078	5
8743	5
8626	4
9687	5
9970	5
259	4
347	4
733	5
3933	5
29991	5
5004	4
5730	5
348	4
3949	5
5743	5
7124	5
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	4
7150	4
9451	5
1965	4
2053	5
2081	4
3630	4
3643	5
7494	5
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	4
147	4
146	5
5168	5
5530	5
1591	5
7421	5
1950	4
5747	4
135	5
2	4
231	4
229	5
23600	5
345	4
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	5
1528	5
1622	4
1889	5
2064	4
2168	5
2194	4
2243	4
2254	5
2266	4
2330	5
2539	5
2645	5
2938	5
2944	5
3156	5
3398	5
8870	5
3479	5
3481	4
3484	4
3956	5
3958	5
4137	4
4170	5
4493	5
10403	5
4792	4
4804	4
1728	5
5053	5
5111	4
5292	5
5893	4
5965	5
389	5
6319	5
12	4
6696	4
7052	4
7076	5
7305	5
10537	4
7319	5
7381	5
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	4
6352	5
993	4
1277	5
55294	4
3066	4
3265	5
5469	4
4084	5
4878	5
5741	4
5744	5
6256	4
25942	5
7295	4
10628	5
10499	5
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	5
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	5
8536	5
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	3
2353	5
7184	4
3309	4
3458	6
3552	5
3553	5
3689	5
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	5
5970	4
6275	4
6328	5
6343	6
6772	5
7412	4
1136	6
1143	7
699	5
55749	5
898	4
991	5
998	4
1365	5
780	4
1870	5
5603	4
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	5
79155	4
9948	4
4255	5
2729	5
9817	4
5578	4
5580	5
5587	5
57016	5
25842	4
2730	4
84803	5
3976	6
23657	5
8878	4
140809	4
23081	5
4353	6
11080	5
3310	4
3606	5
2950	4
354	4
3936	5
4477	5
1087	6
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	4
4535	5
468	5
572	5
8678	5
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	5
3713	4
2952	5
6530	5
2876	4
2879	4
6916	5
128	5
5447	5
2569	5
19	5
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	5
51635	5
9588	4
5770	4
8989	6
7345	5
3931	5
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	4
4739	5
29948	4
6520	4
11309	5
6653	5
25976	5
94241	5
5729	5
11251	5
1137	5
472	4
11200	4
2071	4
2073	5
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	5
4314	5
4843	5
7913	5
1718	5
2100	5
3172	5
3487	5
27074	5
4899	5
7015	4
6783	5
43	5
9915	5
1583	5
2488	6
8648	4
10891	4
3251	4
7515	5
9568	5
3356	5
5617	5
1586	5
1066	6
330	4
1147	4
3551	4
9020	5
7185	5
3294	5
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	5
84364	3
55252	5
718	4
24146	6
26528	4
1877	5
121506	5
80233	5
474344	5
84264	6
8346	5
50618	4
182	5
29967	5
80022	5
348938	6
8204	5
5241	5
5253	5
10723	5
201305	5
6799	5
6818	5
56063	6
54657	6
54578	6
63925	5
130399	5
238	4
2065	3
3815	5
5159	4
1588	4
3135	5
3284	5
7270	5
7276	4
8647	4
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	3
336	4
9370	5
857	4
858	5
8788	4
2167	5
3295	5
3791	5
4023	4
4868	4
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	5
3293	5
11098	4
7031	5
8839	5
27113	4
5366	4
7161	5
970	5
2246	5
9131	4
952	5
1000	5
1499	4
1551	6
83939	5
3684	5
4288	5
8431	5
5175	5
63970	5
7465	5
327	5
590	5
10908	5
1027	5
5465	5
4762	5
8840	5
124	6
9973	5
1585	10000
7252	5
405	5
2033	4
8202	4
7068	5
5138	5
54905	5
6524	6
1434	4
9971	5
6324	5
6327	5
545	4
890	4
240	5
8086	5
23	5
83451	5
39	5
57007	5
122970	5
97	5
120	5
27125	5
155465	5
11214	4
79053	5
9949	5
54443	4
196527	5
81611	5
304	4
8416	5
8907	4
9582	5
57221	4
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	5
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	5
332	4
29760	4
655	5
221927	5
675	4
54014	4
682	4
701	5
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	4
868	4
91057	5
9133	5
899	5
1604	5
966	5
995	4
8317	5
83461	5
113130	4
55143	5
10263	5
1030	5
1033	4
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	4
9702	5
64793	5
10036	5
1106	4
10370	5
51192	5
1164	4
9076	5
6249	5
1191	4
1407	4
10675	4
51496	5
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	5
51143	4
1875	5
79733	5
1894	4
8726	4
2202	4
1942	5
2002	5
79071	6
54859	4
146956	5
23052	4
57669	5
58513	4
112479	5
54206	3
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	4
55215	4
81545	5
9214	6
2237	4
9158	4
2288	4
23048	5
2309	4
122786	5
79443	5
9908	4
1647	3
2588	5
55568	5
23193	4
2624	5
2644	5
79153	5
2674	5
8836	5
51659	4
64785	4
2733	5
8833	4
2801	4
8733	5
9052	5
29899	5
57655	5
57822	5
51512	4
94239	4
3015	5
3021	5
115106	5
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	5
8357	5
8349	4
55355	5
9324	4
3187	4
22824	5
3382	5
23463	5
3423	4
51278	5
3433	5
55764	5
112752	5
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	4
23421	4
23030	5
10765	5
9764	5
57482	5
3832	4
81930	5
11004	5
3833	5
1316	5
116138	4
51088	4
90417	4
3840	4
3897	4
8270	5
9836	5
3953	5
3978	5
4001	4
26018	4
57819	5
378938	5
9448	4
84930	5
4150	5
4162	5
55388	5
4172	4
4174	4
4176	4
55013	5
4201	4
4205	5
56257	4
25840	5
11343	6
4292	5
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	4
4644	5
4646	4
9683	4
340719	5
4678	5
65065	5
64151	4
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	4
255743	6
4929	5
11270	5
4907	5
9891	5
57122	4
23225	5
51203	5
4957	5
10439	5
4998	5
9885	4
220213	5
10606	4
5074	5
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	5
283209	5
10857	4
9749	5
51105	5
90102	5
54478	5
5315	4
55344	5
55041	5
10733	5
56937	5
4860	4
23649	4
5425	5
5426	5
54107	4
10105	5
5514	5
5523	5
10549	4
5557	5
5591	4
78994	5
23215	4
11168	4
84722	5
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	5
5889	5
8438	4
5905	5
51195	5
158158	6
283349	4
9821	4
5932	5
23543	4
64783	4
91433	5
201299	5
221035	4
85004	6
5982	4
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	4
9475	5
6119	4
64121	5
6241	5
6251	4
6281	4
10055	5
23328	5
949	5
51097	5
22929	4
7536	4
2810	4
6445	5
151648	5
6451	5
23677	5
79801	5
6470	5
220134	5
221150	5
7884	5
6560	5
6509	5
51629	4
11001	4
2030	5
64116	5
6541	5
9368	4
4087	5
4088	4
10592	5
56950	4
8303	5
6627	4
29887	5
92017	4
51429	4
6658	6
6662	4
55812	5
57405	5
139886	5
58472	5
79644	6
6723	5
6426	4
6749	4
6491	4
3925	5
29966	5
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	5
6877	4
51347	5
6904	4
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	4
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	5
11073	5
7163	4
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	5
134111	5
55284	5
51377	4
29128	5
65109	4
9960	5
57176	4
7443	4
89891	4
79968	4
388403	4
7531	4
57659	5
80149	5
90637	5
7586	5
90338	6
23036	4
121274	5
11130	5
7818	5
5870	5
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	5
2021	5
9700	5
5602	4
7280	4
347733	4
10381	4
316	4
5894	4
2697	5
22885	5
8747	5
339366	5
10000	4
314	5
22863	5
10677	5
9564	5
8553	4
672	4
801	4
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	5
2932	3
3009	5
3117	5
3219	5
9394	5
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	4
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	5
6447	5
57556	4
51804	5
9120	5
6532	4
64089	5
6714	4
6722	5
30851	5
6939	6
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	5
7201	6
7253	4
7275	5
219699	5
284273	5
79894	5
147808	4
6770	5
26	6
7132	5
1244	5
10057	5
25	4
93	5
284	4
366	6
384	5
9212	4
613	4
627	5
329	4
6356	6
5127	5
1029	4
1032	4
1050	5
8837	5
7122	5
1327	5
1490	5
3491	5
1605	5
54541	4
1667	4
8527	5
10072	5
1778	4
1917	4
1977	5
1978	4
1981	4
1982	5
2034	5
2056	5
2104	5
2113	5
50848	5
2147	3
23201	5
2247	5
2252	5
8061	5
3169	5
2308	4
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	5
3315	4
26353	5
3375	5
3678	5
3685	5
3988	5
4074	4
10892	5
5606	4
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	5
8775	5
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	5
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	4
5590	4
5887	5
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	4
7128	5
7384	5
7431	4
241	5
35	5
9793	5
9575	5
2324	5
3171	4
3480	5
9641	4
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	5
51094	5
3992	5
2516	4
6097	5
6721	5
2638	5
4938	5
4939	5
201626	4
6041	5
7098	5
249	4
632	5
79661	5
114548	5
50	5
127	5
131	5
2271	4
3419	5
4190	5
5160	4
23521	4
6188	4
6389	4
6390	4
6392	6
10376	4
7316	4
2562	5
51181	5
2550	4
759	4
760	5
6329	5
10257	5
4363	4
23621	5
6348	6
6351	5
9420	6
2066	5
3688	5
6610	5
10533	5
1522	5
6285	5
6925	4
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	6
114899	4
81617	5
939	5
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	4
2067	5
2149	4
2272	5
54874	5
10672	5
2779	6
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	5
6928	5
100506164	5
23522	5
23510	4
23028	5
389812	5
127255	4
4144	4
4171	4
4175	4
84515	5
9	6
10	5
89797	5
4751	5
4818	6
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	5
317754	6
5577	5
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	4
6271	5
150094	5
57606	4
64754	4
23524	4
85439	4
6872	5
23102	5
147138	5
163590	5
83696	4
9652	4
150465	5
9589	5
91746	4
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	5
50807	4
23200	6
114905	5
776	6
57003	4
25790	4
171425	5
1298	5
55790	5
11325	5
23312	5
80824	4
54821	5
157570	5
285596	5
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	5
27012	6
23095	5
10661	5
57082	5
284217	4
116064	5
10874	5
5239	5
11040	4
138429	6
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	5
5276	4
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	5
6843	5
7429	5
8976	4
79175	5
353	5
638	5
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	3
720	4
721	5
8915	5
8945	4
29775	5
79092	5
6364	5
958	4
2920	5
128178	5
8517	4
3559	6
3567	6
3654	4
134728	5
3656	4
4055	5
4214	4
6885	4
4615	5
4791	5
4794	5
28512	5
28511	5
5724	5
5971	4
8737	5
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	5
9618	5
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	4
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	5
6777	5
904	4
5430	4
1312	5
7365	5
4166	5
56548	6
2953	5
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	5
10382	4
150	6
151	6
152	6
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	4
5327	3
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	4
2821	4
3038	6
4719	4
4722	4
5213	4
5236	4
5777	4
860	5
6583	5
8140	5
388	5
3359	5
26471	5
1906	4
5786	4
5787	5
5788	5
5791	5
5792	4
7046	5
26271	4
10273	4
6382	5
6385	5
2159	4
2155	4
3718	4
837	5
8452	3
2551	5
3047	4
3593	6
51561	5
3727	5
2997	4
1233	6
8739	5
3880	5
27439	6
8718	5
23173	5
10988	5
4869	4
3921	5
7532	4
5582	5
208	4
358	5
466	5
8091	5
3439	5
3586	5
4671	5
91662	5
10392	5
6402	4
148022	5
353376	5
8740	5
7428	4
2915	5
2074	5
389692	5
10038	4
6794	4
3627	7
6373	6
10935	4
1676	4
4986	5
1012	4
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	5
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	5
64241	4
2859	5
59272	5
8309	5
72	4
126	6
441282	4
429	5
719	5
10983	5
1047	5
27132	4
1485	6
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	4
26088	5
2778	5
10223	5
3109	4
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	5
3141	5
4072	5
250	5
51458	6
9194	6
26503	5
376497	6
3177	6
169026	6
1317	4
51006	6
29015	5
51151	5
57210	5
113235	6
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	4
285195	6
28232	5
28231	5
353189	5
133482	5
3620	5
169355	6
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	4
84557	4
81631	4
4217	5
4350	5
4744	5
4747	5
5289	5
5371	4
5914	4
112939	4
23063	5
1553	8
4973	5
5467	5
83667	5
6548	4
8930	5
6996	5
3363	4
4050	6
5027	5
7299	5
55584	5
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	5
338	4
2175	4
2188	5
55120	4
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	5
2520	5
8434	5
10253	4
771	4
2101	5
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	5
6521	5
10053	4
397	5
53335	4
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	4
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	4
256691	5
2872	4
79684	5
400818	5
4883	6
5118	5
5376	5
5872	5
6159	5
677768	6
5176	5
6502	4
5552	4
7139	5
8848	4
9246	5
7474	5
2538	6
5105	4
823	5
8549	5
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	5
169611	5
57526	6
9874	5
3783	5
6391	5
1374	4
5166	6
123	5
