Target	Distance
4609	2
2052	1
5243	1
836	2
841	1
207	2
3091	2
5594	2
5595	2
5599	2
6513	3
7422	3
2811	3
3674	3
3690	3
7066	3
6648	3
25828	3
57817	3
842	2
1026	2
1111	2
7157	1
563	3
3797	3
3848	3
7018	3
160428	3
596	2
598	2
4193	2
1565	3
1559	3
1576	3
8856	2
7364	4
581	2
637	2
54205	3
56616	2
8772	2
355	2
356	2
142	2
331	2
3162	3
4316	3
4318	3
22949	3
840	2
1192	3
8192	3
1437	3
2323	4
3562	2
4254	3
7462	3
5728	2
9349	2
6169	3
6194	2
10291	3
23581	2
1649	2
10912	3
5604	3
9141	2
7153	2
1636	3
196	2
203	2
10142	2
1645	3
1646	3
8644	3
1109	3
226	3
230	3
290	3
360	3
443	3
22926	3
665	3
768	3
847	2
9308	3
942	3
1080	2
3576	3
1543	3
54583	3
112398	3
1958	2
2023	3
2026	3
2068	2
2597	2
2878	3
3014	2
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	3
3939	3
51360	3
4282	2
4317	4
4879	3
51667	2
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	3
5054	3
6647	3
6720	3
6774	2
7037	2
10440	3
1432	2
3732	3
1558	1
1956	2
4830	2
5742	3
6752	3
1544	1
1548	3
1555	3
1562	3
1557	3
1571	3
1577	3
2554	3
2560	3
4009	2
1545	1
1580	4
2346	3
2925	3
5468	2
5925	1
6671	3
301	3
84674	3
23017	3
2914	3
3932	2
5081	3
79156	4
9021	2
7078	3
8743	2
8626	2
9687	2
9970	3
259	3
347	3
733	3
3933	3
29991	3
5004	3
5730	3
348	2
3949	3
5743	2
7124	2
796	3
2982	2
2983	3
3248	3
183	2
834	2
843	2
835	2
839	2
7150	2
9451	3
1965	2
2053	3
2081	2
3630	2
3643	3
7494	3
11255	4
5601	2
57491	2
846	3
4846	3
6622	3
1814	3
3569	3
367	2
1815	3
147	3
146	3
5168	3
5530	2
1591	3
7421	2
1950	3
5747	2
135	4
2	2
231	3
229	3
23600	3
345	3
467	2
84938	3
602	3
761	3
1048	3
1356	3
1382	3
1528	2
1622	3
1889	3
2064	2
2168	3
2194	3
2243	3
2254	3
2266	3
2330	3
2539	3
2645	3
2938	3
2944	3
3156	3
3398	2
8870	3
3479	3
3481	3
3484	3
3956	3
3958	2
4137	2
4170	2
4493	3
10403	3
4792	2
4804	2
1728	1
5053	3
5111	2
5292	2
5893	3
5965	3
389	3
6319	3
12	3
6696	3
7052	2
7076	3
7305	3
10537	2
7319	2
7381	3
10493	2
