Target	Distance
4609	2
2052	3
5243	3
836	2
841	3
207	2
3091	3
5594	3
5595	3
5599	2
6513	3
7422	3
2811	3
3674	3
3690	3
7066	3
6648	2
25828	3
57817	4
842	3
1026	2
1111	2
7157	2
563	3
3797	3
3848	3
7018	3
160428	3
596	3
598	3
4193	2
1565	4
1559	3
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	3
8772	3
355	3
356	3
142	2
331	3
3162	3
4316	3
4318	3
22949	3
840	3
1192	3
8192	3
1437	3
2323	5
3562	4
4254	4
7462	3
5728	2
9349	2
6169	3
6194	3
10291	3
23581	3
1649	3
10912	2
5604	3
9141	3
7153	3
1636	3
196	3
203	2
10142	3
1645	3
1646	3
8644	3
1109	4
226	3
230	3
290	4
360	3
443	3
22926	2
665	3
768	3
847	2
9308	2
942	3
1080	3
3576	3
1543	3
54583	3
112398	3
1958	3
2023	3
2026	3
2068	3
2597	2
2878	3
3014	3
1839	3
64344	3
29923	4
3098	2
3099	3
3383	3
3554	3
3918	3
3939	3
51360	3
4282	3
4317	5
4879	3
51667	3
100506658	3
8974	3
5163	3
5165	2
5230	3
8985	3
5519	3
5723	3
6401	3
5054	3
6647	3
6720	2
6774	2
7037	3
10440	3
1432	3
3732	3
1558	3
1956	2
4830	3
5742	3
6752	2
1544	4
1548	4
1555	4
1562	3
1557	4
1571	3
1577	3
2554	3
2560	3
4009	3
1545	3
1580	4
2346	4
2925	3
5468	2
5925	2
6671	3
301	3
84674	4
23017	3
2914	3
3932	3
5081	3
79156	4
9021	2
7078	2
8743	3
8626	3
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	3
5004	3
5730	3
348	3
3949	3
5743	2
7124	3
796	4
2982	3
2983	2
3248	2
183	3
834	3
843	3
835	3
839	2
7150	2
9451	2
1965	3
2053	4
2081	3
3630	1
3643	3
7494	3
11255	4
5601	3
57491	3
846	3
4846	2
6622	2
1814	3
3569	3
367	2
1815	3
147	3
146	3
5168	3
5530	3
