Target	Distance
4609	4
2052	4
5243	4
836	4
841	3
207	3
3091	3
5594	4
5595	4
5599	3
6513	4
7422	4
2811	4
3674	5
3690	4
7066	4
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	3
563	4
3797	4
3848	3
7018	4
160428	4
596	3
598	4
4193	3
1565	5
1559	4
1576	4
8856	3
7364	4
581	4
637	3
54205	3
56616	3
8772	2
355	3
356	3
142	3
331	3
3162	4
4316	4
4318	4
22949	4
840	4
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	3
9141	4
7153	3
1636	4
196	4
203	4
10142	4
1645	4
1646	4
8644	4
1109	5
226	4
230	4
290	4
360	4
443	4
22926	4
665	4
768	4
847	4
9308	4
942	4
1080	3
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	4
29923	5
3098	4
3099	4
3383	4
3554	3
3918	4
3939	4
51360	4
4282	3
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	4
6401	4
5054	4
6647	4
6720	3
6774	3
7037	4
10440	5
1432	3
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	5
1548	4
1555	5
1562	4
1557	5
1571	4
1577	5
2554	4
2560	5
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	4
3932	4
5081	4
79156	4
9021	3
7078	4
8743	3
8626	3
9687	4
9970	4
259	4
347	4
733	5
3933	4
29991	5
5004	4
5730	4
348	4
3949	4
5743	3
7124	3
796	5
2982	4
2983	4
3248	4
183	4
834	3
843	3
835	3
839	4
7150	3
9451	4
1965	4
2053	4
2081	3
3630	4
3643	4
7494	3
11255	5
5601	3
57491	4
846	4
4846	4
6622	3
1814	4
3569	4
367	3
1815	4
147	5
146	4
5168	4
5530	4
1591	4
7421	4
1950	3
5747	4
135	5
2	4
231	4
229	4
23600	5
345	4
467	3
84938	4
602	4
761	4
1048	4
1356	4
1382	3
1528	4
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	5
2266	4
2330	4
2539	4
2645	4
2938	4
2944	4
3156	4
3398	4
8870	4
3479	4
3481	4
3484	4
3956	4
3958	4
4137	3
4170	3
4493	4
10403	3
4792	3
4804	3
1728	4
5053	4
5111	3
5292	4
5893	3
5965	4
389	4
6319	4
12	4
6696	4
7052	3
7076	4
7305	4
10537	4
7319	3
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	4
1051	4
6352	4
993	4
1277	4
55294	3
3066	4
3265	4
5469	4
4084	4
4878	4
5741	5
5744	4
6256	3
25942	3
7295	4
10628	4
10499	4
3350	4
1869	4
2099	3
23764	4
4502	4
891	4
595	4
983	3
1017	3
1019	4
1021	4
7296	4
1385	3
1387	3
3320	3
3326	3
3565	5
4780	3
6198	4
8536	4
815	4
820	4
100506742	3
999	3
1138	4
1139	4
1293	5
1991	4
2353	3
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	3
4322	5
10397	4
2908	3
5028	4
5319	5
5579	4
2185	4
5906	3
5970	3
6275	4
6328	5
6343	5
6772	3
7412	3
1136	3
1143	5
699	4
55749	4
898	4
991	4
998	3
1365	4
780	4
1870	4
5603	4
4319	5
4313	3
4793	4
4908	4
5879	4
54101	4
3604	3
10318	4
79155	4
9948	4
4255	4
2729	4
9817	4
5578	4
5580	3
5587	4
57016	4
25842	4
2730	4
84803	4
3976	6
23657	5
8878	3
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	3
354	4
3936	4
4477	4
1087	5
4283	5
1843	4
1910	4
2745	4
6117	4
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	3
6347	4
1508	4
2919	4
2335	3
11009	4
3667	4
3717	3
57591	4
4312	4
4790	3
387	3
7040	4
5444	5
2936	4
3713	4
2952	4
6530	4
2876	4
2879	4
6916	4
128	4
5447	4
2569	4
19	3
9619	4
335	4
3952	5
2561	5
2566	4
3061	4
10327	4
8574	4
873	4
51635	4
9588	4
5770	4
8989	4
7345	3
3931	5
6667	4
22059	4
63874	4
2180	4
51129	4
901	5
57647	4
23710	4
3909	4
4739	4
29948	4
6520	4
11309	4
6653	4
25976	5
94241	4
5729	4
11251	5
1137	4
472	3
11200	4
2071	4
2073	4
2177	4
5888	3
8797	3
8795	3
3146	4
23643	4
7099	3
4314	4
4843	4
7913	4
1718	4
2100	4
3172	3
3487	4
27074	4
4899	3
7015	4
6783	4
43	4
9915	3
1583	4
2488	6
8648	4
10891	3
3251	3
7515	3
9568	4
3356	4
5617	4
1586	4
1066	5
330	3
1147	3
3551	3
9020	3
7185	3
3294	5
9061	4
6817	3
27284	3
6819	4
6822	4
9429	4
150209	4
84364	3
55252	3
718	4
24146	5
26528	4
1877	4
121506	4
80233	4
474344	4
84264	4
8346	4
50618	4
182	4
29967	4
80022	4
348938	5
8204	3
5241	4
5253	4
10723	4
201305	5
6799	4
6818	4
56063	5
54657	5
54578	5
63925	4
130399	4
238	4
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	4
4233	4
3084	4
5567	3
6906	4
6598	4
7324	3
3292	4
3283	5
10599	5
213	4
336	4
9370	5
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	4
5625	5
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	4
7031	4
8839	4
27113	4
5366	4
7161	3
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	4
4288	4
8431	3
5175	4
63970	4
7465	4
327	4
590	4
10908	4
1027	3
5465	3
4762	4
8840	5
124	4
9973	4
1585	10000
7252	4
405	4
2033	3
8202	4
7068	3
5138	4
54905	4
6524	5
1434	4
9971	3
6324	5
6327	4
545	4
890	4
240	4
8086	3
23	4
83451	4
39	4
57007	5
122970	5
97	4
120	3
27125	3
155465	4
11214	4
79053	4
9949	4
54443	4
196527	4
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	5
403	4
170302	4
259266	4
29028	4
22809	4
91419	4
27032	4
8992	4
546	4
6790	3
84002	5
25825	5
580	4
84707	3
332	4
29760	4
655	4
221927	4
675	4
54014	4
682	3
701	3
55732	4
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	5
9133	4
899	4
1604	5
966	4
995	4
8317	4
83461	3
113130	4
55143	3
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	4
55166	4
79682	4
55165	3
9702	4
64793	3
10036	3
1106	4
10370	4
51192	5
1164	4
9076	4
6249	4
1191	4
1407	3
10675	4
51496	4
9646	4
55917	4
51706	4
10926	4
90379	4
8816	4
9937	4
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	4
1786	4
79075	4
79980	4
51143	4
1875	4
79733	4
1894	4
8726	4
2202	3
1942	4
2002	3
79071	5
54859	4
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	3
2131	4
2146	3
2150	4
90362	4
317662	5
56204	4
131583	5
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	4
55568	4
23193	3
2624	4
2644	4
79153	4
2674	4
8836	4
51659	4
64785	4
2733	4
8833	4
2801	3
8733	4
9052	4
29899	5
57655	4
57822	4
51512	4
94239	4
3015	4
3021	4
115106	4
50865	4
85441	4
3280	4
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	4
3187	4
22824	4
3382	4
23463	4
3423	4
51278	4
3433	4
55764	4
112752	4
10994	4
3625	5
3638	4
124152	5
3664	4
8660	4
3673	4
23421	4
23030	4
10765	4
9764	4
57482	4
3832	4
81930	4
11004	3
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	3
55013	4
4201	4
4205	3
