Target	Distance
4609	4
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	5
5599	4
6513	4
7422	5
2811	5
3674	5
3690	5
7066	5
6648	5
25828	5
57817	5
842	5
1026	4
1111	5
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	5
598	5
4193	4
1565	6
1559	5
1576	5
8856	4
7364	6
581	5
637	5
54205	5
56616	5
8772	4
355	4
356	4
142	4
331	5
3162	5
4316	5
4318	5
22949	5
840	4
1192	5
8192	4
1437	5
2323	6
3562	5
4254	5
7462	5
5728	5
9349	5
6169	4
6194	4
10291	5
23581	5
1649	5
10912	5
5604	4
9141	5
7153	5
1636	5
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	5
360	5
443	6
22926	5
665	5
768	5
847	5
9308	5
942	5
1080	4
3576	5
1543	5
54583	5
112398	5
1958	5
2023	4
2026	5
2068	5
2597	4
2878	6
3014	5
1839	5
64344	5
29923	6
3098	5
3099	5
3383	5
3554	4
3918	5
3939	5
51360	6
4282	5
4317	6
4879	5
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	5
8985	5
5519	4
5723	5
6401	5
5054	5
6647	5
6720	5
6774	3
7037	5
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	5
1544	6
1548	6
1555	6
1562	6
1557	6
1571	5
1577	5
2554	5
2560	5
4009	5
1545	6
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	5
84674	6
23017	5
2914	5
3932	4
5081	5
79156	6
9021	5
7078	5
8743	4
8626	4
9687	5
9970	5
259	4
347	5
733	5
3933	5
29991	5
5004	5
5730	5
348	5
3949	5
5743	5
7124	4
796	6
2982	5
2983	5
3248	5
183	5
834	5
843	4
835	5
839	5
7150	5
9451	5
1965	5
2053	5
2081	5
3630	5
3643	4
7494	5
11255	7
5601	5
57491	5
846	5
4846	5
6622	5
1814	5
3569	5
367	4
1815	5
147	4
146	5
5168	5
5530	5
1591	6
7421	5
1950	5
5747	4
135	5
2	5
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	4
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	5
2645	6
2938	5
2944	5
3156	5
3398	5
8870	5
3479	5
3481	5
3484	5
3956	5
3958	5
4137	4
4170	4
4493	5
10403	5
4792	4
4804	5
1728	5
5053	6
5111	5
5292	5
5893	5
5965	5
389	5
6319	5
12	5
6696	5
7052	5
7076	5
7305	5
10537	5
7319	5
7381	5
10493	5
81671	5
54658	6
54575	5
54577	6
54600	5
7366	7
55503	5
929	5
1051	4
6352	5
993	4
1277	5
55294	4
3066	4
3265	4
5469	5
4084	5
4878	5
5741	6
5744	5
6256	4
25942	4
7295	5
10628	5
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	5
1021	5
7296	5
1385	4
1387	4
3320	4
3326	5
3565	5
4780	4
6198	5
8536	5
815	5
820	5
100506742	5
999	4
1138	6
1139	5
1293	5
1991	6
2353	5
7184	4
3309	5
3458	4
3552	6
3553	5
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	5
5906	5
5970	4
6275	5
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	5
55749	5
898	4
991	4
998	5
1365	5
780	5
1870	5
5603	5
4319	5
4313	5
4793	4
4908	5
5879	4
54101	4
3604	5
10318	4
79155	5
9948	5
4255	5
2729	5
9817	4
5578	4
5580	4
5587	5
57016	5
25842	4
2730	5
84803	5
3976	6
23657	5
8878	4
140809	4
23081	5
4353	6
11080	4
3310	4
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	6
1843	5
1910	5
2745	5
6117	5
6128	5
894	5
896	5
4535	5
468	4
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	6
4790	4
387	4
7040	5
5444	5
2936	5
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	5
2569	5
19	5
9619	5
335	5
3952	6
2561	6
2566	6
3061	5
10327	5
8574	5
873	5
51635	5
9588	5
5770	4
8989	6
7345	5
3931	6
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	5
3909	5
4739	5
29948	5
6520	5
11309	5
6653	5
25976	6
94241	5
5729	5
11251	6
1137	5
472	4
11200	5
2071	5
2073	5
2177	5
5888	5
8797	3
8795	4
3146	5
23643	6
7099	5
4314	5
4843	5
7913	5
1718	5
2100	5
3172	4
3487	5
27074	5
4899	5
7015	5
6783	5
43	5
9915	5
1583	5
2488	6
8648	4
10891	5
3251	5
7515	5
9568	5
3356	5
5617	6
1586	5
1066	6
330	5
1147	4
3551	4
9020	5
7185	5
3294	6
9061	5
6817	5
27284	5
6819	5
6822	4
9429	5
150209	5
84364	5
55252	5
718	5
24146	6
26528	4
1877	5
121506	6
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	6
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	6
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	6
1457	5
3558	6
4233	4
3084	5
5567	4
6906	5
6598	5
7324	5
3292	6
3283	6
10599	5
213	5
336	5
9370	6
857	5
858	5
8788	5
2167	5
3295	4
3791	4
4023	5
4868	5
5295	3
5625	5
5915	4
6387	5
7852	5
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	4
970	5
2246	5
9131	5
952	5
1000	5
1499	4
1551	6
83939	5
3684	5
4288	4
8431	5
5175	4
63970	6
7465	4
327	5
590	5
10908	5
1027	5
5465	4
4762	5
8840	6
124	5
9973	5
1585	10000
7252	5
405	5
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	5
9971	4
6324	6
6327	5
545	4
890	5
240	4
8086	5
23	5
83451	5
39	5
57007	5
122970	5
97	5
120	5
27125	5
155465	5
11214	4
79053	5
9949	5
54443	4
196527	5
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	5
8992	6
546	5
6790	4
84002	6
25825	5
580	5
84707	5
332	5
29760	5
655	5
221927	5
675	5
54014	4
682	5
701	4
55732	5
375444	5
55071	5
23705	6
813	5
55450	5
831	5
868	4
91057	6
9133	5
899	5
1604	5
966	5
995	5
8317	5
83461	5
113130	5
55143	5
10263	5
1030	5
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	4
9702	5
64793	5
10036	4
1106	5
10370	5
51192	6
1164	5
9076	5
6249	5
1191	4
1407	4
10675	5
51496	5
9646	4
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	4
1746	4
10294	5
23234	5
1777	5
1786	4
79075	5
79980	5
51143	5
1875	5
79733	5
1894	4
8726	4
2202	5
1942	5
2002	5
79071	6
54859	5
146956	5
23052	5
57669	5
58513	4
112479	5
54206	5
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	5
81545	5
9214	6
2237	5
9158	5
2288	4
23048	5
2309	4
122786	5
79443	5
9908	5
1647	4
2588	5
55568	5
23193	5
2624	5
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	5
2801	5
8733	5
9052	5
29899	5
57655	5
57822	4
51512	4
94239	5
3015	5
3021	5
115106	5
50865	5
85441	5
3280	4
3006	5
3012	5
3017	5
8345	5
8357	5
8349	5
55355	4
9324	5
3187	4
22824	5
3382	6
23463	5
3423	5
51278	5
3433	5
55764	5
112752	4
10994	5
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	5
23030	5
10765	4
9764	5
57482	5
3832	5
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	5
3840	5
3897	5
8270	5
9836	5
3953	5
3978	5
4001	5
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	5
4174	5
4176	4
55013	5
4201	4
4205	5
56257	5
25840	5
11343	6
4292	5
10198	5
29960	5
64949	5
2956	5
51537	5
9110	4
57509	5
10608	5
4605	5
29116	5
4644	5
4646	4
9683	5
340719	5
4678	5
65065	5
64151	5
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	5
11270	5
4907	5
9891	4
57122	5
23225	5
51203	5
4957	5
10439	5
4998	5
9885	5
220213	5
10606	5
5074	5
5106	5
9768	5
5046	5
27250	4
2923	4
9124	5
5211	5
283209	5
10857	5
9749	5
51105	5
90102	5
54478	5
5315	5
55344	5
55041	5
10733	4
56937	5
4860	5
23649	5
5425	5
5426	4
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	4
78994	5
23215	5
11168	5
84722	5
9536	6
5782	5
9232	4
79912	5
10981	5
4218	5
29127	5
5889	5
8438	5
5905	5
51195	5
158158	6
283349	4
9821	5
5932	5
23543	5
64783	4
91433	5
201299	5
221035	5
85004	6
5982	5
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	5
9475	5
6119	5
64121	5
6241	5
6251	5
6281	4
10055	5
23328	5
949	5
51097	5
22929	5
7536	5
2810	4
6445	5
151648	5
6451	4
23677	5
79801	5
6470	5
220134	5
221150	5
7884	5
6560	4
6509	5
51629	5
11001	5
2030	5
64116	5
6541	5
9368	4
4087	5
4088	4
10592	5
56950	5
8303	5
6627	5
29887	5
92017	4
51429	4
6658	5
6662	4
55812	5
57405	5
139886	5
58472	5
79644	6
6723	5
6426	5
6749	5
6491	4
3925	4
29966	5
8417	5
11198	4
23075	5
84144	6
9143	5
94121	5
10460	5
6877	5
51347	5
6904	4
6941	5
83439	5
7027	5
7033	6
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	4
7088	5
23023	5
79022	6
65062	5
120224	5
157378	5
7112	5
7126	5
27242	5
11073	5
7163	5
7167	5
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	5
203068	4
10383	4
7283	4
7286	5
7291	4
7298	5
7328	5
134111	5
55284	5
51377	5
29128	4
65109	5
9960	5
57176	5
7443	5
89891	5
79968	4
388403	6
7531	4
57659	5
80149	4
90637	6
7586	4
90338	6
23036	5
121274	5
11130	5
7818	4
5870	5
2152	5
10846	6
3757	5
909	6
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	4
2021	5
9700	5
5602	5
7280	4
347733	5
10381	4
316	5
5894	5
2697	5
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	4
8553	4
672	4
801	5
6354	5
1056	6
10462	6
1435	5
6374	6
1536	5
1612	5
79665	5
1841	5
144455	5
25827	4
2213	5
2512	5
2549	4
374378	5
10052	6
2932	4
3009	5
3117	5
3219	5
9394	5
3304	4
3434	5
3485	5
3486	5
3557	5
3696	6
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	6
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	6
6447	5
57556	5
51804	5
9120	5
6532	6
64089	5
6714	4
6722	5
30851	5
6939	6
7980	5
7082	4
10333	6
140738	5
4982	6
84951	4
9697	5
7201	6
7253	4
7275	5
219699	5
284273	5
79894	5
147808	5
6770	6
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	5
366	6
384	5
9212	4
613	4
627	5
329	5
6356	6
5127	5
1029	5
1032	5
1050	5
8837	4
7122	5
1327	5
1490	5
3491	5
1605	5
54541	4
1667	5
8527	5
10072	5
1778	4
1917	5
1977	5
1978	5
1981	5
1982	5
2034	5
2056	5
2104	5
2113	5
50848	5
2147	5
23201	5
2247	4
2252	5
8061	5
3169	5
2308	5
2495	5
2633	5
2735	4
2931	5
2937	5
2993	4
3067	6
3297	4
3315	4
26353	5
3375	6
3678	5
3685	5
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	5
2475	4
4548	4
4613	5
8775	5
4714	5
4803	5
84166	5
4851	5
50507	5
8013	5
50814	5
4922	6
9972	4
4927	5
5155	5
3651	5
5245	5
5290	4
5294	5
5300	5
5328	5
5521	5
5590	5
5887	4
5966	4
950	5
10484	5
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	6
7128	5
7384	5
7431	4
241	5
35	5
9793	4
9575	5
2324	5
3171	5
3480	4
9641	5
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	5
217	4
5605	5
51094	5
3992	5
2516	5
6097	5
6721	5
2638	5
4938	5
4939	5
201626	4
6041	5
7098	4
249	5
632	6
79661	5
114548	5
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	5
6188	4
6389	5
6390	5
6392	6
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	5
4363	5
23621	5
6348	5
6351	5
9420	5
2066	5
3688	4
6610	5
10533	5
1522	5
6285	5
6925	5
4306	5
5429	5
51426	4
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	6
114899	5
81617	5
939	5
997	4
8621	5
1025	4
80184	5
10877	6
1103	6
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	5
10672	5
2779	6
27232	5
23015	5
64582	5
2913	5
3043	5
3052	5
51409	5
8290	5
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	6
127255	5
4144	5
4171	4
4175	5
84515	5
9	6
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	4
5133	4
317754	6
5577	5
2889	5
10432	5
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	5
6271	5
150094	5
57606	5
64754	5
23524	5
85439	4
6872	5
23102	5
147138	5
163590	5
83696	5
9652	5
150465	5
9589	5
91746	4
162979	6
57547	5
9356	5
6519	5
11136	5
10060	6
5825	4
84532	6
136	5
159	5
383	5
50807	5
23200	6
114905	5
776	6
57003	5
25790	5
171425	5
1298	6
55790	6
11325	5
23312	5
80824	5
54821	4
157570	5
285596	6
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	4
27012	6
23095	5
10661	5
57082	4
284217	5
116064	5
10874	5
5239	6
11040	5
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	5
6843	5
7429	5
8976	5
79175	5
353	5
638	5
84085	5
283461	6
1386	5
1535	5
4968	5
940	4
3579	6
84876	5
5055	5
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	4
8945	3
29775	5
79092	5
6364	6
958	4
2920	4
128178	5
8517	4
3559	6
3567	6
3654	4
134728	5
3656	5
4055	5
4214	5
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	4
5971	4
8737	5
10454	5
29110	4
7096	5
7097	5
54106	5
8792	4
8600	5
8717	4
7186	4
7187	5
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	5
2321	4
1573	5
2322	4
6776	4
6777	4
904	5
5430	5
1312	5
7365	5
4166	6
56548	6
2953	6
8520	4
7172	5
4508	6
4514	5
6462	5
7520	4
2547	5
6257	5
6258	5
4953	5
216	5
9134	5
10382	5
150	5
151	6
152	6
1278	5
1289	5
2200	6
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	4
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	5
3038	6
4719	5
4722	5
5213	5
5236	5
5777	4
860	4
6583	6
8140	5
388	5
3359	5
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	4
26271	4
10273	5
6382	5
6385	5
2159	6
2155	5
3718	4
837	5
8452	4
2551	5
3047	5
3593	6
51561	6
3727	5
2997	5
1233	6
8739	5
3880	5
27439	5
8718	5
23173	5
10988	5
4869	4
3921	4
7532	4
5582	5
208	5
358	5
466	5
8091	5
3439	5
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	5
389692	6
10038	5
6794	4
3627	7
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	6
23426	4
57496	5
5362	5
1234	4
59067	6
3578	6
6846	6
7518	5
648	4
960	4
147906	6
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	5
441282	5
429	5
719	4
10983	5
1047	5
27132	5
1485	6
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	5
2778	5
10223	6
3109	5
3158	5
3934	5
3990	5
116844	6
10724	5
4256	6
4685	6
9612	4
4541	6
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	6
4250	5
23231	5
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	6
4072	5
250	4
51458	6
9194	6
26503	5
376497	6
3177	6
169026	6
1317	5
51006	6
29015	5
51151	5
57210	5
113235	6
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	6
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	6
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	5
84557	5
81631	5
4217	4
4350	5
4744	5
4747	5
5289	5
5371	4
5914	5
112939	5
23063	5
1553	8
4973	5
5467	4
83667	5
6548	5
8930	5
6996	4
3363	5
4050	5
5027	5
7299	6
55584	5
3082	5
3875	5
3856	5
154	4
85480	5
57834	6
3860	5
3852	4
4901	6
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	5
3159	5
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	5
867	4
1788	5
2520	5
8434	5
10253	5
771	5
2101	5
9290	5
8877	5
7317	4
7067	5
6580	6
6582	6
55244	6
6521	5
10053	5
397	5
53335	5
79762	5
725	6
26973	5
10521	5
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	5
2872	5
79684	6
400818	5
4883	6
5118	5
5376	5
5872	5
6159	5
677768	6
5176	5
6502	4
5552	5
7139	5
8848	5
9246	4
7474	5
2538	6
5105	5
823	4
8549	5
79923	5
6608	5
6657	5
23512	4
7297	3
140	5
9376	6
169611	5
57526	6
9874	5
3783	5
6391	5
1374	5
5166	6
123	6
