Target	Distance
4609	4
2052	3
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	3
7422	4
2811	5
3674	4
3690	4
7066	5
6648	4
25828	4
57817	4
842	4
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	3
160428	3
596	4
598	4
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	4
22949	4
840	4
1192	4
8192	4
1437	4
2323	5
3562	5
4254	4
7462	4
5728	4
9349	3
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	5
1646	5
8644	4
1109	5
226	4
230	4
290	5
360	4
443	4
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	3
3576	4
1543	4
54583	4
112398	4
1958	4
2023	3
2026	4
2068	4
2597	4
2878	4
3014	4
1839	4
64344	4
29923	5
3098	4
3099	4
3383	4
3554	4
3918	4
3939	4
51360	4
4282	4
4317	6
4879	4
51667	4
100506658	3
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	4
6401	4
5054	4
6647	4
6720	4
6774	4
7037	4
10440	4
1432	4
3732	4
1558	4
1956	3
4830	4
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	5
1571	4
1577	5
2554	3
2560	4
4009	4
1545	5
1580	5
2346	5
2925	3
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	4
3932	4
5081	4
79156	4
9021	4
7078	4
8743	3
8626	4
9687	5
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	4
348	4
3949	3
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	3
834	4
843	4
835	4
839	4
7150	4
9451	3
1965	4
2053	5
2081	4
3630	4
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	4
6622	4
1814	4
3569	4
367	4
1815	4
147	5
146	4
5168	4
5530	4
1591	5
7421	4
1950	4
5747	4
135	4
2	4
231	4
229	4
23600	5
345	4
467	4
84938	4
602	4
761	5
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
