Target	Distance
4609	4
2052	4
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	5
2811	5
3674	4
3690	4
7066	5
6648	5
25828	4
57817	5
842	5
1026	5
1111	4
7157	4
563	5
3797	5
3848	4
7018	4
160428	5
596	5
598	5
4193	4
1565	5
1559	5
1576	5
8856	5
7364	5
581	4
637	4
54205	5
56616	5
8772	5
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	5
8192	5
1437	4
2323	2
3562	4
4254	1
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	5
10912	4
5604	4
9141	5
7153	4
1636	5
196	4
203	4
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	5
768	5
847	4
9308	5
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	5
2023	4
2026	4
2068	5
2597	4
2878	6
3014	4
1839	5
64344	5
29923	6
3098	5
3099	4
3383	5
3554	4
3918	5
3939	5
51360	5
4282	5
4317	6
4879	5
51667	4
100506658	4
8974	5
5163	4
5165	5
5230	5
8985	4
5519	4
5723	5
6401	4
5054	5
6647	5
6720	5
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	4
4830	5
5742	5
6752	4
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	4
2560	5
4009	4
1545	6
1580	6
2346	4
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	3
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	4
259	4
347	4
733	5
3933	5
29991	4
5004	5
5730	5
348	4
3949	4
5743	4
7124	4
796	4
2982	5
2983	5
3248	5
183	4
834	5
843	5
835	4
839	5
7150	4
9451	4
1965	5
2053	5
2081	5
3630	5
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	4
3569	5
367	4
1815	4
147	5
146	5
5168	4
5530	4
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	4
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	4
2194	4
2243	5
2254	5
2266	5
2330	4
2539	5
2645	5
2938	5
2944	5
3156	4
3398	5
8870	5
3479	5
3481	5
3484	5
3956	5
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	5
1728	4
5053	5
5111	4
5292	5
5893	5
5965	5
389	5
6319	4
12	5
6696	5
7052	4
7076	5
7305	5
10537	5
7319	5
7381	5
10493	5
81671	4
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	5
6352	5
993	4
1277	4
55294	4
3066	4
3265	4
5469	5
4084	5
4878	4
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	5
595	4
983	4
1017	4
1019	4
1021	5
7296	5
1385	5
1387	4
3320	4
3326	4
3565	5
4780	5
6198	4
8536	5
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	3
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	5
5970	4
6275	4
6328	5
6343	5
6772	3
7412	4
1136	4
1143	6
699	4
55749	5
898	5
991	4
998	4
1365	5
780	4
1870	4
5603	5
4319	5
4313	5
4793	5
4908	5
5879	4
54101	4
3604	5
10318	4
79155	4
9948	4
4255	5
2729	5
9817	4
5578	4
5580	4
5587	4
57016	5
25842	5
2730	5
84803	4
3976	5
23657	4
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	5
4477	5
1087	5
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	5
4535	4
468	4
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	3
57591	4
4312	6
4790	4
387	4
7040	4
5444	5
2936	5
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	4
2569	4
19	5
9619	5
335	4
3952	5
2561	5
2566	4
3061	5
10327	5
8574	5
873	4
51635	4
9588	5
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	4
29948	5
6520	4
11309	5
6653	4
25976	5
94241	5
5729	5
11251	6
1137	5
472	4
11200	4
2071	4
2073	5
2177	4
5888	4
8797	4
8795	4
3146	5
23643	5
7099	4
4314	5
4843	5
7913	5
1718	5
2100	4
3172	5
3487	5
27074	3
4899	5
7015	5
6783	5
43	5
9915	4
1583	5
2488	6
8648	5
10891	5
3251	5
7515	5
9568	5
3356	4
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	5
7185	4
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	5
718	5
24146	6
26528	4
1877	4
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	4
80022	5
348938	6
8204	5
5241	4
5253	5
10723	4
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	2
5159	4
1588	5
3135	4
3284	5
7270	5
7276	4
8647	5
729230	6
1457	4
3558	5
4233	4
3084	3
5567	5
6906	5
6598	5
7324	4
3292	5
3283	6
10599	5
213	5
336	5
9370	5
857	4
858	4
8788	5
2167	5
3295	4
3791	4
4023	5
4868	4
5295	3
5625	5
5915	5
6387	5
7852	4
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	5
970	4
2246	5
9131	4
952	4
1000	5
1499	4
1551	6
83939	4
3684	5
4288	5
8431	5
5175	4
63970	5
7465	4
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	5
7068	4
5138	4
54905	5
6524	5
1434	4
9971	5
6324	5
6327	5
545	4
890	5
240	4
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	4
27125	5
155465	4
11214	5
79053	4
9949	5
54443	4
196527	4
81611	5
304	4
8416	5
8907	4
9582	5
57221	4
26084	5
403	5
170302	4
259266	4
29028	4
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	6
25825	4
580	4
84707	5
332	5
29760	4
655	5
221927	4
675	5
54014	4
682	5
701	5
55732	4
375444	4
55071	4
23705	4
813	4
55450	5
831	4
868	3
91057	5
9133	5
899	5
1604	4
966	4
995	5
8317	5
83461	4
113130	4
55143	5
10263	4
1030	5
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	5
64793	4
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	5
1191	4
1407	4
10675	5
51496	5
9646	4
55917	5
51706	4
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	5
1875	5
79733	5
1894	4
8726	4
2202	4
1942	5
2002	4
79071	5
54859	5
146956	5
23052	4
57669	4
58513	4
112479	6
54206	4
9156	5
2131	4
2146	4
2150	4
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	4
2309	4
122786	4
79443	4
9908	5
1647	4
2588	5
55568	4
23193	4
2624	5
2644	4
79153	4
2674	5
8836	5
51659	5
64785	5
2733	4
8833	4
2801	4
8733	3
9052	4
29899	5
57655	4
57822	5
51512	4
94239	5
3015	5
3021	4
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	5
8349	4
55355	4
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	5
55764	5
112752	4
10994	4
3625	5
3638	4
124152	6
3664	5
8660	4
3673	5
23421	5
23030	4
10765	5
9764	5
57482	5
3832	5
81930	5
11004	4
3833	4
1316	5
116138	4
51088	5
90417	4
3840	4
3897	5
8270	4
9836	5
3953	4
3978	4
4001	5
26018	4
57819	5
378938	5
9448	4
84930	5
4150	4
4162	4
55388	5
4172	4
4174	4
4176	4
55013	4
4201	5
4205	5
