Target	Distance
4609	3
2052	4
5243	4
836	4
841	4
207	3
3091	3
5594	4
5595	4
5599	3
6513	4
7422	3
2811	5
3674	4
3690	4
7066	5
6648	4
25828	4
57817	5
842	4
1026	3
1111	3
7157	3
563	4
3797	4
3848	4
7018	4
160428	4
596	4
598	4
4193	4
1565	5
1559	5
1576	4
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	4
4318	4
22949	4
840	4
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	4
6169	4
6194	4
10291	3
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	5
1646	5
8644	4
1109	4
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	3
1839	4
64344	4
29923	5
3098	4
3099	3
3383	3
3554	5
3918	4
3939	3
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	3
5519	4
5723	4
6401	4
5054	3
6647	4
6720	4
6774	4
7037	4
10440	4
1432	3
3732	4
1558	5
1956	4
4830	3
5742	4
6752	4
1544	4
1548	5
1555	5
1562	4
1557	5
1571	4
1577	5
2554	5
2560	4
4009	4
1545	5
1580	5
2346	4
2925	4
5468	4
5925	3
6671	4
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	4
9021	4
7078	4
8743	4
8626	4
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	4
2081	4
3630	4
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	4
6622	4
1814	4
3569	4
367	3
1815	4
147	5
146	4
5168	4
5530	4
1591	4
7421	4
1950	3
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	5
2266	4
2330	5
2539	4
2645	4
2938	4
2944	5
3156	5
3398	4
8870	4
3479	4
3481	3
3484	4
3956	4
3958	4
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	3
5292	3
5893	4
5965	3
389	4
6319	4
12	5
6696	4
7052	4
7076	4
7305	5
10537	4
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	3
929	4
1051	4
6352	3
993	3
1277	4
55294	3
3066	4
3265	4
5469	4
4084	4
4878	4
5741	5
5744	4
6256	4
25942	3
7295	4
10628	4
10499	4
3350	5
1869	3
2099	3
23764	4
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	4
7296	4
1385	3
1387	4
3320	4
3326	3
3565	5
4780	4
6198	4
8536	4
815	4
820	4
100506742	4
999	4
1138	5
1139	5
1293	5
1991	4
2353	4
7184	4
3309	3
3458	4
3552	4
3553	4
3689	4
3725	3
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	3
6275	4
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	3
998	4
1365	4
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	4
5879	4
54101	4
3604	4
10318	4
79155	4
9948	4
4255	4
2729	4
9817	3
5578	3
5580	4
5587	4
57016	4
25842	4
2730	4
84803	4
3976	5
23657	5
8878	3
140809	4
23081	4
4353	5
11080	4
3310	3
3606	5
2950	4
354	4
3936	4
4477	4
1087	5
4283	5
1843	3
1910	4
2745	4
6117	3
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	4
6347	4
1508	4
2919	4
2335	4
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	3
5444	5
2936	4
3713	4
2952	4
6530	4
2876	5
2879	4
6916	5
128	3
5447	4
2569	4
19	4
9619	4
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	3
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	4
3909	4
4739	3
29948	3
6520	4
11309	4
6653	4
25976	5
94241	4
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	4
2177	3
5888	4
8797	4
8795	4
3146	3
23643	5
7099	4
4314	4
4843	4
7913	3
1718	4
2100	4
3172	4
3487	4
27074	4
4899	4
7015	4
6783	4
43	4
9915	4
1583	4
2488	6
8648	4
10891	4
3251	4
7515	4
9568	4
3356	5
5617	5
1586	3
1066	5
330	4
1147	4
3551	4
9020	4
7185	3
3294	5
9061	4
6817	4
27284	4
6819	5
6822	4
9429	5
150209	4
84364	4
55252	4
718	4
24146	4
26528	4
1877	4
121506	5
80233	3
474344	4
84264	5
8346	4
50618	4
182	4
29967	5
80022	3
348938	5
8204	3
5241	4
5253	4
10723	5
201305	6
6799	4
6818	4
56063	5
54657	5
54578	5
63925	4
130399	5
238	4
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	3
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	3
7324	4
3292	4
3283	5
10599	5
213	4
336	4
9370	4
857	4
858	5
8788	4
2167	4
3295	4
3791	4
4023	4
4868	5
5295	4
5625	4
5915	4
6387	5
7852	4
3290	5
3291	5
3293	4
11098	4
7031	4
8839	4
27113	5
5366	4
7161	4
970	4
2246	4
9131	4
952	4
1000	4
1499	4
1551	6
83939	4
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	4
8840	5
124	5
9973	4
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	4
54905	4
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	3
240	3
8086	4
23	4
83451	4
39	4
57007	4
122970	5
97	4
120	4
27125	4
155465	4
11214	4
79053	4
9949	4
54443	4
196527	4
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
