Target	Distance
4609	2
2052	3
5243	3
836	3
841	3
207	2
3091	3
5594	3
5595	3
5599	3
6513	3
7422	3
2811	3
3674	4
3690	3
7066	4
6648	3
25828	3
57817	4
842	3
1026	2
1111	3
7157	3
563	3
3797	4
3848	3
7018	3
160428	4
596	2
598	3
4193	3
1565	4
1559	3
1576	4
8856	3
7364	4
581	3
637	3
54205	3
56616	3
8772	2
355	3
356	3
142	2
331	3
3162	3
4316	3
4318	4
22949	4
840	3
1192	2
8192	3
1437	4
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	2
10912	2
5604	3
9141	3
7153	3
1636	4
196	3
203	4
10142	3
1645	4
1646	4
8644	4
1109	3
226	3
230	3
290	4
360	4
443	4
22926	3
665	3
768	4
847	4
9308	3
942	3
1080	3
3576	4
1543	3
54583	3
112398	3
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	4
3939	3
51360	4
4282	3
4317	5
4879	3
51667	3
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	2
5723	4
6401	4
5054	3
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	3
1558	4
1956	2
4830	3
5742	4
6752	4
1544	3
1548	4
1555	4
1562	4
1557	4
1571	4
1577	4
2554	3
2560	3
4009	4
1545	4
1580	4
2346	4
2925	4
5468	3
5925	3
6671	4
301	2
84674	3
23017	4
2914	3
3932	2
5081	3
79156	4
9021	3
7078	4
8743	3
8626	3
9687	4
9970	3
259	4
347	3
733	4
3933	4
29991	4
5004	3
5730	3
348	3
3949	3
5743	3
7124	2
796	4
2982	2
2983	3
3248	4
183	4
834	3
843	3
835	3
839	2
7150	3
9451	3
1965	3
2053	4
2081	3
3630	4
3643	3
7494	3
11255	5
5601	3
57491	4
846	3
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	4
5168	4
5530	3
