Target	Distance
4609	3
2052	4
5243	4
836	3
841	4
207	3
3091	3
5594	3
5595	4
5599	3
6513	4
7422	3
2811	4
3674	4
3690	4
7066	4
6648	3
25828	4
57817	4
842	4
1026	3
1111	3
7157	3
563	3
3797	4
3848	3
7018	3
160428	4
596	4
598	4
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	3
637	4
54205	4
56616	4
8772	4
355	4
356	3
142	3
331	3
3162	4
4316	4
4318	3
22949	4
840	4
1192	3
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	4
10912	3
5604	3
9141	3
7153	3
1636	4
196	3
203	3
10142	4
1645	3
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	4
443	4
22926	3
665	4
768	4
847	3
9308	4
942	4
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	3
2026	4
2068	4
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	4
3383	3
3554	4
3918	4
3939	3
51360	4
4282	3
4317	5
4879	4
51667	4
100506658	2
8974	4
5163	4
5165	3
5230	3
8985	4
5519	3
5723	4
6401	4
5054	4
6647	4
6720	4
6774	3
7037	3
10440	4
1432	3
3732	4
1558	4
1956	3
4830	4
5742	4
6752	3
1544	5
1548	5
1555	4
1562	4
1557	5
1571	4
1577	4
2554	4
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	5
23017	4
2914	4
3932	3
5081	4
79156	4
9021	3
7078	3
8743	4
8626	3
9687	3
9970	4
259	3
347	3
733	4
3933	4
29991	4
5004	4
5730	3
348	4
3949	3
5743	3
7124	3
796	4
2982	4
2983	3
3248	3
183	4
834	4
843	4
835	4
839	3
7150	3
9451	4
1965	3
2053	4
2081	4
3630	3
3643	3
7494	4
11255	5
5601	3
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	4
5168	4
5530	3
1591	4
7421	3
1950	4
5747	3
135	5
2	3
231	4
229	3
23600	4
345	3
467	3
84938	4
602	4
761	4
1048	4
1356	3
1382	4
1528	4
1622	4
1889	3
2064	4
2168	4
2194	3
2243	3
2254	4
2266	3
2330	4
2539	3
2645	4
2938	3
2944	4
3156	4
3398	4
8870	3
3479	3
3481	3
3484	4
3956	3
3958	3
4137	3
4170	4
4493	4
10403	4
4792	4
4804	4
1728	3
5053	4
5111	3
5292	3
5893	4
5965	4
389	4
6319	3
12	4
6696	3
7052	3
7076	4
7305	4
10537	4
7319	4
7381	4
10493	4
81671	4
54658	4
54575	3
54577	4
54600	4
7366	5
55503	4
929	3
1051	3
6352	3
993	3
1277	3
55294	3
3066	3
3265	4
5469	3
4084	3
4878	4
5741	4
5744	4
6256	3
25942	3
7295	4
10628	3
10499	3
3350	4
1869	3
2099	3
23764	4
4502	4
891	4
595	4
983	3
1017	3
1019	3
1021	4
7296	4
1385	4
1387	3
3320	3
3326	3
3565	4
4780	4
6198	3
8536	3
815	3
820	4
100506742	4
999	3
1138	3
1139	5
1293	5
1991	4
2353	3
7184	4
3309	3
3458	4
3552	4
3553	3
3689	4
3725	3
4322	5
10397	3
2908	3
5028	4
5319	5
5579	3
2185	4
5906	4
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	4
55749	3
898	4
991	3
998	3
1365	3
780	4
1870	4
5603	3
4319	4
4313	3
4793	3
4908	4
5879	3
54101	4
3604	4
10318	3
79155	3
9948	3
4255	4
2729	3
9817	3
5578	4
5580	3
5587	3
57016	4
25842	4
2730	4
84803	4
3976	4
23657	4
8878	3
140809	4
23081	4
4353	4
11080	3
3310	4
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	4
1843	4
1910	4
2745	4
6117	3
6128	3
894	4
896	3
4535	4
468	3
572	3
8678	3
6347	4
1508	3
2919	4
2335	2
11009	3
3667	3
3717	4
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	4
3713	4
2952	4
6530	4
2876	4
2879	4
6916	4
128	3
5447	4
2569	4
19	3
9619	4
335	2
3952	4
2561	4
2566	4
3061	4
10327	4
8574	3
873	4
51635	4
9588	3
5770	4
8989	5
7345	3
3931	3
6667	3
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	4
3909	3
4739	3
29948	4
6520	3
11309	3
6653	3
25976	5
94241	4
5729	3
11251	4
1137	4
472	4
11200	3
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	3
23643	4
7099	3
4314	4
4843	3
7913	4
1718	4
2100	3
3172	3
3487	4
27074	4
4899	4
7015	3
6783	4
43	3
9915	3
1583	3
2488	5
8648	3
10891	4
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	5
330	3
1147	3
3551	3
9020	3
7185	3
3294	5
9061	3
6817	4
27284	4
6819	4
6822	4
9429	4
150209	3
84364	4
55252	3
718	3
24146	4
26528	3
1877	3
121506	4
80233	3
474344	3
84264	5
8346	4
50618	3
182	3
29967	3
80022	3
348938	5
8204	3
5241	4
5253	4
10723	3
201305	4
6799	4
6818	3
56063	5
54657	5
54578	5
63925	4
130399	4
238	4
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	3
8647	4
729230	5
1457	3
3558	5
4233	3
3084	4
5567	4
6906	3
6598	3
7324	4
3292	4
3283	5
10599	4
213	3
336	3
9370	4
857	3
858	4
8788	3
2167	4
3295	4
3791	3
4023	3
4868	4
5295	3
5625	4
5915	4
6387	3
7852	4
3290	4
3291	4
3293	4
11098	3
7031	4
8839	4
27113	4
5366	4
7161	4
970	4
2246	4
9131	3
952	4
1000	4
1499	3
1551	5
83939	3
3684	4
4288	4
8431	3
5175	4
63970	4
7465	3
327	4
590	3
10908	4
1027	3
5465	4
4762	4
8840	5
124	4
9973	4
1585	10000
7252	4
405	4
2033	3
8202	3
7068	4
5138	4
54905	4
6524	4
1434	3
9971	4
6324	4
6327	4
545	4
890	4
240	3
8086	4
23	3
83451	3
39	4
57007	4
122970	5
97	3
120	4
27125	4
155465	4
11214	3
79053	4
9949	3
54443	4
196527	4
81611	4
304	4
8416	3
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
