Target	Distance
4609	4
2052	3
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	4
3674	4
3690	4
7066	5
6648	4
25828	4
57817	4
842	4
1026	4
1111	4
7157	3
563	4
3797	4
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	4
1559	4
1576	4
8856	4
7364	3
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	3
4316	5
4318	4
22949	5
840	4
1192	4
8192	4
1437	5
2323	5
3562	5
4254	4
7462	5
5728	4
9349	3
6169	4
6194	4
10291	4
23581	5
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	5
1646	5
8644	4
1109	4
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	4
942	4
1080	4
3576	4
1543	4
54583	4
112398	5
1958	4
2023	4
2026	4
2068	4
2597	3
2878	4
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	4
4282	4
4317	6
4879	4
51667	4
100506658	3
8974	4
5163	4
5165	4
5230	4
8985	3
5519	4
5723	5
6401	5
5054	4
6647	4
6720	4
6774	4
7037	4
10440	4
1432	4
3732	4
1558	5
1956	3
4830	4
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	5
2554	4
2560	4
4009	5
1545	5
1580	5
2346	5
2925	4
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	4
3932	4
5081	4
79156	5
9021	4
7078	3
8743	4
8626	4
9687	4
9970	4
259	5
347	3
733	4
3933	4
29991	4
5004	5
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	4
2983	4
3248	5
183	4
834	4
843	4
835	4
839	4
7150	4
9451	3
1965	4
2053	5
2081	4
3630	5
3643	4
7494	4
11255	6
5601	4
57491	5
846	5
4846	4
6622	3
1814	5
3569	5
367	4
1815	4
147	5
146	4
5168	4
5530	4
1591	4
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	4
84938	5
602	4
761	4
1048	4
1356	5
1382	5
1528	4
1622	4
1889	4
2064	3
2168	5
2194	4
2243	5
2254	4
2266	5
2330	4
2539	4
