Target	Distance
6117	2
6128	2
894	2
896	2
4535	2
468	2
572	2
8678	2
6347	1
1508	2
2919	1
2335	2
11009	2
3667	2
3717	1
57591	2
4312	1
4790	2
387	2
7040	1
5444	2
2936	2
3713	3
2952	2
6530	3
2876	3
2879	2
6916	3
128	2
5447	2
2569	2
19	2
9619	1
335	2
3952	1
2561	2
2566	2
3061	2
10327	3
8574	3
873	2
51635	1
9588	2
5770	1
8989	3
7345	2
3931	2
6667	2
22059	2
63874	3
2180	1
51129	2
901	3
57647	3
23710	2
3909	2
4739	2
29948	1
6520	2
11309	2
6653	2
25976	3
94241	2
5729	2
11251	3
1137	3
472	2
11200	2
2071	2
2073	3
2177	2
5888	2
8797	2
8795	2
3146	2
23643	1
7099	1
4314	2
4843	1
7913	2
1718	2
2100	2
3172	2
3487	2
27074	2
4899	2
7015	2
6783	1
43	1
9915	2
1583	2
2488	3
8648	2
10891	2
3251	2
7515	3
9568	3
3356	2
5617	3
1586	1
1066	3
330	1
1147	2
3551	2
9020	2
7185	2
3294	1
9061	2
6817	2
27284	2
6819	3
6822	1
9429	3
150209	2
84364	2
55252	2
718	2
24146	3
26528	2
1877	2
121506	3
80233	2
474344	2
84264	3
8346	3
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	2
201305	3
6799	3
6818	2
56063	3
54657	3
54578	3
63925	3
130399	3
238	2
2065	2
3815	2
5159	1
1588	3
3135	2
3284	2
7270	3
7276	2
8647	3
729230	3
1457	2
3558	2
4233	2
3084	1
5567	2
6906	1
6598	2
7324	2
3292	3
3283	3
10599	3
213	1
336	2
9370	1
857	1
858	2
8788	2
2167	2
3295	2
3791	2
4023	1
4868	2
5295	2
5625	1
5915	2
6387	1
7852	2
3290	2
3291	3
3293	2
11098	2
7031	3
8839	3
27113	2
5366	3
7161	2
970	2
2246	3
9131	2
952	1
1000	2
1499	2
1551	3
83939	2
3684	3
4288	1
8431	1
5175	2
63970	3
7465	2
327	2
590	2
10908	2
1027	2
5465	2
4762	2
8840	3
124	3
9973	2
1585	10000
7252	3
405	2
2033	2
8202	2
7068	2
5138	3
54905	3
6524	3
1434	2
9971	2
6324	3
6327	2
545	2
890	1
240	2
8086	3
23	2
83451	2
39	2
57007	1
122970	3
97	2
120	1
27125	2
155465	2
11214	2
79053	3
9949	2
54443	2
196527	1
81611	2
304	3
8416	2
8907	2
9582	3
57221	2
26084	2
403	3
170302	3
259266	2
29028	2
22809	2
91419	3
27032	3
8992	2
546	2
6790	2
84002	3
25825	3
580	2
84707	3
332	2
29760	2
655	1
221927	2
675	2
54014	2
682	2
701	2
55732	2
375444	3
55071	3
23705	2
813	2
55450	3
831	3
868	2
91057	3
9133	1
899	2
1604	2
966	2
995	2
8317	2
83461	2
113130	2
55143	3
10263	2
1030	2
1033	1
81620	2
1952	2
1063	2
2491	2
55839	3
55166	2
79682	2
55165	2
9702	2
64793	3
10036	2
1106	3
10370	2
51192	1
1164	2
9076	3
6249	2
1191	2
1407	1
10675	2
51496	3
9646	2
55917	1
51706	2
10926	3
90379	3
8816	3
9937	3
23564	2
7919	2
1719	2
10202	2
81624	2
1736	2
1746	2
10294	2
23234	2
1777	3
1786	2
79075	2
79980	2
51143	2
1875	2
79733	2
1894	1
8726	2
2202	2
1942	3
2002	2
79071	3
54859	2
146956	2
23052	3
57669	2
58513	2
112479	3
54206	2
9156	2
2131	2
2146	2
2150	3
90362	3
317662	3
56204	3
131583	1
55215	2
81545	2
9214	3
2237	2
9158	2
2288	2
23048	2
2309	2
122786	2
79443	2
9908	2
1647	2
2588	3
55568	3
23193	2
2624	2
2644	1
79153	3
2674	1
8836	1
51659	2
64785	2
2733	3
8833	2
2801	2
8733	2
9052	3
29899	2
57655	3
57822	3
51512	2
94239	2
3015	2
3021	3
115106	2
50865	2
85441	3
3280	2
3006	2
3012	3
3017	3
8345	3
8357	2
8349	2
55355	2
9324	3
3187	2
22824	2
3382	3
23463	2
3423	2
51278	3
3433	2
55764	2
112752	2
10994	2
3625	3
3638	2
124152	3
3664	2
8660	2
3673	2
23421	2
23030	3
10765	2
9764	2
57482	2
3832	2
81930	3
11004	2
3833	2
1316	1
116138	3
51088	3
90417	2
3840	2
3897	2
8270	2
9836	3
3953	3
3978	2
4001	2
26018	2
57819	2
378938	1
9448	2
84930	2
4150	2
4162	2
55388	2
4172	2
4174	2
4176	2
55013	2
4201	3
4205	2
56257	2
25840	2
11343	2
4292	2
10198	2
29960	2
64949	2
2956	2
51537	3
9110	2
57509	3
10608	3
4605	2
29116	3
4644	1
4646	2
9683	3
340719	3
4678	2
65065	2
64151	2
55706	2
80762	2
10529	2
54492	10000
4783	3
9397	2
64434	3
9520	2
255743	3
4929	2
11270	2
4907	1
9891	2
57122	2
23225	2
51203	2
4957	2
10439	2
4998	2
9885	3
220213	2
10606	2
5074	2
5106	1
9768	3
5046	3
27250	2
2923	2
9124	2
5211	2
283209	3
10857	2
9749	2
51105	2
90102	2
54478	2
5315	2
55344	3
55041	3
10733	2
56937	1
4860	3
23649	2
5425	3
5426	2
54107	2
10105	2
5514	2
5523	3
10549	2
5557	3
5591	2
78994	2
23215	3
11168	2
84722	2
9536	3
5782	2
9232	3
79912	2
10981	1
4218	2
29127	2
5889	2
8438	3
5905	2
51195	2
158158	3
283349	2
9821	3
5932	2
23543	2
64783	2
91433	3
201299	3
221035	3
85004	3
5982	2
5984	2
23180	2
64285	3
23433	1
151393	1
116028	3
10535	2
25897	2
9475	2
6119	2
64121	2
6241	2
6251	2
6281	1
10055	2
23328	3
949	3
51097	2
22929	2
7536	2
2810	2
6445	2
151648	2
6451	2
23677	2
79801	1
6470	2
220134	2
221150	2
7884	2
6560	2
6509	3
51629	3
11001	3
2030	2
64116	1
6541	1
9368	2
4087	1
4088	2
10592	1
56950	2
8303	2
6627	2
29887	3
92017	3
51429	3
6658	3
6662	2
55812	2
57405	2
139886	3
58472	2
79644	3
6723	2
6426	2
6749	2
6491	3
3925	2
29966	2
8417	2
11198	2
23075	2
84144	3
9143	3
94121	2
10460	2
6877	2
51347	3
6904	2
6941	2
83439	3
7027	2
7033	2
7042	2
7050	2
7057	2
79875	3
57103	2
7077	1
7083	2
7088	2
23023	2
79022	3
65062	2
120224	3
157378	1
7112	2
7126	3
27242	3
11073	2
7163	2
7167	2
22974	2
10221	2
286827	1
1831	2
6302	3
158219	2
7272	2
203068	2
10383	2
7283	2
7286	2
7291	2
7298	2
7328	2
134111	3
55284	2
51377	2
29128	3
65109	3
9960	2
57176	3
7443	3
89891	3
79968	2
388403	3
7531	2
57659	1
80149	2
90637	3
7586	2
90338	3
23036	2
121274	2
11130	2
7818	2
5870	2
2152	2
10846	3
3757	3
909	3
948	1
941	2
10062	2
9966	4
406	2
1281	1
1593	2
3592	2
4323	2
9572	2
351	1
10018	2
2021	2
9700	2
5602	2
7280	2
347733	2
10381	2
316	2
5894	2
2697	1
22885	1
8747	2
339366	3
10000	3
314	3
22863	3
10677	2
9564	2
8553	2
672	2
801	2
6354	2
1056	4
10462	3
1435	2
6374	2
1536	1
1612	2
79665	3
1841	3
144455	3
25827	2
2213	3
2512	2
2549	2
374378	3
10052	3
2932	2
3009	2
3117	2
3219	2
9394	2
3304	2
3434	2
3485	1
3486	1
3557	2
3696	2
3716	2
26103	10000
56413	3
4124	3
4158	3
4211	3
4494	3
4499	3
4598	3
653361	2
4940	3
118471	2
5731	2
91608	2
6010	2
388591	3
58490	2
219285	3
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	2
30851	1
6939	3
7980	1
7082	2
10333	3
140738	2
4982	4
84951	3
9697	3
7201	3
7253	2
7275	2
219699	3
284273	2
79894	3
147808	3
6770	3
26	4
7132	2
1244	1
10057	1
25	2
93	2
284	3
366	3
384	3
9212	2
613	1
627	2
329	2
6356	3
5127	2
1029	2
1032	2
1050	2
8837	2
7122	3
1327	2
1490	1
3491	2
1605	2
54541	2
1667	2
8527	3
10072	2
1778	2
1917	2
1977	2
1978	2
1981	2
1982	3
2034	2
2056	3
2104	2
2113	2
50848	3
2147	2
23201	2
2247	1
2252	3
8061	2
3169	2
2308	2
2495	2
2633	2
2735	2
2931	2
2937	2
2993	3
3067	2
3297	2
3315	2
26353	2
3375	3
3678	2
3685	2
3988	3
4074	2
10892	2
5606	2
4321	2
6307	3
4489	1
4504	3
2475	2
4548	2
4613	2
8775	2
4714	3
4803	2
84166	1
4851	2
50507	1
8013	3
50814	3
4922	3
9972	2
4927	3
5155	2
3651	2
5245	2
5290	2
5294	2
5300	2
5328	1
5521	2
5590	2
5887	2
5966	2
950	3
10484	2
140885	2
10998	3
6528	2
6615	2
63826	1
412	2
7019	2
7056	1
7128	2
7384	2
7431	1
241	2
35	3
9793	2
9575	2
2324	2
3171	2
3480	2
9641	2
22808	2
4784	2
5321	1
23236	3
10413	2
1215	2
1511	3
6591	2
217	1
5605	2
51094	2
3992	3
2516	3
6097	2
6721	2
2638	1
4938	2
4939	2
201626	3
6041	1
7098	2
249	3
632	3
79661	2
114548	3
50	2
127	1
131	3
2271	2
3419	2
4190	1
5160	2
23521	2
6188	2
6389	2
6390	2
6392	3
10376	2
7316	2
2562	2
51181	1
2550	2
759	3
760	3
6329	3
10257	2
4363	2
23621	2
6348	3
6351	3
9420	3
2066	2
3688	1
6610	3
10533	2
1522	1
6285	2
6925	1
4306	2
5429	2
51426	3
9590	2
218	3
317	1
55729	2
51062	3
54828	2
54796	3
114899	3
81617	2
939	2
997	2
8621	2
1025	2
80184	2
10877	3
1103	3
1509	2
2833	2
4519	2
9730	2
1644	1
11083	2
165721	3
79574	3
2067	2
2149	1
2272	2
54874	2
10672	2
2779	3
27232	3
23015	3
64582	3
2913	3
3043	2
3052	2
51409	3
8290	2
6928	3
100506164	3
23522	3
23510	2
23028	2
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	3
4751	2
4818	3
27035	3
4914	2
4942	1
146852	2
5008	1
164091	3
5133	2
317754	3
5577	3
2889	2
10432	2
140730	2
54546	3
80196	2
26824	2
6103	3
57096	2
50484	2
6271	2
150094	2
57606	2
64754	2
23524	2
85439	2
6872	2
23102	2
147138	3
163590	2
83696	2
9652	3
150465	2
9589	3
91746	2
162979	3
57547	3
9356	2
6519	3
11136	3
10060	3
5825	2
84532	3
136	2
159	2
383	3
50807	3
23200	3
114905	3
776	4
57003	2
25790	2
171425	2
1298	3
55790	1
11325	2
23312	3
80824	1
54821	2
157570	3
285596	3
79187	2
2553	3
55094	2
9563	3
10114	2
3563	2
3619	3
3635	1
27012	4
23095	2
10661	2
57082	2
284217	2
116064	2
10874	3
5239	3
11040	3
138429	3
10942	3
338382	2
10635	2
5930	2
54941	3
9252	2
6273	2
5276	3
6564	2
144195	3
4943	2
8744	2
84676	2
493829	3
118424	3
6843	2
7429	2
8976	2
79175	2
353	2
638	2
84085	2
283461	3
1386	2
1535	1
4968	3
940	2
3579	3
84876	3
5055	2
7224	3
162514	3
29785	2
27246	2
716	2
720	2
721	3
8915	2
8945	2
29775	2
79092	3
6364	2
958	2
2920	3
128178	3
8517	2
3559	3
3567	3
3654	2
134728	3
3656	2
4055	2
4214	2
6885	2
4615	2
4791	2
4794	1
28512	2
28511	2
5724	1
5971	2
8737	2
10454	2
29110	2
7096	2
7097	2
54106	2
8792	3
8600	3
8717	2
7186	2
7187	2
9618	2
7188	2
171392	3
8824	1
1268	1
84699	3
1582	3
7442	1
1633	2
7371	2
1723	2
10659	1
5423	3
11201	2
353497	3
1890	3
59	1
2321	2
1573	3
2322	2
6776	2
6777	2
904	2
5430	2
1312	2
7365	3
4166	2
56548	3
2953	3
8520	2
7172	2
4508	3
4514	3
6462	2
7520	2
2547	2
6257	3
6258	2
4953	3
216	1
9134	2
10382	2
150	2
151	3
152	3
1278	1
1289	1
2200	1
3384	1
3672	2
3676	2
3693	2
4015	1
4016	2
4017	1
5154	1
56034	2
5327	1
7058	2
9828	2
5592	2
125	3
130	3
11199	3
374	2
669	3
1082	2
1495	2
114757	1
2069	2
405754	2
9615	2
2821	2
3038	3
4719	2
4722	2
5213	2
5236	2
5777	2
860	2
6583	3
8140	2
388	3
3359	2
26471	1
1906	1
5786	2
5787	2
5788	1
5791	3
5792	2
7046	2
26271	2
10273	2
6382	2
6385	2
2159	2
2155	2
3718	2
837	1
8452	2
2551	2
3047	2
3593	3
51561	3
3727	2
2997	2
1233	2
8739	3
3880	1
27439	3
8718	3
23173	3
10988	2
4869	2
3921	2
7532	1
5582	2
208	2
358	2
466	3
8091	2
3439	1
3586	1
4671	3
91662	3
10392	2
6402	2
148022	2
353376	2
8740	2
7428	2
2915	2
2074	3
389692	3
10038	3
6794	2
3627	1
6373	3
10935	2
1676	2
4986	2
1012	2
124359	3
9630	1
23426	3
57496	3
5362	2
1234	2
59067	2
3578	3
6846	3
7518	2
648	2
960	2
147906	3
1856	2
121504	2
51176	2
406950	3
407043	3
6935	2
64240	1
64241	1
2859	2
59272	2
8309	1
72	2
126	3
441282	2
429	2
719	2
10983	2
1047	2
27132	3
1485	3
9547	2
9249	1
55096	3
115704	2
116496	2
54855	2
2248	3
26088	2
2778	2
10223	3
3109	2
3158	2
3934	1
3990	2
116844	3
10724	2
4256	1
4685	3
9612	1
4541	3
4837	2
283970	3
51316	1
27068	2
84152	3
5865	2
125050	2
6286	2
10647	2
4250	2
23231	2
26821	3
10417	3
6753	3
64220	3
7049	2
57761	1
11074	3
57646	2
3141	3
4072	1
250	3
51458	4
9194	3
26503	2
376497	4
3177	3
169026	3
1317	3
51006	3
29015	2
51151	2
57210	3
113235	1
57709	3
6542	2
389015	3
6553	2
10479	2
84679	3
23315	2
285195	3
28232	3
28231	3
353189	3
133482	2
3620	2
169355	3
4586	3
7039	2
409	1
4988	2
100	1
9474	2
120892	2
84557	1
81631	2
4217	2
4350	2
4744	2
4747	2
5289	2
5371	2
5914	2
112939	2
23063	3
1553	5
4973	3
5467	2
83667	3
6548	2
8930	3
6996	2
3363	3
4050	1
5027	3
7299	3
55584	2
3082	1
3875	1
3856	1
154	2
85480	2
57834	3
3860	2
3852	2
4901	3
5916	2
7051	3
338	2
2175	2
2188	3
55120	2
80310	3
650	2
3159	2
3598	2
3624	3
6469	3
8614	2
7130	3
10928	2
7225	2
3316	2
867	2
1788	2
2520	3
8434	1
10253	2
771	3
2101	2
9290	2
8877	2
7317	2
7067	2
6580	3
6582	3
55244	2
6521	3
10053	2
397	1
53335	2
79762	2
725	2
26973	2
10521	2
1825	2
1847	2
2619	3
3157	3
3397	2
64423	2
3659	2
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	3
5118	2
5376	3
5872	2
6159	2
677768	3
5176	2
6502	2
5552	1
7139	2
8848	1
9246	3
7474	2
2538	1
5105	1
823	2
8549	3
79923	2
6608	3
6657	2
23512	2
7297	2
140	1
9376	1
169611	2
57526	3
9874	2
3783	3
6391	3
1374	2
5166	3
123	1
6376	10000
51	2
962	1
1001	3
8208	2
2109	2
5349	3
2548	2
2946	2
3176	2
3514	2
6183	3
4691	2
4826	2
26986	2
5216	1
5336	2
5351	2
5052	2
5710	2
53916	3
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	1
5269	2
6883	2
6944	3
22977	3
251	2
6778	2
23645	3
177	2
89845	2
31	2
1399	2
9695	3
3726	2
578	3
811	2
55867	3
4352	2
9388	2
29952	1
3816	2
2939	1
25830	3
221	2
23491	1
57699	2
23660	3
10554	2
501	2
51742	2
435	2
2683	2
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	3
2625	2
9567	2
3040	2
3866	2
1241	2
54069	2
64975	3
4864	2
5187	2
5226	2
5989	2
83642	3
23049	3
64093	1
8435	3
6699	3
6897	2
9238	2
943	2
7158	2
7311	2
54926	2
7514	2
285268	3
84632	2
10331	3
147372	3
1028	2
7373	2
1436	1
1734	3
1789	2
29947	2
64641	3
399665	3
2214	1
3037	4
9312	3
57604	3
5653	3
4057	3
10003	3
4811	1
5174	2
8497	3
152015	4
157869	3
195814	2
8293	2
6498	2
9056	3
7433	1
1036	1
4297	2
9060	2
6821	2
11091	2
654	3
9235	2
8000	3
3744	2
51305	3
4082	2
114571	2
9049	2
11335	2
1152	2
1284	1
1291	1
1296	2
1579	3
1823	3
11221	2
8446	3
1979	3
2012	1
2171	2
10447	2
10922	2
23770	3
2312	3
2627	3
2629	3
9518	3
2658	3
2752	3
2886	2
3587	2
3858	2
3861	2
3872	2
3853	2
3855	2
9119	3
3908	3
10319	2
4212	2
4222	2
4237	2
8544	2
5920	3
6048	2
6207	2
6278	2
6279	2
6280	1
5272	1
6566	2
8651	1
8835	1
7041	2
7114	2
7424	3
4543	2
4544	3
16	2
10598	2
84962	2
604	2
833	2
84319	2
29097	2
4848	2
7812	2
57696	2
9521	2
9343	2
51162	2
30845	2
2166	2
10056	2
2192	2
2621	2
2875	1
2887	2
2941	2
3065	2
3133	2
3181	2
3183	2
3303	2
3306	2
10808	2
51194	2
51111	3
4108	2
4204	2
54471	2
51023	3
56945	2
54820	2
84365	2
57486	2
9221	2
9975	2
11315	2
84306	2
56655	3
51645	2
9939	2
6130	2
84324	2
5002	2
6517	2
10569	3
27131	2
6659	1
10772	2
84447	2
8887	2
92609	2
50999	3
29896	2
7249	2
55720	3
55236	2
84916	2
10785	2
25937	2
57510	2
51441	2
57621	2
30834	3
8714	3
571	2
6349	3
29126	3
1390	3
9595	2
10553	2
4040	2
4199	2
64223	2
4496	3
4814	3
79671	2
639	3
5996	2
253260	2
6016	1
57521	2
6504	2
6515	3
6708	2
10728	2
4524	3
2720	2
1128	3
1129	3
1131	2
1132	2
1460	2
597	2
2253	3
274	2
790	2
7709	2
71	2
10973	2
475	2
794	3
148327	3
4616	2
3312	2
3313	2
4294	3
4215	2
10360	3
5063	3
56924	2
5094	2
10130	2
9537	3
7171	1
55809	3
7534	1
5347	2
134	2
658	2
659	2
6404	2
2940	1
79152	3
4854	2
23583	3
246	3
6416	2
8654	3
7408	1
978	2
1806	3
2260	2
2263	2
2261	2
10461	3
4486	2
4915	2
1813	2
10840	1
2348	3
6573	3
2798	3
1182	2
7432	2
4129	3
1992	2
1859	2
8445	2
6429	3
6431	2
6432	2
2990	2
3269	4
6597	2
567	2
6414	1
1445	2
2006	2
6195	2
1	2
195827	3
79719	2
22848	2
10157	2
18	1
154664	2
23461	3
5244	4
10058	2
26090	3
25864	3
51104	3
171586	3
51099	2
57406	3
10152	2
27	2
84142	3
25841	3
30	3
32	3
33	2
36	2
9744	2
2532	2
55289	3
54	1
55	3
84519	4
80221	3
2182	2
6296	3
58	2
70	2
51412	2
87	1
89	2
10096	2
51816	3
8038	2
53616	2
8754	2
9510	2
81792	2
170691	3
170692	2
9509	3
11174	3
134637	2
90956	3
108	3
113	2
115	2
116	2
117	3
119	2
25960	3
577	3
30817	3
9289	2
57211	3
22859	2
23266	3
23284	3
64123	10000
84059	2
55256	2
132	2
133	1
23394	2
22850	3
153	2
122622	3
121536	2
166	2
60312	2
134265	3
4301	2
3899	3
174	1
116987	2
79841	3
60509	3
27161	2
192670	2
10555	2
56894	2
54806	3
79026	1
113146	2
130872	2
83543	3
84883	3
51390	3
9255	2
55966	3
204	2
50808	3
205	2
26289	3
122481	3
221264	3
8165	2
11216	3
26993	2
210	2
214	2
8854	2
220	3
219	1
224	2
222	3
7915	2
64577	2
144245	2
79868	3
91801	2
57679	3
8092	3
144193	3
57463	3
347902	3
154796	2
154810	3
51421	2
273	3
64682	2
119504	3
283	2
285	2
286	3
287	3
288	2
348094	3
63926	3
56172	3
54882	2
57037	2
57763	2
27063	3
29123	2
23253	2
253650	3
118932	3
22852	3
23243	2
651746	3
148741	2
57730	3
91526	3
57182	2
22881	3
122416	3
56899	2
63982	3
203859	3
3730	3
84168	2
118429	2
311	2
302	1
306	1
307	1
308	1
309	2
1174	3
8905	1
130340	3
163	2
8943	2
26985	2
10947	2
10239	3
11154	2
55745	3
321	2
54518	1
323	2
324	2
147495	3
83464	3
8539	3
334	2
350	2
81575	2
55937	2
10513	2
55198	2
116984	3
64411	3
375	2
26286	2
27236	2
55082	2
55843	2
93663	3
84986	3
58504	3
57636	3
83478	2
79822	3
9411	2
143872	3
23526	3
394	3
395	3
64333	1
9181	2
115557	3
64283	2
50650	3
389337	4
50649	3
55701	2
23229	3
8289	2
196528	2
1820	2
84159	3
285598	2
402	2
10123	2
26225	2
221079	2
151188	2
55207	2
25852	2
51309	1
51566	2
100131755	4
10095	1
408	2
27106	3
91947	2
22901	3
116969	3
57412	3
427	1
55616	3
51665	2
140461	2
140462	2
55870	3
41	3
40	3
8623	2
440	1
444	2
57168	3
445	2
23245	3
171023	2
80816	3
79915	2
79969	2
85300	2
83734	3
64422	2
115201	3
25923	2
57205	1
476	2
477	3
481	2
482	2
483	2
489	3
493	2
516	3
518	3
27109	3
23545	2
50617	3
9114	2
245972	3
155066	3
528	2
245973	2
538	2
540	2
10396	2
5205	3
10079	3
93974	3
26033	3
6310	2
11273	2
4287	2
6314	2
222255	3
6795	3
26053	3
8313	3
558	1
8706	3
27087	3
145173	2
10678	2
8702	3
27077	1
79870	3
60468	2
9532	2
9531	2
9529	2
55971	3
25805	3
55024	3
10409	2
55509	2
11177	2
29994	2
92482	3
79738	2
27241	3
56987	2
63827	2
55973	3
8412	2
64919	3
255877	2
605	2
9774	2
53630	3
54880	2
622	1
624	3
55814	2
146227	3
57596	2
57673	3
389206	3
79656	2
222389	3
55859	2
340542	3
633	1
80823	2
79365	2
635	3
80114	3
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	2
644	1
645	3
652	2
653	3
657	2
154743	2
646	3
664	2
149428	2
91653	3
666	3
729991	3
2186	2
23774	2
8019	2
23476	2
140707	3
1620	2
83990	3
27154	3
54836	3
684	2
121551	4
694	3
7832	3
10950	3
11119	4
9184	2
11067	2
143379	3
91894	2
55216	2
85016	3
399947	3
113246	2
144577	3
728568	3
387882	3
145407	3
60686	2
145853	3
89927	3
29035	3
388272	3
146556	3
124944	2
147339	2
29919	3
64073	2
126526	3
284325	3
55337	2
56913	3
29071	2
55765	2
81563	2
400793	3
339541	2
25912	2
84970	2
114898	2
149840	3
54058	3
128977	3
25966	3
126567	3
79074	2
388969	2
84281	3
57415	3
285315	2
285237	3
79669	2
205428	3
200844	3
285382	2
55286	3
132720	2
132321	2
727	2
134553	3
90355	3
647024	3
135398	2
51250	2
441150	3
116328	3
56892	3
84933	3
138162	3
84688	2
84909	3
203228	2
56934	2
770	3
23632	3
762	3
767	2
85438	3
26256	3
57685	3
773	2
774	3
8913	3
781	3
9254	3
783	3
253559	3
199731	3
8618	3
93664	3
793	3
797	3
10203	2
800	2
83698	3
57118	2
817	1
818	2
94032	3
814	3
79823	2
79012	2
157922	3
23066	2
10486	2
824	2
825	2
726	3
827	2
4076	2
84270	2
22900	2
79800	2
23589	2
10498	2
399726	3
64921	3
57524	3
845	2
54897	2
57828	3
284119	2
8436	3
112464	2
865	2
23624	2
874	2
875	2
55871	2
10951	3
84733	3
23468	2
23492	2
200014	3
92922	2
79839	2
29070	3
79635	3
90693	1
64753	2
151278	3
57639	2
115948	3
339965	2
129881	3
343099	3
57821	3
84960	2
387856	3
55246	3
152137	3
80323	3
26112	2
84318	3
151887	3
338657	2
114800	3
55704	2
440193	2
55297	2
80212	2
54535	2
885	4
887	3
10344	2
140706	3
905	2
219771	3
151195	2
1230	2
401145	3
221960	2
135228	2
8763	3
930	2
4345	2
100133941	1
9936	3
915	3
4179	2
961	2
1043	3
965	2
967	1
972	1
928	2
22918	2
4267	2
83692	3
81602	3
8556	2
8555	2
996	2
51362	3
8476	2
10435	2
10602	2
148170	3
988	2
157313	2
83879	2
55536	2
64866	2
1008	2
1009	3
1016	3
64072	3
1003	1
1004	3
1005	3
1006	3
1007	2
92211	3
51755	2
23097	2
1018	2
8851	2
1024	2
8814	2
51265	2
91368	1
1031	2
50937	3
