Target	Distance
4609	4
2052	4
5243	5
836	4
841	5
207	4
3091	5
5594	5
5595	4
5599	4
6513	5
7422	4
2811	5
3674	5
3690	5
7066	6
6648	5
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	5
3797	5
3848	5
7018	5
160428	5
596	4
598	4
4193	4
1565	4
1559	3
1576	4
8856	5
7364	5
581	5
637	5
54205	5
56616	4
8772	5
355	5
356	5
142	4
331	4
3162	3
4316	5
4318	5
22949	4
840	4
1192	5
8192	5
1437	5
2323	6
3562	6
4254	5
7462	5
5728	4
9349	4
6169	5
6194	4
10291	4
23581	5
1649	5
10912	5
5604	4
9141	5
7153	4
1636	5
196	5
203	4
10142	4
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	5
768	5
847	5
9308	5
942	5
1080	5
3576	5
1543	5
54583	4
112398	5
1958	4
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	5
3099	5
3383	4
3554	5
3918	5
3939	4
51360	5
4282	5
4317	7
4879	5
51667	5
100506658	4
8974	5
5163	5
5165	5
5230	4
8985	4
5519	5
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	4
1956	4
4830	4
5742	5
6752	5
1544	5
1548	5
1555	5
1562	4
1557	4
1571	5
1577	6
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	4
5468	5
5925	5
6671	5
301	4
84674	5
23017	6
2914	5
3932	5
5081	5
79156	5
9021	5
7078	5
8743	5
8626	4
9687	5
9970	5
259	5
347	5
733	5
3933	5
29991	6
5004	5
5730	5
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	5
7150	5
9451	5
1965	5
2053	5
2081	5
3630	5
3643	5
7494	5
11255	6
5601	5
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	4
5530	5
1591	5
7421	5
1950	5
5747	5
135	5
2	5
231	5
229	5
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	5
2168	5
2194	5
2243	4
2254	5
2266	4
2330	5
2539	4
2645	5
2938	5
2944	5
3156	4
3398	5
8870	5
3479	5
3481	5
3484	4
3956	4
3958	4
4137	4
4170	5
4493	5
10403	4
4792	4
4804	5
1728	5
5053	5
5111	4
5292	5
5893	5
5965	4
389	4
6319	5
12	5
6696	4
7052	4
7076	5
7305	5
10537	5
7319	5
7381	4
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	6
55503	4
929	5
1051	5
6352	5
993	4
1277	4
55294	5
3066	5
3265	4
5469	4
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	5
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	5
983	4
1017	4
1019	5
1021	5
7296	5
1385	5
1387	4
3320	4
3326	4
3565	6
4780	4
6198	5
8536	5
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	5
7184	5
3309	4
3458	6
3552	6
3553	5
3689	5
3725	4
4322	7
10397	5
2908	4
5028	5
5319	6
5579	5
2185	5
5906	4
5970	5
6275	4
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	4
1365	5
780	5
1870	5
5603	4
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	4
79155	5
9948	5
4255	5
2729	5
9817	4
5578	5
5580	4
5587	5
57016	4
25842	5
2730	4
84803	5
3976	5
23657	5
8878	4
140809	4
23081	5
4353	5
11080	5
3310	4
3606	4
2950	5
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	4
896	5
4535	4
468	5
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	5
3717	4
57591	5
4312	6
4790	4
387	4
7040	5
5444	5
2936	4
3713	5
2952	5
6530	5
2876	4
2879	5
6916	5
128	5
5447	4
2569	5
19	5
9619	5
335	5
3952	6
2561	5
2566	5
3061	5
10327	5
8574	5
873	5
51635	5
9588	4
5770	4
8989	5
7345	5
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	5
29948	5
6520	4
11309	5
6653	5
25976	6
94241	5
5729	5
11251	6
1137	5
472	5
11200	5
2071	4
2073	5
2177	4
5888	5
8797	5
8795	4
3146	4
23643	4
7099	5
4314	5
4843	4
7913	4
1718	5
2100	5
3172	5
3487	5
27074	5
4899	4
7015	4
6783	5
43	5
9915	5
1583	5
2488	7
8648	4
10891	4
3251	5
7515	5
9568	5
3356	5
5617	5
1586	5
1066	5
330	5
1147	5
3551	4
9020	5
7185	5
3294	5
9061	4
6817	5
27284	5
6819	5
6822	5
9429	4
150209	5
84364	5
55252	5
718	5
24146	6
26528	4
1877	5
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	6
8204	5
5241	4
5253	5
10723	5
201305	5
6799	6
6818	5
56063	5
54657	6
54578	5
63925	5
130399	5
238	5
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	5
7276	5
8647	5
729230	6
1457	4
3558	6
4233	5
3084	4
5567	4
6906	5
6598	4
7324	5
3292	5
3283	6
10599	4
213	4
336	5
9370	5
857	4
858	5
8788	4
2167	5
3295	4
3791	5
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	4
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	4
970	4
2246	5
9131	4
952	5
1000	5
1499	5
1551	7
83939	4
3684	5
4288	5
8431	5
5175	5
63970	5
7465	5
327	5
590	4
10908	4
1027	5
5465	5
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	5
2033	5
8202	5
7068	4
5138	5
54905	6
6524	6
1434	4
9971	5
6324	6
6327	4
545	4
890	4
240	5
8086	5
23	4
83451	5
39	5
57007	5
122970	5
97	5
120	4
27125	5
155465	5
11214	5
79053	4
9949	5
54443	4
196527	4
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	4
8992	4
546	4
6790	4
84002	6
25825	3
580	4
84707	5
332	5
29760	5
655	4
221927	5
675	4
54014	4
682	5
701	4
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	5
868	5
91057	5
9133	5
899	5
1604	5
966	4
995	4
8317	5
83461	4
113130	5
55143	5
10263	5
1030	5
1033	4
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	4
55165	5
9702	5
64793	5
10036	5
1106	5
10370	5
51192	5
1164	5
9076	5
6249	4
1191	4
1407	5
10675	5
51496	5
9646	4
55917	4
51706	4
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	5
1736	4
1746	5
10294	4
23234	4
1777	4
1786	5
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	5
1942	5
2002	5
79071	5
54859	5
146956	4
23052	4
57669	5
58513	5
112479	5
54206	4
9156	4
2131	5
2146	5
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	5
9158	5
2288	4
23048	4
2309	5
122786	5
79443	5
9908	5
1647	4
2588	5
55568	5
23193	5
2624	5
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	5
2801	4
8733	4
9052	4
29899	5
57655	5
57822	5
51512	4
94239	5
3015	5
3021	5
115106	4
50865	5
85441	5
3280	5
3006	5
3012	5
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	5
112752	5
10994	4
3625	6
3638	5
124152	6
3664	6
8660	5
3673	5
23421	4
23030	5
10765	5
9764	5
57482	5
3832	4
81930	4
11004	4
3833	5
1316	5
116138	5
51088	5
90417	4
3840	4
3897	5
8270	5
9836	5
3953	4
3978	5
4001	4
26018	5
57819	5
378938	5
9448	5
84930	4
4150	4
4162	5
55388	4
4172	4
4174	5
4176	4
55013	5
4201	5
4205	4
