Target	Distance
4609	4
2052	4
5243	5
836	4
841	4
207	4
3091	5
5594	5
5595	5
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	4
598	4
4193	4
1565	5
1559	5
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	5
8772	4
355	4
356	4
142	4
331	5
3162	4
4316	4
4318	5
22949	5
840	5
1192	5
8192	4
1437	5
2323	6
3562	6
4254	5
7462	5
5728	5
9349	4
6169	4
6194	5
10291	5
23581	5
1649	5
10912	4
5604	5
9141	5
7153	5
1636	5
196	5
203	4
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	5
290	6
360	5
443	5
22926	4
665	4
768	4
847	4
9308	5
942	5
1080	4
3576	5
1543	5
54583	5
112398	4
1958	5
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	4
3099	5
3383	5
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	4
100506658	5
8974	5
5163	4
5165	4
5230	4
8985	5
5519	5
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	4
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	5
6671	5
301	4
84674	6
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	5
9687	5
9970	5
259	5
347	5
733	5
3933	5
29991	5
5004	5
5730	5
348	4
3949	5
5743	4
7124	3
796	5
2982	5
2983	4
3248	4
183	5
834	5
843	5
835	5
839	4
7150	4
9451	4
1965	5
2053	5
2081	5
3630	4
3643	5
7494	5
11255	5
5601	4
57491	5
846	5
4846	4
6622	4
1814	4
3569	5
367	4
1815	5
147	5
146	4
5168	5
5530	4
1591	5
7421	5
1950	5
5747	4
135	6
2	4
231	5
229	4
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	4
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	5
2645	5
2938	4
2944	5
3156	4
3398	5
8870	4
3479	4
3481	4
3484	4
3956	5
3958	4
4137	4
4170	5
4493	5
10403	5
4792	4
4804	5
1728	4
5053	5
5111	5
5292	4
5893	5
5965	5
389	5
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	5
7319	5
7381	4
10493	5
81671	5
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	5
1051	5
6352	4
993	4
1277	5
55294	5
3066	5
3265	5
5469	5
4084	4
4878	3
5741	5
5744	5
6256	5
25942	5
7295	5
10628	5
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	5
595	4
983	5
1017	4
1019	4
1021	5
7296	5
1385	5
1387	5
3320	4
3326	5
3565	5
4780	5
6198	4
8536	4
815	5
820	5
100506742	5
999	4
1138	4
1139	5
1293	6
1991	4
2353	4
7184	4
3309	4
3458	6
3552	5
3553	4
3689	4
3725	4
4322	6
10397	5
2908	4
5028	5
5319	6
5579	5
2185	5
5906	5
5970	5
6275	5
6328	5
6343	5
6772	4
7412	5
1136	5
1143	7
699	5
55749	5
898	5
991	4
998	4
1365	4
780	5
1870	5
5603	4
4319	5
4313	5
4793	4
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	5
4255	5
2729	5
9817	4
5578	5
5580	4
5587	5
57016	5
25842	4
2730	5
84803	4
3976	6
23657	5
8878	4
140809	4
23081	5
4353	6
11080	5
3310	5
3606	5
2950	5
354	5
3936	5
4477	4
1087	5
4283	5
1843	5
1910	5
2745	5
6117	4
6128	5
894	5
896	4
4535	5
468	4
572	5
8678	5
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	5
57591	5
4312	6
4790	5
387	4
7040	4
5444	5
2936	5
3713	4
2952	5
6530	5
2876	5
2879	5
6916	5
128	4
5447	4
2569	5
19	5
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	5
51635	4
9588	5
5770	4
8989	5
7345	4
3931	5
6667	5
22059	5
63874	5
2180	5
51129	4
901	5
57647	4
23710	5
3909	5
4739	4
29948	5
6520	4
11309	4
6653	4
25976	6
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	5
2177	4
5888	5
8797	5
8795	5
3146	5
23643	5
7099	5
4314	5
4843	5
7913	5
1718	5
2100	5
3172	4
3487	5
27074	5
4899	5
7015	5
6783	5
43	4
9915	4
1583	5
2488	6
8648	5
10891	5
3251	5
7515	5
9568	5
3356	5
5617	5
1586	5
1066	6
330	5
1147	4
3551	4
9020	5
7185	4
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	4
84364	5
55252	4
718	5
24146	5
26528	5
1877	4
121506	5
80233	4
474344	4
84264	6
8346	5
50618	5
182	5
29967	5
80022	5
348938	5
8204	4
5241	5
5253	5
10723	4
201305	6
6799	5
6818	4
56063	6
54657	6
54578	6
63925	5
130399	5
238	5
2065	4
3815	5
5159	4
1588	5
3135	4
3284	5
7270	5
7276	5
8647	5
729230	6
1457	4
3558	6
4233	4
3084	3
5567	5
6906	5
6598	4
7324	4
3292	6
3283	6
10599	5
213	4
336	5
9370	5
857	4
858	5
8788	5
2167	4
3295	4
3791	4
4023	4
4868	5
5295	5
5625	5
5915	5
6387	5
7852	5
3290	5
3291	6
3293	5
11098	4
7031	5
8839	5
27113	5
5366	5
7161	4
970	5
2246	5
9131	4
952	5
1000	5
1499	4
1551	6
83939	4
3684	5
4288	5
8431	5
5175	5
63970	5
7465	5
327	5
590	5
10908	4
1027	5
5465	5
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	5
2033	5
8202	5
7068	4
5138	5
54905	6
6524	5
1434	4
9971	5
6324	5
6327	5
545	4
890	5
240	4
8086	5
23	4
83451	4
39	5
57007	5
122970	5
97	4
120	5
27125	5
155465	5
11214	4
79053	4
9949	5
54443	5
196527	4
81611	5
304	5
8416	4
8907	4
9582	5
57221	5
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	4
27032	4
8992	4
546	5
6790	4
84002	6
25825	4
580	4
84707	4
332	5
29760	5
655	5
221927	4
675	5
54014	4
682	5
701	5
55732	4
375444	5
55071	5
23705	5
813	5
55450	5
831	4
868	5
91057	5
9133	5
899	5
1604	4
966	5
995	5
8317	4
83461	4
113130	5
55143	4
10263	4
1030	4
1033	5
81620	5
1952	4
1063	4
2491	4
55839	5
55166	4
79682	4
55165	5
9702	4
64793	5
10036	5
1106	5
10370	5
51192	5
1164	5
9076	5
6249	5
1191	4
1407	5
10675	5
51496	5
9646	4
55917	5
51706	5
10926	5
90379	5
8816	4
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	5
10294	5
23234	5
1777	5
1786	5
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	5
2202	5
1942	5
2002	4
79071	6
54859	5
146956	4
23052	4
57669	4
58513	5
112479	5
54206	5
9156	5
2131	4
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	5
23048	5
2309	5
122786	4
79443	4
9908	5
1647	5
2588	4
55568	5
23193	5
2624	5
2644	5
79153	4
2674	5
8836	4
51659	5
64785	5
2733	5
8833	5
2801	4
8733	4
9052	5
29899	5
57655	4
57822	5
51512	4
94239	4
3015	5
3021	5
115106	5
50865	5
85441	5
3280	5
3006	5
3012	5
3017	5
8345	5
8357	5
8349	5
55355	5
9324	5
3187	4
22824	5
3382	5
23463	5
3423	4
51278	5
3433	5
55764	5
112752	5
10994	4
3625	5
3638	4
124152	6
3664	5
8660	5
3673	5
23421	4
23030	5
10765	5
9764	4
57482	5
3832	5
81930	5
11004	4
3833	4
1316	4
116138	5
51088	5
90417	5
3840	4
3897	4
8270	5
9836	5
3953	5
3978	5
4001	4
26018	4
57819	5
378938	5
9448	5
84930	5
4150	5
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	5
