Target	Distance
4609	5
2052	5
5243	5
836	5
841	5
207	4
3091	5
5594	5
5595	5
5599	5
6513	5
7422	5
2811	5
3674	5
3690	5
7066	4
6648	5
25828	5
57817	5
842	5
1026	4
1111	5
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	4
598	4
4193	4
1565	6
1559	5
1576	5
8856	5
7364	5
581	5
637	5
54205	5
56616	5
8772	5
355	4
356	4
142	5
331	5
3162	5
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	5
9349	5
6169	4
6194	4
10291	5
23581	5
1649	4
10912	5
5604	5
9141	4
7153	5
1636	5
196	5
203	5
10142	5
1645	5
1646	6
8644	5
1109	5
226	5
230	5
290	5
360	5
443	5
22926	5
665	5
768	4
847	4
9308	5
942	5
1080	5
3576	6
1543	5
54583	5
112398	5
1958	5
2023	4
2026	5
2068	5
2597	4
2878	5
3014	4
1839	5
64344	6
29923	6
3098	5
3099	5
3383	5
3554	5
3918	5
3939	5
51360	5
4282	5
4317	7
4879	4
51667	5
100506658	5
8974	5
5163	5
5165	5
5230	5
8985	5
5519	5
5723	5
6401	5
5054	5
6647	5
6720	5
6774	4
7037	4
10440	5
1432	5
3732	4
1558	5
1956	4
4830	5
5742	5
6752	5
1544	6
1548	5
1555	5
1562	5
1557	6
1571	5
1577	6
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	4
5468	5
5925	5
6671	5
301	5
84674	6
23017	5
2914	5
3932	5
5081	5
79156	6
9021	5
7078	5
8743	5
8626	4
9687	5
9970	5
259	5
347	5
733	6
3933	5
29991	6
5004	5
5730	4
348	5
3949	5
5743	4
7124	5
796	6
2982	5
2983	5
3248	5
183	4
834	5
843	5
835	4
839	5
7150	5
9451	5
1965	5
2053	5
2081	5
3630	5
3643	5
7494	5
11255	7
5601	5
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	5
1815	5
147	4
146	5
5168	5
5530	5
1591	6
7421	5
1950	5
5747	5
135	5
2	5
231	5
229	5
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	5
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	5
2645	6
2938	5
2944	6
3156	5
3398	5
8870	5
3479	5
3481	5
3484	5
3956	4
3958	4
4137	5
4170	4
4493	5
10403	5
4792	5
4804	5
1728	5
5053	6
5111	5
5292	5
5893	4
5965	5
389	5
6319	5
12	5
6696	5
