Target	Distance
4609	2
2052	3
5243	3
836	3
841	3
207	2
3091	3
5594	3
5595	3
5599	3
6513	4
7422	3
2811	3
3674	3
3690	3
7066	4
6648	3
25828	3
57817	4
842	3
1026	3
1111	3
7157	3
563	3
3797	3
3848	2
7018	3
160428	3
596	3
598	3
4193	2
1565	4
1559	4
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	3
8772	3
355	3
356	3
142	3
331	3
3162	3
4316	4
4318	4
22949	3
840	3
1192	3
8192	3
1437	3
2323	5
3562	4
4254	4
7462	4
5728	2
9349	3
6169	3
6194	3
10291	3
23581	3
1649	3
10912	3
5604	3
9141	3
7153	3
1636	4
196	3
203	3
10142	3
1645	4
1646	3
8644	4
1109	4
226	3
230	3
290	4
360	3
443	4
22926	3
665	3
768	3
847	3
9308	3
942	4
1080	3
3576	4
1543	3
54583	3
112398	3
1958	3
2023	2
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	4
3939	3
51360	4
4282	3
4317	4
4879	4
51667	3
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	4
6401	4
5054	2
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	4
1558	3
1956	3
4830	3
5742	3
6752	3
1544	4
1548	4
1555	4
1562	3
1557	4
1571	3
1577	4
2554	3
2560	4
4009	4
1545	3
1580	4
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	4
3932	3
5081	3
79156	4
9021	3
7078	3
8743	3
8626	3
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	3
5004	3
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	3
2983	3
3248	3
183	3
834	3
843	3
835	3
839	3
7150	3
9451	2
1965	2
2053	3
2081	3
3630	3
3643	3
7494	3
11255	5
5601	3
57491	4
846	3
4846	3
6622	3
1814	4
3569	4
367	3
1815	3
147	4
146	3
5168	4
5530	3
