Target	Distance
4609	4
2052	5
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	5
2811	4
3674	4
3690	4
7066	5
6648	5
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	4
3797	4
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	6
1559	5
1576	5
8856	5
7364	6
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	3
3162	5
4316	5
4318	4
22949	5
840	4
1192	4
8192	5
1437	5
2323	6
3562	4
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	3
1636	4
196	5
203	4
10142	4
1645	4
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	4
443	4
22926	4
665	4
768	4
847	5
9308	5
942	5
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	5
5165	5
5230	4
8985	5
5519	4
5723	4
6401	4
5054	4
6647	4
6720	5
6774	3
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	3
5742	4
6752	5
1544	5
1548	5
1555	5
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	4
1545	5
1580	5
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	5
259	4
347	4
733	5
3933	5
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	4
834	5
843	4
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	5
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	4
3569	4
367	4
1815	4
147	4
146	5
5168	5
5530	4
1591	5
7421	5
1950	4
5747	3
135	5
2	4
231	5
229	5
23600	5
345	5
467	4
84938	4
602	4
761	5
1048	5
1356	5
1382	4
1528	5
1622	4
1889	5
2064	4
2168	4
2194	4
2243	4
2254	5
2266	4
2330	5
2539	4
2645	5
2938	4
2944	4
3156	4
3398	4
8870	5
3479	5
3481	4
3484	5
3956	3
3958	4
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	3
6319	4
12	4
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	5
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	4
4878	4
5741	4
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	4
4502	4
891	4
595	4
983	4
1017	3
1019	4
1021	4
7296	5
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	4
999	4
1138	5
1139	5
1293	6
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	3
1136	5
1143	6
699	4
55749	5
898	4
991	4
998	3
1365	5
780	4
1870	4
5603	4
4319	4
4313	4
4793	5
4908	5
5879	2
54101	4
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	5
57016	4
25842	4
2730	4
84803	5
3976	6
23657	5
8878	4
140809	4
23081	4
4353	5
11080	5
3310	4
3606	5
2950	4
354	4
3936	4
4477	5
1087	6
4283	5
1843	5
1910	4
2745	5
6117	4
6128	4
894	4
896	4
4535	5
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	3
11009	5
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	5
3713	5
2952	5
6530	4
2876	4
2879	5
6916	4
128	4
5447	5
2569	4
19	4
9619	4
335	4
3952	5
2561	4
2566	5
3061	5
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	3
63874	4
2180	4
51129	4
901	4
57647	5
23710	4
3909	5
4739	4
29948	5
6520	4
11309	5
6653	5
25976	5
94241	5
5729	5
11251	5
1137	4
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	4
7099	4
4314	5
4843	3
7913	4
1718	5
2100	4
3172	4
3487	5
27074	5
4899	4
7015	5
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	4
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	5
27284	5
6819	5
6822	4
9429	5
150209	5
84364	4
55252	4
718	4
24146	5
26528	3
1877	4
121506	5
80233	5
474344	5
84264	5
8346	4
50618	3
182	5
29967	5
80022	4
348938	6
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	4
56063	5
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	4
7270	4
7276	4
8647	5
729230	6
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	4
3292	5
3283	5
10599	5
213	4
336	5
9370	5
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	3
5625	5
5915	4
6387	4
7852	4
3290	4
3291	5
3293	4
11098	4
7031	4
8839	5
27113	5
5366	5
7161	4
970	4
2246	4
9131	4
952	4
1000	4
1499	4
1551	6
83939	5
3684	5
4288	4
8431	4
5175	4
63970	5
7465	4
327	4
590	4
10908	5
1027	4
5465	4
4762	5
8840	6
124	5
9973	4
1585	10000
7252	5
405	5
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	3
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	4
27125	4
155465	5
11214	5
79053	4
9949	5
54443	4
196527	4
81611	4
304	5
8416	4
8907	4
9582	4
57221	5
26084	5
403	4
170302	4
259266	4
29028	4
22809	4
91419	4
27032	5
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	4
332	4
29760	4
655	4
221927	5
675	4
54014	4
682	4
701	4
55732	5
375444	4
55071	5
23705	5
813	4
55450	5
831	4
868	3
91057	5
9133	4
899	5
1604	4
966	4
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	5
1033	4
81620	4
1952	5
1063	5
2491	5
55839	5
55166	4
79682	4
55165	4
9702	4
64793	5
10036	4
1106	4
10370	5
51192	5
1164	4
9076	5
6249	3
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	4
10926	4
90379	5
8816	4
9937	4
23564	4
7919	4
1719	4
10202	5
81624	3
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	5
1875	5
79733	5
1894	4
8726	3
2202	4
1942	5
2002	5
79071	5
54859	4
146956	4
23052	4
57669	5
58513	3
112479	5
54206	4
9156	4
2131	5
2146	4
2150	5
90362	4
317662	5
56204	4
131583	5
55215	4
81545	5
9214	6
2237	4
9158	5
2288	4
23048	3
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	5
51659	5
64785	4
2733	4
8833	4
2801	4
8733	4
9052	4
29899	5
57655	5
57822	4
51512	4
94239	4
3015	4
3021	4
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	5
9324	5
3187	4
22824	5
3382	4
23463	5
3423	4
51278	5
3433	5
55764	4
112752	4
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	4
9764	5
57482	4
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	3
3897	5
8270	4
9836	5
3953	4
3978	5
4001	3
26018	4
57819	4
378938	5
9448	4
84930	5
4150	5
4162	5
55388	5
4172	4
4174	4
4176	4
55013	5
4201	4
4205	5
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	5
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	3
55344	5
55041	4
10733	4
56937	4
4860	4
23649	3
5425	4
5426	5
54107	5
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	4
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	4
85004	5
5982	4
5984	4
23180	4
64285	5
23433	4
151393	5
116028	5
10535	3
25897	4
9475	5
6119	4
64121	5
6241	4
6251	4
6281	5
10055	4
23328	4
949	5
51097	5
22929	4
7536	4
2810	4
6445	5
151648	4
6451	4
23677	4
79801	4
6470	5
220134	4
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	5
55812	5
57405	4
139886	5
58472	4
79644	5
6723	4
6426	4
6749	4
6491	5
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	5
94121	4
10460	4
6877	5
51347	4
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	5
7077	5
7083	3
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	5
7167	4
22974	4
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	5
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	5
10846	5
3757	5
909	6
948	5
941	5
10062	5
9966	6
406	4
1281	5
1593	5
3592	4
4323	5
9572	5
351	4
10018	5
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	5
8747	4
339366	5
10000	4
314	4
22863	5
10677	5
9564	4
8553	4
672	4
801	3
6354	5
1056	5
10462	5
1435	4
6374	5
1536	4
1612	4
79665	4
1841	5
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	5
3485	5
3486	4
3557	5
3696	4
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	4
4598	5
653361	4
4940	5
118471	4
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	4
57556	4
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	4
9697	5
7201	5
7253	4
7275	5
219699	4
284273	5
79894	5
147808	4
6770	5
26	6
7132	4
1244	4
10057	5
25	4
93	5
284	4
366	5
384	5
9212	4
613	3
627	5
329	3
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	4
3491	5
1605	4
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	5
2147	4
23201	5
2247	4
2252	5
8061	5
3169	4
2308	4
2495	4
2633	5
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	4
3685	4
3988	5
4074	5
10892	4
5606	4
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	5
9972	4
4927	4
5155	5
3651	5
5245	4
5290	4
5294	4
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	5
10484	4
140885	4
10998	5
6528	5
6615	4
63826	4
412	4
7019	4
7056	5
7128	4
7384	4
7431	4
241	4
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	5
217	4
5605	4
51094	5
3992	5
2516	5
6097	4
6721	4
2638	4
4938	4
4939	5
201626	4
6041	5
7098	4
249	4
632	5
79661	5
114548	4
50	4
127	5
131	4
2271	4
3419	5
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	5
51181	4
2550	5
759	4
760	5
6329	4
10257	5
4363	4
23621	5
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	5
1522	4
6285	4
6925	4
4306	5
5429	4
51426	4
9590	4
218	5
317	4
55729	4
51062	5
54828	4
54796	5
114899	4
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	4
1103	5
1509	4
2833	5
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	5
2149	4
2272	5
54874	4
10672	4
2779	5
27232	5
23015	4
64582	5
2913	5
3043	4
3052	4
51409	4
8290	4
6928	4
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	5
4171	4
4175	4
84515	5
9	5
10	5
89797	4
4751	4
4818	5
27035	4
4914	4
4942	4
146852	5
5008	5
164091	4
5133	4
317754	5
5577	5
2889	4
10432	4
140730	5
54546	5
80196	4
26824	4
6103	4
57096	5
50484	5
6271	4
150094	4
57606	4
64754	4
23524	4
85439	3
6872	4
23102	4
147138	5
163590	4
83696	5
9652	3
150465	5
9589	4
91746	4
162979	5
57547	4
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	5
50807	4
23200	5
114905	5
776	5
57003	4
25790	4
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	5
285596	6
79187	4
2553	4
55094	5
9563	5
10114	4
3563	5
3619	4
3635	4
27012	5
23095	4
10661	4
57082	5
284217	4
116064	5
10874	5
5239	4
11040	5
138429	5
10942	5
338382	5
10635	4
5930	4
54941	4
9252	3
6273	5
5276	4
6564	4
144195	5
4943	4
8744	5
84676	4
493829	4
118424	4
6843	5
7429	5
8976	3
79175	5
353	4
638	5
84085	5
283461	5
1386	4
1535	4
4968	5
940	4
3579	4
84876	5
5055	4
7224	5
162514	5
29785	4
27246	4
716	4
720	4
721	5
8915	4
8945	4
29775	4
79092	5
6364	6
958	4
2920	4
128178	5
8517	4
3559	5
3567	5
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	3
4791	4
4794	4
28512	5
28511	4
5724	4
5971	3
8737	4
10454	4
29110	4
7096	5
7097	4
54106	4
8792	4
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	4
8824	5
1268	5
84699	4
1582	5
7442	4
1633	4
7371	4
1723	5
10659	4
5423	5
11201	4
353497	4
1890	5
59	4
2321	4
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	6
4514	3
6462	4
7520	4
2547	4
6257	5
6258	5
4953	4
216	4
9134	4
10382	5
150	5
151	5
152	5
1278	4
1289	5
2200	4
3384	4
3672	5
3676	3
3693	4
4015	4
4016	5
4017	4
5154	5
56034	5
5327	4
7058	5
9828	4
5592	4
125	5
130	5
11199	5
374	5
669	4
1082	5
1495	5
114757	4
2069	4
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	3
3359	5
26471	4
1906	4
5786	4
5787	5
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	5
6385	4
2159	5
2155	5
3718	4
837	4
8452	4
2551	5
3047	4
3593	5
51561	5
3727	4
2997	5
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	4
3439	5
3586	5
4671	5
91662	5
10392	4
6402	4
148022	4
353376	4
8740	4
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	4
10935	4
1676	5
4986	5
1012	4
124359	5
9630	5
23426	4
57496	5
5362	4
1234	4
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	5
64240	5
64241	4
2859	5
59272	4
8309	5
72	4
126	6
441282	5
429	5
719	4
10983	4
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	4
2248	5
26088	4
2778	4
10223	5
3109	5
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	4
51316	5
27068	5
84152	5
5865	4
125050	5
6286	4
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	5
7049	5
57761	4
11074	4
57646	4
3141	5
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	5
389015	5
6553	5
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	6
7039	5
409	4
4988	4
100	4
9474	4
120892	3
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	5
1553	7
4973	5
5467	4
83667	5
6548	4
8930	4
6996	4
3363	5
4050	5
5027	5
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	4
7051	5
338	4
2175	4
2188	5
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	5
7130	4
10928	3
7225	5
3316	4
867	3
1788	4
2520	5
8434	4
10253	3
771	4
2101	4
9290	5
8877	5
7317	4
7067	5
6580	5
6582	5
55244	5
6521	5
10053	4
397	3
53335	4
79762	5
725	5
26973	4
10521	4
1825	5
1847	4
2619	5
3157	4
3397	4
64423	4
3659	4
170850	5
51315	5
84171	4
256691	4
2872	4
79684	5
400818	4
4883	5
5118	5
5376	5
5872	5
6159	4
677768	5
5176	5
6502	4
5552	4
7139	5
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	4
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	5
9874	5
3783	4
6391	4
1374	4
5166	5
123	5
