Target	Distance
4609	3
2052	4
5243	3
836	3
841	3
207	2
3091	3
5594	3
5595	3
5599	3
6513	3
7422	3
2811	2
3674	4
3690	3
7066	4
6648	3
25828	3
57817	4
842	3
1026	2
1111	3
7157	3
563	3
3797	3
3848	3
7018	3
160428	3
596	3
598	3
4193	3
1565	4
1559	3
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	4
8772	3
355	3
356	3
142	3
331	3
3162	3
4316	4
4318	4
22949	4
840	3
1192	3
8192	4
1437	4
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	2
10912	3
5604	3
9141	4
7153	3
1636	3
196	3
203	3
10142	3
1645	4
1646	4
8644	3
1109	4
226	3
230	3
290	4
360	4
443	4
22926	3
665	4
768	3
847	3
9308	4
942	4
1080	3
3576	4
1543	3
54583	2
112398	3
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	3
29923	4
3098	3
3099	3
3383	3
3554	4
3918	4
3939	3
51360	4
4282	3
4317	4
4879	4
51667	3
100506658	4
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	3
5054	4
6647	3
6720	3
6774	3
7037	3
10440	3
1432	3
3732	4
1558	3
1956	3
4830	3
5742	4
6752	3
1544	4
1548	4
1555	4
1562	3
1557	4
1571	3
1577	4
2554	4
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	3
2914	4
3932	3
5081	4
79156	3
9021	3
7078	3
8743	4
8626	3
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	4
5004	3
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	3
2983	3
3248	3
183	4
834	4
843	3
835	2
839	3
7150	3
9451	3
1965	3
2053	4
2081	3
3630	3
3643	3
7494	3
11255	5
5601	3
57491	3
846	4
4846	3
6622	3
1814	4
3569	4
367	2
1815	3
147	4
146	3
5168	4
5530	3
1591	4
7421	3
1950	3
5747	3
135	4
2	2
231	3
229	3
23600	2
345	4
467	3
84938	4
602	3
761	4
1048	4
1356	3
1382	3
1528	4
1622	3
1889	4
2064	3
2168	3
2194	3
2243	3
2254	4
2266	3
2330	3
2539	3
2645	4
2938	3
2944	4
3156	4
3398	4
8870	3
3479	4
3481	4
3484	4
3956	3
3958	3
4137	3
4170	3
4493	4
10403	3
4792	3
4804	2
1728	3
5053	4
5111	3
5292	3
5893	3
5965	3
389	4
6319	3
12	3
6696	3
7052	3
7076	4
7305	4
10537	3
7319	3
7381	4
10493	3
81671	4
54658	4
54575	3
54577	4
54600	3
7366	6
55503	4
929	4
1051	3
6352	3
993	3
1277	3
55294	2
3066	3
3265	3
5469	3
4084	3
4878	3
5741	4
5744	4
6256	3
25942	3
7295	3
10628	3
10499	3
3350	4
1869	3
2099	2
23764	3
4502	3
891	3
595	3
983	3
1017	3
1019	2
1021	2
7296	3
1385	3
1387	3
3320	2
3326	2
3565	3
4780	3
6198	3
8536	3
815	3
820	4
100506742	3
999	3
1138	4
1139	1
1293	4
1991	3
2353	3
7184	3
3309	3
3458	4
3552	4
3553	3
3689	4
3725	3
4322	4
10397	3
2908	2
5028	4
5319	4
5579	3
2185	3
5906	3
5970	3
6275	3
6328	4
6343	4
6772	3
7412	3
1136	4
1143	6
699	3
55749	3
898	3
991	3
998	3
1365	3
780	3
1870	4
5603	3
4319	4
4313	3
4793	3
4908	3
5879	4
54101	4
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	3
5580	3
5587	2
57016	3
25842	3
2730	3
84803	4
3976	4
23657	4
8878	3
140809	3
23081	4
4353	4
11080	3
3310	3
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	4
1843	3
1910	4
2745	3
6117	3
6128	3
894	3
896	3
4535	4
468	3
572	3
8678	3
6347	3
1508	3
2919	3
2335	3
11009	3
3667	3
3717	3
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	4
6530	4
2876	4
2879	3
6916	4
128	3
5447	3
2569	4
19	3
9619	4
335	3
3952	3
2561	4
2566	4
3061	4
10327	4
8574	4
873	3
51635	4
9588	3
5770	3
8989	4
7345	3
3931	3
6667	3
22059	3
63874	4
2180	3
51129	3
901	4
57647	3
23710	3
3909	4
4739	3
29948	3
6520	3
11309	3
6653	3
25976	4
94241	4
5729	3
11251	4
1137	4
472	3
11200	3
2071	3
2073	3
2177	3
5888	3
8797	3
8795	3
3146	3
23643	4
7099	3
4314	4
4843	3
7913	3
1718	3
2100	3
3172	3
3487	4
27074	3
4899	4
7015	3
6783	4
43	3
9915	3
1583	4
2488	5
8648	3
10891	3
3251	3
7515	3
9568	3
3356	3
5617	4
1586	3
1066	4
330	3
1147	2
3551	2
9020	3
7185	3
3294	4
9061	3
6817	3
27284	4
6819	3
6822	4
9429	3
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	4
121506	4
80233	3
474344	3
84264	4
8346	3
50618	3
182	3
29967	4
80022	4
348938	4
8204	3
5241	2
5253	3
10723	4
201305	5
6799	4
6818	3
56063	4
54657	5
54578	4
63925	3
130399	3
238	3
2065	3
3815	3
5159	3
1588	4
3135	4
3284	4
7270	3
7276	2
8647	4
729230	5
1457	3
3558	5
4233	3
3084	3
5567	2
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	4
8788	4
2167	4
3295	3
3791	3
4023	3
4868	3
5295	3
5625	4
5915	4
6387	3
7852	3
3290	4
3291	4
3293	4
11098	3
7031	3
8839	4
27113	4
5366	3
7161	3
970	3
2246	3
9131	3
952	4
1000	3
1499	2
1551	5
83939	3
3684	4
4288	3
8431	3
5175	3
63970	4
7465	3
327	3
590	4
10908	3
1027	3
5465	3
4762	4
8840	4
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	3
5138	4
54905	4
6524	4
1434	3
9971	3
6324	4
6327	4
545	3
890	3
240	3
8086	3
23	3
83451	3
39	3
57007	4
122970	4
97	3
120	3
27125	3
155465	3
11214	3
79053	3
9949	4
54443	3
196527	4
81611	3
304	3
8416	3
8907	2
9582	4
57221	4
26084	4
403	4
170302	4
259266	3
29028	3
