Target	Distance
4609	4
2052	4
5243	4
836	4
841	3
207	4
3091	4
5594	4
5595	4
5599	3
6513	4
7422	4
2811	4
3674	4
3690	4
7066	5
6648	4
25828	4
57817	5
842	4
1026	3
1111	4
7157	4
563	4
3797	5
3848	4
7018	4
160428	4
596	4
598	3
4193	4
1565	5
1559	5
1576	5
8856	4
7364	5
581	4
637	3
54205	4
56616	4
8772	3
355	3
356	2
142	4
331	4
3162	4
4316	3
4318	4
22949	5
840	4
1192	4
8192	4
1437	5
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	3
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	4
1646	5
8644	5
1109	5
226	3
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	4
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	4
3014	4
1839	4
64344	4
29923	4
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	4
5054	4
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	3
4830	4
5742	4
6752	4
1544	5
1548	5
1555	5
1562	5
1557	5
1571	3
1577	5
2554	4
2560	4
4009	4
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	4
2914	4
3932	3
5081	5
79156	5
9021	4
7078	4
8743	4
8626	4
9687	4
9970	4
259	4
347	4
733	5
3933	4
29991	4
5004	4
5730	3
348	4
3949	5
5743	4
7124	4
796	5
2982	4
2983	5
3248	5
183	4
834	4
843	3
835	4
839	4
7150	4
9451	4
1965	4
2053	5
2081	5
3630	4
3643	4
7494	4
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	4
3569	5
367	4
1815	4
147	4
146	4
5168	4
5530	4
1591	5
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	4
84938	4
602	4
761	4
1048	5
1356	4
1382	5
1528	4
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	5
3479	5
3481	4
3484	4
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	3
4804	4
1728	4
5053	5
5111	4
5292	3
5893	4
5965	4
389	4
6319	4
12	5
6696	4
7052	4
7076	4
7305	5
10537	5
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	4
1051	4
6352	4
993	4
1277	3
55294	3
3066	4
3265	4
5469	3
4084	5
4878	4
5741	4
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	4
1869	4
2099	4
23764	4
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	4
100506742	5
999	4
1138	5
1139	4
1293	5
1991	4
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	5
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	4
6343	6
6772	4
7412	4
1136	5
1143	6
699	4
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	4
5603	5
4319	4
4313	4
4793	4
4908	4
5879	4
54101	4
3604	5
10318	4
79155	4
9948	3
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	4
84803	4
3976	5
23657	5
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	3
354	4
3936	4
4477	4
1087	6
4283	5
1843	4
1910	5
2745	4
6117	4
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	4
6347	4
1508	4
2919	4
2335	3
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	3
7040	4
5444	5
2936	4
3713	5
2952	4
6530	5
2876	4
2879	4
6916	5
128	4
5447	4
2569	5
19	4
9619	4
335	4
3952	5
2561	4
2566	5
3061	5
10327	4
8574	4
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	4
3909	5
4739	4
29948	4
6520	4
11309	5
6653	4
25976	5
94241	4
5729	4
11251	5
1137	4
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	4
8795	3
3146	4
23643	5
7099	4
4314	4
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	4
7015	4
6783	5
43	4
9915	4
1583	5
2488	4
8648	4
10891	4
3251	4
7515	4
9568	4
3356	4
5617	4
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	5
55252	4
718	4
24146	5
26528	4
1877	4
121506	4
80233	5
474344	5
84264	5
8346	4
50618	3
182	4
29967	4
80022	4
348938	5
8204	4
5241	4
5253	4
10723	5
201305	5
6799	5
6818	4
56063	5
54657	5
54578	6
63925	5
130399	5
238	3
2065	4
3815	4
5159	4
1588	5
3135	5
3284	3
7270	4
7276	4
8647	4
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	4
3292	5
3283	4
10599	5
213	4
336	5
9370	4
857	4
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	3
5625	5
5915	5
6387	4
7852	4
3290	4
3291	5
3293	5
11098	4
7031	4
8839	5
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	4
1000	4
1499	3
1551	6
83939	4
3684	5
4288	3
8431	4
5175	4
63970	5
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	4
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	5
122970	5
97	5
120	4
27125	4
155465	4
11214	4
79053	5
9949	4
54443	4
196527	4
81611	4
304	4
8416	5
8907	4
9582	4
57221	4
26084	5
403	4
170302	4
259266	4
29028	4
22809	5
91419	4
27032	4
8992	5
546	3
6790	3
84002	5
25825	4
580	3
84707	4
332	3
29760	4
655	4
221927	4
675	4
54014	4
682	4
701	4
55732	4
375444	5
55071	4
23705	5
813	4
55450	4
831	4
868	4
91057	5
9133	4
899	4
1604	4
966	4
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	5
1033	4
81620	4
1952	4
1063	4
2491	4
55839	4
55166	4
79682	4
55165	4
9702	4
64793	4
10036	3
1106	4
10370	4
51192	5
1164	4
9076	4
6249	4
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	4
10926	4
90379	5
8816	4
9937	4
23564	4
7919	4
1719	4
10202	4
81624	4
1736	3
1746	4
10294	4
23234	4
1777	4
1786	4
79075	4
79980	3
51143	4
1875	5
79733	5
1894	4
8726	3
2202	3
1942	4
2002	4
79071	5
54859	5
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	4
2146	4
2150	4
90362	4
317662	5
56204	4
131583	3
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	3
2309	4
122786	4
79443	4
9908	4
1647	3
2588	4
55568	4
23193	4
2624	4
2644	4
79153	5
2674	5
8836	4
51659	5
64785	4
2733	4
8833	4
2801	4
8733	4
9052	5
29899	5
57655	4
57822	4
51512	4
94239	4
3015	4
3021	4
115106	4
50865	4
85441	4
3280	4
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	5
3187	4
22824	4
3382	4
23463	4
3423	4
51278	5
3433	4
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	4
23421	4
23030	4
10765	3
9764	5
57482	4
3832	4
81930	4
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
