Target	Distance
4609	4
2052	5
5243	5
836	4
841	5
207	4
3091	5
5594	4
5595	4
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	5
25828	5
57817	5
842	5
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	4
598	5
4193	4
1565	5
1559	5
1576	5
8856	4
7364	6
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	5
142	4
331	4
3162	5
4316	4
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	5
6194	4
10291	4
23581	5
1649	5
10912	5
5604	4
9141	4
7153	5
1636	5
196	4
203	5
10142	4
1645	5
1646	5
8644	5
1109	4
226	4
230	4
290	5
360	5
443	6
22926	5
665	4
768	5
847	5
9308	5
942	5
1080	4
3576	5
1543	4
54583	4
112398	4
1958	5
2023	4
2026	5
2068	4
2597	5
2878	5
3014	4
1839	5
64344	5
29923	5
3098	5
3099	5
3383	5
3554	5
3918	5
3939	4
51360	6
4282	4
4317	6
4879	5
51667	5
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	5
5054	5
6647	4
6720	5
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	3
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	5
7078	5
8743	5
8626	4
9687	5
9970	5
259	5
347	5
733	5
3933	5
29991	6
5004	5
5730	5
348	5
3949	5
5743	5
7124	4
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	5
7150	4
9451	4
1965	4
2053	5
2081	5
3630	5
3643	5
7494	4
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	5
5747	5
135	6
2	5
231	5
229	5
23600	5
345	5
467	5
84938	5
602	4
761	4
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	5
3479	4
3481	4
3484	4
3956	5
3958	5
4137	5
4170	4
4493	5
10403	5
4792	4
4804	5
1728	4
5053	5
5111	4
5292	5
5893	4
5965	5
389	4
6319	4
12	5
6696	5
7052	4
7076	5
7305	5
10537	5
7319	4
7381	4
10493	5
81671	4
54658	5
54575	5
54577	6
54600	5
7366	7
55503	5
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	5
5469	4
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	5
983	4
1017	4
1019	4
1021	4
7296	5
1385	4
1387	4
3320	4
3326	4
3565	6
4780	4
6198	5
8536	4
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	6
3553	5
3689	5
3725	4
4322	6
10397	4
2908	4
5028	5
5319	6
5579	4
2185	5
5906	4
5970	4
6275	5
6328	5
6343	6
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	4
1365	4
780	5
1870	4
5603	5
4319	5
4313	5
4793	4
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	5
2729	5
9817	4
5578	4
5580	4
5587	4
57016	5
25842	5
2730	4
84803	4
3976	5
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	5
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	5
1843	3
1910	5
2745	5
6117	4
6128	4
894	5
896	4
4535	5
468	5
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	4
3667	5
3717	5
57591	4
4312	5
4790	4
387	4
7040	5
5444	5
2936	5
3713	4
2952	5
6530	5
2876	5
2879	4
6916	5
128	5
5447	4
2569	5
19	5
9619	5
335	5
3952	6
2561	5
2566	5
3061	5
10327	5
8574	3
873	5
51635	4
9588	5
5770	4
8989	5
7345	5
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	5
3909	5
4739	4
29948	5
6520	4
11309	5
6653	5
25976	5
94241	5
5729	5
11251	6
1137	5
472	4
11200	4
2071	4
2073	5
2177	4
5888	5
8797	5
8795	4
3146	5
23643	5
7099	5
4314	5
4843	4
7913	4
1718	5
2100	4
3172	4
3487	4
27074	5
4899	5
7015	4
6783	5
43	5
9915	4
1583	5
2488	6
8648	4
10891	5
3251	5
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	5
7185	4
3294	5
9061	5
6817	5
27284	5
6819	5
6822	5
9429	5
150209	5
84364	5
55252	5
718	5
24146	5
26528	4
1877	5
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	4
80022	5
348938	6
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	4
130399	5
238	5
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	5
7276	5
8647	5
729230	6
1457	4
3558	6
4233	5
3084	4
5567	4
6906	4
6598	4
7324	5
3292	5
3283	6
10599	5
213	4
336	5
9370	5
857	5
858	5
8788	5
2167	5
3295	5
3791	5
4023	5
4868	5
5295	5
5625	5
5915	4
6387	5
7852	5
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	4
970	4
2246	4
9131	4
952	5
1000	5
1499	4
1551	6
83939	5
3684	5
4288	4
8431	5
5175	5
63970	5
7465	4
327	4
590	4
10908	5
1027	4
5465	4
4762	5
8840	5
124	5
9973	4
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	6
6327	4
545	4
890	4
240	5
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	5
27125	4
155465	5
11214	4
79053	5
9949	4
54443	5
196527	4
81611	4
304	5
8416	5
8907	4
9582	4
57221	4
26084	5
403	5
170302	4
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	4
6790	4
84002	5
25825	4
580	4
84707	4
332	5
29760	5
655	4
221927	4
675	5
54014	5
682	5
701	5
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	4
868	5
91057	5
9133	4
899	5
1604	5
966	5
995	4
8317	5
83461	4
113130	4
55143	5
10263	5
1030	5
1033	5
81620	5
1952	4
1063	4
2491	5
55839	5
55166	4
79682	5
55165	4
9702	4
64793	3
10036	4
1106	5
10370	4
51192	5
1164	5
9076	4
6249	4
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	5
10926	5
90379	4
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	5
10294	4
23234	5
1777	5
1786	3
79075	5
79980	4
51143	4
1875	4
79733	5
1894	4
8726	4
2202	5
1942	5
2002	5
79071	5
54859	5
146956	5
23052	5
57669	5
58513	4
112479	5
54206	5
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	5
9214	6
2237	5
9158	5
2288	4
23048	5
2309	5
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	5
2644	5
79153	5
2674	4
8836	5
51659	5
64785	5
2733	4
8833	4
2801	4
8733	4
9052	5
29899	4
57655	4
57822	5
51512	4
94239	4
3015	5
3021	5
115106	4
50865	5
85441	5
3280	5
3006	5
3012	5
3017	5
8345	5
8357	5
8349	4
55355	4
9324	5
3187	4
22824	5
3382	4
23463	4
3423	4
51278	5
3433	4
55764	4
112752	5
10994	4
3625	6
3638	4
124152	5
3664	5
8660	5
3673	5
23421	4
23030	4
10765	4
9764	5
57482	5
3832	4
81930	4
11004	5
3833	4
1316	5
116138	4
51088	5
90417	5
3840	4
3897	5
8270	4
9836	5
3953	5
3978	5
4001	4
26018	5
57819	5
378938	4
9448	5
84930	4
4150	5
4162	5
55388	5
4172	5
4174	4
4176	4
55013	4
4201	4
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	5
2956	4
51537	5
9110	5
57509	4
10608	5
4605	4
29116	4
4644	5
4646	4
9683	5
340719	4
4678	4
65065	5
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	4
11270	5
4907	5
9891	5
57122	3
23225	4
51203	4
4957	4
10439	5
4998	5
9885	4
220213	5
10606	4
5074	4
5106	5
9768	4
5046	5
27250	4
2923	4
9124	5
5211	5
283209	5
10857	4
9749	5
51105	4
90102	4
54478	5
5315	4
55344	5
55041	4
10733	4
56937	5
4860	5
23649	4
5425	4
5426	4
54107	5
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	5
23215	5
11168	5
84722	5
9536	5
5782	4
9232	4
79912	5
10981	5
4218	5
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	5
85004	6
5982	5
5984	4
23180	5
64285	5
23433	5
151393	4
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	4
6251	5
6281	5
10055	4
23328	5
949	5
51097	5
22929	4
7536	4
2810	4
6445	5
151648	4
6451	5
23677	4
79801	5
6470	4
220134	5
221150	4
7884	4
6560	5
6509	5
51629	5
11001	5
2030	4
64116	4
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	4
6627	4
29887	5
92017	5
51429	5
6658	6
6662	5
55812	5
57405	4
139886	5
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	4
6877	5
51347	5
6904	5
6941	5
83439	5
7027	4
7033	5
7042	5
7050	5
7057	5
79875	4
57103	5
7077	4
7083	5
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	4
11073	4
7163	4
7167	5
22974	5
10221	5
286827	5
1831	5
6302	5
158219	4
7272	4
203068	4
10383	5
7283	4
7286	4
7291	5
7298	5
7328	5
134111	5
55284	5
51377	4
29128	4
65109	5
9960	4
57176	5
7443	4
89891	5
79968	5
388403	5
7531	4
57659	5
80149	5
90637	5
7586	4
90338	6
23036	5
121274	4
11130	5
7818	5
5870	5
2152	5
10846	5
3757	5
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	4
10018	4
2021	5
9700	4
5602	4
7280	5
347733	5
10381	4
316	5
5894	4
2697	4
22885	5
8747	4
339366	5
10000	5
314	4
22863	5
10677	5
9564	5
8553	4
672	4
801	4
6354	5
1056	6
10462	6
1435	5
6374	5
1536	5
1612	5
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	4
374378	5
10052	5
2932	4
3009	5
3117	5
3219	4
9394	5
3304	5
3434	4
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	3
9120	5
6532	5
64089	5
6714	5
6722	4
30851	5
6939	5
7980	5
7082	3
10333	5
140738	5
4982	6
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	4
25	4
93	5
284	6
366	5
384	5
9212	4
613	4
627	5
329	4
6356	6
5127	4
1029	4
1032	5
1050	5
8837	5
7122	4
1327	4
1490	5
3491	5
1605	4
54541	5
1667	4
8527	5
10072	5
1778	4
1917	4
1977	4
1978	4
1981	4
1982	5
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	5
2252	5
8061	5
3169	5
2308	5
2495	5
2633	4
2735	5
2931	5
2937	5
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	5
3685	4
3988	5
4074	5
10892	4
5606	5
4321	5
6307	5
4489	5
4504	5
2475	4
4548	3
4613	5
8775	5
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	3
4927	4
5155	5
3651	5
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	5
5887	5
5966	4
950	4
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	5
7056	6
7128	5
7384	5
7431	4
241	6
35	5
9793	4
9575	4
2324	5
3171	4
3480	5
9641	5
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	4
6591	4
217	5
5605	5
51094	4
3992	5
2516	5
6097	5
6721	4
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	4
127	5
131	5
2271	5
3419	4
4190	5
5160	5
23521	5
6188	4
6389	4
6390	4
6392	5
10376	5
7316	4
2562	5
51181	5
2550	5
759	6
760	5
6329	5
10257	5
4363	4
23621	5
6348	5
6351	5
9420	6
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	5
114899	6
81617	5
939	4
997	5
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	4
9730	4
1644	5
11083	4
165721	5
79574	5
2067	5
2149	4
2272	5
54874	5
10672	5
2779	5
27232	5
23015	5
64582	5
2913	4
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	3
389812	5
127255	5
4144	5
4171	4
4175	4
84515	5
9	6
10	4
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	5
317754	6
5577	4
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	4
57096	4
50484	5
6271	4
150094	5
57606	4
64754	4
23524	4
85439	5
6872	5
23102	4
147138	5
163590	4
83696	5
9652	5
150465	5
9589	4
91746	4
162979	5
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	5
23200	5
114905	4
776	6
57003	4
25790	5
171425	6
1298	5
55790	5
11325	5
23312	5
80824	5
54821	4
157570	4
285596	5
79187	5
2553	4
55094	4
9563	5
10114	5
3563	5
3619	5
3635	5
27012	6
23095	4
10661	4
57082	4
284217	4
116064	5
10874	5
5239	5
11040	4
138429	6
10942	5
338382	5
10635	5
5930	4
54941	4
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	5
118424	5
6843	4
7429	5
8976	5
79175	5
353	4
638	5
84085	4
283461	5
1386	4
1535	4
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	6
29785	5
27246	5
716	5
720	5
721	5
8915	5
8945	4
29775	5
79092	4
6364	6
958	4
2920	5
128178	5
8517	4
3559	6
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	5
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	4
84699	5
1582	4
7442	5
1633	5
7371	5
1723	4
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	5
904	5
5430	4
1312	5
7365	5
4166	4
56548	5
2953	6
8520	5
7172	5
4508	6
4514	5
6462	4
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	5
10382	4
150	4
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	4
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	4
374	5
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	5
5236	5
5777	4
860	5
6583	6
8140	5
388	5
3359	4
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	5
26271	5
10273	4
6382	4
6385	5
2159	5
2155	5
3718	5
837	5
8452	4
2551	5
3047	4
3593	5
51561	5
3727	5
2997	5
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	5
4869	4
3921	4
7532	4
5582	4
208	5
358	5
466	5
8091	4
3439	5
3586	6
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	5
389692	4
10038	5
6794	5
3627	7
6373	6
10935	5
1676	4
4986	5
1012	5
124359	5
9630	5
23426	3
57496	5
5362	4
1234	5
59067	6
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	5
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	4
3158	5
3934	5
3990	5
116844	5
10724	5
4256	7
4685	6
9612	3
4541	4
4837	5
283970	5
51316	4
27068	4
84152	5
5865	5
125050	5
6286	4
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	5
7049	5
57761	5
11074	5
57646	4
3141	5
4072	5
250	5
51458	5
9194	6
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	5
57210	5
113235	6
57709	5
6542	4
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	4
84557	4
81631	5
4217	5
4350	4
4744	5
4747	4
5289	5
5371	4
5914	4
112939	4
23063	5
1553	7
4973	5
5467	4
83667	4
6548	4
8930	4
6996	5
3363	5
4050	5
5027	5
7299	6
55584	5
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	5
3852	5
4901	6
5916	4
7051	4
338	5
2175	4
2188	5
55120	4
80310	5
650	6
3159	4
3598	5
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	5
1788	4
2520	5
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	4
6521	5
10053	4
397	5
53335	5
79762	5
725	5
26973	5
10521	4
1825	5
1847	4
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	4
256691	5
2872	5
79684	5
400818	5
4883	4
5118	5
5376	5
5872	4
6159	5
677768	6
5176	5
6502	4
5552	5
7139	4
8848	4
9246	5
7474	4
2538	6
5105	5
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	6
169611	5
57526	5
9874	4
3783	5
6391	5
1374	5
5166	5
123	5
