Target	Distance
4609	2
2052	3
5243	3
836	3
841	2
207	2
3091	2
5594	2
5595	2
5599	2
6513	3
7422	3
2811	3
3674	4
3690	3
7066	3
6648	3
25828	3
57817	3
842	3
1026	2
1111	2
7157	1
563	3
3797	3
3848	3
7018	2
160428	3
596	2
598	2
4193	2
1565	4
1559	3
1576	3
8856	2
7364	4
581	2
637	3
54205	3
56616	3
8772	3
355	3
356	3
142	2
331	3
3162	3
4316	3
4318	4
22949	3
840	3
1192	3
8192	3
1437	3
2323	5
3562	3
4254	4
7462	3
5728	2
9349	2
6169	3
6194	2
10291	3
23581	3
1649	3
10912	3
5604	3
9141	2
7153	2
1636	3
196	3
203	3
10142	3
1645	3
1646	3
8644	3
1109	4
226	3
230	3
290	3
360	3
443	4
22926	3
665	3
768	3
847	3
9308	3
942	3
1080	3
3576	3
1543	3
54583	3
112398	3
1958	2
2023	3
2026	3
2068	2
2597	2
2878	4
3014	2
1839	3
64344	3
29923	4
3098	3
3099	3
3383	3
3554	3
3918	3
3939	3
51360	3
4282	2
4317	4
4879	3
51667	2
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	3
5054	3
6647	3
6720	2
6774	2
7037	2
10440	3
1432	2
3732	3
1558	3
1956	3
4830	3
5742	3
6752	3
1544	4
1548	4
1555	3
1562	4
1557	4
1571	3
1577	3
2554	3
2560	3
4009	4
1545	4
1580	4
2346	3
2925	3
5468	3
5925	2
6671	3
301	3
84674	4
23017	3
2914	4
3932	3
5081	3
79156	4
9021	3
7078	4
8743	3
8626	2
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	4
5004	3
5730	3
348	3
3949	3
5743	2
7124	3
796	3
2982	2
2983	3
3248	4
183	2
834	3
843	3
835	3
839	3
7150	2
9451	3
1965	3
2053	3
2081	2
3630	3
3643	3
7494	3
11255	4
5601	2
57491	3
846	3
4846	2
6622	3
1814	3
3569	3
367	2
1815	3
147	4
146	3
5168	3
5530	2
