Target	Distance
4609	4
2052	4
5243	4
836	4
841	4
207	4
3091	3
5594	4
5595	4
5599	4
6513	4
7422	5
2811	5
3674	4
3690	5
7066	5
6648	5
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	4
160428	4
596	4
598	4
4193	4
1565	5
1559	5
1576	4
8856	5
7364	5
581	4
637	4
54205	5
56616	5
8772	5
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	4
22949	5
840	4
1192	4
8192	4
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	5
203	5
10142	5
1645	4
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	3
665	5
768	5
847	5
9308	5
942	5
1080	4
3576	5
1543	4
54583	3
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	5
3918	5
3939	4
51360	4
4282	4
4317	6
4879	5
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	4
5054	3
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	3
4830	4
5742	4
6752	5
1544	4
1548	5
1555	5
1562	5
1557	5
1571	4
1577	5
2554	3
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	6
23017	5
2914	4
3932	4
5081	5
79156	5
9021	4
7078	4
8743	4
8626	4
9687	5
9970	5
259	4
347	4
733	4
3933	5
29991	4
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	4
834	4
843	5
835	5
839	5
7150	4
9451	4
1965	4
2053	5
2081	4
3630	5
3643	4
7494	4
11255	6
5601	4
57491	5
846	4
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	4
5168	5
5530	4
1591	5
7421	5
1950	4
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	5
761	5
1048	5
1356	5
1382	4
1528	5
1622	5
1889	4
2064	4
2168	4
2194	4
2243	3
2254	5
2266	4
2330	5
2539	4
2645	5
2938	5
2944	5
3156	4
3398	4
8870	5
3479	5
3481	4
3484	3
3956	4
3958	4
4137	4
4170	4
4493	5
10403	5
4792	4
4804	5
1728	4
5053	5
5111	4
5292	4
5893	5
5965	5
389	4
6319	4
12	5
6696	4
7052	4
7076	4
7305	5
10537	5
7319	4
7381	5
10493	5
81671	4
54658	5
54575	3
54577	4
54600	4
7366	6
55503	5
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	5
5469	5
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	5
815	4
820	5
100506742	4
999	4
1138	4
1139	5
1293	5
1991	4
2353	4
7184	3
3309	3
3458	5
3552	5
3553	5
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	5
5970	4
6275	4
6328	4
6343	6
6772	4
7412	4
1136	5
1143	7
699	5
55749	5
898	4
991	4
998	5
1365	5
780	5
1870	5
5603	4
4319	5
4313	4
4793	5
4908	4
5879	4
54101	5
3604	5
10318	5
79155	5
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	5
57016	5
25842	5
2730	4
84803	5
3976	5
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	4
3936	4
4477	5
1087	5
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	5
6347	5
1508	4
2919	5
2335	3
11009	5
3667	4
3717	4
57591	4
4312	4
4790	4
387	4
7040	4
5444	5
2936	5
3713	4
2952	4
6530	5
2876	5
2879	5
6916	5
128	5
5447	4
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	4
23710	5
3909	3
4739	4
29948	5
6520	4
11309	5
6653	3
25976	5
94241	4
5729	5
11251	5
1137	5
472	4
11200	4
2071	4
2073	5
2177	5
5888	4
8797	5
8795	4
3146	3
23643	5
7099	5
4314	4
4843	4
7913	5
1718	4
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	5
43	5
9915	4
1583	4
2488	6
8648	4
10891	4
3251	5
7515	5
9568	5
3356	5
5617	4
1586	5
1066	4
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	5
6817	4
27284	4
6819	4
6822	5
9429	5
150209	5
84364	4
55252	5
718	4
24146	6
26528	4
1877	5
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	4
80022	5
348938	5
8204	5
5241	4
5253	5
10723	5
201305	5
6799	5
6818	5
56063	4
54657	6
54578	5
63925	5
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	4
3284	5
7270	5
7276	5
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	5
3292	5
3283	6
10599	5
213	4
336	4
9370	5
857	4
858	4
8788	5
2167	5
3295	5
3791	4
4023	4
4868	5
5295	4
5625	5
5915	4
6387	4
7852	4
3290	4
3291	5
3293	4
11098	5
7031	5
8839	5
27113	4
5366	5
7161	4
970	5
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	5
3684	4
4288	4
8431	4
5175	5
63970	5
7465	5
327	4
590	4
10908	4
1027	4
5465	5
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	5
5138	5
54905	5
6524	6
1434	4
9971	5
6324	5
6327	5
545	4
890	4
240	5
8086	4
23	4
83451	5
39	5
57007	5
122970	5
97	5
120	5
27125	5
155465	5
11214	5
79053	5
9949	5
54443	4
196527	5
81611	4
304	5
8416	5
8907	4
9582	5
57221	4
26084	5
403	5
170302	5
259266	3
29028	5
22809	5
91419	5
27032	4
8992	5
546	4
6790	4
84002	6
25825	5
580	5
84707	5
332	5
29760	5
655	4
221927	4
675	4
54014	5
682	3
701	5
55732	5
375444	4
55071	5
23705	5
813	4
55450	5
831	5
868	4
91057	5
9133	5
899	4
1604	5
966	4
995	4
8317	5
83461	5
113130	4
55143	4
10263	5
1030	5
1033	5
81620	5
1952	4
1063	4
2491	5
55839	5
55166	5
79682	5
55165	4
9702	4
64793	5
10036	5
1106	5
10370	4
51192	5
1164	5
9076	5
6249	5
1191	4
1407	4
10675	5
51496	5
9646	4
55917	5
51706	4
10926	5
90379	5
8816	5
9937	5
23564	4
7919	4
1719	4
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	4
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	4
1942	4
2002	5
79071	5
54859	5
146956	4
23052	4
57669	4
58513	5
112479	5
54206	4
9156	5
2131	4
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	5
2309	4
122786	5
79443	5
9908	4
1647	4
2588	4
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	3
51659	5
64785	5
2733	5
8833	4
2801	5
8733	5
9052	4
29899	5
57655	4
57822	5
51512	4
94239	4
3015	5
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	5
8345	5
8357	5
8349	5
55355	5
9324	4
3187	4
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	5
112752	5
10994	4
3625	4
3638	4
124152	5
3664	5
8660	4
3673	4
23421	5
23030	4
10765	5
9764	5
57482	5
3832	4
81930	4
11004	4
3833	5
1316	5
116138	5
51088	5
90417	4
3840	4
3897	4
8270	5
9836	4
3953	4
3978	5
4001	4
26018	4
57819	4
378938	5
9448	5
84930	4
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	4
4201	5
4205	4
