Target	Distance
1591	3
7421	2
1950	1
5747	2
135	2
2	2
231	2
229	3
23600	3
345	3
467	3
84938	3
602	3
761	3
1048	3
1356	1
1382	3
1528	3
1622	3
1889	2
2064	2
2168	3
2194	2
2243	3
2254	3
2266	3
2330	3
2539	3
2645	3
2938	3
2944	1
3156	3
3398	3
8870	3
3479	1
3481	1
3484	2
3956	2
3958	2
4137	2
4170	2
4493	3
10403	2
4792	3
4804	3
1728	2
5053	3
5111	2
5292	2
5893	3
5965	3
389	3
6319	3
12	3
6696	2
7052	2
7076	3
7305	3
10537	3
7319	2
7381	3
10493	2
81671	3
54658	4
54575	3
54577	4
54600	3
7366	4
55503	3
929	2
1051	2
6352	2
993	3
1277	2
55294	2
3066	2
3265	1
5469	2
4084	3
4878	3
5741	3
5744	3
6256	2
25942	2
7295	2
10628	2
10499	2
3350	2
1869	2
2099	2
23764	3
4502	2
891	2
595	2
983	2
1017	2
1019	3
1021	2
7296	3
1385	2
1387	2
3320	2
3326	2
3565	1
4780	3
6198	3
8536	3
815	2
820	3
100506742	3
999	2
1138	3
1139	1
1293	3
1991	3
2353	2
7184	2
3309	2
3458	1
3552	3
3553	3
3689	2
3725	2
4322	4
10397	2
2908	2
5028	3
5319	3
5579	1
2185	2
5906	2
5970	2
6275	3
6328	3
6343	1
6772	2
7412	2
1136	2
1143	3
699	2
55749	3
898	2
991	2
998	2
1365	3
780	3
1870	3
5603	3
4319	3
4313	2
4793	2
4908	1
5879	2
54101	2
3604	3
10318	2
79155	3
9948	3
4255	2
2729	3
9817	2
5578	2
5580	2
5587	3
57016	2
25842	3
2730	2
84803	3
3976	4
23657	3
8878	2
140809	3
23081	3
4353	3
11080	3
3310	2
3606	3
2950	1
354	2
3936	3
4477	3
1087	3
4283	3
1843	3
1910	3
2745	3
6117	2
6128	2
894	2
896	2
4535	3
468	2
572	2
8678	2
6347	3
1508	3
2919	2
2335	2
11009	2
3667	2
3717	2
57591	3
4312	4
4790	3
387	2
7040	2
5444	1
2936	3
3713	3
2952	3
6530	2
2876	1
2879	3
6916	3
128	3
5447	3
2569	3
19	3
9619	3
335	2
3952	1
2561	2
2566	3
3061	3
10327	3
8574	2
873	2
51635	3
9588	2
5770	2
8989	3
7345	2
3931	3
6667	2
22059	3
63874	3
2180	2
51129	3
901	3
57647	3
23710	2
3909	2
4739	3
29948	2
6520	2
11309	3
6653	3
25976	3
94241	3
5729	3
11251	3
1137	1
472	2
11200	2
2071	2
2073	3
2177	2
5888	3
8797	3
8795	3
3146	2
23643	3
7099	3
4314	3
4843	1
7913	2
1718	2
2100	2
3172	2
3487	2
27074	2
4899	3
7015	3
6783	3
43	3
9915	2
1583	2
2488	4
8648	2
10891	3
3251	2
7515	2
9568	1
3356	1
5617	1
1586	2
1066	3
330	3
1147	2
3551	2
9020	3
7185	2
3294	4
9061	3
6817	3
27284	3
6819	3
6822	3
9429	3
150209	2
84364	3
55252	3
718	2
24146	4
26528	2
1877	3
121506	3
80233	3
474344	3
84264	3
8346	2
50618	3
182	3
29967	2
80022	3
348938	4
8204	3
5241	2
5253	3
10723	3
201305	4
6799	3
6818	3
56063	3
54657	4
54578	4
63925	3
130399	3
238	3
2065	2
3815	2
5159	2
1588	1
3135	2
3284	2
7270	3
7276	2
8647	3
729230	3
1457	2
3558	1
4233	1
3084	3
5567	2
6906	3
6598	2
7324	2
3292	2
3283	3
10599	3
213	2
336	3
9370	3
857	2
858	2
8788	3
2167	3
3295	2
3791	2
4023	2
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	3
3293	3
11098	3
7031	2
8839	3
27113	2
5366	2
7161	2
970	3
2246	3
9131	2
952	3
1000	3
1499	2
1551	4
83939	2
3684	2
4288	2
8431	2
5175	1
63970	2
7465	3
327	3
590	3
10908	3
1027	2
5465	2
4762	3
8840	3
124	3
9973	3
1585	10000
7252	3
405	3
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	2
9971	3
6324	4
6327	3
545	2
890	2
240	2
8086	2
23	3
83451	3
39	3
57007	3
122970	3
97	3
120	3
27125	3
155465	2
11214	2
79053	2
9949	3
54443	3
196527	3
81611	3
304	3
8416	3
8907	2
9582	3
57221	3
26084	3
403	3
170302	2
259266	2
29028	3
22809	2
91419	3
27032	3
8992	3
546	2
6790	2
84002	4
25825	3
580	2
84707	3
332	2
29760	3
655	2
221927	3
675	3
54014	3
682	3
701	2
55732	3
375444	3
55071	3
23705	1
813	2
55450	3
831	3
868	3
91057	3
9133	3
899	3
1604	3
966	3
995	2
8317	3
83461	3
113130	2
55143	2
10263	3
1030	3
1033	3
81620	3
1952	3
1063	2
2491	3
55839	3
55166	3
79682	2
55165	2
9702	3
64793	3
10036	2
1106	3
10370	3
51192	3
1164	3
9076	3
6249	3
1191	2
1407	2
10675	3
51496	2
9646	2
55917	3
51706	2
10926	3
90379	3
8816	3
9937	3
23564	3
7919	2
1719	1
10202	3
81624	3
1736	2
1746	1
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	3
1875	3
79733	2
1894	2
8726	2
2202	3
1942	3
2002	3
79071	4
54859	3
146956	3
23052	3
57669	3
58513	3
112479	3
54206	3
9156	2
2131	1
2146	2
2150	3
90362	2
317662	4
56204	2
131583	3
55215	3
81545	3
9214	4
2237	3
9158	2
2288	2
23048	2
2309	3
122786	3
79443	2
9908	2
1647	2
2588	2
55568	3
23193	2
2624	3
2644	3
79153	3
2674	3
8836	3
51659	3
64785	3
2733	3
8833	2
2801	2
8733	2
9052	3
29899	2
57655	2
57822	3
51512	2
94239	2
3015	3
3021	2
115106	2
50865	3
85441	3
3280	3
3006	2
3012	2
3017	2
8345	2
8357	2
8349	2
55355	2
9324	3
3187	2
22824	3
3382	2
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	2
3625	3
3638	3
124152	3
3664	3
8660	2
3673	3
23421	2
23030	3
10765	2
9764	3
57482	3
3832	2
81930	3
11004	3
3833	3
1316	3
116138	3
51088	3
90417	3
3840	2
3897	3
8270	3
9836	3
3953	3
3978	3
4001	2
26018	2
57819	2
378938	3
9448	3
84930	3
4150	3
4162	2
55388	3
4172	2
4174	2
4176	2
55013	3
4201	3
4205	2
56257	2
25840	3
11343	3
4292	2
10198	3
29960	3
64949	3
2956	2
51537	3
9110	3
57509	3
10608	3
4605	2
29116	2
4644	2
4646	2
9683	3
340719	3
4678	3
65065	3
64151	3
55706	3
80762	2
10529	3
54492	10000
4783	2
9397	2
64434	2
9520	2
255743	4
4929	3
11270	3
4907	2
9891	3
57122	2
23225	2
51203	3
4957	3
10439	2
4998	3
9885	3
220213	3
10606	2
5074	3
5106	3
9768	3
5046	3
27250	3
2923	2
9124	2
5211	2
283209	3
10857	2
9749	3
51105	2
90102	2
54478	3
5315	2
55344	3
55041	3
10733	2
56937	2
4860	2
23649	2
5425	3
5426	3
54107	3
10105	3
5514	2
5523	3
10549	3
5557	3
5591	2
78994	3
23215	2
11168	2
84722	3
9536	4
5782	3
9232	2
79912	3
10981	3
4218	3
29127	2
5889	3
8438	3
5905	2
51195	3
158158	4
283349	3
9821	2
5932	3
23543	2
64783	2
91433	3
201299	3
221035	1
85004	4
5982	2
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	3
64121	2
6241	3
6251	3
6281	2
10055	2
23328	3
949	3
51097	3
22929	3
7536	2
2810	2
6445	3
151648	3
6451	3
23677	2
79801	2
6470	3
220134	3
221150	3
7884	3
6560	3
6509	3
51629	3
11001	3
2030	2
64116	3
6541	3
9368	2
4087	2
4088	2
10592	2
56950	3
8303	3
6627	2
29887	3
92017	3
51429	3
6658	4
6662	3
55812	3
57405	3
139886	3
58472	2
79644	4
6723	2
6426	2
6749	2
6491	3
3925	2
29966	2
8417	2
11198	2
23075	3
84144	4
9143	3
94121	2
10460	3
6877	3
51347	3
6904	3
6941	2
83439	3
7027	3
7033	3
7042	3
7050	2
7057	2
79875	3
57103	2
7077	3
7083	2
7088	2
23023	3
79022	3
65062	3
120224	3
157378	3
7112	2
7126	3
27242	2
11073	2
7163	3
7167	2
22974	3
10221	2
286827	3
1831	3
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	3
7298	2
7328	1
134111	3
55284	2
51377	2
29128	2
65109	3
9960	3
57176	3
7443	2
89891	3
79968	2
388403	3
7531	2
57659	3
80149	3
90637	3
7586	3
90338	3
23036	3
121274	3
11130	3
7818	2
5870	3
2152	3
10846	3
3757	3
909	3
948	2
941	3
10062	2
9966	4
406	2
1281	3
1593	3
3592	3
4323	3
9572	2
351	2
10018	2
2021	3
9700	3
5602	3
7280	2
347733	2
10381	2
316	3
5894	2
2697	1
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	3
1056	3
10462	4
1435	3
6374	3
1536	3
1612	2
79665	3
1841	3
144455	3
25827	3
2213	3
2512	3
2549	2
374378	2
10052	2
2932	2
3009	2
3117	2
3219	3
9394	3
3304	2
3434	3
3485	2
3486	1
3557	1
3696	3
3716	2
26103	10000
56413	3
4124	2
4158	4
4211	3
4494	3
4499	3
4598	3
653361	2
4940	3
118471	3
5731	2
91608	2
6010	3
388591	3
58490	3
219285	3
6447	3
57556	3
51804	3
9120	3
6532	1
64089	3
6714	2
6722	3
30851	3
6939	3
7980	3
7082	2
10333	3
140738	3
4982	4
84951	3
9697	3
7201	4
7253	2
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	4
7132	2
1244	2
10057	3
25	2
93	3
284	3
366	3
384	4
9212	2
613	2
627	1
329	3
6356	4
5127	2
1029	3
1032	3
1050	2
8837	3
7122	3
1327	3
1490	3
3491	2
1605	2
54541	2
1667	2
8527	3
10072	3
1778	2
1917	2
1977	2
1978	3
1981	2
1982	2
2034	2
2056	3
2104	2
2113	2
50848	2
2147	2
23201	2
2247	2
2252	3
8061	3
3169	2
2308	2
2495	2
2633	3
2735	3
2931	2
2937	3
2993	3
3067	4
3297	2
3315	2
26353	2
3375	3
3678	2
3685	2
3988	3
4074	3
10892	3
5606	3
4321	3
6307	3
4489	4
4504	3
2475	2
4548	3
4613	3
8775	2
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	2
4922	3
9972	2
4927	3
5155	3
3651	3
5245	2
5290	2
5294	1
5300	2
5328	2
5521	2
5590	3
5887	2
5966	2
950	3
10484	2
140885	3
10998	3
6528	3
6615	2
63826	2
412	2
7019	2
7056	3
7128	3
7384	2
7431	2
241	3
35	3
9793	3
9575	2
2324	3
3171	3
3480	2
9641	2
22808	3
4784	3
5321	1
23236	3
10413	3
1215	3
1511	3
6591	3
217	2
5605	3
51094	3
3992	2
2516	2
6097	2
6721	2
2638	3
4938	3
4939	3
201626	2
6041	3
7098	3
249	3
632	3
79661	3
114548	3
50	2
127	3
131	3
2271	3
3419	2
4190	2
5160	2
23521	2
6188	2
6389	2
6390	2
6392	3
10376	2
7316	2
2562	1
51181	3
2550	1
759	3
760	3
6329	3
10257	3
4363	3
23621	3
6348	4
6351	4
9420	3
2066	3
3688	2
6610	2
10533	2
1522	3
6285	3
6925	2
4306	3
5429	3
51426	3
9590	2
218	3
317	3
55729	2
51062	3
54828	3
54796	3
114899	3
81617	3
939	2
997	3
8621	3
1025	2
80184	2
10877	3
1103	4
1509	2
2833	4
4519	3
9730	2
1644	3
11083	3
165721	3
79574	3
2067	3
2149	3
2272	3
54874	3
10672	2
2779	4
27232	3
23015	3
64582	3
2913	3
3043	3
3052	2
51409	3
8290	2
6928	3
100506164	2
23522	3
23510	3
23028	2
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	2
4751	2
4818	3
27035	3
4914	2
4942	2
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	3
10432	2
140730	3
54546	2
80196	2
26824	3
6103	3
57096	2
50484	3
6271	2
150094	3
57606	3
64754	3
23524	2
85439	2
6872	2
23102	3
147138	3
163590	2
83696	3
9652	2
150465	2
9589	3
91746	3
162979	3
57547	3
9356	3
6519	3
11136	3
10060	3
5825	3
84532	3
136	3
159	3
383	3
50807	3
23200	3
114905	3
776	4
57003	3
25790	3
171425	3
1298	3
55790	3
11325	2
23312	3
80824	3
54821	3
157570	3
285596	4
79187	3
2553	2
55094	2
9563	3
10114	3
3563	3
3619	3
3635	2
27012	3
23095	3
10661	3
57082	3
284217	3
116064	3
10874	3
5239	3
11040	3
138429	3
10942	3
338382	3
10635	3
5930	3
54941	3
9252	2
6273	2
5276	3
6564	2
144195	3
4943	2
8744	3
84676	3
493829	2
118424	2
6843	2
7429	3
8976	2
79175	3
353	2
638	2
84085	2
283461	3
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	3
162514	3
29785	2
27246	2
716	3
720	2
721	1
8915	2
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	2
3559	3
3567	1
3654	2
134728	3
3656	3
4055	2
4214	2
6885	3
4615	3
4791	3
4794	3
28512	3
28511	2
5724	3
5971	3
8737	2
10454	2
29110	2
7096	3
7097	3
54106	3
8792	3
8600	3
8717	2
7186	2
7187	2
9618	2
7188	2
171392	3
8824	3
1268	3
84699	3
1582	3
7442	3
1633	3
7371	3
1723	3
10659	2
5423	2
11201	3
353497	3
1890	3
59	2
2321	3
1573	3
2322	3
6776	2
6777	2
904	3
5430	2
1312	1
7365	3
4166	3
56548	3
2953	2
8520	3
7172	3
4508	3
4514	3
6462	2
7520	2
2547	2
6257	3
6258	3
4953	3
216	2
9134	2
10382	3
150	3
151	3
152	3
1278	2
1289	3
2200	3
3384	3
3672	3
3676	1
3693	3
4015	3
4016	3
4017	2
5154	3
56034	3
5327	2
7058	3
9828	3
5592	2
125	3
130	3
11199	3
374	3
669	2
1082	2
1495	2
114757	3
2069	3
405754	3
9615	2
2821	2
3038	4
4719	3
4722	2
5213	3
5236	2
5777	2
860	3
6583	3
8140	2
388	3
3359	1
26471	3
1906	3
5786	2
5787	2
5788	3
5791	3
5792	2
7046	2
26271	3
10273	2
6382	2
6385	2
2159	3
2155	3
3718	3
837	3
8452	2
2551	3
3047	2
3593	3
51561	3
3727	2
2997	3
1233	3
8739	2
3880	2
27439	3
8718	3
23173	3
10988	2
4869	2
3921	2
7532	2
5582	2
208	3
358	3
466	3
8091	3
3439	3
3586	1
4671	3
91662	3
10392	2
6402	3
148022	3
353376	3
8740	3
7428	2
2915	3
2074	2
389692	2
10038	2
6794	3
3627	4
6373	3
10935	2
1676	2
4986	3
1012	3
124359	3
9630	3
23426	2
57496	3
5362	3
1234	3
59067	3
3578	3
6846	3
7518	3
648	2
960	2
147906	3
1856	2
121504	2
51176	3
406950	3
407043	3
6935	3
64240	4
64241	3
2859	3
59272	2
8309	3
72	2
126	4
441282	2
429	2
719	3
10983	3
1047	2
27132	3
1485	3
9547	3
9249	3
55096	3
115704	3
116496	3
54855	2
2248	3
26088	3
2778	2
10223	3
3109	3
3158	3
3934	3
3990	3
116844	3
10724	3
4256	4
4685	3
9612	2
4541	3
4837	3
283970	3
51316	3
27068	2
84152	3
5865	3
125050	3
6286	3
10647	3
4250	2
23231	3
26821	3
10417	3
6753	3
64220	3
7049	3
57761	2
11074	3
57646	3
3141	3
4072	3
250	2
51458	4
9194	3
26503	3
376497	4
3177	3
169026	4
1317	3
51006	3
29015	3
51151	3
57210	3
113235	3
57709	3
6542	3
389015	4
6553	3
10479	3
84679	4
23315	3
285195	1
28232	3
28231	3
353189	3
133482	3
3620	3
169355	3
4586	3
7039	3
409	2
4988	3
100	1
9474	3
120892	2
84557	3
81631	2
4217	2
4350	2
4744	3
4747	2
5289	2
5371	2
5914	2
112939	2
23063	2
1553	6
4973	3
5467	3
83667	3
6548	3
8930	1
6996	2
3363	3
4050	3
5027	3
7299	3
55584	2
3082	2
3875	2
3856	2
154	1
85480	3
57834	3
3860	2
3852	2
4901	3
5916	3
7051	3
338	2
2175	3
2188	3
55120	3
80310	3
650	3
3159	2
3598	3
3624	3
6469	3
8614	3
7130	3
10928	3
7225	3
3316	2
867	2
1788	3
2520	3
8434	3
10253	2
771	3
2101	2
9290	3
8877	3
7317	2
7067	3
6580	4
6582	3
55244	2
6521	3
10053	3
397	2
53335	2
79762	3
725	3
26973	3
10521	2
1825	3
1847	3
2619	3
3157	3
3397	3
64423	3
3659	3
170850	3
51315	3
84171	3
256691	3
2872	2
79684	3
400818	3
4883	4
5118	3
5376	3
5872	3
6159	2
677768	3
5176	3
6502	2
5552	2
7139	3
8848	3
9246	2
7474	3
2538	4
5105	3
823	2
8549	3
79923	2
6608	3
6657	2
23512	2
7297	2
140	3
9376	3
169611	3
57526	3
9874	2
3783	3
6391	3
1374	2
5166	3
123	3
6376	10000
51	2
962	3
1001	3
8208	2
2109	2
5349	3
2548	2
2946	2
3176	3
3514	3
6183	3
4691	2
4826	3
26986	2
5216	2
5336	3
5351	3
5052	2
5710	2
53916	2
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	2
5269	3
6883	2
6944	3
22977	3
251	3
6778	2
23645	3
177	3
89845	3
31	2
1399	2
9695	3
3726	2
578	2
811	2
55867	3
4352	3
9388	3
29952	3
3816	4
2939	4
25830	3
221	2
23491	3
57699	2
23660	3
10554	3
501	2
51742	3
435	3
2683	2
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	3
2625	3
9567	3
3040	2
3866	2
1241	3
54069	3
64975	3
4864	3
5187	1
5226	3
5989	3
83642	3
23049	3
64093	3
8435	3
6699	4
6897	2
9238	3
943	3
7158	2
7311	2
54926	3
7514	2
285268	3
84632	3
10331	3
147372	3
1028	3
7373	3
1436	3
1734	3
1789	2
29947	2
64641	4
399665	3
2214	3
3037	5
9312	3
57604	3
5653	3
4057	2
10003	3
4811	3
5174	2
8497	3
152015	4
157869	3
195814	3
8293	3
6498	3
9056	3
7433	2
1036	3
4297	2
9060	3
6821	3
11091	2
654	3
9235	3
8000	4
3744	3
51305	3
4082	2
114571	3
9049	3
11335	2
1152	2
1284	3
1291	3
1296	3
1579	3
1823	3
11221	3
8446	3
1979	3
2012	3
2171	2
10447	3
10922	3
23770	2
2312	3
2627	3
2629	2
9518	2
2658	4
2752	3
2886	2
3587	2
3858	2
3861	2
3872	2
3853	2
3855	2
9119	3
3908	3
10319	2
4212	3
4222	2
4237	3
8544	2
5920	3
6048	2
6207	2
6278	3
6279	2
6280	2
5272	2
6566	3
8651	2
8835	2
7041	2
7114	3
7424	4
4543	3
4544	3
16	2
10598	3
84962	3
604	2
833	3
84319	2
29097	3
4848	3
7812	3
57696	2
9521	2
9343	2
51162	2
30845	3
2166	3
10056	2
2192	2
2621	3
2875	3
2887	2
2941	3
3065	2
3133	2
3181	2
3183	2
3303	2
3306	2
10808	2
51194	2
51111	3
4108	3
4204	1
54471	2
51023	3
56945	2
54820	2
84365	2
57486	3
9221	2
9975	3
11315	2
84306	3
56655	2
51645	2
9939	2
6130	2
84324	3
5002	3
6517	3
10569	3
27131	3
6659	2
10772	2
84447	2
8887	2
92609	2
50999	3
29896	2
7249	1
55720	2
55236	2
84916	3
10785	2
25937	3
57510	2
51441	2
57621	3
30834	2
8714	3
571	2
6349	4
29126	2
1390	3
9595	3
10553	3
4040	3
4199	3
64223	3
4496	3
4814	3
79671	2
639	3
5996	3
253260	3
6016	2
57521	2
6504	2
6515	3
6708	3
10728	2
4524	1
2720	2
1128	3
1129	3
1131	2
1132	3
1460	2
597	3
2253	3
274	3
790	2
7709	3
71	2
10973	3
475	3
794	3
148327	3
4616	3
3312	2
3313	2
4294	3
4215	3
10360	2
5063	3
56924	2
5094	2
10130	2
9537	3
7171	2
55809	3
7534	2
5347	2
134	2
658	3
659	3
6404	3
2940	3
79152	3
4854	3
23583	3
246	3
6416	3
8654	3
7408	2
978	3
1806	1
2260	2
2263	3
2261	3
10461	3
4486	3
4915	1
1813	3
10840	3
2348	3
6573	1
2798	4
1182	3
7432	1
4129	1
1992	3
1859	2
8445	2
6429	2
6431	2
6432	2
2990	3
3269	2
6597	2
567	2
6414	3
1445	2
2006	3
6195	2
1	3
195827	3
79719	3
22848	3
10157	3
18	1
154664	3
23461	3
5244	4
10058	3
26090	3
25864	2
51104	3
171586	2
51099	3
57406	3
10152	3
27	2
84142	3
25841	3
30	2
32	2
33	3
36	1
9744	3
2532	3
55289	3
54	2
55	3
84519	3
80221	3
2182	2
6296	4
58	2
70	2
51412	3
87	2
89	3
10096	2
51816	3
8038	2
53616	3
8754	3
9510	3
81792	3
170691	3
170692	3
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	3
116	3
117	3
119	3
25960	3
577	3
30817	4
9289	2
57211	3
22859	2
23266	2
23284	4
64123	10000
84059	3
55256	3
132	3
133	1
23394	1
22850	3
153	3
122622	3
121536	3
166	2
60312	2
134265	3
4301	2
3899	3
174	3
116987	1
79841	3
60509	3
27161	2
192670	3
10555	3
56894	3
54806	1
79026	2
113146	3
130872	3
83543	3
84883	3
51390	3
9255	2
55966	3
204	3
50808	3
205	3
26289	3
122481	3
221264	3
8165	3
11216	3
26993	3
210	3
214	3
8854	3
220	3
219	3
224	2
222	3
7915	3
64577	2
144245	3
79868	2
91801	3
57679	2
8092	3
144193	3
57463	2
347902	3
154796	2
154810	3
51421	3
273	3
64682	3
119504	3
283	2
285	3
286	3
287	3
288	3
348094	3
63926	3
56172	3
54882	3
57037	3
57763	2
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	2
651746	3
148741	3
57730	3
91526	3
57182	3
22881	3
122416	3
56899	3
63982	3
203859	3
3730	3
84168	3
118429	2
311	2
302	2
306	3
307	3
308	2
309	2
1174	3
8905	3
130340	3
163	2
8943	3
26985	3
10947	3
10239	3
11154	2
55745	2
321	3
54518	3
323	3
324	1
147495	3
83464	3
8539	2
334	2
350	3
81575	3
55937	3
10513	2
55198	2
116984	4
64411	3
375	2
26286	3
27236	3
55082	2
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	3
143872	3
23526	3
394	2
395	3
64333	3
9181	3
115557	3
64283	3
50650	3
389337	4
50649	2
55701	3
23229	3
8289	2
196528	3
1820	3
84159	2
285598	3
402	3
10123	3
26225	3
221079	3
151188	2
55207	3
25852	2
51309	3
51566	3
100131755	4
10095	2
408	2
27106	3
91947	2
22901	3
116969	3
57412	3
427	3
55616	2
51665	3
140461	3
140462	3
55870	3
41	2
40	1
8623	2
440	2
444	2
57168	3
445	3
23245	1
171023	3
80816	3
79915	3
79969	3
85300	3
83734	3
64422	2
115201	3
25923	3
57205	3
476	2
477	3
481	2
482	3
483	2
489	2
493	2
516	3
518	3
27109	3
23545	3
50617	4
9114	3
245972	3
155066	3
528	3
245973	3
538	3
540	3
10396	3
5205	3
10079	3
93974	2
26033	3
6310	2
11273	2
4287	2
6314	2
222255	3
6795	3
26053	3
8313	2
558	3
8706	3
27087	3
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	2
55971	3
25805	3
55024	3
10409	3
55509	3
11177	2
29994	3
92482	3
79738	3
27241	3
56987	2
63827	3
55973	3
8412	3
64919	2
255877	3
605	3
9774	2
53630	4
54880	2
622	3
624	2
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	3
633	3
80823	3
79365	2
635	3
80114	3
636	2
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	2
657	2
154743	2
646	3
664	2
149428	2
91653	3
666	3
729991	3
2186	2
23774	2
8019	3
23476	2
140707	2
1620	3
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	3
9184	2
11067	3
143379	4
91894	3
55216	2
85016	3
399947	3
113246	3
144577	3
728568	4
387882	3
145407	3
60686	3
145853	4
89927	3
29035	3
388272	3
146556	4
124944	3
147339	3
29919	3
64073	3
126526	3
284325	3
55337	3
56913	3
29071	2
55765	3
81563	3
400793	3
339541	2
25912	3
84970	2
114898	3
149840	3
54058	3
128977	3
25966	3
126567	3
79074	3
388969	3
84281	3
57415	3
285315	3
285237	4
79669	3
205428	1
200844	3
285382	3
55286	3
132720	3
132321	3
727	3
134553	3
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	2
762	3
767	2
85438	3
26256	3
57685	3
773	2
774	3
8913	3
781	2
9254	3
783	3
253559	3
199731	3
8618	3
93664	1
793	3
797	4
10203	2
800	2
83698	3
57118	3
817	3
818	3
94032	3
814	3
79823	3
79012	3
157922	3
23066	3
10486	3
824	2
825	3
726	3
827	3
4076	3
84270	3
22900	2
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	2
54897	3
57828	3
284119	3
8436	3
112464	3
865	3
23624	2
874	3
875	2
55871	2
10951	2
84733	3
23468	2
23492	3
200014	3
92922	3
79839	2
29070	3
79635	3
90693	3
64753	2
151278	4
57639	3
115948	3
339965	3
129881	3
343099	3
57821	3
84960	3
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	3
885	3
887	2
10344	3
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	3
135228	2
8763	3
930	3
4345	3
100133941	3
9936	3
915	3
4179	3
961	3
1043	3
965	3
967	3
972	2
928	2
22918	3
4267	2
83692	3
81602	3
8556	2
8555	3
996	2
51362	2
8476	3
10435	3
10602	3
148170	3
988	2
157313	2
83879	3
55536	3
64866	3
1008	1
1009	3
1016	3
64072	3
1003	2
1004	3
1005	3
1006	3
1007	1
92211	3
51755	3
23097	3
1018	3
8851	3
1024	3
8814	3
51265	3
91368	3
1031	2
50937	3
1040	3
