Target	Distance
4609	4
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	4
2811	5
3674	5
3690	5
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	4
3797	4
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	6
1559	5
1576	4
8856	5
7364	5
581	4
637	5
54205	4
56616	5
8772	4
355	4
356	4
142	4
331	4
3162	5
4316	5
4318	5
22949	5
840	5
1192	4
8192	4
1437	4
2323	7
3562	5
4254	6
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	4
5604	4
9141	5
7153	5
1636	5
196	5
203	4
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	5
768	4
847	4
9308	5
942	5
1080	4
3576	5
1543	4
54583	5
112398	4
1958	5
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	5
3098	4
3099	4
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	7
4879	5
51667	5
100506658	5
8974	4
5163	3
5165	4
5230	4
8985	4
5519	5
5723	5
6401	5
5054	5
6647	4
6720	5
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	4
1544	5
1548	6
1555	4
1562	5
1557	6
1571	5
1577	5
2554	5
2560	4
4009	5
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	5
5081	5
79156	6
9021	4
7078	4
8743	5
8626	4
9687	5
9970	5
259	5
347	4
733	5
3933	5
29991	5
5004	5
5730	5
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	4
3248	4
183	5
834	5
843	5
835	5
839	4
7150	4
9451	4
1965	5
2053	5
2081	5
3630	4
3643	5
7494	5
11255	6
5601	5
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	5
1815	4
147	5
146	5
5168	5
5530	5
1591	5
7421	5
1950	5
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	4
1356	4
1382	4
1528	5
1622	5
1889	4
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	4
2645	5
2938	4
2944	4
3156	4
3398	4
8870	4
3479	5
3481	5
3484	5
3956	5
3958	4
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	5
5053	5
5111	4
5292	4
5893	4
5965	5
389	4
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	5
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	5
1051	5
6352	4
993	4
1277	5
55294	4
3066	5
3265	4
5469	5
4084	4
4878	4
5741	5
5744	5
6256	5
25942	5
7295	4
10628	5
10499	5
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	3
1019	4
1021	4
7296	4
1385	5
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	5
3725	4
4322	7
10397	4
2908	4
5028	5
5319	6
5579	5
2185	5
5906	5
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	5
898	4
991	4
998	4
1365	4
780	5
1870	5
5603	4
4319	5
4313	5
4793	4
4908	5
5879	4
54101	4
3604	5
10318	5
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	4
84803	5
3976	6
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	5
4477	4
1087	5
4283	5
1843	4
1910	5
2745	5
6117	4
6128	4
894	4
896	4
4535	4
468	4
572	5
8678	5
6347	4
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	4
5444	4
2936	4
3713	4
2952	5
6530	5
2876	5
2879	4
6916	5
128	4
5447	5
2569	5
19	5
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	4
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	4
29948	5
6520	4
11309	4
6653	4
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	5
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	5
3487	5
27074	4
4899	5
7015	4
6783	5
43	4
9915	4
1583	5
2488	6
8648	5
10891	5
3251	4
7515	4
9568	5
3356	5
5617	5
1586	4
1066	5
330	5
1147	4
3551	4
9020	5
7185	4
3294	6
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	4
84364	5
55252	4
718	4
24146	6
26528	4
1877	4
121506	5
80233	4
474344	4
84264	6
8346	5
50618	4
182	5
29967	5
80022	5
348938	4
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	4
56063	5
54657	6
54578	5
63925	5
130399	5
238	4
2065	4
3815	5
5159	5
1588	5
3135	4
3284	4
7270	4
7276	5
8647	6
729230	6
1457	4
3558	6
4233	5
3084	4
5567	5
6906	5
6598	4
7324	4
3292	5
3283	5
10599	4
213	4
336	5
9370	5
857	4
858	5
8788	5
2167	5
3295	5
3791	4
4023	4
4868	5
5295	4
5625	4
5915	5
6387	5
7852	4
3290	5
3291	5
3293	4
11098	4
7031	5
8839	5
27113	5
5366	5
7161	4
970	4
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	5
8431	4
5175	5
63970	5
7465	4
327	5
590	5
10908	4
1027	4
5465	5
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	5
6324	6
6327	4
545	4
890	4
240	4
8086	5
23	4
83451	4
39	4
57007	3
122970	5
97	4
120	5
27125	5
155465	5
11214	4
79053	5
9949	5
54443	4
196527	5
81611	5
304	5
8416	4
8907	4
9582	4
57221	5
26084	4
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	5
332	4
29760	5
655	5
221927	5
675	4
54014	4
682	4
701	4
55732	4
375444	5
55071	5
23705	5
813	4
55450	5
831	5
868	5
91057	4
9133	4
899	4
1604	4
966	5
995	4
8317	4
83461	4
113130	4
55143	5
10263	4
1030	4
1033	4
81620	4
1952	5
1063	5
2491	4
55839	4
55166	4
79682	4
55165	4
9702	4
64793	5
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	5
1191	4
1407	4
10675	5
51496	4
9646	4
55917	5
51706	4
10926	4
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	5
1736	4
1746	5
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	5
1942	5
2002	4
79071	5
54859	5
146956	4
23052	5
57669	4
58513	5
112479	5
54206	4
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	5
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	5
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	4
2801	4
8733	4
9052	5
29899	5
57655	4
57822	5
51512	5
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	5
3006	4
3012	5
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	4
112752	4
10994	4
3625	6
3638	4
124152	5
3664	6
8660	4
3673	5
23421	4
23030	5
10765	5
9764	4
57482	5
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	5
8270	4
9836	5
3953	4
3978	5
4001	4
26018	5
57819	4
378938	5
9448	5
84930	5
4150	5
4162	4
55388	4
4172	4
4174	4
4176	4
55013	4
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	4
64151	4
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	4
64434	5
9520	4
255743	6
4929	5
11270	5
4907	5
9891	4
57122	4
23225	5
51203	4
4957	4
10439	4
4998	4
9885	5
220213	5
10606	4
5074	5
5106	4
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	5
54478	4
5315	4
55344	5
55041	5
10733	4
56937	5
4860	4
23649	4
5425	5
5426	4
54107	4
10105	4
5514	4
5523	4
10549	4
5557	5
5591	4
78994	4
23215	5
11168	5
84722	4
9536	5
5782	4
9232	4
79912	4
10981	5
4218	4
29127	5
5889	4
8438	5
5905	4
51195	4
158158	5
283349	4
9821	5
5932	5
23543	4
64783	5
91433	4
201299	5
221035	4
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	4
10535	3
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	5
51097	4
22929	4
7536	4
2810	4
6445	4
151648	5
6451	5
23677	5
79801	5
6470	5
220134	5
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	5
4087	4
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	5
51429	4
6658	6
6662	4
55812	4
57405	5
139886	5
58472	4
79644	5
6723	5
6426	4
6749	5
6491	4
3925	4
29966	5
8417	4
11198	4
23075	5
84144	5
9143	5
94121	5
10460	4
6877	4
51347	5
6904	4
6941	4
83439	5
7027	4
7033	5
7042	4
7050	4
7057	4
79875	4
57103	4
7077	5
7083	4
7088	5
23023	4
79022	5
65062	4
120224	5
157378	4
7112	4
7126	4
27242	4
11073	4
7163	5
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	4
7272	4
203068	4
10383	4
7283	4
7286	5
7291	4
7298	5
7328	4
134111	5
55284	5
51377	4
29128	4
65109	5
9960	5
57176	3
7443	5
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	4
5870	5
2152	5
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	5
406	5
1281	5
1593	4
3592	5
4323	4
9572	4
351	3
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	3
316	5
5894	4
2697	5
22885	5
8747	4
339366	5
10000	5
314	5
22863	5
10677	4
9564	5
8553	4
672	4
801	4
6354	5
1056	6
10462	6
1435	5
6374	5
1536	5
1612	4
79665	4
1841	5
144455	5
25827	4
2213	5
2512	5
2549	4
374378	5
10052	5
2932	4
3009	4
3117	5
3219	5
9394	5
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	4
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	5
9697	5
7201	6
7253	4
7275	5
219699	5
284273	4
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	5
25	4
93	5
284	5
366	4
384	4
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	5
7122	5
1327	3
1490	5
3491	5
1605	5
54541	4
1667	5
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	5
2056	5
2104	4
2113	4
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	4
2308	5
2495	5
2633	4
2735	4
2931	5
2937	5
2993	5
3067	6
3297	4
3315	4
26353	5
3375	5
3678	5
3685	5
3988	5
4074	5
10892	5
5606	4
4321	4
6307	5
4489	5
4504	6
2475	4
4548	4
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	4
8013	5
50814	4
4922	6
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	4
5590	4
5887	5
5966	4
950	5
10484	4
140885	5
10998	5
6528	4
6615	4
63826	4
412	5
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	5
2324	5
3171	5
3480	4
9641	5
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	5
3992	4
2516	5
6097	5
6721	5
2638	4
4938	5
4939	4
201626	4
6041	5
7098	5
249	5
632	6
79661	4
114548	4
50	4
127	4
131	5
2271	4
3419	5
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	5
6329	5
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	5
3688	5
6610	5
10533	4
1522	5
6285	5
6925	4
4306	5
5429	4
51426	4
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	4
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	5
54874	5
10672	5
2779	6
27232	5
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	4
23522	5
23510	4
23028	4
389812	4
127255	5
4144	4
4171	4
4175	4
84515	3
9	5
10	4
89797	5
4751	5
4818	5
27035	5
4914	4
4942	4
146852	4
5008	4
164091	5
5133	4
317754	6
5577	5
2889	5
10432	4
140730	4
54546	5
80196	4
26824	5
6103	4
57096	5
50484	5
6271	5
150094	5
57606	4
64754	4
23524	4
85439	5
6872	5
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	5
91746	4
162979	5
57547	5
9356	4
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	4
50807	5
23200	5
114905	5
776	5
57003	4
25790	4
171425	6
1298	5
55790	5
11325	4
23312	4
80824	5
54821	5
157570	5
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	5
3619	5
3635	5
27012	6
23095	4
10661	5
57082	5
284217	5
116064	5
10874	5
5239	5
11040	5
138429	5
10942	5
338382	4
10635	4
5930	5
54941	5
9252	4
6273	5
5276	5
6564	4
144195	5
4943	5
8744	5
84676	4
493829	5
118424	5
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	4
5055	4
7224	5
162514	5
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	3
29775	5
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	4
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	5
7097	5
54106	4
8792	5
8600	5
8717	3
7186	4
7187	5
9618	5
7188	5
171392	5
8824	4
1268	5
84699	4
1582	4
7442	5
1633	5
7371	4
1723	5
10659	4
5423	5
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	5
6777	4
904	4
5430	4
1312	5
7365	5
4166	5
56548	5
2953	5
8520	4
7172	4
4508	5
4514	5
6462	4
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	4
3672	5
3676	4
3693	5
4015	4
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	4
669	5
1082	4
1495	4
114757	5
2069	5
405754	4
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	5
860	5
6583	5
8140	5
388	4
3359	4
26471	5
1906	5
5786	5
5787	5
5788	5
5791	4
5792	5
7046	5
26271	4
10273	4
6382	4
6385	5
2159	5
2155	5
3718	4
837	4
8452	3
2551	4
3047	4
3593	6
51561	5
3727	5
2997	4
1233	5
8739	5
3880	5
27439	6
8718	4
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	4
8091	5
3439	5
3586	5
4671	5
91662	4
10392	5
6402	5
148022	5
353376	5
8740	4
7428	4
2915	5
2074	5
389692	5
10038	5
6794	4
3627	6
6373	5
10935	4
1676	5
4986	5
1012	4
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	5
3578	5
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	4
59272	5
8309	5
72	4
126	6
441282	5
429	5
719	4
10983	5
1047	5
27132	4
1485	4
9547	4
9249	5
55096	5
115704	4
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	4
3158	4
3934	4
3990	5
116844	5
10724	5
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	5
27068	4
84152	4
5865	5
125050	4
6286	5
10647	5
4250	5
23231	4
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	5
3141	5
4072	5
250	4
51458	6
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	5
29015	4
51151	5
57210	5
113235	6
57709	6
6542	5
389015	5
6553	5
10479	5
84679	6
23315	5
285195	6
28232	5
28231	5
353189	5
133482	4
3620	4
169355	5
4586	5
7039	5
409	4
4988	5
100	4
9474	5
120892	4
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	5
5371	4
5914	5
112939	4
23063	5
1553	8
4973	5
5467	4
83667	5
6548	5
8930	5
6996	5
3363	4
4050	5
5027	5
7299	5
55584	5
3082	5
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	5
5916	5
7051	5
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	4
3624	6
6469	5
8614	5
7130	5
10928	5
7225	5
3316	4
867	4
1788	5
2520	5
8434	5
10253	5
771	4
2101	5
9290	5
8877	5
7317	4
7067	5
6580	5
6582	5
55244	5
6521	5
10053	4
397	4
53335	4
79762	4
725	4
26973	4
10521	4
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	4
2872	5
79684	6
400818	5
4883	5
5118	5
5376	5
5872	5
6159	5
677768	5
5176	4
6502	4
5552	5
7139	4
8848	4
9246	5
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	4
9376	5
169611	4
57526	5
9874	5
3783	5
6391	5
1374	4
5166	4
123	5
