Target	Distance
4609	3
2052	3
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	3
7422	3
2811	4
3674	3
3690	3
7066	4
6648	4
25828	3
57817	3
842	3
1026	3
1111	3
7157	3
563	3
3797	4
3848	3
7018	3
160428	3
596	3
598	3
4193	3
1565	4
1559	4
1576	3
8856	4
7364	4
581	3
637	3
54205	3
56616	3
8772	4
355	3
356	4
142	3
331	3
3162	3
4316	4
4318	4
22949	4
840	3
1192	3
8192	3
1437	4
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	3
10912	4
5604	3
9141	3
7153	3
1636	3
196	3
203	3
10142	3
1645	4
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	3
443	4
22926	3
665	2
768	3
847	3
9308	4
942	4
1080	3
3576	4
1543	3
54583	3
112398	4
1958	4
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	3
64344	4
29923	4
3098	3
3099	3
3383	3
3554	3
3918	4
3939	3
51360	3
4282	3
4317	5
4879	4
51667	3
100506658	4
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	4
5054	4
6647	3
6720	3
6774	3
7037	2
10440	3
1432	3
3732	3
1558	4
1956	2
4830	3
5742	3
6752	3
1544	4
1548	4
1555	4
1562	4
1557	4
1571	4
1577	4
2554	3
2560	3
4009	4
1545	4
1580	5
2346	4
2925	3
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	3
3932	3
5081	4
79156	4
9021	3
7078	4
8743	4
8626	3
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	4
2983	3
3248	4
183	4
834	3
843	4
835	3
839	4
7150	3
9451	3
1965	3
2053	4
2081	3
3630	4
3643	3
7494	3
11255	5
5601	3
57491	4
846	3
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	3
5168	4
5530	3
1591	4
7421	4
1950	3
5747	3
135	4
2	3
231	4
229	4
23600	4
345	4
467	3
84938	3
602	3
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	3
2064	3
2168	4
2194	3
2243	4
2254	4
2266	3
2330	4
2539	3
2645	4
2938	4
2944	4
3156	3
3398	3
8870	4
3479	4
3481	4
3484	4
3956	3
3958	3
4137	3
4170	3
4493	4
10403	4
4792	3
4804	3
1728	4
5053	4
5111	3
5292	3
5893	3
5965	4
389	3
6319	3
12	4
6696	3
7052	3
7076	3
7305	4
10537	3
7319	3
7381	3
10493	4
81671	3
54658	4
54575	4
54577	5
54600	4
7366	5
55503	4
929	4
1051	3
6352	3
993	3
1277	2
55294	3
3066	3
3265	4
5469	3
4084	4
4878	4
5741	3
5744	3
6256	4
