Target	Distance
4609	4
2052	3
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	5
3690	5
7066	5
6648	4
25828	4
57817	4
842	5
1026	4
1111	4
7157	4
563	5
3797	4
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	5
1559	5
1576	5
8856	5
7364	5
581	4
637	4
54205	4
56616	4
8772	5
355	5
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	5
1646	5
8644	5
1109	5
226	5
230	4
290	5
360	4
443	5
22926	4
665	5
768	4
847	4
9308	4
942	5
1080	4
3576	4
1543	4
54583	4
112398	5
1958	5
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	4
3099	4
3383	5
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	5
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	5
5519	4
5723	5
6401	4
5054	4
6647	4
6720	5
6774	3
7037	4
10440	4
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	4
1544	5
1548	5
1555	4
1562	4
1557	5
1571	5
1577	5
2554	4
2560	5
4009	5
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	4
9687	5
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	4
3248	4
183	4
834	5
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	4
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	4
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	6
2	4
231	5
229	4
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	4
1382	5
1528	4
1622	4
1889	5
2064	4
2168	5
2194	4
2243	5
2254	4
2266	5
2330	5
2539	4
