Target	Distance
4609	2
2052	3
5243	2
836	2
841	2
207	2
3091	3
5594	2
5595	2
5599	2
6513	3
7422	2
2811	3
3674	2
3690	2
7066	3
6648	2
25828	2
57817	3
842	3
1026	2
1111	2
7157	2
563	3
3797	3
3848	3
7018	3
160428	3
596	3
598	3
4193	2
1565	1
1559	2
1576	3
8856	3
7364	4
581	3
637	2
54205	3
56616	3
8772	2
355	2
356	2
142	2
331	3
3162	2
4316	3
4318	3
22949	3
840	2
1192	2
8192	3
1437	3
2323	5
3562	4
4254	4
7462	3
5728	2
9349	2
6169	2
6194	2
10291	2
23581	3
1649	3
10912	2
5604	2
9141	3
7153	3
1636	1
196	1
203	2
10142	2
1645	2
1646	1
8644	2
1109	2
226	3
230	3
290	3
360	2
443	3
22926	2
665	3
768	3
847	2
9308	3
942	3
1080	2
3576	3
1543	2
54583	3
112398	3
1958	3
2023	2
2026	2
2068	3
2597	2
2878	3
3014	2
1839	3
64344	3
29923	4
3098	2
3099	3
3383	2
3554	3
3918	3
3939	2
51360	3
4282	2
4317	3
4879	2
51667	3
100506658	3
8974	2
5163	2
5165	2
5230	3
8985	3
5519	2
5723	3
6401	3
5054	2
6647	2
6720	2
6774	2
7037	2
10440	3
1432	2
3732	3
1558	3
1956	2
4830	3
5742	2
6752	2
1544	3
1548	3
1555	3
1562	3
1557	3
1571	3
1577	3
2554	3
2560	3
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	2
6671	3
301	2
84674	4
23017	3
2914	3
3932	2
5081	3
79156	3
9021	2
7078	2
8743	3
8626	3
9687	3
9970	2
259	2
347	3
733	3
3933	3
29991	3
5004	3
5730	3
348	3
3949	2
5743	2
7124	1
796	4
2982	3
2983	2
3248	2
183	2
834	2
843	3
835	3
839	2
7150	2
9451	3
1965	2
2053	3
2081	3
3630	2
3643	2
7494	3
11255	3
5601	3
57491	3
846	3
4846	2
6622	2
1814	3
3569	3
367	2
1815	3
147	3
146	3
5168	3
5530	2
