Target	Distance
4609	4
2052	4
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	4
3674	4
3690	4
7066	5
6648	5
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	5
3797	5
3848	4
7018	5
160428	5
596	5
598	4
4193	4
1565	5
1559	5
1576	5
8856	5
7364	6
581	4
637	4
54205	4
56616	5
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	3
4318	3
22949	5
840	4
1192	4
8192	5
1437	5
2323	7
3562	5
4254	6
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	5
5604	4
9141	4
7153	4
1636	4
196	4
203	5
10142	5
1645	5
1646	4
8644	5
1109	5
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	4
1958	5
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	4
29923	5
3098	4
3099	4
3383	4
3554	4
3918	4
3939	4
51360	4
4282	4
4317	3
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	4
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	3
3732	4
1558	5
1956	4
4830	4
5742	4
6752	5
1544	5
1548	5
1555	4
1562	5
1557	5
1571	5
1577	5
2554	4
2560	4
4009	5
1545	5
1580	6
2346	5
2925	3
5468	4
5925	4
6671	5
301	4
84674	4
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	4
9687	5
9970	5
259	4
347	5
733	5
3933	4
29991	5
5004	5
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	4
834	4
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	4
3630	5
3643	4
7494	5
11255	6
5601	4
57491	5
846	4
4846	4
6622	4
1814	4
3569	4
367	4
1815	4
147	4
146	5
5168	5
5530	4
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	4
229	5
23600	5
345	4
467	4
84938	5
602	5
761	5
1048	4
1356	5
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	4
2243	4
2254	4
2266	4
2330	5
2539	4
2645	5
2938	5
2944	4
3156	4
3398	4
8870	5
3479	5
3481	4
3484	3
3956	4
3958	3
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	5
5053	5
5111	4
5292	5
5893	5
5965	4
389	4
6319	4
12	5
6696	4
7052	4
7076	2
7305	5
10537	4
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	5
1051	4
6352	4
993	4
1277	3
55294	4
3066	4
3265	5
5469	4
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	5
820	5
100506742	5
999	3
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	6
3552	5
3553	5
3689	4
3725	4
4322	3
10397	4
2908	4
5028	5
5319	6
5579	4
2185	4
5906	4
5970	4
6275	5
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	5
5603	4
4319	3
4313	3
4793	4
4908	4
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	5
57016	5
25842	4
2730	4
84803	5
3976	5
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	4
3936	5
4477	5
1087	6
4283	5
1843	4
1910	4
2745	5
6117	4
6128	4
894	5
896	5
4535	5
468	4
572	4
8678	4
6347	4
1508	4
2919	5
2335	4
11009	4
3667	4
3717	4
57591	5
4312	1
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	5
6530	5
2876	5
2879	4
6916	4
128	5
5447	4
2569	5
19	4
9619	4
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	4
51129	5
901	5
57647	4
23710	4
3909	5
4739	5
29948	4
6520	3
11309	5
6653	4
25976	5
94241	5
5729	5
11251	5
1137	5
472	3
11200	4
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	3
4843	4
7913	4
1718	5
2100	4
3172	5
3487	5
27074	4
4899	5
7015	4
6783	5
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	4
718	5
24146	5
26528	4
1877	4
121506	5
80233	4
474344	5
84264	5
8346	5
50618	4
182	4
29967	4
80022	5
348938	6
8204	5
5241	4
5253	5
10723	4
201305	5
6799	5
6818	5
56063	5
54657	5
54578	6
63925	5
130399	5
238	4
2065	4
3815	5
5159	4
1588	5
3135	5
3284	4
7270	5
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	5
10599	5
213	3
336	4
9370	5
857	3
858	4
8788	4
2167	5
3295	4
3791	4
4023	4
4868	4
5295	4
5625	5
5915	5
6387	4
7852	4
3290	5
3291	5
3293	5
11098	4
7031	4
8839	5
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	4
4288	4
8431	4
5175	5
63970	6
7465	4
327	4
590	4
10908	4
1027	4
5465	5
4762	5
8840	5
124	5
9973	4
1585	10000
7252	4
405	5
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	4
9971	5
6324	5
6327	4
545	3
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	4
122970	5
97	5
120	4
27125	5
155465	5
11214	4
79053	5
9949	5
54443	4
196527	4
81611	4
304	5
8416	5
8907	4
9582	5
57221	5
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	4
332	5
29760	5
655	5
221927	4
675	4
54014	4
682	2
701	4
55732	5
375444	4
55071	5
23705	4
813	4
55450	5
831	4
868	4
91057	5
9133	4
899	5
1604	4
966	4
995	4
8317	5
83461	4
113130	4
55143	4
10263	5
1030	5
1033	5
81620	4
1952	5
1063	5
2491	4
55839	4
55166	4
79682	4
55165	4
9702	5
64793	4
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	5
9646	4
55917	4
51706	4
10926	5
90379	4
8816	4
9937	4
23564	4
7919	4
1719	4
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	4
1786	4
79075	5
79980	5
51143	4
1875	5
79733	4
1894	4
8726	4
2202	4
1942	5
2002	4
79071	6
54859	5
146956	5
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	5
317662	6
56204	5
131583	5
55215	4
81545	5
9214	6
2237	4
9158	5
2288	4
23048	5
2309	4
122786	5
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	4
51659	4
64785	4
2733	5
8833	4
2801	4
8733	4
9052	4
29899	4
57655	4
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	4
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	5
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	2
23421	4
23030	5
10765	5
9764	5
57482	4
3832	4
81930	4
11004	4
3833	5
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	4
4201	5
4205	4
